
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  13bdf6:	dddd           	addal %a5@+,%fp
  13bdf8:	eeee           	.short 0xeeee
  13bdfa:	eeee           	.short 0xeeee
  13bdfc:	eeee           	.short 0xeeee
  13bdfe:	eeee           	.short 0xeeee
  13be00:	6ddd           	blts 0x13bddf
  13be02:	dddd           	addal %a5@+,%fp
  13be04:	6eee           	bgts 0x13bdf4
  13be06:	eeee           	.short 0xeeee
  13be08:	6cdd           	bges 0x13bde7
  13be0a:	dddd           	addal %a5@+,%fp
  13be0c:	c66d dddd      	andw %a5@(-8739),%d3
  13be10:	ccc6           	muluw %d6,%d6
  13be12:	1eee 1224      	moveb %fp@(4644),%sp@+
  13be16:	dddd           	addal %a5@+,%fp
  13be18:	8213           	orb %a3@,%d1
  13be1a:	4eee e812      	jmp %fp@(-6126)
  13be1e:	42ee           	.short 0x42ee
  13be20:	d812           	addb %a2@,%d4
  13be22:	42dd           	.short 0x42dd
  13be24:	ee12           	roxrb #7,%d2
  13be26:	23ee dd11 24dd 	movel %fp@(-8943),0x24dddd11
  13be2c:	dd11 
  13be2e:	242d ee81      	movel %a5@(-4479),%d2
  13be32:	1442           	.short 0x1442
  13be34:	dddd           	addal %a5@+,%fp
  13be36:	dd11           	addb %d6,%a1@
  13be38:	eeee           	.short 0xeeee
  13be3a:	e188           	lsll #8,%d0
  13be3c:	eeee           	.short 0xeeee
  13be3e:	e188           	lsll #8,%d0
  13be40:	dddd           	addal %a5@+,%fp
  13be42:	d281           	addl %d1,%d1
  13be44:	eeee           	.short 0xeeee
  13be46:	e128           	lslb %d0,%d0
  13be48:	dddd           	addal %a5@+,%fp
  13be4a:	d112           	addb %d0,%a2@
  13be4c:	dddd           	addal %a5@+,%fp
  13be4e:	dd11           	addb %d6,%a1@
  13be50:	eeee           	.short 0xeeee
  13be52:	ee21           	asrb %d7,%d1
  13be54:	ddd1           	addal %a1@,%fp
  13be56:	8888           	.short 0x8888
  13be58:	11ee 1884 8811 	moveb %fp@(6276),0xffff8811
  13be5e:	1444           	.short 0x1444
  13be60:	4288           	.short 0x4288
  13be62:	8233 4248      	orb %a3@(48,%d4:w:2),%d1
  13be66:	8234 2238      	orb %a4@(38,%d2:w:2),%d1
  13be6a:	8333 2223      	orb %d1,%a3@(23,%d2:w:2)
  13be6e:	8423           	orb %a3@-,%d2
  13be70:	2322           	movel %a2@-,%a1@-
  13be72:	2323           	movel %a3@-,%a1@-
  13be74:	3244           	moveaw %d4,%a1
  13be76:	2222           	movel %a2@-,%d1
  13be78:	2224           	movel %a4@-,%d1
  13be7a:	1112           	moveb %a2@,%a0@-
  13be7c:	4234 4223      	clrb %a4@(23,%d4:w:2)
  13be80:	4234 4121 4232 	clrb %a4@(4232,%d4:w)@(0)
  13be86:	411e           	.short 0x411e
  13be88:	4222           	clrb %a2@-
  13be8a:	441d           	negb %a5@+
  13be8c:	4222           	clrb %a2@-
  13be8e:	241d           	movel %a5@+,%d2
  13be90:	3322           	movew %a2@-,%a1@-
  13be92:	24ee 3ddd      	movel %fp@(15837),%a2@+
  13be96:	dddd           	addal %a5@+,%fp
  13be98:	3eee eeee      	movew %fp@(-4370),%sp@+
  13be9c:	eeee           	.short 0xeeee
  13be9e:	eeee           	.short 0xeeee
  13bea0:	dddd           	addal %a5@+,%fp
  13bea2:	dddd           	addal %a5@+,%fp
  13bea4:	eeee           	.short 0xeeee
  13bea6:	eeee           	.short 0xeeee
  13bea8:	dddd           	addal %a5@+,%fp
  13beaa:	dddd           	addal %a5@+,%fp
  13beac:	dddd           	addal %a5@+,%fp
  13beae:	dddd           	addal %a5@+,%fp
  13beb0:	eeee           	.short 0xeeee
  13beb2:	eeee           	.short 0xeeee
  13beb4:	dddd           	addal %a5@+,%fp
  13beb6:	dddd           	addal %a5@+,%fp
  13beb8:	eeee           	.short 0xeeee
  13beba:	eeee           	.short 0xeeee
  13bebc:	eeee           	.short 0xeeee
  13bebe:	eeee           	.short 0xeeee
  13bec0:	dddd           	addal %a5@+,%fp
  13bec2:	dddd           	addal %a5@+,%fp
  13bec4:	eeee           	.short 0xeeee
  13bec6:	ee22           	asrb %d7,%d2
  13bec8:	dddd           	addal %a5@+,%fp
  13beca:	d331 dddd      	addb %d1,@(0)@(0)
  13bece:	d322           	addb %d1,%a2@-
  13bed0:	eeee           	.short 0xeeee
  13bed2:	2312           	movel %a2@,%a1@-
  13bed4:	dddd           	addal %a5@+,%fp
  13bed6:	dddd           	addal %a5@+,%fp
  13bed8:	eeee           	.short 0xeeee
  13beda:	eeee           	.short 0xeeee
  13bedc:	eeee           	.short 0xeeee
  13bede:	eeee           	.short 0xeeee
  13bee0:	3ddd           	.short 0x3ddd
  13bee2:	dddd           	addal %a5@+,%fp
  13bee4:	34ee eeee      	movew %fp@(-4370),%a2@+
  13bee8:	3ddd           	.short 0x3ddd
  13beea:	dddd           	addal %a5@+,%fp
  13beec:	44dd           	movew %a5@+,%ccr
  13beee:	dddd           	addal %a5@+,%fp
  13bef0:	34ee eeee      	movew %fp@(-4370),%a2@+
  13bef4:	ab96           	.short 0xab96
  13bef6:	6977           	bvss 0x13bf6f
  13bef8:	b666           	cmpw %fp@-,%d3
  13befa:	9997           	subl %d4,%sp@
  13befc:	b66b 9977      	cmpw %a3@(-26249),%d3
  13bf00:	b669 997c      	cmpw %a1@(-26244),%d3
  13bf04:	6a96           	bpls 0x13be9c
  13bf06:	697c           	bvss 0x13bf84
  13bf08:	6996           	bvss 0x13bea0
  13bf0a:	697c           	bvss 0x13bf88
  13bf0c:	b966           	eorw %d4,%fp@-
  13bf0e:	9c7c 966b      	subw #-27029,%d6
  13bf12:	977c           	.short 0x977c
  13bf14:	c6c1           	muluw %d1,%d3
  13bf16:	122d c6c1      	moveb %a5@(-14655),%d1
  13bf1a:	223d           	.short 0x223d
  13bf1c:	ccc1           	muluw %d1,%d6
  13bf1e:	122d ccc1      	moveb %a5@(-13119),%d1
  13bf22:	1232 ccc6      	moveb %a2@(ffffffffffffffc6,%a4:l:4),%d1
  13bf26:	1123           	moveb %a3@-,%a0@-
  13bf28:	ccc6           	muluw %d6,%d6
  13bf2a:	1122           	moveb %a2@-,%a0@-
  13bf2c:	ccc6           	muluw %d6,%d6
  13bf2e:	c122           	andb %d0,%a2@-
  13bf30:	accc           	.short 0xaccc
  13bf32:	cc11           	andb %a1@,%d6
  13bf34:	ddd8           	addal %a0@+,%fp
  13bf36:	1144 ddd8      	moveb %d4,%a0@(-8744)
  13bf3a:	1134 dddd      	moveb @(0)@(0),%a0@-
  13bf3e:	1221           	moveb %a1@-,%d1
  13bf40:	dddd           	addal %a5@+,%fp
  13bf42:	d112           	addb %d0,%a2@
  13bf44:	dddd           	addal %a5@+,%fp
  13bf46:	dd23           	addb %d6,%a3@-
  13bf48:	32dd           	movew %a5@+,%a1@+
  13bf4a:	dd11           	addb %d6,%a1@
  13bf4c:	23dd dd88 2328 	movel %a5@+,0xdd882328
  13bf52:	d188           	addxl %a0@-,%a0@-
  13bf54:	dddd           	addal %a5@+,%fp
  13bf56:	dd82           	addxl %d2,%d6
  13bf58:	4ddd           	.short 0x4ddd
  13bf5a:	dd11           	addb %d6,%a1@
  13bf5c:	1441           	.short 0x1441
  13bf5e:	dd81           	addxl %d1,%d6
  13bf60:	2244           	moveal %d4,%a1
  13bf62:	8112           	orb %d0,%a2@
  13bf64:	2233 3831      	movel %a3@(31,%d3:l),%d1
  13bf68:	2213           	movel %a3@,%d1
  13bf6a:	4233 1124 4243 	clrb %a3@(4243)@(0,%d1:w)
  13bf70:	8114           	orb %d0,%a4@
  13bf72:	1344 2213      	moveb %d4,%a1@(8723)
  13bf76:	8332 1213      	orb %d1,%a2@(13,%d1:w:2)
  13bf7a:	1138 2113      	moveb 0x2113,%a0@-
  13bf7e:	1281           	moveb %d1,%a1@
  13bf80:	1231 3212      	moveb %a1@(12,%d3:w:2),%d1
  13bf84:	1231 2214      	moveb %a1@(14,%d2:w:2),%d1
  13bf88:	3112           	movew %a2@,%a0@-
  13bf8a:	3313           	movew %a3@,%a1@-
  13bf8c:	1121           	moveb %a1@-,%a0@-
  13bf8e:	3233 3132 2233 	movew %a3@(22333232,%d3:w)@(244d),%d1
  13bf94:	3232 244d 
  13bf98:	3312           	movew %a2@,%a1@-
  13bf9a:	234d 2313      	movel %a5,%a1@(8979)
  13bf9e:	224d           	moveal %a5,%a1
  13bfa0:	2134 2344      	movel %a4@(0)@(0),%a0@-
  13bfa4:	2233 1334 2233 	movel %a3@(22332132)@(0,%d1:w:2),%d1
  13bfaa:	2132 
  13bfac:	2233 3131 1122 	movel %a3@(11223322,%d3:w)@(0),%d1
  13bfb2:	3322 
  13bfb4:	dddd           	addal %a5@+,%fp
  13bfb6:	dddd           	addal %a5@+,%fp
  13bfb8:	dddd           	addal %a5@+,%fp
  13bfba:	dddd           	addal %a5@+,%fp
  13bfbc:	dddd           	addal %a5@+,%fp
  13bfbe:	dddd           	addal %a5@+,%fp
  13bfc0:	dddd           	addal %a5@+,%fp
  13bfc2:	dddd           	addal %a5@+,%fp
  13bfc4:	1ddd           	.short 0x1ddd
  13bfc6:	dddd           	addal %a5@+,%fp
  13bfc8:	441d           	negb %a5@+
  13bfca:	d221           	addb %a1@-,%d1
  13bfcc:	3321           	movew %a1@-,%a1@-
  13bfce:	1313           	moveb %a3@,%a1@-
  13bfd0:	3231 3333 ddd4 	movew %a1@(ffffffffddd42434,%d3:w:2)@(ffffffffddd23212),%d1
  13bfd6:	2434 ddd2 3212 
  13bfdc:	ddd1           	addal %a1@,%fp
  13bfde:	2234 d233      	movel %a4@(33,%a5:w:2),%d1
  13bfe2:	444d           	.short 0x444d
  13bfe4:	2234 44dd      	movel %a4@(ffffffffffffffdd,%d4:w:4),%d1
  13bfe8:	2121           	movel %a1@-,%a0@-
  13bfea:	44dd           	movew %a5@+,%ccr
  13bfec:	2334 dddd      	movel @(0)@(0),%a1@-
  13bff0:	3323           	movew %a3@-,%a1@-
  13bff2:	dddd           	addal %a5@+,%fp
  13bff4:	4ddd           	.short 0x4ddd
  13bff6:	dddd           	addal %a5@+,%fp
  13bff8:	4ddd           	.short 0x4ddd
  13bffa:	dddd           	addal %a5@+,%fp
  13bffc:	dddd           	addal %a5@+,%fp
  13bffe:	dddd           	addal %a5@+,%fp
  13c000:	dddd           	addal %a5@+,%fp
  13c002:	dddd           	addal %a5@+,%fp
  13c004:	dddd           	addal %a5@+,%fp
  13c006:	dddd           	addal %a5@+,%fp
  13c008:	dddd           	addal %a5@+,%fp
  13c00a:	dddd           	addal %a5@+,%fp
  13c00c:	dddd           	addal %a5@+,%fp
  13c00e:	dddd           	addal %a5@+,%fp
  13c010:	dddd           	addal %a5@+,%fp
  13c012:	dddd           	addal %a5@+,%fp
  13c014:	969b           	subl %a3@+,%d3
  13c016:	97cc           	subal %a4,%a3
  13c018:	966b 9777      	subw %a3@(-26761),%d3
  13c01c:	cccb           	.short 0xcccb
  13c01e:	9777 c6cb      	subw %d3,%sp@(ffffffffffffffcb,%a4:w:8)
  13c022:	b777 666b      	eorw %d3,%sp@(6b,%d6:w:8)
  13c026:	b9b7 6bbb 9997 	eorl %d4,@(ffffffff99976bbb,%d6:l:2)@(ffffffff99b9699b)
  13c02c:	6bbb 99b9 699b 
  13c032:	9977 cacc      	subw %d4,%sp@(ffffffffffffffcc,%a4:l:2)
  13c036:	ccc1           	muluw %d1,%d6
  13c038:	caa6           	andl %fp@-,%d5
  13c03a:	ccc1           	muluw %d1,%d6
  13c03c:	caaa 66cc      	andl %a2@(26316),%d5
  13c040:	caaa c6cc      	andl %a2@(-14644),%d5
  13c044:	ccaa ac66      	andl %a2@(-21402),%d6
  13c048:	ccac cac6      	andl %a4@(-13626),%d6
  13c04c:	cccc           	.short 0xcccc
  13c04e:	acac           	.short 0xacac
  13c050:	9999           	subl %d4,%a1@+
  13c052:	caac 2222      	andl %a4@(8738),%d5
  13c056:	8888           	.short 0x8888
  13c058:	1121           	moveb %a1@-,%a0@-
  13c05a:	1812           	moveb %a2@,%d4
  13c05c:	1112           	moveb %a2@,%a0@-
  13c05e:	1211           	moveb %a1@,%d1
  13c060:	6111           	bsrs 0x13c073
  13c062:	2331 c6dd      	movel %a1@(ffffffffffffffdd,%a4:w:8),%a1@-
  13c066:	1888           	.short 0x1888
  13c068:	cc6d dd88      	andw %a5@(-8824),%d6
  13c06c:	ccc6           	muluw %d6,%d6
  13c06e:	ddd8           	addal %a0@+,%fp
  13c070:	cccc           	.short 0xcccc
  13c072:	cccd           	.short 0xcccd
  13c074:	8811           	orb %a1@,%d4
  13c076:	2432 2188      	movel @(0,%d2:w),%d2
  13c07a:	1212           	moveb %a2@,%d1
  13c07c:	1211           	moveb %a1@,%d1
  13c07e:	1224           	moveb %a4@-,%d1
  13c080:	2111           	movel %a1@,%a0@-
  13c082:	8332 1111      	orb %d1,%a2@(0,%d1:w)@(0)
  13c086:	3313           	movew %a3@,%a1@-
  13c088:	1113           	moveb %a3@,%a0@-
  13c08a:	3413           	movew %a3@,%d2
  13c08c:	8113           	orb %d0,%a3@
  13c08e:	1431 d881      	moveb %a1@(ffffffffffffff81,%a5:l),%d2
  13c092:	3331 2312 2133 	movew %a1@(0,%d2:w:2)@(2133),%a1@-
  13c098:	2322           	movel %a2@-,%a1@-
  13c09a:	2332 2322 2322 	movel %a2@(2322,%d2:w:2)@(2222),%a1@-
  13c0a0:	2222 
  13c0a2:	3321           	movew %a1@-,%a1@-
  13c0a4:	3222           	movew %a2@-,%d1
  13c0a6:	3321           	movew %a1@-,%a1@-
  13c0a8:	1122           	moveb %a2@-,%a0@-
  13c0aa:	2323           	movel %a3@-,%a1@-
  13c0ac:	1322           	moveb %a2@-,%a1@-
  13c0ae:	2313           	movel %a3@,%a1@-
  13c0b0:	2222           	movel %a2@-,%d1
  13c0b2:	3133 1323 3412 	movew %a3@(3412,%d1:w:2)@(22234413),%a0@-
  13c0b8:	2223 4413 
  13c0bc:	2323           	movel %a3@-,%a1@-
  13c0be:	4123           	.short 0x4123
  13c0c0:	1323           	moveb %a3@-,%a1@-
  13c0c2:	3132 3324 1142 	movew %a2@(1142)@(0,%d3:w:2),%a0@-
  13c0c8:	3223           	movew %a3@-,%d1
  13c0ca:	1233 3243      	moveb %a3@(43,%d3:w:2),%d1
  13c0ce:	2242           	moveal %d2,%a1
  13c0d0:	3343 2243      	movew %d3,%a1@(8771)
  13c0d4:	3232 3342 2333 	movew %a2@(0)@(2333),%d1
  13c0da:	3424           	movew %a4@-,%d2
  13c0dc:	3333 3141      	movew %a3@(0)@(0),%a1@-
  13c0e0:	3331 3121 2323 	movew %a1@(2323,%d3:w)@(0),%a1@-
  13c0e6:	2221           	movel %a1@-,%d1
  13c0e8:	4322           	.short 0x4322
  13c0ea:	232c 3231      	movel %a4@(12849),%a1@-
  13c0ee:	34cc           	movew %a4,%a2@+
  13c0f0:	4112           	.short 0x4112
  13c0f2:	21cc 343d      	movel %a4,0x343d
  13c0f6:	dddd           	addal %a5@+,%fp
  13c0f8:	23dd dddd 2ddd 	movel %a5@+,0xdddd2ddd
  13c0fe:	dddd           	addal %a5@+,%fp
  13c100:	dddd           	addal %a5@+,%fp
  13c102:	dddd           	addal %a5@+,%fp
  13c104:	dddd           	addal %a5@+,%fp
  13c106:	dddd           	addal %a5@+,%fp
  13c108:	dddd           	addal %a5@+,%fp
  13c10a:	dddd           	addal %a5@+,%fp
  13c10c:	cddd           	mulsw %a5@+,%d6
  13c10e:	dddd           	addal %a5@+,%fp
  13c110:	cddd           	mulsw %a5@+,%d6
  13c112:	dddd           	addal %a5@+,%fp
  13c114:	9999           	subl %d4,%a1@+
  13c116:	9997           	subl %d4,%sp@
  13c118:	9999           	subl %d4,%a1@+
  13c11a:	9999           	subl %d4,%a1@+
  13c11c:	c999           	andl %d4,%a1@+
  13c11e:	9999           	subl %d4,%a1@+
  13c120:	6cc9           	bges 0x13c0eb
  13c122:	9969 9cc9      	subw %d4,%a1@(-25399)
  13c126:	9969 99c9      	subw %d4,%a1@(-26167)
  13c12a:	9997           	subl %d4,%sp@
  13c12c:	9999           	subl %d4,%a1@+
  13c12e:	9999           	subl %d4,%a1@+
  13c130:	9999           	subl %d4,%a1@+
  13c132:	9999           	subl %d4,%a1@+
  13c134:	777c           	.short 0x777c
  13c136:	9acc           	subaw %a4,%a5
  13c138:	777c           	.short 0x777c
  13c13a:	c9a6           	andl %d4,%fp@-
  13c13c:	977c           	.short 0x977c
  13c13e:	cc96           	andl %fp@,%d6
  13c140:	9979 cc99 9997 	subw %d4,0xcc999997
  13c146:	77aa           	.short 0x77aa
  13c148:	7797           	.short 0x7797
  13c14a:	97ca           	subal %a2,%a3
  13c14c:	7799           	.short 0x7799
  13c14e:	9777 9799      	subw %d3,@(0,%a1:w:8)@(0)
  13c152:	999c           	subl %d4,%a4@+
  13c154:	cccc           	.short 0xcccc
  13c156:	cccd           	.short 0xcccd
  13c158:	cccc           	.short 0xcccc
  13c15a:	cccc           	.short 0xcccc
  13c15c:	6ccc           	bges 0x13c12a
  13c15e:	cacc           	.short 0xcacc
  13c160:	99cc           	subal %a4,%a4
  13c162:	ccaa 669c      	andl %a2@(26268),%d6
  13c166:	ccaa aca9      	andl %a2@(-21335),%d6
  13c16a:	9cca           	subaw %a2,%fp
  13c16c:	aaaa           	.short 0xaaaa
  13c16e:	aaca           	.short 0xaaca
  13c170:	9aa9 aaac      	subl %a1@(-21844),%d5
  13c174:	dd13           	addb %d6,%a3@
  13c176:	1231 dd23 1231 	moveb %a1@(1231,%a5:l:4)@(ffffffffdd121132),%d1
  13c17c:	dd12 1132 
  13c180:	ccd2           	muluw %a2@,%d6
  13c182:	2122           	movel %a2@-,%a0@-
  13c184:	9ac1           	subaw %d1,%a5
  13c186:	3222           	movew %a2@-,%d1
  13c188:	aaa1           	.short 0xaaa1
  13c18a:	2313           	movel %a3@,%a1@-
  13c18c:	aaaa           	.short 0xaaaa
  13c18e:	1213           	moveb %a3@,%d1
  13c190:	caaa 1122      	andl %a2@(4386),%d5
  13c194:	2222           	movel %a2@-,%d1
  13c196:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
  13c19a:	2233 2212      	movel %a3@(12,%d2:w:2),%d1
  13c19e:	2233 3112 2233 	movel %a3@(0,%d3:w)@(2233),%d1
  13c1a4:	2112           	movel %a2@,%a0@-
  13c1a6:	2233 2112 2233 	movel %a3@(0,%d2:w)@(2233),%d1
  13c1ac:	1122           	moveb %a2@-,%a0@-
  13c1ae:	2213           	movel %a3@,%d1
  13c1b0:	2122           	movel %a2@-,%a0@-
  13c1b2:	3113           	movew %a3@,%a0@-
  13c1b4:	2133 2442      	movel %a3@(42,%d2:w:4),%a0@-
  13c1b8:	3134 2442      	movew %a4@(42,%d2:w:4),%a0@-
  13c1bc:	2234 2444      	movel %a4@(44,%d2:w:4),%d1
  13c1c0:	4144           	.short 0x4144
  13c1c2:	3234 3134 3222 	movew %a4@(32223434)@(0,%d3:w),%d1
  13c1c8:	3434 
  13c1ca:	3222           	movew %a2@-,%d1
  13c1cc:	3343 3322      	movew %d3,%a1@(13090)
  13c1d0:	3342 3322      	movew %d2,%a1@(13090)
  13c1d4:	4411           	negb %a1@
  13c1d6:	1ccc           	.short 0x1ccc
  13c1d8:	4412           	negb %a2@
  13c1da:	cccc           	.short 0xcccc
  13c1dc:	2427           	movel %sp@-,%d2
  13c1de:	7ccc           	moveq #-52,%d6
  13c1e0:	2477 7ccc      	moveal %sp@(ffffffffffffffcc,%d7:l:4),%a2
  13c1e4:	3277 77cc      	moveaw @(0)@(0),%a1
  13c1e8:	22c7           	movel %d7,%a1@+
  13c1ea:	7cbc           	moveq #-68,%d6
  13c1ec:	2337 77cc      	movel @(0)@(0),%a1@-
  13c1f0:	2446           	moveal %d6,%a2
  13c1f2:	777c           	.short 0x777c
  13c1f4:	cddd           	mulsw %a5@+,%d6
  13c1f6:	dddd           	addal %a5@+,%fp
  13c1f8:	ccad dddd      	andl %a5@(-8739),%d6
  13c1fc:	ccca           	.short 0xccca
  13c1fe:	cccd           	.short 0xcccd
  13c200:	cccc           	.short 0xcccc
  13c202:	acb9           	.short 0xacb9
  13c204:	c9cc           	.short 0xc9cc
  13c206:	a999           	.short 0xa999
  13c208:	cccc           	.short 0xcccc
  13c20a:	baab cccb      	cmpl %a3@(-13109),%d5
  13c20e:	bcaa cccc      	cmpl %a2@(-13108),%d6
  13c212:	b6aa c799      	cmpl %a2@(-14439),%d3
  13c216:	9999           	subl %d4,%a1@+
  13c218:	9777 7999      	subw %d3,@(0,%d7:l)@(0)
  13c21c:	7779           	.short 0x7779
  13c21e:	7999           	.short 0x7999
  13c220:	9777 7799      	subw %d3,@(0,%d7:w:8)@(0)
  13c224:	7777           	.short 0x7777
  13c226:	7779           	.short 0x7779
  13c228:	7777           	.short 0x7777
  13c22a:	7777           	.short 0x7777
  13c22c:	9777 7777 9777 	subw %d3,%sp@(ffffffff97777777)@(ffffffff9a9aa9aa)
  13c232:	7777 9a9a a9aa 
  13c238:	9999           	subl %d4,%a1@+
  13c23a:	99aa 7999      	subl %d4,%a2@(31129)
  13c23e:	99aa 9999      	subl %d4,%a2@(-26215)
  13c242:	9aaa 9999      	subl %a2@(-26215),%d5
  13c246:	9aaa 9999      	subl %a2@(-26215),%d5
  13c24a:	aaaa           	.short 0xaaaa
  13c24c:	9a99           	subl %a1@+,%d5
  13c24e:	aaaa           	.short 0xaaaa
  13c250:	7999           	.short 0x7999
  13c252:	99aa aaab      	subl %d4,%a2@(-21845)
  13c256:	b111           	eorb %d0,%a1@
  13c258:	9aaa a111      	subl %a2@(-24303),%d5
  13c25c:	aaaa           	.short 0xaaaa
  13c25e:	a113           	.short 0xa113
  13c260:	aaaa           	.short 0xaaaa
  13c262:	a123           	.short 0xa123
  13c264:	aaaa           	.short 0xaaaa
  13c266:	a223           	.short 0xa223
  13c268:	aaaa           	.short 0xaaaa
  13c26a:	1132 aaa2      	moveb %a2@(ffffffffffffffa2,%a2:l:2),%a0@-
  13c26e:	2341 aa23      	movel %d1,%a1@(-21981)
  13c272:	8834 3123 2211 	orb %a4@(2211,%d3:w)@(21232211),%d4
  13c278:	2123 2211 
  13c27c:	1223           	moveb %a3@-,%d1
  13c27e:	3211           	movew %a1@,%d1
  13c280:	1223           	moveb %a3@-,%d1
  13c282:	2113           	movel %a3@,%a0@-
  13c284:	2223           	movel %a3@-,%d1
  13c286:	2113           	movel %a3@,%a0@-
  13c288:	2223           	movel %a3@-,%d1
  13c28a:	2223           	movel %a3@-,%d1
  13c28c:	2223           	movel %a3@-,%d1
  13c28e:	3223           	movew %a3@-,%d1
  13c290:	2222           	movel %a2@-,%d1
  13c292:	2133 3342 3213 	movel %a3@(0)@(3213),%a0@-
  13c298:	3332 3123 3322 	movew %a2@(3322,%d3:w)@(31233322),%a1@-
  13c29e:	3123 3322 
  13c2a2:	3123           	movew %a3@-,%a0@-
  13c2a4:	3422           	movew %a2@-,%d2
  13c2a6:	2323           	movel %a3@-,%a1@-
  13c2a8:	3322           	movew %a2@-,%a1@-
  13c2aa:	2423           	movel %a3@-,%d2
  13c2ac:	4224           	clrb %a4@-
  13c2ae:	2412           	movel %a2@,%d2
  13c2b0:	2324           	movel %a4@-,%a1@-
  13c2b2:	2441           	moveal %d1,%a2
  13c2b4:	2236 6777 3247 	movel %fp@(3247677c)@(3243777c),%d1
  13c2ba:	677c 3243 777c 
  13c2c0:	3244           	moveaw %d4,%a1
  13c2c2:	777c           	.short 0x777c
  13c2c4:	3344 7977      	movew %d4,%a1@(31095)
  13c2c8:	3344 7777      	movew %d4,%a1@(30583)
  13c2cc:	3334 4777 3334 	movew %a4@(33344777)@(ffffffffccccbba9),%a1@-
  13c2d2:	4777 cccc bba9 
  13c2d8:	c9cc           	.short 0xc9cc
  13c2da:	ccca           	.short 0xccca
  13c2dc:	c9bc           	.short 0xc9bc
  13c2de:	9b6a cbb9      	subw %d5,%a2@(-13383)
  13c2e2:	696a           	bvss 0x13c34e
  13c2e4:	7ccc           	moveq #-52,%d6
  13c2e6:	996c 977c      	subw %d4,%a4@(-26756)
  13c2ea:	9b9c           	subl %d5,%a4@+
  13c2ec:	7777           	.short 0x7777
  13c2ee:	cbb7 7797 9cc7 	andl %d5,@(0)@(ffffffff9cc79997,%d7:w:8)
  13c2f4:	9997 
  13c2f6:	7777           	.short 0x7777
  13c2f8:	9999           	subl %d4,%a1@+
  13c2fa:	7777           	.short 0x7777
  13c2fc:	9999           	subl %d4,%a1@+
  13c2fe:	7777           	.short 0x7777
  13c300:	9997           	subl %d4,%sp@
  13c302:	7777           	.short 0x7777
  13c304:	7799           	.short 0x7799
  13c306:	7777           	.short 0x7777
  13c308:	7799           	.short 0x7799
  13c30a:	7977           	.short 0x7977
  13c30c:	7779           	.short 0x7779
