
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  15f204:	ffff           	.short 0xffff
  15f206:	ffff           	.short 0xffff
  15f208:	ffff           	.short 0xffff
  15f20a:	ffff           	.short 0xffff
  15f20c:	ffff           	.short 0xffff
  15f20e:	ffff           	.short 0xffff
  15f210:	ffff           	.short 0xffff
  15f212:	ffff           	.short 0xffff
  15f214:	ffff           	.short 0xffff
  15f216:	ffff           	.short 0xffff
  15f218:	ffff           	.short 0xffff
  15f21a:	ffff           	.short 0xffff
  15f21c:	ffff           	.short 0xffff
  15f21e:	ffff           	.short 0xffff
  15f220:	ffff           	.short 0xffff
  15f222:	ffff           	.short 0xffff
  15f224:	ffff           	.short 0xffff
  15f226:	ffff           	.short 0xffff
  15f228:	ffff           	.short 0xffff
  15f22a:	ffff           	.short 0xffff
  15f22c:	ffff           	.short 0xffff
  15f22e:	ffff           	.short 0xffff
  15f230:	ffff           	.short 0xffff
  15f232:	ffff           	.short 0xffff
  15f234:	ffff           	.short 0xffff
  15f236:	ffff           	.short 0xffff
  15f238:	ffff           	.short 0xffff
  15f23a:	ffff           	.short 0xffff
  15f23c:	ffff           	.short 0xffff
  15f23e:	ffff           	.short 0xffff
  15f240:	ffff           	.short 0xffff
  15f242:	ffff           	.short 0xffff
  15f244:	ffff           	.short 0xffff
  15f246:	ffff           	.short 0xffff
  15f248:	ffff           	.short 0xffff
  15f24a:	ffff           	.short 0xffff
  15f24c:	ffff           	.short 0xffff
  15f24e:	ffff           	.short 0xffff
  15f250:	ffff           	.short 0xffff
  15f252:	ffff           	.short 0xffff
  15f254:	ffff           	.short 0xffff
  15f256:	ffff           	.short 0xffff
  15f258:	ffff           	.short 0xffff
  15f25a:	ffff           	.short 0xffff
  15f25c:	ffff           	.short 0xffff
  15f25e:	ffff           	.short 0xffff
  15f260:	ffff           	.short 0xffff
  15f262:	ffff           	.short 0xffff
  15f264:	ffff           	.short 0xffff
  15f266:	ffff           	.short 0xffff
  15f268:	ffff           	.short 0xffff
  15f26a:	ffff           	.short 0xffff
  15f26c:	ffff           	.short 0xffff
  15f26e:	ffff           	.short 0xffff
  15f270:	ffff           	.short 0xffff
  15f272:	ffff           	.short 0xffff
  15f274:	ffff           	.short 0xffff
  15f276:	ffff           	.short 0xffff
  15f278:	ffff           	.short 0xffff
  15f27a:	ffff           	.short 0xffff
  15f27c:	ffff           	.short 0xffff
  15f27e:	ffff           	.short 0xffff
  15f280:	ffff           	.short 0xffff
  15f282:	ffff           	.short 0xffff
  15f284:	ffff           	.short 0xffff
  15f286:	ffff           	.short 0xffff
  15f288:	ffff           	.short 0xffff
  15f28a:	ffff           	.short 0xffff
  15f28c:	ffff           	.short 0xffff
  15f28e:	ffff           	.short 0xffff
  15f290:	ffff           	.short 0xffff
  15f292:	ffff           	.short 0xffff
  15f294:	ffff           	.short 0xffff
  15f296:	ffff           	.short 0xffff
  15f298:	ffff           	.short 0xffff
  15f29a:	ffff           	.short 0xffff
  15f29c:	ffff           	.short 0xffff
  15f29e:	ffff           	.short 0xffff
  15f2a0:	ffff           	.short 0xffff
  15f2a2:	ffff           	.short 0xffff
  15f2a4:	ffff           	.short 0xffff
  15f2a6:	ffff           	.short 0xffff
  15f2a8:	ffff           	.short 0xffff
  15f2aa:	ffff           	.short 0xffff
  15f2ac:	ffff           	.short 0xffff
  15f2ae:	ffff           	.short 0xffff
  15f2b0:	ffff           	.short 0xffff
  15f2b2:	ffff           	.short 0xffff
  15f2b4:	ffff           	.short 0xffff
  15f2b6:	ffff           	.short 0xffff
  15f2b8:	ffff           	.short 0xffff
  15f2ba:	ffff           	.short 0xffff
  15f2bc:	ffff           	.short 0xffff
  15f2be:	ffff           	.short 0xffff
  15f2c0:	ffff           	.short 0xffff
  15f2c2:	ffff           	.short 0xffff
  15f2c4:	ffff           	.short 0xffff
  15f2c6:	ffff           	.short 0xffff
  15f2c8:	ffff           	.short 0xffff
  15f2ca:	ffff           	.short 0xffff
  15f2cc:	ffff           	.short 0xffff
  15f2ce:	ffff           	.short 0xffff
  15f2d0:	ffff           	.short 0xffff
  15f2d2:	ffff           	.short 0xffff
  15f2d4:	ffff           	.short 0xffff
  15f2d6:	ffff           	.short 0xffff
  15f2d8:	ffff           	.short 0xffff
  15f2da:	ffff           	.short 0xffff
  15f2dc:	ffff           	.short 0xffff
  15f2de:	ffff           	.short 0xffff
  15f2e0:	ffff           	.short 0xffff
  15f2e2:	ffff           	.short 0xffff
  15f2e4:	ffff           	.short 0xffff
  15f2e6:	ffff           	.short 0xffff
  15f2e8:	ffff           	.short 0xffff
  15f2ea:	ffff           	.short 0xffff
  15f2ec:	ffff           	.short 0xffff
  15f2ee:	ffff           	.short 0xffff
  15f2f0:	ffff           	.short 0xffff
  15f2f2:	ffff           	.short 0xffff
  15f2f4:	ffff           	.short 0xffff
  15f2f6:	ffff           	.short 0xffff
  15f2f8:	ffff           	.short 0xffff
  15f2fa:	ffff           	.short 0xffff
  15f2fc:	ffff           	.short 0xffff
  15f2fe:	ffff           	.short 0xffff
  15f300:	ffff           	.short 0xffff
  15f302:	ffff           	.short 0xffff
  15f304:	ffff           	.short 0xffff
  15f306:	ffff           	.short 0xffff
  15f308:	ffff           	.short 0xffff
  15f30a:	ffff           	.short 0xffff
  15f30c:	ffff           	.short 0xffff
  15f30e:	ffff           	.short 0xffff
  15f310:	ffff           	.short 0xffff
  15f312:	ffff           	.short 0xffff
  15f314:	ffff           	.short 0xffff
  15f316:	ffff           	.short 0xffff
  15f318:	ffff           	.short 0xffff
  15f31a:	ffff           	.short 0xffff
  15f31c:	ffff           	.short 0xffff
  15f31e:	ffff           	.short 0xffff
  15f320:	ffff           	.short 0xffff
  15f322:	ffff           	.short 0xffff
  15f324:	ffff           	.short 0xffff
  15f326:	ffff           	.short 0xffff
  15f328:	ffff           	.short 0xffff
  15f32a:	ffff           	.short 0xffff
  15f32c:	ffff           	.short 0xffff
  15f32e:	ffff           	.short 0xffff
  15f330:	ffff           	.short 0xffff
  15f332:	ffff           	.short 0xffff
  15f334:	ffff           	.short 0xffff
  15f336:	ffff           	.short 0xffff
  15f338:	ffff           	.short 0xffff
  15f33a:	ffff           	.short 0xffff
  15f33c:	ffff           	.short 0xffff
  15f33e:	ffff           	.short 0xffff
  15f340:	ffff           	.short 0xffff
  15f342:	ffff           	.short 0xffff
  15f344:	ffff           	.short 0xffff
  15f346:	ffff           	.short 0xffff
  15f348:	ffff           	.short 0xffff
  15f34a:	ffff           	.short 0xffff
  15f34c:	ffff           	.short 0xffff
  15f34e:	ffff           	.short 0xffff
  15f350:	ffff           	.short 0xffff
  15f352:	ffff           	.short 0xffff
  15f354:	ffff           	.short 0xffff
  15f356:	ffff           	.short 0xffff
  15f358:	ffff           	.short 0xffff
  15f35a:	ffff           	.short 0xffff
  15f35c:	ffff           	.short 0xffff
  15f35e:	ffff           	.short 0xffff
  15f360:	ffff           	.short 0xffff
  15f362:	ffff           	.short 0xffff
  15f364:	ffff           	.short 0xffff
  15f366:	ffff           	.short 0xffff
  15f368:	ffff           	.short 0xffff
  15f36a:	ffff           	.short 0xffff
  15f36c:	ffff           	.short 0xffff
  15f36e:	ffff           	.short 0xffff
  15f370:	ffff           	.short 0xffff
  15f372:	ffff           	.short 0xffff
  15f374:	ffff           	.short 0xffff
  15f376:	ffff           	.short 0xffff
  15f378:	ffff           	.short 0xffff
  15f37a:	ffff           	.short 0xffff
  15f37c:	ffff           	.short 0xffff
  15f37e:	ffff           	.short 0xffff
  15f380:	ffff           	.short 0xffff
  15f382:	ffff           	.short 0xffff
  15f384:	ffff           	.short 0xffff
  15f386:	ffff           	.short 0xffff
  15f388:	ffff           	.short 0xffff
  15f38a:	ffff           	.short 0xffff
  15f38c:	ffff           	.short 0xffff
  15f38e:	ffff           	.short 0xffff
  15f390:	ffff           	.short 0xffff
  15f392:	ffff           	.short 0xffff
  15f394:	ffff           	.short 0xffff
  15f396:	ffff           	.short 0xffff
  15f398:	ffff           	.short 0xffff
  15f39a:	ffff           	.short 0xffff
  15f39c:	ffff           	.short 0xffff
  15f39e:	ffff           	.short 0xffff
  15f3a0:	ffff           	.short 0xffff
  15f3a2:	ffff           	.short 0xffff
  15f3a4:	ffff           	.short 0xffff
  15f3a6:	ffff           	.short 0xffff
  15f3a8:	ffff           	.short 0xffff
  15f3aa:	ffff           	.short 0xffff
  15f3ac:	ffff           	.short 0xffff
  15f3ae:	ffff           	.short 0xffff
  15f3b0:	ffff           	.short 0xffff
  15f3b2:	ffff           	.short 0xffff
  15f3b4:	ffff           	.short 0xffff
  15f3b6:	ffff           	.short 0xffff
  15f3b8:	ffff           	.short 0xffff
  15f3ba:	ffff           	.short 0xffff
  15f3bc:	ffff           	.short 0xffff
  15f3be:	ffff           	.short 0xffff
  15f3c0:	ffff           	.short 0xffff
  15f3c2:	ffff           	.short 0xffff
  15f3c4:	ffff           	.short 0xffff
  15f3c6:	ffff           	.short 0xffff
  15f3c8:	ffff           	.short 0xffff
  15f3ca:	ffff           	.short 0xffff
  15f3cc:	ffff           	.short 0xffff
  15f3ce:	ffff           	.short 0xffff
  15f3d0:	ffff           	.short 0xffff
  15f3d2:	ffff           	.short 0xffff
  15f3d4:	ffff           	.short 0xffff
  15f3d6:	ffff           	.short 0xffff
  15f3d8:	ffff           	.short 0xffff
  15f3da:	ffff           	.short 0xffff
  15f3dc:	ffff           	.short 0xffff
  15f3de:	ffff           	.short 0xffff
  15f3e0:	ffff           	.short 0xffff
  15f3e2:	ffff           	.short 0xffff
  15f3e4:	ffff           	.short 0xffff
  15f3e6:	ffff           	.short 0xffff
  15f3e8:	ffff           	.short 0xffff
  15f3ea:	ffff           	.short 0xffff
  15f3ec:	ffff           	.short 0xffff
  15f3ee:	ffff           	.short 0xffff
  15f3f0:	ffff           	.short 0xffff
  15f3f2:	ffff           	.short 0xffff
  15f3f4:	ffff           	.short 0xffff
  15f3f6:	ffff           	.short 0xffff
  15f3f8:	ffff           	.short 0xffff
  15f3fa:	ffff           	.short 0xffff
  15f3fc:	ffff           	.short 0xffff
  15f3fe:	ffff           	.short 0xffff
  15f400:	ffff           	.short 0xffff
  15f402:	ffff           	.short 0xffff
  15f404:	ffff           	.short 0xffff
  15f406:	ffff           	.short 0xffff
  15f408:	ffff           	.short 0xffff
  15f40a:	ffff           	.short 0xffff
  15f40c:	ffff           	.short 0xffff
  15f40e:	ffff           	.short 0xffff
  15f410:	ffff           	.short 0xffff
  15f412:	ffff           	.short 0xffff
  15f414:	ffff           	.short 0xffff
  15f416:	ffff           	.short 0xffff
  15f418:	ffff           	.short 0xffff
  15f41a:	ffff           	.short 0xffff
  15f41c:	ffff           	.short 0xffff
  15f41e:	ffff           	.short 0xffff
  15f420:	ffff           	.short 0xffff
  15f422:	ffff           	.short 0xffff
  15f424:	ffff           	.short 0xffff
  15f426:	ffff           	.short 0xffff
  15f428:	ffff           	.short 0xffff
  15f42a:	ffff           	.short 0xffff
  15f42c:	ffff           	.short 0xffff
  15f42e:	ffff           	.short 0xffff
  15f430:	ffff           	.short 0xffff
  15f432:	ffff           	.short 0xffff
  15f434:	ffff           	.short 0xffff
  15f436:	ffff           	.short 0xffff
  15f438:	ffff           	.short 0xffff
  15f43a:	ffff           	.short 0xffff
  15f43c:	ffff           	.short 0xffff
  15f43e:	ffff           	.short 0xffff
  15f440:	ffff           	.short 0xffff
  15f442:	ffff           	.short 0xffff
  15f444:	ffff           	.short 0xffff
  15f446:	ffff           	.short 0xffff
  15f448:	ffff           	.short 0xffff
  15f44a:	ffff           	.short 0xffff
  15f44c:	ffff           	.short 0xffff
  15f44e:	ffff           	.short 0xffff
  15f450:	ffff           	.short 0xffff
  15f452:	ffff           	.short 0xffff
  15f454:	ffff           	.short 0xffff
  15f456:	ffff           	.short 0xffff
  15f458:	ffff           	.short 0xffff
  15f45a:	ffff           	.short 0xffff
  15f45c:	ffff           	.short 0xffff
  15f45e:	ffff           	.short 0xffff
  15f460:	ffff           	.short 0xffff
  15f462:	ffff           	.short 0xffff
  15f464:	ffff           	.short 0xffff
  15f466:	ffff           	.short 0xffff
  15f468:	ffff           	.short 0xffff
  15f46a:	ffff           	.short 0xffff
  15f46c:	ffff           	.short 0xffff
  15f46e:	ffff           	.short 0xffff
  15f470:	ffff           	.short 0xffff
  15f472:	ffff           	.short 0xffff
  15f474:	ffff           	.short 0xffff
  15f476:	ffff           	.short 0xffff
  15f478:	ffff           	.short 0xffff
  15f47a:	ffff           	.short 0xffff
  15f47c:	ffff           	.short 0xffff
  15f47e:	ffff           	.short 0xffff
  15f480:	ffff           	.short 0xffff
  15f482:	ffff           	.short 0xffff
  15f484:	ffff           	.short 0xffff
  15f486:	ffff           	.short 0xffff
  15f488:	ffff           	.short 0xffff
  15f48a:	ffff           	.short 0xffff
  15f48c:	ffff           	.short 0xffff
  15f48e:	ffff           	.short 0xffff
  15f490:	ffff           	.short 0xffff
  15f492:	ffff           	.short 0xffff
  15f494:	ffff           	.short 0xffff
  15f496:	ffff           	.short 0xffff
  15f498:	ffff           	.short 0xffff
  15f49a:	ffff           	.short 0xffff
  15f49c:	ffff           	.short 0xffff
  15f49e:	ffff           	.short 0xffff
  15f4a0:	ffff           	.short 0xffff
  15f4a2:	ffff           	.short 0xffff
  15f4a4:	ffff           	.short 0xffff
  15f4a6:	ffff           	.short 0xffff
  15f4a8:	ffff           	.short 0xffff
  15f4aa:	ffff           	.short 0xffff
  15f4ac:	ffff           	.short 0xffff
  15f4ae:	ffff           	.short 0xffff
  15f4b0:	ffff           	.short 0xffff
  15f4b2:	ffff           	.short 0xffff
  15f4b4:	ffff           	.short 0xffff
  15f4b6:	ffff           	.short 0xffff
  15f4b8:	ffff           	.short 0xffff
  15f4ba:	ffff           	.short 0xffff
  15f4bc:	ffff           	.short 0xffff
  15f4be:	ffff           	.short 0xffff
  15f4c0:	ffff           	.short 0xffff
  15f4c2:	ffff           	.short 0xffff
  15f4c4:	ffff           	.short 0xffff
  15f4c6:	ffff           	.short 0xffff
  15f4c8:	ffff           	.short 0xffff
  15f4ca:	ffff           	.short 0xffff
  15f4cc:	ffff           	.short 0xffff
  15f4ce:	ffff           	.short 0xffff
  15f4d0:	ffff           	.short 0xffff
  15f4d2:	ffff           	.short 0xffff
  15f4d4:	ffff           	.short 0xffff
  15f4d6:	ffff           	.short 0xffff
  15f4d8:	ffff           	.short 0xffff
  15f4da:	ffff           	.short 0xffff
  15f4dc:	ffff           	.short 0xffff
  15f4de:	ffff           	.short 0xffff
  15f4e0:	ffff           	.short 0xffff
  15f4e2:	ffff           	.short 0xffff
  15f4e4:	ffff           	.short 0xffff
  15f4e6:	ffff           	.short 0xffff
  15f4e8:	ffff           	.short 0xffff
  15f4ea:	ffff           	.short 0xffff
  15f4ec:	ffff           	.short 0xffff
  15f4ee:	ffff           	.short 0xffff
  15f4f0:	ffff           	.short 0xffff
  15f4f2:	ffff           	.short 0xffff
  15f4f4:	ffff           	.short 0xffff
  15f4f6:	ffff           	.short 0xffff
  15f4f8:	ffff           	.short 0xffff
  15f4fa:	ffff           	.short 0xffff
  15f4fc:	ffff           	.short 0xffff
  15f4fe:	ffff           	.short 0xffff
  15f500:	ffff           	.short 0xffff
  15f502:	ffff           	.short 0xffff
  15f504:	ffff           	.short 0xffff
  15f506:	ffff           	.short 0xffff
  15f508:	ffff           	.short 0xffff
  15f50a:	ffff           	.short 0xffff
  15f50c:	ffff           	.short 0xffff
  15f50e:	ffff           	.short 0xffff
  15f510:	ffff           	.short 0xffff
  15f512:	ffff           	.short 0xffff
  15f514:	ffff           	.short 0xffff
  15f516:	ffff           	.short 0xffff
  15f518:	ffff           	.short 0xffff
  15f51a:	ffff           	.short 0xffff
  15f51c:	ffff           	.short 0xffff
  15f51e:	ffff           	.short 0xffff
  15f520:	ffff           	.short 0xffff
  15f522:	ffff           	.short 0xffff
  15f524:	ffff           	.short 0xffff
  15f526:	ffff           	.short 0xffff
  15f528:	ffff           	.short 0xffff
  15f52a:	ffff           	.short 0xffff
  15f52c:	ffff           	.short 0xffff
  15f52e:	ffff           	.short 0xffff
  15f530:	ffff           	.short 0xffff
  15f532:	ffff           	.short 0xffff
  15f534:	ffff           	.short 0xffff
  15f536:	ffff           	.short 0xffff
  15f538:	ffff           	.short 0xffff
  15f53a:	ffff           	.short 0xffff
  15f53c:	ffff           	.short 0xffff
  15f53e:	ffff           	.short 0xffff
  15f540:	ffff           	.short 0xffff
  15f542:	ffff           	.short 0xffff
  15f544:	ffff           	.short 0xffff
  15f546:	ffff           	.short 0xffff
  15f548:	ffff           	.short 0xffff
  15f54a:	ffff           	.short 0xffff
  15f54c:	ffff           	.short 0xffff
  15f54e:	ffff           	.short 0xffff
  15f550:	ffff           	.short 0xffff
  15f552:	ffff           	.short 0xffff
  15f554:	ffff           	.short 0xffff
  15f556:	ffff           	.short 0xffff
  15f558:	ffff           	.short 0xffff
  15f55a:	ffff           	.short 0xffff
  15f55c:	ffff           	.short 0xffff
  15f55e:	ffff           	.short 0xffff
  15f560:	ffff           	.short 0xffff
  15f562:	ffff           	.short 0xffff
  15f564:	ffff           	.short 0xffff
