
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17c4ce:	ffff           	.short 0xffff
  17c4d0:	ffff           	.short 0xffff
  17c4d2:	ffff           	.short 0xffff
  17c4d4:	ffff           	.short 0xffff
  17c4d6:	ffff           	.short 0xffff
  17c4d8:	ffff           	.short 0xffff
  17c4da:	ffff           	.short 0xffff
  17c4dc:	ffff           	.short 0xffff
  17c4de:	ffff           	.short 0xffff
  17c4e0:	ffff           	.short 0xffff
  17c4e2:	ffff           	.short 0xffff
  17c4e4:	ffff           	.short 0xffff
  17c4e6:	ffff           	.short 0xffff
  17c4e8:	ffff           	.short 0xffff
  17c4ea:	ffff           	.short 0xffff
  17c4ec:	ffff           	.short 0xffff
  17c4ee:	ffff           	.short 0xffff
  17c4f0:	ffff           	.short 0xffff
  17c4f2:	ffff           	.short 0xffff
  17c4f4:	ffff           	.short 0xffff
  17c4f6:	ffff           	.short 0xffff
  17c4f8:	ffff           	.short 0xffff
  17c4fa:	ffff           	.short 0xffff
  17c4fc:	ffff           	.short 0xffff
  17c4fe:	ffff           	.short 0xffff
  17c500:	ffff           	.short 0xffff
  17c502:	ffff           	.short 0xffff
  17c504:	ffff           	.short 0xffff
  17c506:	ffff           	.short 0xffff
  17c508:	ffff           	.short 0xffff
  17c50a:	ffff           	.short 0xffff
  17c50c:	ffff           	.short 0xffff
  17c50e:	ffff           	.short 0xffff
  17c510:	ffff           	.short 0xffff
  17c512:	ffff           	.short 0xffff
  17c514:	ffff           	.short 0xffff
  17c516:	ffff           	.short 0xffff
  17c518:	ffff           	.short 0xffff
  17c51a:	ffff           	.short 0xffff
  17c51c:	ffff           	.short 0xffff
  17c51e:	ffff           	.short 0xffff
  17c520:	ffff           	.short 0xffff
  17c522:	ffff           	.short 0xffff
  17c524:	ffff           	.short 0xffff
  17c526:	ffff           	.short 0xffff
  17c528:	ffff           	.short 0xffff
  17c52a:	ffff           	.short 0xffff
  17c52c:	ffff           	.short 0xffff
  17c52e:	ffff           	.short 0xffff
  17c530:	ffff           	.short 0xffff
  17c532:	ffff           	.short 0xffff
  17c534:	ffff           	.short 0xffff
  17c536:	ffff           	.short 0xffff
  17c538:	ffff           	.short 0xffff
  17c53a:	ffff           	.short 0xffff
  17c53c:	ffff           	.short 0xffff
  17c53e:	ffff           	.short 0xffff
  17c540:	ffff           	.short 0xffff
  17c542:	ffff           	.short 0xffff
  17c544:	ffff           	.short 0xffff
  17c546:	ffff           	.short 0xffff
  17c548:	ffff           	.short 0xffff
  17c54a:	ffff           	.short 0xffff
  17c54c:	ffff           	.short 0xffff
  17c54e:	ffff           	.short 0xffff
  17c550:	ffff           	.short 0xffff
  17c552:	ffff           	.short 0xffff
  17c554:	ffff           	.short 0xffff
  17c556:	ffff           	.short 0xffff
  17c558:	ffff           	.short 0xffff
  17c55a:	ffff           	.short 0xffff
  17c55c:	ffff           	.short 0xffff
  17c55e:	ffff           	.short 0xffff
  17c560:	ffff           	.short 0xffff
  17c562:	ffff           	.short 0xffff
  17c564:	ffff           	.short 0xffff
  17c566:	ffff           	.short 0xffff
  17c568:	ffff           	.short 0xffff
  17c56a:	ffff           	.short 0xffff
  17c56c:	ffff           	.short 0xffff
  17c56e:	ffff           	.short 0xffff
  17c570:	ffff           	.short 0xffff
  17c572:	ffff           	.short 0xffff
  17c574:	ffff           	.short 0xffff
  17c576:	ffff           	.short 0xffff
  17c578:	ffff           	.short 0xffff
  17c57a:	ffff           	.short 0xffff
  17c57c:	ffff           	.short 0xffff
  17c57e:	ffff           	.short 0xffff
  17c580:	ffff           	.short 0xffff
  17c582:	ffff           	.short 0xffff
  17c584:	ffff           	.short 0xffff
  17c586:	ffff           	.short 0xffff
  17c588:	ffff           	.short 0xffff
  17c58a:	ffff           	.short 0xffff
  17c58c:	ffff           	.short 0xffff
  17c58e:	ffff           	.short 0xffff
  17c590:	ffff           	.short 0xffff
  17c592:	ffff           	.short 0xffff
  17c594:	ffff           	.short 0xffff
  17c596:	ffff           	.short 0xffff
  17c598:	ffff           	.short 0xffff
  17c59a:	ffff           	.short 0xffff
  17c59c:	ffff           	.short 0xffff
  17c59e:	ffff           	.short 0xffff
  17c5a0:	ffff           	.short 0xffff
  17c5a2:	ffff           	.short 0xffff
  17c5a4:	ffff           	.short 0xffff
  17c5a6:	ffff           	.short 0xffff
  17c5a8:	ffff           	.short 0xffff
  17c5aa:	ffff           	.short 0xffff
  17c5ac:	ffff           	.short 0xffff
  17c5ae:	ffff           	.short 0xffff
  17c5b0:	ffff           	.short 0xffff
  17c5b2:	ffff           	.short 0xffff
  17c5b4:	ffff           	.short 0xffff
  17c5b6:	ffff           	.short 0xffff
  17c5b8:	ffff           	.short 0xffff
  17c5ba:	ffff           	.short 0xffff
  17c5bc:	ffff           	.short 0xffff
  17c5be:	ffff           	.short 0xffff
  17c5c0:	ffff           	.short 0xffff
  17c5c2:	ffff           	.short 0xffff
  17c5c4:	ffff           	.short 0xffff
  17c5c6:	ffff           	.short 0xffff
  17c5c8:	ffff           	.short 0xffff
  17c5ca:	ffff           	.short 0xffff
  17c5cc:	ffff           	.short 0xffff
  17c5ce:	ffff           	.short 0xffff
  17c5d0:	ffff           	.short 0xffff
  17c5d2:	ffff           	.short 0xffff
  17c5d4:	ffff           	.short 0xffff
  17c5d6:	ffff           	.short 0xffff
  17c5d8:	ffff           	.short 0xffff
  17c5da:	ffff           	.short 0xffff
  17c5dc:	ffff           	.short 0xffff
  17c5de:	ffff           	.short 0xffff
  17c5e0:	ffff           	.short 0xffff
  17c5e2:	ffff           	.short 0xffff
  17c5e4:	ffff           	.short 0xffff
  17c5e6:	ffff           	.short 0xffff
  17c5e8:	ffff           	.short 0xffff
  17c5ea:	ffff           	.short 0xffff
  17c5ec:	ffff           	.short 0xffff
  17c5ee:	ffff           	.short 0xffff
  17c5f0:	ffff           	.short 0xffff
  17c5f2:	ffff           	.short 0xffff
  17c5f4:	ffff           	.short 0xffff
  17c5f6:	ffff           	.short 0xffff
  17c5f8:	ffff           	.short 0xffff
  17c5fa:	ffff           	.short 0xffff
  17c5fc:	ffff           	.short 0xffff
  17c5fe:	ffff           	.short 0xffff
  17c600:	ffff           	.short 0xffff
  17c602:	ffff           	.short 0xffff
  17c604:	ffff           	.short 0xffff
  17c606:	ffff           	.short 0xffff
  17c608:	ffff           	.short 0xffff
  17c60a:	ffff           	.short 0xffff
  17c60c:	ffff           	.short 0xffff
  17c60e:	ffff           	.short 0xffff
  17c610:	ffff           	.short 0xffff
  17c612:	ffff           	.short 0xffff
  17c614:	ffff           	.short 0xffff
  17c616:	ffff           	.short 0xffff
  17c618:	ffff           	.short 0xffff
  17c61a:	ffff           	.short 0xffff
  17c61c:	ffff           	.short 0xffff
  17c61e:	ffff           	.short 0xffff
  17c620:	ffff           	.short 0xffff
  17c622:	ffff           	.short 0xffff
  17c624:	ffff           	.short 0xffff
  17c626:	ffff           	.short 0xffff
  17c628:	ffff           	.short 0xffff
  17c62a:	ffff           	.short 0xffff
  17c62c:	ffff           	.short 0xffff
  17c62e:	ffff           	.short 0xffff
  17c630:	ffff           	.short 0xffff
  17c632:	ffff           	.short 0xffff
  17c634:	ffff           	.short 0xffff
  17c636:	ffff           	.short 0xffff
  17c638:	ffff           	.short 0xffff
  17c63a:	ffff           	.short 0xffff
  17c63c:	ffff           	.short 0xffff
  17c63e:	ffff           	.short 0xffff
  17c640:	ffff           	.short 0xffff
  17c642:	ffff           	.short 0xffff
  17c644:	ffff           	.short 0xffff
  17c646:	ffff           	.short 0xffff
  17c648:	ffff           	.short 0xffff
  17c64a:	ffff           	.short 0xffff
  17c64c:	ffff           	.short 0xffff
  17c64e:	ffff           	.short 0xffff
  17c650:	ffff           	.short 0xffff
  17c652:	ffff           	.short 0xffff
  17c654:	ffff           	.short 0xffff
  17c656:	ffff           	.short 0xffff
  17c658:	ffff           	.short 0xffff
  17c65a:	ffff           	.short 0xffff
  17c65c:	ffff           	.short 0xffff
  17c65e:	ffff           	.short 0xffff
  17c660:	ffff           	.short 0xffff
  17c662:	ffff           	.short 0xffff
  17c664:	ffff           	.short 0xffff
  17c666:	ffff           	.short 0xffff
  17c668:	ffff           	.short 0xffff
  17c66a:	ffff           	.short 0xffff
  17c66c:	ffff           	.short 0xffff
  17c66e:	ffff           	.short 0xffff
  17c670:	ffff           	.short 0xffff
  17c672:	ffff           	.short 0xffff
  17c674:	ffff           	.short 0xffff
  17c676:	ffff           	.short 0xffff
  17c678:	ffff           	.short 0xffff
  17c67a:	ffff           	.short 0xffff
  17c67c:	ffff           	.short 0xffff
  17c67e:	ffff           	.short 0xffff
  17c680:	ffff           	.short 0xffff
  17c682:	ffff           	.short 0xffff
  17c684:	ffff           	.short 0xffff
  17c686:	ffff           	.short 0xffff
  17c688:	ffff           	.short 0xffff
  17c68a:	ffff           	.short 0xffff
  17c68c:	ffff           	.short 0xffff
  17c68e:	ffff           	.short 0xffff
  17c690:	ffff           	.short 0xffff
  17c692:	ffff           	.short 0xffff
  17c694:	ffff           	.short 0xffff
  17c696:	ffff           	.short 0xffff
  17c698:	ffff           	.short 0xffff
  17c69a:	ffff           	.short 0xffff
  17c69c:	ffff           	.short 0xffff
  17c69e:	ffff           	.short 0xffff
  17c6a0:	ffff           	.short 0xffff
  17c6a2:	ffff           	.short 0xffff
  17c6a4:	ffff           	.short 0xffff
  17c6a6:	ffff           	.short 0xffff
  17c6a8:	ffff           	.short 0xffff
  17c6aa:	ffff           	.short 0xffff
  17c6ac:	ffff           	.short 0xffff
  17c6ae:	ffff           	.short 0xffff
  17c6b0:	ffff           	.short 0xffff
  17c6b2:	ffff           	.short 0xffff
  17c6b4:	ffff           	.short 0xffff
  17c6b6:	ffff           	.short 0xffff
  17c6b8:	ffff           	.short 0xffff
  17c6ba:	ffff           	.short 0xffff
  17c6bc:	ffff           	.short 0xffff
  17c6be:	ffff           	.short 0xffff
  17c6c0:	ffff           	.short 0xffff
  17c6c2:	ffff           	.short 0xffff
  17c6c4:	ffff           	.short 0xffff
  17c6c6:	ffff           	.short 0xffff
  17c6c8:	ffff           	.short 0xffff
  17c6ca:	ffff           	.short 0xffff
  17c6cc:	ffff           	.short 0xffff
  17c6ce:	ffff           	.short 0xffff
  17c6d0:	ffff           	.short 0xffff
  17c6d2:	ffff           	.short 0xffff
  17c6d4:	ffff           	.short 0xffff
  17c6d6:	ffff           	.short 0xffff
  17c6d8:	ffff           	.short 0xffff
  17c6da:	ffff           	.short 0xffff
  17c6dc:	ffff           	.short 0xffff
  17c6de:	ffff           	.short 0xffff
  17c6e0:	ffff           	.short 0xffff
  17c6e2:	ffff           	.short 0xffff
  17c6e4:	ffff           	.short 0xffff
  17c6e6:	ffff           	.short 0xffff
  17c6e8:	ffff           	.short 0xffff
  17c6ea:	ffff           	.short 0xffff
  17c6ec:	ffff           	.short 0xffff
  17c6ee:	ffff           	.short 0xffff
  17c6f0:	ffff           	.short 0xffff
  17c6f2:	ffff           	.short 0xffff
  17c6f4:	ffff           	.short 0xffff
  17c6f6:	ffff           	.short 0xffff
  17c6f8:	ffff           	.short 0xffff
  17c6fa:	ffff           	.short 0xffff
  17c6fc:	ffff           	.short 0xffff
  17c6fe:	ffff           	.short 0xffff
  17c700:	ffff           	.short 0xffff
  17c702:	ffff           	.short 0xffff
  17c704:	ffff           	.short 0xffff
  17c706:	ffff           	.short 0xffff
  17c708:	ffff           	.short 0xffff
  17c70a:	ffff           	.short 0xffff
  17c70c:	ffff           	.short 0xffff
  17c70e:	ffff           	.short 0xffff
  17c710:	ffff           	.short 0xffff
  17c712:	ffff           	.short 0xffff
  17c714:	ffff           	.short 0xffff
  17c716:	ffff           	.short 0xffff
  17c718:	ffff           	.short 0xffff
  17c71a:	ffff           	.short 0xffff
  17c71c:	ffff           	.short 0xffff
  17c71e:	ffff           	.short 0xffff
  17c720:	ffff           	.short 0xffff
  17c722:	ffff           	.short 0xffff
  17c724:	ffff           	.short 0xffff
  17c726:	ffff           	.short 0xffff
  17c728:	ffff           	.short 0xffff
  17c72a:	ffff           	.short 0xffff
  17c72c:	ffff           	.short 0xffff
  17c72e:	ffff           	.short 0xffff
  17c730:	ffff           	.short 0xffff
  17c732:	ffff           	.short 0xffff
  17c734:	ffff           	.short 0xffff
  17c736:	ffff           	.short 0xffff
  17c738:	ffff           	.short 0xffff
  17c73a:	ffff           	.short 0xffff
  17c73c:	ffff           	.short 0xffff
  17c73e:	ffff           	.short 0xffff
  17c740:	ffff           	.short 0xffff
  17c742:	ffff           	.short 0xffff
  17c744:	ffff           	.short 0xffff
  17c746:	ffff           	.short 0xffff
  17c748:	ffff           	.short 0xffff
  17c74a:	ffff           	.short 0xffff
  17c74c:	ffff           	.short 0xffff
  17c74e:	ffff           	.short 0xffff
  17c750:	ffff           	.short 0xffff
  17c752:	ffff           	.short 0xffff
  17c754:	ffff           	.short 0xffff
  17c756:	ffff           	.short 0xffff
  17c758:	ffff           	.short 0xffff
  17c75a:	ffff           	.short 0xffff
  17c75c:	ffff           	.short 0xffff
  17c75e:	ffff           	.short 0xffff
  17c760:	ffff           	.short 0xffff
  17c762:	ffff           	.short 0xffff
  17c764:	ffff           	.short 0xffff
  17c766:	ffff           	.short 0xffff
  17c768:	ffff           	.short 0xffff
  17c76a:	ffff           	.short 0xffff
  17c76c:	ffff           	.short 0xffff
  17c76e:	ffff           	.short 0xffff
  17c770:	ffff           	.short 0xffff
  17c772:	ffff           	.short 0xffff
  17c774:	ffff           	.short 0xffff
  17c776:	ffff           	.short 0xffff
  17c778:	ffff           	.short 0xffff
  17c77a:	ffff           	.short 0xffff
  17c77c:	ffff           	.short 0xffff
  17c77e:	ffff           	.short 0xffff
  17c780:	ffff           	.short 0xffff
  17c782:	ffff           	.short 0xffff
  17c784:	ffff           	.short 0xffff
  17c786:	ffff           	.short 0xffff
  17c788:	ffff           	.short 0xffff
  17c78a:	ffff           	.short 0xffff
  17c78c:	ffff           	.short 0xffff
  17c78e:	ffff           	.short 0xffff
  17c790:	ffff           	.short 0xffff
  17c792:	ffff           	.short 0xffff
  17c794:	ffff           	.short 0xffff
  17c796:	ffff           	.short 0xffff
  17c798:	ffff           	.short 0xffff
  17c79a:	ffff           	.short 0xffff
  17c79c:	ffff           	.short 0xffff
  17c79e:	ffff           	.short 0xffff
  17c7a0:	ffff           	.short 0xffff
  17c7a2:	ffff           	.short 0xffff
  17c7a4:	ffff           	.short 0xffff
  17c7a6:	ffff           	.short 0xffff
  17c7a8:	ffff           	.short 0xffff
  17c7aa:	ffff           	.short 0xffff
  17c7ac:	ffff           	.short 0xffff
  17c7ae:	ffff           	.short 0xffff
  17c7b0:	ffff           	.short 0xffff
  17c7b2:	ffff           	.short 0xffff
  17c7b4:	ffff           	.short 0xffff
  17c7b6:	ffff           	.short 0xffff
  17c7b8:	ffff           	.short 0xffff
  17c7ba:	ffff           	.short 0xffff
  17c7bc:	ffff           	.short 0xffff
  17c7be:	ffff           	.short 0xffff
  17c7c0:	ffff           	.short 0xffff
  17c7c2:	ffff           	.short 0xffff
  17c7c4:	ffff           	.short 0xffff
  17c7c6:	ffff           	.short 0xffff
  17c7c8:	ffff           	.short 0xffff
  17c7ca:	ffff           	.short 0xffff
  17c7cc:	ffff           	.short 0xffff
  17c7ce:	ffff           	.short 0xffff
  17c7d0:	ffff           	.short 0xffff
  17c7d2:	ffff           	.short 0xffff
  17c7d4:	ffff           	.short 0xffff
  17c7d6:	ffff           	.short 0xffff
  17c7d8:	ffff           	.short 0xffff
  17c7da:	ffff           	.short 0xffff
  17c7dc:	ffff           	.short 0xffff
  17c7de:	ffff           	.short 0xffff
  17c7e0:	ffff           	.short 0xffff
  17c7e2:	ffff           	.short 0xffff
  17c7e4:	ffff           	.short 0xffff
  17c7e6:	ffff           	.short 0xffff
  17c7e8:	ffff           	.short 0xffff
  17c7ea:	ffff           	.short 0xffff
  17c7ec:	ffff           	.short 0xffff
  17c7ee:	ffff           	.short 0xffff
  17c7f0:	ffff           	.short 0xffff
  17c7f2:	ffff           	.short 0xffff
  17c7f4:	ffff           	.short 0xffff
  17c7f6:	ffff           	.short 0xffff
  17c7f8:	ffff           	.short 0xffff
  17c7fa:	ffff           	.short 0xffff
  17c7fc:	ffff           	.short 0xffff
  17c7fe:	ffff           	.short 0xffff
  17c800:	ffff           	.short 0xffff
  17c802:	ffff           	.short 0xffff
  17c804:	ffff           	.short 0xffff
  17c806:	ffff           	.short 0xffff
  17c808:	ffff           	.short 0xffff
  17c80a:	ffff           	.short 0xffff
  17c80c:	ffff           	.short 0xffff
  17c80e:	ffff           	.short 0xffff
  17c810:	ffff           	.short 0xffff
  17c812:	ffff           	.short 0xffff
  17c814:	ffff           	.short 0xffff
  17c816:	ffff           	.short 0xffff
  17c818:	ffff           	.short 0xffff
  17c81a:	ffff           	.short 0xffff
  17c81c:	ffff           	.short 0xffff
  17c81e:	ffff           	.short 0xffff
  17c820:	ffff           	.short 0xffff
  17c822:	ffff           	.short 0xffff
  17c824:	ffff           	.short 0xffff
