
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12d3b4:	0000 5322      	orib #34,%d0
  12d3b8:	0000 5321      	orib #33,%d0
  12d3bc:	0000 5421      	orib #33,%d0
  12d3c0:	0000 5421      	orib #33,%d0
  12d3c4:	0000 4421      	orib #33,%d0
  12d3c8:	0000 0531      	orib #49,%d0
  12d3cc:	0000 0522      	orib #34,%d0
  12d3d0:	2176 7431 2175 	movel %fp@(31,%d7:w:4),%a0@(8565)
  12d3d6:	5442           	addqw #2,%d2
  12d3d8:	1165 6444      	moveb %a5@-,%a0@(25668)
  12d3dc:	1755 6433      	moveb %a5@,%a3@(25651)
  12d3e0:	1756 4422      	moveb %fp@,%a3@(17442)
  12d3e4:	1747 4422      	moveb %d7,%a3@(17442)
  12d3e8:	2657           	moveal %sp@,%a3
  12d3ea:	4421           	negb %a1@-
  12d3ec:	2057           	moveal %sp@,%a0
  12d3ee:	1111           	moveb %a1@,%a0@-
  12d3f0:	1111           	moveb %a1@,%a0@-
  12d3f2:	1674           	.short 0x1674
  12d3f4:	2212           	movel %a2@,%d1
  12d3f6:	5705           	subqb #3,%d5
  12d3f8:	2112           	movel %a2@,%a0@-
  12d3fa:	2600           	movel %d0,%d3
  12d3fc:	2132 6000      	movel %a2@(0,%d6:w),%a0@-
  12d400:	2122           	movel %a2@-,%a0@-
  12d402:	4000           	negxb %d0
  12d404:	1124           	moveb %a4@-,%a0@-
  12d406:	0000 2234      	orib #52,%d0
  12d40a:	0000 1220      	orib #32,%d0
  12d40e:	0000 5442      	orib #66,%d0
  12d412:	2000           	movel %d0,%d0
  12d414:	5542           	subqw #2,%d2
  12d416:	2000           	movel %d0,%d0
  12d418:	5532 0000      	subqb #2,%a2@(0,%d0:w)
  12d41c:	5522           	subqb #2,%a2@-
  12d41e:	0000 5522      	orib #34,%d0
  12d422:	0000 0520      	orib #32,%d0
  12d426:	0000 0550      	orib #80,%d0
	...
  12d432:	0522           	btst %d2,%a2@-
  12d434:	0000 0522      	orib #34,%d0
  12d438:	0000 0522      	orib #34,%d0
  12d43c:	0000 0020      	orib #32,%d0
	...
  12d450:	2077 4322 0076 	moveal %sp@(76,%d4:w:2)@(4321),%a0
  12d456:	4321 
  12d458:	0006 4321      	orib #33,%d6
  12d45c:	0006 6312      	orib #18,%d6
  12d460:	0004 3312      	orib #18,%d4
  12d464:	0005 3321      	orib #33,%d5
  12d468:	0000 4312      	orib #18,%d0
  12d46c:	0000 4322      	orib #34,%d0
  12d470:	1240           	.short 0x1240
  12d472:	0000 2240      	orib #64,%d0
  12d476:	0000 2400      	orib #0,%d0
  12d47a:	0000 4500      	orib #0,%d0
  12d47e:	0000 3200      	orib #0,%d0
  12d482:	0000 2000      	orib #0,%d0
  12d486:	0000 2000      	orib #0,%d0
  12d48a:	0000 2000      	orib #0,%d0
  12d48e:	0000 0000      	orib #0,%d0
  12d492:	5211           	addqb #1,%a1@
  12d494:	0000 5422      	orib #34,%d0
  12d498:	0000 5312      	orib #18,%d0
  12d49c:	0000 0525      	orib #37,%d0
  12d4a0:	0000 0455      	orib #85,%d0
  12d4a4:	0000 0540      	orib #64,%d0
	...
  12d4b0:	5000           	addqb #8,%d0
  12d4b2:	0000 4000      	orib #0,%d0
  12d4b6:	0000 4000      	orib #0,%d0
	...
  12d4ce:	0000 2000      	orib #0,%d0
  12d4d2:	0000 3000      	orib #0,%d0
  12d4d6:	0000 5300      	orib #0,%d0
  12d4da:	0000 5300      	orib #0,%d0
  12d4de:	0000 4300      	orib #0,%d0
  12d4e2:	0000 4500      	orib #0,%d0
  12d4e6:	0000 2530      	orib #48,%d0
  12d4ea:	0000 2530      	orib #48,%d0
  12d4ee:	0000 2450      	orib #80,%d0
  12d4f2:	0000 1140      	orib #64,%d0
  12d4f6:	0005 2145      	orib #69,%d5
  12d4fa:	0007 2455      	orib #85,%d7
  12d4fe:	0004 1447      	orib #71,%d4
  12d502:	0044 1345      	oriw #4933,%d4
  12d506:	0045 2447      	oriw #9287,%d5
  12d50a:	0045 5555      	oriw #21845,%d5
  12d50e:	0044 0000      	oriw #0,%d4
  12d512:	0000 4500      	orib #0,%d0
  12d516:	0000 4400      	orib #0,%d0
  12d51a:	0000 2450      	orib #80,%d0
  12d51e:	0000 2450      	orib #80,%d0
  12d522:	0000 5450      	orib #80,%d0
  12d526:	0000 2340      	orib #64,%d0
  12d52a:	0000 1440      	orib #64,%d0
  12d52e:	0000 0000      	orib #0,%d0
  12d532:	0005 0000      	orib #0,%d5
  12d536:	0055 0000      	oriw #0,%a5@
  12d53a:	0077 0000 0057 	oriw #0,%sp@(57,%d0:w)
  12d540:	0000 0576      	orib #118,%d0
  12d544:	0000 0773      	orib #115,%d0
  12d548:	0000 0776      	orib #118,%d0
  12d54c:	0000 7776      	orib #118,%d0
  12d550:	7700           	.short 0x7700
  12d552:	0000 7700      	orib #0,%d0
  12d556:	0000 3700      	orib #0,%d0
  12d55a:	0000 3700      	orib #0,%d0
  12d55e:	0000 3500      	orib #0,%d0
  12d562:	0000 2550      	orib #80,%d0
  12d566:	0000 4250      	orib #80,%d0
  12d56a:	0000 3270      	orib #112,%d0
  12d56e:	0000 2555      	orib #85,%d0
  12d572:	7741           	.short 0x7741
  12d574:	1445           	.short 0x1445
  12d576:	5742           	subqw #3,%d2
  12d578:	3145 5421      	movew %d5,%a0@(21537)
  12d57c:	3255           	moveaw %a5@,%a1
  12d57e:	7441           	moveq #65,%d2
  12d580:	3555 7545      	movew %a5@,%a2@(30021)
  12d584:	5555           	subqw #2,%a5@
  12d586:	7442           	moveq #66,%d2
  12d588:	3135 5431      	movew %a5@(31,%d5:w:4),%a0@-
  12d58c:	3117           	movew %sp@,%a0@-
  12d58e:	4331           	.short 0x4331
  12d590:	1550 0000      	moveb %a0@,%a2@(0)
  12d594:	5557           	subqw #2,%sp@
  12d596:	0000 2155      	orib #85,%d0
  12d59a:	0000 1235      	orib #53,%d0
  12d59e:	5000           	addqb #8,%d0
  12d5a0:	2554 5000      	movel %a4@,%a2@(20480)
  12d5a4:	2234 5000      	movel %a4@(0,%d5:w),%d1
  12d5a8:	1133 7500      	moveb %a3@(0,%d7:w:4),%a0@-
  12d5ac:	2113           	movel %a3@,%a0@-
  12d5ae:	3500           	movew %d0,%a2@-
  12d5b0:	0000 7775      	orib #117,%d0
  12d5b4:	0000 7733      	orib #51,%d0
  12d5b8:	0005 7743      	orib #67,%d5
  12d5bc:	0007 7733      	orib #51,%d7
  12d5c0:	0077 6632 0077 	oriw #26162,%sp@(77,%d0:w)
  12d5c6:	6632           	bnes 0x12d5fa
  12d5c8:	0047 7551      	oriw #30033,%d7
  12d5cc:	0347           	bchg %d1,%d7
  12d5ce:	5311           	subqb #1,%a1@
  12d5d0:	2270 0000      	moveal %a0@(0,%d0:w),%a1
  12d5d4:	2577 0000 2557 	movel %sp@(0,%d0:w),%a2@(9559)
  12d5da:	0000 1355      	orib #85,%d0
  12d5de:	7000           	moveq #0,%d0
  12d5e0:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12d5e4:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12d5e8:	1245           	.short 0x1245
  12d5ea:	7000           	moveq #0,%d0
  12d5ec:	1255           	.short 0x1255
  12d5ee:	7500           	.short 0x7500
  12d5f0:	3337 5421      	movew %sp@(21,%d5:w:4),%a1@-
  12d5f4:	3557 5555      	movew %sp@,%a2@(21845)
  12d5f8:	3357 4432      	movew %sp@,%a1@(17458)
  12d5fc:	2375 4311 1145 	movel %a5@(0,%d4:w:2)@(0),%a1@(4421)
  12d602:	3312           	movew %a2@,%a1@-
  12d604:	2274 5332 2743 	moveal %a4@(27433121,%d5:w:2)@(2743),%a1
  12d60a:	3121 2743 
  12d60e:	3222           	movew %a2@-,%d1
  12d610:	2234 4570 2555 	movel %a4@(25554557),%d1
  12d616:	4557 
  12d618:	2115           	movel %a5@,%a0@-
  12d61a:	5455           	addqw #2,%a5@
  12d61c:	1122           	moveb %a2@-,%a0@-
  12d61e:	3357 1113      	movew %sp@,%a1@(4371)
  12d622:	4447           	negw %d7
  12d624:	2445           	moveal %d5,%a2
  12d626:	4457           	negw %sp@
  12d628:	1233 3577 2222 	moveb %a3@(22223377)@(27765331),%d1
  12d62e:	3377 2776 5331 
  12d634:	7755           	.short 0x7755
  12d636:	3321           	movew %a1@-,%a1@-
  12d638:	7655           	moveq #85,%d3
  12d63a:	5511           	subqb #2,%a1@
  12d63c:	7543           	.short 0x7543
  12d63e:	3111           	movew %a1@,%a0@-
  12d640:	7643           	moveq #67,%d3
  12d642:	3221           	movew %a1@-,%d1
  12d644:	7665           	moveq #101,%d3
  12d646:	5211           	addqb #1,%a1@
  12d648:	5543           	subqw #2,%d3
  12d64a:	3321           	movew %a1@-,%a1@-
  12d64c:	5454           	addqw #2,%a4@
  12d64e:	4322           	.short 0x4322
  12d650:	2555 7700      	movel %a5@,%a2@(30464)
  12d654:	1224           	moveb %a4@-,%d1
  12d656:	6600 1324      	bnew 0x12e97c
  12d65a:	4670 1344      	notw %a0@(0)@(0)
  12d65e:	4470 1335 5470 	negw %a0@(54701112)@(0,%d1:w:2)
  12d664:	1112 
  12d666:	5446           	addqw #2,%d6
  12d668:	1111           	moveb %a1@,%a0@-
  12d66a:	3346 2123      	movew %d6,%a1@(8483)
  12d66e:	3446           	moveaw %d6,%a2
  12d670:	2743 3222      	movel %d3,%a3@(12834)
  12d674:	2743 3121      	movel %d3,%a3@(12577)
  12d678:	2274 5332 1145 	moveal %a4@(11453312,%d5:w:2)@(2375),%a1
  12d67e:	3312 2375 
  12d682:	4311           	.short 0x4311
  12d684:	3357 4432      	movew %sp@,%a1@(17458)
  12d688:	3557 5555      	movew %sp@,%a2@(21845)
  12d68c:	3337 5421      	movew %sp@(21,%d5:w:4),%a1@-
  12d690:	2222           	movel %a2@-,%d1
  12d692:	3377 1233 3577 	movew %sp@(33,%d1:w:2),%a1@(13687)
  12d698:	2445           	moveal %d5,%a2
  12d69a:	4457           	negw %sp@
  12d69c:	1113           	moveb %a3@,%a0@-
  12d69e:	4447           	negw %d7
  12d6a0:	1122           	moveb %a2@-,%a0@-
  12d6a2:	3357 2115      	movew %sp@,%a1@(8469)
  12d6a6:	5455           	addqw #2,%a5@
  12d6a8:	2555 4557      	movel %a5@,%a2@(17751)
  12d6ac:	2234 4570 5454 	movel %a4@(54544322),%d1
  12d6b2:	4322 
  12d6b4:	5543           	subqw #2,%d3
  12d6b6:	3321           	movew %a1@-,%a1@-
  12d6b8:	7665           	moveq #101,%d3
  12d6ba:	5211           	addqb #1,%a1@
  12d6bc:	7643           	moveq #67,%d3
  12d6be:	3221           	movew %a1@-,%d1
  12d6c0:	7543           	.short 0x7543
  12d6c2:	3111           	movew %a1@,%a0@-
  12d6c4:	7655           	moveq #85,%d3
  12d6c6:	5511           	subqb #2,%a1@
  12d6c8:	7755           	.short 0x7755
  12d6ca:	3321           	movew %a1@-,%a1@-
  12d6cc:	2776 5331 2123 	movel %fp@(21233446,%d5:w:2)@(0),%a3@(4369)
  12d6d2:	3446 1111 
  12d6d6:	3346 1112      	movew %d6,%a1@(4370)
  12d6da:	5446           	addqw #2,%d6
  12d6dc:	1335 5470      	moveb %a5@(70,%d5:w:4),%a1@-
  12d6e0:	1344 4470      	moveb %d4,%a1@(17520)
  12d6e4:	1324           	moveb %a4@-,%a1@-
  12d6e6:	4670 1224      	notw %a0@(24,%d1:w:2)
  12d6ea:	6600 2555      	bnew 0x12fc41
  12d6ee:	7700           	.short 0x7700
  12d6f0:	3117           	movew %sp@,%a0@-
  12d6f2:	4331           	.short 0x4331
  12d6f4:	3135 5431      	movew %a5@(31,%d5:w:4),%a0@-
  12d6f8:	5555           	subqw #2,%a5@
  12d6fa:	7442           	moveq #66,%d2
  12d6fc:	3555 7545      	movew %a5@,%a2@(30021)
  12d700:	3255           	moveaw %a5@,%a1
  12d702:	7441           	moveq #65,%d2
  12d704:	3145 5421      	movew %d5,%a0@(21537)
  12d708:	1445           	.short 0x1445
  12d70a:	5742           	subqw #3,%d2
  12d70c:	2555 7741      	movel %a5@,%a2@(30529)
  12d710:	2113           	movel %a3@,%a0@-
  12d712:	3500           	movew %d0,%a2@-
  12d714:	1133 7500      	moveb %a3@(0,%d7:w:4),%a0@-
  12d718:	2234 5000      	movel %a4@(0,%d5:w),%d1
  12d71c:	2554 5000      	movel %a4@,%a2@(20480)
  12d720:	1235 5000      	moveb %a5@(0,%d5:w),%d1
  12d724:	2155 0000      	movel %a5@,%a0@(0)
  12d728:	5557           	subqw #2,%sp@
  12d72a:	0000 1550      	orib #80,%d0
  12d72e:	0000 0347      	orib #71,%d0
  12d732:	5311           	subqb #1,%a1@
  12d734:	0047 7551      	oriw #30033,%d7
  12d738:	0077 6632 0077 	oriw #26162,%sp@(77,%d0:w)
  12d73e:	6632           	bnes 0x12d772
  12d740:	0007 7733      	orib #51,%d7
  12d744:	0005 7743      	orib #67,%d5
  12d748:	0000 7733      	orib #51,%d0
  12d74c:	0000 7775      	orib #117,%d0
  12d750:	1255           	.short 0x1255
  12d752:	7500           	.short 0x7500
  12d754:	1245           	.short 0x1245
  12d756:	7000           	moveq #0,%d0
  12d758:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12d75c:	1135 7000      	moveb %a5@(0,%d7:w),%a0@-
  12d760:	1355 7000      	moveb %a5@,%a1@(28672)
  12d764:	2557 0000      	movel %sp@,%a2@(0)
  12d768:	2577 0000 2270 	movel %sp@(0,%d0:w),%a2@(8816)
  12d76e:	0000 5555      	orib #85,%d0
  12d772:	0044 2447      	oriw #9287,%d4
  12d776:	0045 1345      	oriw #4933,%d5
  12d77a:	0045 1447      	oriw #5191,%d5
  12d77e:	0044 2455      	oriw #9301,%d4
  12d782:	0004 2145      	orib #69,%d4
  12d786:	0007 1140      	orib #64,%d7
  12d78a:	0005 2450      	orib #80,%d5
  12d78e:	0000 1440      	orib #64,%d0
  12d792:	0000 2340      	orib #64,%d0
  12d796:	0000 5450      	orib #80,%d0
  12d79a:	0000 2450      	orib #80,%d0
  12d79e:	0000 2450      	orib #80,%d0
  12d7a2:	0000 4400      	orib #0,%d0
  12d7a6:	0000 4500      	orib #0,%d0
	...
  12d7b2:	7776           	.short 0x7776
  12d7b4:	0000 0776      	orib #118,%d0
  12d7b8:	0000 0773      	orib #115,%d0
  12d7bc:	0000 0576      	orib #118,%d0
  12d7c0:	0000 0057      	orib #87,%d0
  12d7c4:	0000 0077      	orib #119,%d0
  12d7c8:	0000 0055      	orib #85,%d0
  12d7cc:	0000 0005      	orib #5,%d0
  12d7d0:	3270 0000      	moveaw %a0@(0,%d0:w),%a1
  12d7d4:	4250           	clrw %a0@
  12d7d6:	0000 2550      	orib #80,%d0
  12d7da:	0000 3500      	orib #0,%d0
  12d7de:	0000 3700      	orib #0,%d0
  12d7e2:	0000 3700      	orib #0,%d0
  12d7e6:	0000 7700      	orib #0,%d0
  12d7ea:	0000 7700      	orib #0,%d0
  12d7ee:	0000 2530      	orib #48,%d0
  12d7f2:	0000 2530      	orib #48,%d0
  12d7f6:	0000 4500      	orib #0,%d0
  12d7fa:	0000 4300      	orib #0,%d0
  12d7fe:	0000 5300      	orib #0,%d0
  12d802:	0000 5300      	orib #0,%d0
  12d806:	0000 3000      	orib #0,%d0
  12d80a:	0000 2000      	orib #0,%d0
  12d80e:	0000 0000      	orib #0,%d0
  12d812:	0000 0031      	orib #49,%d0
  12d816:	2000           	movel %d0,%d0
  12d818:	0431 1000 0431 	subib #0,%a1@(31,%d0:w:4)
  12d81e:	1400           	moveb %d0,%d2
  12d820:	0411 1200      	subib #0,%a1@
  12d824:	4311           	.short 0x4311
  12d826:	2240           	moveal %d0,%a1
  12d828:	4321           	.short 0x4321
  12d82a:	1120           	moveb %a0@-,%a0@-
  12d82c:	4221           	clrb %a1@-
  12d82e:	1130 0000      	moveb %a0@(0,%d0:w),%a0@-
  12d832:	0000 0000      	orib #0,%d0
  12d836:	0005 0000      	orib #0,%d5
  12d83a:	0005 0000      	orib #0,%d5
  12d83e:	0005 0000      	orib #0,%d5
  12d842:	0004 0000      	orib #0,%d4
  12d846:	0045 0000      	oriw #0,%d5
  12d84a:	0054 0000      	oriw #0,%a4@
  12d84e:	0045 5111      	oriw #20753,%d5
  12d852:	2340 5221      	movel %d0,%a1@(21025)
  12d856:	1140 5422      	moveb %d0,%a0@(21538)
  12d85a:	1134 5542 1113 	moveb %a4@(0)@(1113),%a0@-
  12d860:	5432 2113 4431 	addqb #2,%a2@(0,%d2:w)@(44311112)
  12d866:	1112 
  12d868:	3222           	movew %a2@-,%d1
  12d86a:	1112           	moveb %a2@,%a0@-
  12d86c:	4222           	clrb %a2@-
  12d86e:	1112           	moveb %a2@,%a0@-
  12d870:	0000 0005      	orib #5,%d0
  12d874:	0000 0055      	orib #85,%d0
  12d878:	0000 0074      	orib #116,%d0
  12d87c:	0000 0054      	orib #84,%d0
  12d880:	0000 0555      	orib #85,%d0
  12d884:	0000 0772      	orib #114,%d0
  12d888:	4000           	negxb %d0
  12d88a:	0752           	bchg %d3,%a2@
  12d88c:	4000           	negxb %d0
  12d88e:	7755           	.short 0x7755
  12d890:	4000           	negxb %d0
  12d892:	0000 4000      	orib #0,%d0
  12d896:	0000 3400      	orib #0,%d0
  12d89a:	0000 3500      	orib #0,%d0
  12d89e:	0000 2500      	orib #0,%d0
  12d8a2:	0000 1500      	orib #0,%d0
  12d8a6:	0000 2450      	orib #80,%d0
  12d8aa:	0000 1450      	orib #80,%d0
  12d8ae:	0000 0000      	orib #0,%d0
  12d8b2:	0055 0000      	oriw #0,%a5@
  12d8b6:	0777 0000      	bchg %d3,%sp@(0,%d0:w)
  12d8ba:	0775 0000      	bchg %d3,%a5@(0,%d0:w)
  12d8be:	7755           	.short 0x7755
  12d8c0:	0000 7554      	orib #84,%d0
  12d8c4:	0000 4421      	orib #33,%d0
  12d8c8:	0004 4311      	orib #17,%d4
  12d8cc:	0004 4344      	orib #68,%d4
  12d8d0:	4431 1222      	negb %a1@(22,%d1:w:2)
  12d8d4:	5422           	addqb #2,%a2@-
  12d8d6:	1112           	moveb %a2@,%a0@-
  12d8d8:	5322           	subqb #1,%a2@-
  12d8da:	1111           	moveb %a1@,%a0@-
  12d8dc:	4221           	clrb %a1@-
  12d8de:	1111           	moveb %a1@,%a0@-
  12d8e0:	3121           	movew %a1@-,%a0@-
  12d8e2:	1123           	moveb %a3@-,%a0@-
  12d8e4:	1122           	moveb %a2@-,%a0@-
  12d8e6:	2113           	movel %a3@,%a0@-
  12d8e8:	2332 3321 4433 	movel %a2@(4433,%d3:w:2)@(0),%a1@-
  12d8ee:	2213           	movel %a3@,%d1
  12d8f0:	4000           	negxb %d0
  12d8f2:	7542           	.short 0x7542
  12d8f4:	3400           	movew %d0,%d2
  12d8f6:	7755           	.short 0x7755
  12d8f8:	3405           	movew %d5,%d2
  12d8fa:	7553           	.short 0x7553
  12d8fc:	3307           	movew %d7,%a1@-
  12d8fe:	5544           	subqw #2,%d4
  12d900:	4577           	.short 0x4577
  12d902:	7754           	.short 0x7754
  12d904:	3577 7554 2447 	movew %sp@(0)@(0),%a2@(9287)
  12d90a:	7752           	.short 0x7752
  12d90c:	3347 7755      	movew %d7,%a1@(30549)
  12d910:	2350 0000      	movel %a0@,%a1@(0)
  12d914:	5450           	addqw #2,%a0@
  12d916:	0000 1240      	orib #64,%d0
  12d91a:	0000 2144      	orib #68,%d0
  12d91e:	0000 2345      	orib #69,%d0
  12d922:	0000 2134      	orib #52,%d0
  12d926:	5000           	addqb #8,%d0
  12d928:	2223           	movel %a3@-,%d1
  12d92a:	5000           	addqb #8,%d0
  12d92c:	1134 5500      	moveb %a4@(0,%d5:w:4),%a0@-
  12d930:	0045 6666      	oriw #26214,%d5
  12d934:	0066 6776      	oriw #26486,%fp@-
  12d938:	0077 7766 0077 	oriw #30566,%sp@(77,%d0:w)
  12d93e:	7765           	.short 0x7765
  12d940:	0777 7655      	bchg %d3,%sp@(55,%d7:w:8)
  12d944:	6677           	bnes 0x12d9bd
  12d946:	6344           	blss 0x12d98c
  12d948:	6766           	beqs 0x12d9b0
  12d94a:	5533 7765 5443 	subqb #2,%a3@(5443)@(0)
  12d950:	6442           	bccs 0x12d994
  12d952:	1111           	moveb %a1@,%a0@-
  12d954:	5432 1111      	addqb #2,%a2@(0,%d1:w)@(0)
  12d958:	5542           	subqw #2,%d2
  12d95a:	2113           	movel %a3@,%a0@-
  12d95c:	5552           	subqw #2,%a2@
  12d95e:	2222           	movel %a2@-,%d1
  12d960:	4444           	negw %d4
  12d962:	4223           	clrb %a3@-
  12d964:	3322           	movew %a2@-,%a1@-
  12d966:	1134 2211      	moveb %a4@(11,%d2:w:2),%a0@-
  12d96a:	1123           	moveb %a3@-,%a0@-
  12d96c:	3321           	movew %a1@-,%a1@-
  12d96e:	1113           	moveb %a3@,%a0@-
  12d970:	2337 7545      	movel %sp@(0)@(0),%a1@-
  12d974:	2344 7554      	movel %d4,%a1@(30036)
  12d978:	2455           	moveal %a5@,%a2
  12d97a:	4775           	.short 0x4775
  12d97c:	3455           	moveaw %a5@,%a2
  12d97e:	4377           	.short 0x4377
  12d980:	3356 4327      	movew %fp@,%a1@(17191)
  12d984:	4346           	.short 0x4346
  12d986:	6432           	bccs 0x12d9ba
  12d988:	3346 6664      	movew %d6,%a1@(26212)
  12d98c:	3444           	moveaw %d4,%a2
  12d98e:	6666           	bnes 0x12d9f6
  12d990:	5212           	addqb #1,%a2@
  12d992:	4500           	.short 0x4500
  12d994:	2123           	movel %a3@-,%a0@-
  12d996:	4500           	.short 0x4500
  12d998:	5243           	addqw #1,%d3
  12d99a:	4550           	.short 0x4550
  12d99c:	5554           	subqw #2,%a4@
  12d99e:	5550           	subqw #2,%a0@
  12d9a0:	7755           	.short 0x7755
  12d9a2:	5550           	subqw #2,%a0@
  12d9a4:	2177 5555 3311 	movel %sp@(0)@(0),%a0@(13073)
  12d9aa:	2555 6433      	movel %a5@,%a2@(25651)
  12d9ae:	3223           	movew %a3@-,%d1
  12d9b0:	7765           	.short 0x7765
  12d9b2:	5443           	addqw #2,%d3
  12d9b4:	6766           	beqs 0x12da1c
  12d9b6:	5533 6677      	subqb #2,%a3@(77,%d6:w:8)
  12d9ba:	6344           	blss 0x12da00
  12d9bc:	0777 7655      	bchg %d3,%sp@(55,%d7:w:8)
  12d9c0:	0077 7765 0077 	oriw #30565,%sp@(77,%d0:w)
  12d9c6:	7766           	.short 0x7766
  12d9c8:	0066 6776      	oriw #26486,%fp@-
  12d9cc:	0045 6666      	oriw #26214,%d5
  12d9d0:	3321           	movew %a1@-,%a1@-
  12d9d2:	1113           	moveb %a3@,%a0@-
  12d9d4:	2211           	movel %a1@,%d1
  12d9d6:	1123           	moveb %a3@-,%a0@-
  12d9d8:	3322           	movew %a2@-,%a1@-
  12d9da:	1134 4444      	moveb %a4@(44,%d4:w:4),%a0@-
  12d9de:	4223           	clrb %a3@-
  12d9e0:	5552           	subqw #2,%a2@
  12d9e2:	2222           	movel %a2@-,%d1
  12d9e4:	5542           	subqw #2,%d2
  12d9e6:	2113           	movel %a3@,%a0@-
  12d9e8:	5432 1111      	addqb #2,%a2@(0,%d1:w)@(0)
  12d9ec:	6442           	bccs 0x12da30
  12d9ee:	1111           	moveb %a1@,%a0@-
  12d9f0:	3444           	moveaw %d4,%a2
  12d9f2:	6666           	bnes 0x12da5a
  12d9f4:	3346 6664      	movew %d6,%a1@(26212)
  12d9f8:	4346           	.short 0x4346
  12d9fa:	6432           	bccs 0x12da2e
  12d9fc:	3356 4327      	movew %fp@,%a1@(17191)
  12da00:	3455           	moveaw %a5@,%a2
  12da02:	4377           	.short 0x4377
  12da04:	2455           	moveal %a5@,%a2
  12da06:	4775           	.short 0x4775
  12da08:	2344 7554      	movel %d4,%a1@(30036)
  12da0c:	2337 7545      	movel %sp@(0)@(0),%a1@-
  12da10:	6433           	bccs 0x12da45
  12da12:	3223           	movew %a3@-,%d1
  12da14:	3311           	movew %a1@,%a1@-
  12da16:	2555 2177      	movel %a5@,%a2@(8567)
  12da1a:	5555           	subqw #2,%a5@
  12da1c:	7755           	.short 0x7755
  12da1e:	5550           	subqw #2,%a0@
  12da20:	5554           	subqw #2,%a4@
  12da22:	5550           	subqw #2,%a0@
  12da24:	5243           	addqw #1,%d3
  12da26:	4550           	.short 0x4550
  12da28:	2123           	movel %a3@-,%a0@-
  12da2a:	4500           	.short 0x4500
  12da2c:	5212           	addqb #1,%a2@
  12da2e:	4500           	.short 0x4500
  12da30:	0004 4344      	orib #68,%d4
  12da34:	0004 4311      	orib #17,%d4
  12da38:	0000 4421      	orib #33,%d0
  12da3c:	0000 7554      	orib #84,%d0
  12da40:	0000 7755      	orib #85,%d0
  12da44:	0000 0775      	orib #117,%d0
  12da48:	0000 0777      	orib #119,%d0
  12da4c:	0000 0055      	orib #85,%d0
  12da50:	4433 2213      	negb %a3@(13,%d2:w:2)
  12da54:	2332 3321 1122 	movel %a2@(1122,%d3:w:2)@(0),%a1@-
