
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  154ace:	ffff           	.short 0xffff
  154ad0:	ffff           	.short 0xffff
  154ad2:	ffff           	.short 0xffff
  154ad4:	ffff           	.short 0xffff
  154ad6:	ffff           	.short 0xffff
  154ad8:	ffff           	.short 0xffff
  154ada:	ffff           	.short 0xffff
  154adc:	ffff           	.short 0xffff
  154ade:	ffff           	.short 0xffff
  154ae0:	ffff           	.short 0xffff
  154ae2:	ffff           	.short 0xffff
  154ae4:	ffff           	.short 0xffff
  154ae6:	ffff           	.short 0xffff
  154ae8:	ffff           	.short 0xffff
  154aea:	ffff           	.short 0xffff
  154aec:	ffff           	.short 0xffff
  154aee:	ffff           	.short 0xffff
  154af0:	ffff           	.short 0xffff
  154af2:	ffff           	.short 0xffff
  154af4:	ffff           	.short 0xffff
  154af6:	ffff           	.short 0xffff
  154af8:	ffff           	.short 0xffff
  154afa:	ffff           	.short 0xffff
  154afc:	ffff           	.short 0xffff
  154afe:	ffff           	.short 0xffff
  154b00:	ffff           	.short 0xffff
  154b02:	ffff           	.short 0xffff
  154b04:	ffff           	.short 0xffff
  154b06:	ffff           	.short 0xffff
  154b08:	ffff           	.short 0xffff
  154b0a:	ffff           	.short 0xffff
  154b0c:	ffff           	.short 0xffff
  154b0e:	ffff           	.short 0xffff
  154b10:	ffff           	.short 0xffff
  154b12:	ffff           	.short 0xffff
  154b14:	ffff           	.short 0xffff
  154b16:	ffff           	.short 0xffff
  154b18:	ffff           	.short 0xffff
  154b1a:	ffff           	.short 0xffff
  154b1c:	ffff           	.short 0xffff
  154b1e:	ffff           	.short 0xffff
  154b20:	ffff           	.short 0xffff
  154b22:	ffff           	.short 0xffff
  154b24:	ffff           	.short 0xffff
  154b26:	ffff           	.short 0xffff
  154b28:	ffff           	.short 0xffff
  154b2a:	ffff           	.short 0xffff
  154b2c:	ffff           	.short 0xffff
  154b2e:	ffff           	.short 0xffff
  154b30:	ffff           	.short 0xffff
  154b32:	ffff           	.short 0xffff
  154b34:	ffff           	.short 0xffff
  154b36:	ffff           	.short 0xffff
  154b38:	ffff           	.short 0xffff
  154b3a:	ffff           	.short 0xffff
  154b3c:	ffff           	.short 0xffff
  154b3e:	ffff           	.short 0xffff
  154b40:	ffff           	.short 0xffff
  154b42:	ffff           	.short 0xffff
  154b44:	ffff           	.short 0xffff
  154b46:	ffff           	.short 0xffff
  154b48:	ffff           	.short 0xffff
  154b4a:	ffff           	.short 0xffff
  154b4c:	ffff           	.short 0xffff
  154b4e:	ffff           	.short 0xffff
  154b50:	ffff           	.short 0xffff
  154b52:	ffff           	.short 0xffff
  154b54:	ffff           	.short 0xffff
  154b56:	ffff           	.short 0xffff
  154b58:	ffff           	.short 0xffff
  154b5a:	ffff           	.short 0xffff
  154b5c:	ffff           	.short 0xffff
  154b5e:	ffff           	.short 0xffff
  154b60:	ffff           	.short 0xffff
  154b62:	ffff           	.short 0xffff
  154b64:	ffff           	.short 0xffff
  154b66:	ffff           	.short 0xffff
  154b68:	ffff           	.short 0xffff
  154b6a:	ffff           	.short 0xffff
  154b6c:	ffff           	.short 0xffff
  154b6e:	ffff           	.short 0xffff
  154b70:	ffff           	.short 0xffff
  154b72:	ffff           	.short 0xffff
  154b74:	ffff           	.short 0xffff
  154b76:	ffff           	.short 0xffff
  154b78:	ffff           	.short 0xffff
  154b7a:	ffff           	.short 0xffff
  154b7c:	ffff           	.short 0xffff
  154b7e:	ffff           	.short 0xffff
  154b80:	ffff           	.short 0xffff
  154b82:	ffff           	.short 0xffff
  154b84:	ffff           	.short 0xffff
  154b86:	ffff           	.short 0xffff
  154b88:	ffff           	.short 0xffff
  154b8a:	ffff           	.short 0xffff
  154b8c:	ffff           	.short 0xffff
  154b8e:	ffff           	.short 0xffff
  154b90:	ffff           	.short 0xffff
  154b92:	ffff           	.short 0xffff
  154b94:	ffff           	.short 0xffff
  154b96:	ffff           	.short 0xffff
  154b98:	ffff           	.short 0xffff
  154b9a:	ffff           	.short 0xffff
  154b9c:	ffff           	.short 0xffff
  154b9e:	ffff           	.short 0xffff
  154ba0:	ffff           	.short 0xffff
  154ba2:	ffff           	.short 0xffff
  154ba4:	ffff           	.short 0xffff
  154ba6:	ffff           	.short 0xffff
  154ba8:	ffff           	.short 0xffff
  154baa:	ffff           	.short 0xffff
  154bac:	ffff           	.short 0xffff
  154bae:	ffff           	.short 0xffff
  154bb0:	ffff           	.short 0xffff
  154bb2:	ffff           	.short 0xffff
  154bb4:	ffff           	.short 0xffff
  154bb6:	ffff           	.short 0xffff
  154bb8:	ffff           	.short 0xffff
  154bba:	ffff           	.short 0xffff
  154bbc:	ffff           	.short 0xffff
  154bbe:	ffff           	.short 0xffff
  154bc0:	ffff           	.short 0xffff
  154bc2:	ffff           	.short 0xffff
  154bc4:	ffff           	.short 0xffff
  154bc6:	ffff           	.short 0xffff
  154bc8:	ffff           	.short 0xffff
  154bca:	ffff           	.short 0xffff
  154bcc:	ffff           	.short 0xffff
  154bce:	ffff           	.short 0xffff
  154bd0:	ffff           	.short 0xffff
  154bd2:	ffff           	.short 0xffff
  154bd4:	ffff           	.short 0xffff
  154bd6:	ffff           	.short 0xffff
  154bd8:	ffff           	.short 0xffff
  154bda:	ffff           	.short 0xffff
  154bdc:	ffff           	.short 0xffff
  154bde:	ffff           	.short 0xffff
  154be0:	ffff           	.short 0xffff
  154be2:	ffff           	.short 0xffff
  154be4:	ffff           	.short 0xffff
  154be6:	ffff           	.short 0xffff
  154be8:	ffff           	.short 0xffff
  154bea:	ffff           	.short 0xffff
  154bec:	ffff           	.short 0xffff
  154bee:	ffff           	.short 0xffff
  154bf0:	ffff           	.short 0xffff
  154bf2:	ffff           	.short 0xffff
  154bf4:	ffff           	.short 0xffff
  154bf6:	ffff           	.short 0xffff
  154bf8:	ffff           	.short 0xffff
  154bfa:	ffff           	.short 0xffff
  154bfc:	ffff           	.short 0xffff
  154bfe:	ffff           	.short 0xffff
  154c00:	ffff           	.short 0xffff
  154c02:	ffff           	.short 0xffff
  154c04:	ffff           	.short 0xffff
  154c06:	ffff           	.short 0xffff
  154c08:	ffff           	.short 0xffff
  154c0a:	ffff           	.short 0xffff
  154c0c:	ffff           	.short 0xffff
  154c0e:	ffff           	.short 0xffff
  154c10:	ffff           	.short 0xffff
  154c12:	ffff           	.short 0xffff
  154c14:	ffff           	.short 0xffff
  154c16:	ffff           	.short 0xffff
  154c18:	ffff           	.short 0xffff
  154c1a:	ffff           	.short 0xffff
  154c1c:	ffff           	.short 0xffff
  154c1e:	ffff           	.short 0xffff
  154c20:	ffff           	.short 0xffff
  154c22:	ffff           	.short 0xffff
  154c24:	ffff           	.short 0xffff
  154c26:	ffff           	.short 0xffff
  154c28:	ffff           	.short 0xffff
  154c2a:	ffff           	.short 0xffff
  154c2c:	ffff           	.short 0xffff
  154c2e:	ffff           	.short 0xffff
  154c30:	ffff           	.short 0xffff
  154c32:	ffff           	.short 0xffff
  154c34:	ffff           	.short 0xffff
  154c36:	ffff           	.short 0xffff
  154c38:	ffff           	.short 0xffff
  154c3a:	ffff           	.short 0xffff
  154c3c:	ffff           	.short 0xffff
  154c3e:	ffff           	.short 0xffff
  154c40:	ffff           	.short 0xffff
  154c42:	ffff           	.short 0xffff
  154c44:	ffff           	.short 0xffff
  154c46:	ffff           	.short 0xffff
  154c48:	ffff           	.short 0xffff
  154c4a:	ffff           	.short 0xffff
  154c4c:	ffff           	.short 0xffff
  154c4e:	ffff           	.short 0xffff
  154c50:	ffff           	.short 0xffff
  154c52:	ffff           	.short 0xffff
  154c54:	ffff           	.short 0xffff
  154c56:	ffff           	.short 0xffff
  154c58:	ffff           	.short 0xffff
  154c5a:	ffff           	.short 0xffff
  154c5c:	ffff           	.short 0xffff
  154c5e:	ffff           	.short 0xffff
  154c60:	ffff           	.short 0xffff
  154c62:	ffff           	.short 0xffff
  154c64:	ffff           	.short 0xffff
  154c66:	ffff           	.short 0xffff
  154c68:	ffff           	.short 0xffff
  154c6a:	ffff           	.short 0xffff
  154c6c:	ffff           	.short 0xffff
  154c6e:	ffff           	.short 0xffff
  154c70:	ffff           	.short 0xffff
  154c72:	ffff           	.short 0xffff
  154c74:	ffff           	.short 0xffff
  154c76:	ffff           	.short 0xffff
  154c78:	ffff           	.short 0xffff
  154c7a:	ffff           	.short 0xffff
  154c7c:	ffff           	.short 0xffff
  154c7e:	ffff           	.short 0xffff
  154c80:	ffff           	.short 0xffff
  154c82:	ffff           	.short 0xffff
  154c84:	ffff           	.short 0xffff
  154c86:	ffff           	.short 0xffff
  154c88:	ffff           	.short 0xffff
  154c8a:	ffff           	.short 0xffff
  154c8c:	ffff           	.short 0xffff
  154c8e:	ffff           	.short 0xffff
  154c90:	ffff           	.short 0xffff
  154c92:	ffff           	.short 0xffff
  154c94:	ffff           	.short 0xffff
  154c96:	ffff           	.short 0xffff
  154c98:	ffff           	.short 0xffff
  154c9a:	ffff           	.short 0xffff
  154c9c:	ffff           	.short 0xffff
  154c9e:	ffff           	.short 0xffff
  154ca0:	ffff           	.short 0xffff
  154ca2:	ffff           	.short 0xffff
  154ca4:	ffff           	.short 0xffff
  154ca6:	ffff           	.short 0xffff
  154ca8:	ffff           	.short 0xffff
  154caa:	ffff           	.short 0xffff
  154cac:	ffff           	.short 0xffff
  154cae:	ffff           	.short 0xffff
  154cb0:	ffff           	.short 0xffff
  154cb2:	ffff           	.short 0xffff
  154cb4:	ffff           	.short 0xffff
  154cb6:	ffff           	.short 0xffff
  154cb8:	ffff           	.short 0xffff
  154cba:	ffff           	.short 0xffff
  154cbc:	ffff           	.short 0xffff
  154cbe:	ffff           	.short 0xffff
  154cc0:	ffff           	.short 0xffff
  154cc2:	ffff           	.short 0xffff
  154cc4:	ffff           	.short 0xffff
  154cc6:	ffff           	.short 0xffff
  154cc8:	ffff           	.short 0xffff
  154cca:	ffff           	.short 0xffff
  154ccc:	ffff           	.short 0xffff
  154cce:	ffff           	.short 0xffff
  154cd0:	ffff           	.short 0xffff
  154cd2:	ffff           	.short 0xffff
  154cd4:	ffff           	.short 0xffff
  154cd6:	ffff           	.short 0xffff
  154cd8:	ffff           	.short 0xffff
  154cda:	ffff           	.short 0xffff
  154cdc:	ffff           	.short 0xffff
  154cde:	ffff           	.short 0xffff
  154ce0:	ffff           	.short 0xffff
  154ce2:	ffff           	.short 0xffff
  154ce4:	ffff           	.short 0xffff
  154ce6:	ffff           	.short 0xffff
  154ce8:	ffff           	.short 0xffff
  154cea:	ffff           	.short 0xffff
  154cec:	ffff           	.short 0xffff
  154cee:	ffff           	.short 0xffff
  154cf0:	ffff           	.short 0xffff
  154cf2:	ffff           	.short 0xffff
  154cf4:	ffff           	.short 0xffff
  154cf6:	ffff           	.short 0xffff
  154cf8:	ffff           	.short 0xffff
  154cfa:	ffff           	.short 0xffff
  154cfc:	ffff           	.short 0xffff
  154cfe:	ffff           	.short 0xffff
  154d00:	ffff           	.short 0xffff
  154d02:	ffff           	.short 0xffff
  154d04:	ffff           	.short 0xffff
  154d06:	ffff           	.short 0xffff
  154d08:	ffff           	.short 0xffff
  154d0a:	ffff           	.short 0xffff
  154d0c:	ffff           	.short 0xffff
  154d0e:	ffff           	.short 0xffff
  154d10:	ffff           	.short 0xffff
  154d12:	ffff           	.short 0xffff
  154d14:	ffff           	.short 0xffff
  154d16:	ffff           	.short 0xffff
  154d18:	ffff           	.short 0xffff
  154d1a:	ffff           	.short 0xffff
  154d1c:	ffff           	.short 0xffff
  154d1e:	ffff           	.short 0xffff
  154d20:	ffff           	.short 0xffff
  154d22:	ffff           	.short 0xffff
  154d24:	ffff           	.short 0xffff
  154d26:	ffff           	.short 0xffff
  154d28:	ffff           	.short 0xffff
  154d2a:	ffff           	.short 0xffff
  154d2c:	ffff           	.short 0xffff
  154d2e:	ffff           	.short 0xffff
  154d30:	ffff           	.short 0xffff
  154d32:	ffff           	.short 0xffff
  154d34:	ffff           	.short 0xffff
  154d36:	ffff           	.short 0xffff
  154d38:	ffff           	.short 0xffff
  154d3a:	ffff           	.short 0xffff
  154d3c:	ffff           	.short 0xffff
  154d3e:	ffff           	.short 0xffff
  154d40:	ffff           	.short 0xffff
  154d42:	ffff           	.short 0xffff
  154d44:	ffff           	.short 0xffff
  154d46:	ffff           	.short 0xffff
  154d48:	ffff           	.short 0xffff
  154d4a:	ffff           	.short 0xffff
  154d4c:	ffff           	.short 0xffff
  154d4e:	ffff           	.short 0xffff
  154d50:	ffff           	.short 0xffff
  154d52:	ffff           	.short 0xffff
  154d54:	ffff           	.short 0xffff
  154d56:	ffff           	.short 0xffff
  154d58:	ffff           	.short 0xffff
  154d5a:	ffff           	.short 0xffff
  154d5c:	ffff           	.short 0xffff
  154d5e:	ffff           	.short 0xffff
  154d60:	ffff           	.short 0xffff
  154d62:	ffff           	.short 0xffff
  154d64:	ffff           	.short 0xffff
  154d66:	ffff           	.short 0xffff
  154d68:	ffff           	.short 0xffff
  154d6a:	ffff           	.short 0xffff
  154d6c:	ffff           	.short 0xffff
  154d6e:	ffff           	.short 0xffff
  154d70:	ffff           	.short 0xffff
  154d72:	ffff           	.short 0xffff
  154d74:	ffff           	.short 0xffff
  154d76:	ffff           	.short 0xffff
  154d78:	ffff           	.short 0xffff
  154d7a:	ffff           	.short 0xffff
  154d7c:	ffff           	.short 0xffff
  154d7e:	ffff           	.short 0xffff
  154d80:	ffff           	.short 0xffff
  154d82:	ffff           	.short 0xffff
  154d84:	ffff           	.short 0xffff
  154d86:	ffff           	.short 0xffff
  154d88:	ffff           	.short 0xffff
  154d8a:	ffff           	.short 0xffff
  154d8c:	ffff           	.short 0xffff
  154d8e:	ffff           	.short 0xffff
  154d90:	ffff           	.short 0xffff
  154d92:	ffff           	.short 0xffff
  154d94:	ffff           	.short 0xffff
  154d96:	ffff           	.short 0xffff
  154d98:	ffff           	.short 0xffff
  154d9a:	ffff           	.short 0xffff
  154d9c:	ffff           	.short 0xffff
  154d9e:	ffff           	.short 0xffff
  154da0:	ffff           	.short 0xffff
  154da2:	ffff           	.short 0xffff
  154da4:	ffff           	.short 0xffff
  154da6:	ffff           	.short 0xffff
  154da8:	ffff           	.short 0xffff
  154daa:	ffff           	.short 0xffff
  154dac:	ffff           	.short 0xffff
  154dae:	ffff           	.short 0xffff
  154db0:	ffff           	.short 0xffff
  154db2:	ffff           	.short 0xffff
  154db4:	ffff           	.short 0xffff
  154db6:	ffff           	.short 0xffff
  154db8:	ffff           	.short 0xffff
  154dba:	ffff           	.short 0xffff
  154dbc:	ffff           	.short 0xffff
  154dbe:	ffff           	.short 0xffff
  154dc0:	ffff           	.short 0xffff
  154dc2:	ffff           	.short 0xffff
  154dc4:	ffff           	.short 0xffff
  154dc6:	ffff           	.short 0xffff
  154dc8:	ffff           	.short 0xffff
  154dca:	ffff           	.short 0xffff
  154dcc:	ffff           	.short 0xffff
  154dce:	ffff           	.short 0xffff
  154dd0:	ffff           	.short 0xffff
  154dd2:	ffff           	.short 0xffff
  154dd4:	ffff           	.short 0xffff
  154dd6:	ffff           	.short 0xffff
  154dd8:	ffff           	.short 0xffff
  154dda:	ffff           	.short 0xffff
  154ddc:	ffff           	.short 0xffff
  154dde:	ffff           	.short 0xffff
