
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17f160:	ffff           	.short 0xffff
  17f162:	ffff           	.short 0xffff
  17f164:	ffff           	.short 0xffff
  17f166:	ffff           	.short 0xffff
  17f168:	ffff           	.short 0xffff
  17f16a:	ffff           	.short 0xffff
  17f16c:	ffff           	.short 0xffff
  17f16e:	ffff           	.short 0xffff
  17f170:	ffff           	.short 0xffff
  17f172:	ffff           	.short 0xffff
  17f174:	ffff           	.short 0xffff
  17f176:	ffff           	.short 0xffff
  17f178:	ffff           	.short 0xffff
  17f17a:	ffff           	.short 0xffff
  17f17c:	ffff           	.short 0xffff
  17f17e:	ffff           	.short 0xffff
  17f180:	ffff           	.short 0xffff
  17f182:	ffff           	.short 0xffff
  17f184:	ffff           	.short 0xffff
  17f186:	ffff           	.short 0xffff
  17f188:	ffff           	.short 0xffff
  17f18a:	ffff           	.short 0xffff
  17f18c:	ffff           	.short 0xffff
  17f18e:	ffff           	.short 0xffff
  17f190:	ffff           	.short 0xffff
  17f192:	ffff           	.short 0xffff
  17f194:	ffff           	.short 0xffff
  17f196:	ffff           	.short 0xffff
  17f198:	ffff           	.short 0xffff
  17f19a:	ffff           	.short 0xffff
  17f19c:	ffff           	.short 0xffff
  17f19e:	ffff           	.short 0xffff
  17f1a0:	ffff           	.short 0xffff
  17f1a2:	ffff           	.short 0xffff
  17f1a4:	ffff           	.short 0xffff
  17f1a6:	ffff           	.short 0xffff
  17f1a8:	ffff           	.short 0xffff
  17f1aa:	ffff           	.short 0xffff
  17f1ac:	ffff           	.short 0xffff
  17f1ae:	ffff           	.short 0xffff
  17f1b0:	ffff           	.short 0xffff
  17f1b2:	ffff           	.short 0xffff
  17f1b4:	ffff           	.short 0xffff
  17f1b6:	ffff           	.short 0xffff
  17f1b8:	ffff           	.short 0xffff
  17f1ba:	ffff           	.short 0xffff
  17f1bc:	ffff           	.short 0xffff
  17f1be:	ffff           	.short 0xffff
  17f1c0:	ffff           	.short 0xffff
  17f1c2:	ffff           	.short 0xffff
  17f1c4:	ffff           	.short 0xffff
  17f1c6:	ffff           	.short 0xffff
  17f1c8:	ffff           	.short 0xffff
  17f1ca:	ffff           	.short 0xffff
  17f1cc:	ffff           	.short 0xffff
  17f1ce:	ffff           	.short 0xffff
  17f1d0:	ffff           	.short 0xffff
  17f1d2:	ffff           	.short 0xffff
  17f1d4:	ffff           	.short 0xffff
  17f1d6:	ffff           	.short 0xffff
  17f1d8:	ffff           	.short 0xffff
  17f1da:	ffff           	.short 0xffff
  17f1dc:	ffff           	.short 0xffff
  17f1de:	ffff           	.short 0xffff
  17f1e0:	ffff           	.short 0xffff
  17f1e2:	ffff           	.short 0xffff
  17f1e4:	ffff           	.short 0xffff
  17f1e6:	ffff           	.short 0xffff
  17f1e8:	ffff           	.short 0xffff
  17f1ea:	ffff           	.short 0xffff
  17f1ec:	ffff           	.short 0xffff
  17f1ee:	ffff           	.short 0xffff
  17f1f0:	ffff           	.short 0xffff
  17f1f2:	ffff           	.short 0xffff
  17f1f4:	ffff           	.short 0xffff
  17f1f6:	ffff           	.short 0xffff
  17f1f8:	ffff           	.short 0xffff
  17f1fa:	ffff           	.short 0xffff
  17f1fc:	ffff           	.short 0xffff
  17f1fe:	ffff           	.short 0xffff
  17f200:	ffff           	.short 0xffff
  17f202:	ffff           	.short 0xffff
  17f204:	ffff           	.short 0xffff
  17f206:	ffff           	.short 0xffff
  17f208:	ffff           	.short 0xffff
  17f20a:	ffff           	.short 0xffff
  17f20c:	ffff           	.short 0xffff
  17f20e:	ffff           	.short 0xffff
  17f210:	ffff           	.short 0xffff
  17f212:	ffff           	.short 0xffff
  17f214:	ffff           	.short 0xffff
  17f216:	ffff           	.short 0xffff
  17f218:	ffff           	.short 0xffff
  17f21a:	ffff           	.short 0xffff
  17f21c:	ffff           	.short 0xffff
  17f21e:	ffff           	.short 0xffff
  17f220:	ffff           	.short 0xffff
  17f222:	ffff           	.short 0xffff
  17f224:	ffff           	.short 0xffff
  17f226:	ffff           	.short 0xffff
  17f228:	ffff           	.short 0xffff
  17f22a:	ffff           	.short 0xffff
  17f22c:	ffff           	.short 0xffff
  17f22e:	ffff           	.short 0xffff
  17f230:	ffff           	.short 0xffff
  17f232:	ffff           	.short 0xffff
  17f234:	ffff           	.short 0xffff
  17f236:	ffff           	.short 0xffff
  17f238:	ffff           	.short 0xffff
  17f23a:	ffff           	.short 0xffff
  17f23c:	ffff           	.short 0xffff
  17f23e:	ffff           	.short 0xffff
  17f240:	ffff           	.short 0xffff
  17f242:	ffff           	.short 0xffff
  17f244:	ffff           	.short 0xffff
  17f246:	ffff           	.short 0xffff
  17f248:	ffff           	.short 0xffff
  17f24a:	ffff           	.short 0xffff
  17f24c:	ffff           	.short 0xffff
  17f24e:	ffff           	.short 0xffff
  17f250:	ffff           	.short 0xffff
  17f252:	ffff           	.short 0xffff
  17f254:	ffff           	.short 0xffff
  17f256:	ffff           	.short 0xffff
  17f258:	ffff           	.short 0xffff
  17f25a:	ffff           	.short 0xffff
  17f25c:	ffff           	.short 0xffff
  17f25e:	ffff           	.short 0xffff
  17f260:	ffff           	.short 0xffff
  17f262:	ffff           	.short 0xffff
  17f264:	ffff           	.short 0xffff
  17f266:	ffff           	.short 0xffff
  17f268:	ffff           	.short 0xffff
  17f26a:	ffff           	.short 0xffff
  17f26c:	ffff           	.short 0xffff
  17f26e:	ffff           	.short 0xffff
  17f270:	ffff           	.short 0xffff
  17f272:	ffff           	.short 0xffff
  17f274:	ffff           	.short 0xffff
  17f276:	ffff           	.short 0xffff
  17f278:	ffff           	.short 0xffff
  17f27a:	ffff           	.short 0xffff
  17f27c:	ffff           	.short 0xffff
  17f27e:	ffff           	.short 0xffff
  17f280:	ffff           	.short 0xffff
  17f282:	ffff           	.short 0xffff
  17f284:	ffff           	.short 0xffff
  17f286:	ffff           	.short 0xffff
  17f288:	ffff           	.short 0xffff
  17f28a:	ffff           	.short 0xffff
  17f28c:	ffff           	.short 0xffff
  17f28e:	ffff           	.short 0xffff
  17f290:	ffff           	.short 0xffff
  17f292:	ffff           	.short 0xffff
  17f294:	ffff           	.short 0xffff
  17f296:	ffff           	.short 0xffff
  17f298:	ffff           	.short 0xffff
  17f29a:	ffff           	.short 0xffff
  17f29c:	ffff           	.short 0xffff
  17f29e:	ffff           	.short 0xffff
  17f2a0:	ffff           	.short 0xffff
  17f2a2:	ffff           	.short 0xffff
  17f2a4:	ffff           	.short 0xffff
  17f2a6:	ffff           	.short 0xffff
  17f2a8:	ffff           	.short 0xffff
  17f2aa:	ffff           	.short 0xffff
  17f2ac:	ffff           	.short 0xffff
  17f2ae:	ffff           	.short 0xffff
  17f2b0:	ffff           	.short 0xffff
  17f2b2:	ffff           	.short 0xffff
  17f2b4:	ffff           	.short 0xffff
  17f2b6:	ffff           	.short 0xffff
  17f2b8:	ffff           	.short 0xffff
  17f2ba:	ffff           	.short 0xffff
  17f2bc:	ffff           	.short 0xffff
  17f2be:	ffff           	.short 0xffff
  17f2c0:	ffff           	.short 0xffff
  17f2c2:	ffff           	.short 0xffff
  17f2c4:	ffff           	.short 0xffff
  17f2c6:	ffff           	.short 0xffff
  17f2c8:	ffff           	.short 0xffff
  17f2ca:	ffff           	.short 0xffff
  17f2cc:	ffff           	.short 0xffff
  17f2ce:	ffff           	.short 0xffff
  17f2d0:	ffff           	.short 0xffff
  17f2d2:	ffff           	.short 0xffff
  17f2d4:	ffff           	.short 0xffff
  17f2d6:	ffff           	.short 0xffff
  17f2d8:	ffff           	.short 0xffff
  17f2da:	ffff           	.short 0xffff
  17f2dc:	ffff           	.short 0xffff
  17f2de:	ffff           	.short 0xffff
  17f2e0:	ffff           	.short 0xffff
  17f2e2:	ffff           	.short 0xffff
  17f2e4:	ffff           	.short 0xffff
  17f2e6:	ffff           	.short 0xffff
  17f2e8:	ffff           	.short 0xffff
  17f2ea:	ffff           	.short 0xffff
  17f2ec:	ffff           	.short 0xffff
  17f2ee:	ffff           	.short 0xffff
  17f2f0:	ffff           	.short 0xffff
  17f2f2:	ffff           	.short 0xffff
  17f2f4:	ffff           	.short 0xffff
  17f2f6:	ffff           	.short 0xffff
  17f2f8:	ffff           	.short 0xffff
  17f2fa:	ffff           	.short 0xffff
  17f2fc:	ffff           	.short 0xffff
  17f2fe:	ffff           	.short 0xffff
  17f300:	ffff           	.short 0xffff
  17f302:	ffff           	.short 0xffff
  17f304:	ffff           	.short 0xffff
  17f306:	ffff           	.short 0xffff
  17f308:	ffff           	.short 0xffff
  17f30a:	ffff           	.short 0xffff
  17f30c:	ffff           	.short 0xffff
  17f30e:	ffff           	.short 0xffff
  17f310:	ffff           	.short 0xffff
  17f312:	ffff           	.short 0xffff
  17f314:	ffff           	.short 0xffff
  17f316:	ffff           	.short 0xffff
  17f318:	ffff           	.short 0xffff
  17f31a:	ffff           	.short 0xffff
  17f31c:	ffff           	.short 0xffff
  17f31e:	ffff           	.short 0xffff
  17f320:	ffff           	.short 0xffff
  17f322:	ffff           	.short 0xffff
  17f324:	ffff           	.short 0xffff
  17f326:	ffff           	.short 0xffff
  17f328:	ffff           	.short 0xffff
  17f32a:	ffff           	.short 0xffff
  17f32c:	ffff           	.short 0xffff
  17f32e:	ffff           	.short 0xffff
  17f330:	ffff           	.short 0xffff
  17f332:	ffff           	.short 0xffff
  17f334:	ffff           	.short 0xffff
  17f336:	ffff           	.short 0xffff
  17f338:	ffff           	.short 0xffff
  17f33a:	ffff           	.short 0xffff
  17f33c:	ffff           	.short 0xffff
  17f33e:	ffff           	.short 0xffff
  17f340:	ffff           	.short 0xffff
  17f342:	ffff           	.short 0xffff
  17f344:	ffff           	.short 0xffff
  17f346:	ffff           	.short 0xffff
  17f348:	ffff           	.short 0xffff
  17f34a:	ffff           	.short 0xffff
  17f34c:	ffff           	.short 0xffff
  17f34e:	ffff           	.short 0xffff
  17f350:	ffff           	.short 0xffff
  17f352:	ffff           	.short 0xffff
  17f354:	ffff           	.short 0xffff
  17f356:	ffff           	.short 0xffff
  17f358:	ffff           	.short 0xffff
  17f35a:	ffff           	.short 0xffff
  17f35c:	ffff           	.short 0xffff
  17f35e:	ffff           	.short 0xffff
  17f360:	ffff           	.short 0xffff
  17f362:	ffff           	.short 0xffff
  17f364:	ffff           	.short 0xffff
  17f366:	ffff           	.short 0xffff
  17f368:	ffff           	.short 0xffff
  17f36a:	ffff           	.short 0xffff
  17f36c:	ffff           	.short 0xffff
  17f36e:	ffff           	.short 0xffff
  17f370:	ffff           	.short 0xffff
  17f372:	ffff           	.short 0xffff
  17f374:	ffff           	.short 0xffff
  17f376:	ffff           	.short 0xffff
  17f378:	ffff           	.short 0xffff
  17f37a:	ffff           	.short 0xffff
  17f37c:	ffff           	.short 0xffff
  17f37e:	ffff           	.short 0xffff
  17f380:	ffff           	.short 0xffff
  17f382:	ffff           	.short 0xffff
  17f384:	ffff           	.short 0xffff
  17f386:	ffff           	.short 0xffff
  17f388:	ffff           	.short 0xffff
  17f38a:	ffff           	.short 0xffff
  17f38c:	ffff           	.short 0xffff
  17f38e:	ffff           	.short 0xffff
  17f390:	ffff           	.short 0xffff
  17f392:	ffff           	.short 0xffff
  17f394:	ffff           	.short 0xffff
  17f396:	ffff           	.short 0xffff
  17f398:	ffff           	.short 0xffff
  17f39a:	ffff           	.short 0xffff
  17f39c:	ffff           	.short 0xffff
  17f39e:	ffff           	.short 0xffff
  17f3a0:	ffff           	.short 0xffff
  17f3a2:	ffff           	.short 0xffff
  17f3a4:	ffff           	.short 0xffff
  17f3a6:	ffff           	.short 0xffff
  17f3a8:	ffff           	.short 0xffff
  17f3aa:	ffff           	.short 0xffff
  17f3ac:	ffff           	.short 0xffff
  17f3ae:	ffff           	.short 0xffff
  17f3b0:	ffff           	.short 0xffff
  17f3b2:	ffff           	.short 0xffff
  17f3b4:	ffff           	.short 0xffff
  17f3b6:	ffff           	.short 0xffff
  17f3b8:	ffff           	.short 0xffff
  17f3ba:	ffff           	.short 0xffff
  17f3bc:	ffff           	.short 0xffff
  17f3be:	ffff           	.short 0xffff
  17f3c0:	ffff           	.short 0xffff
  17f3c2:	ffff           	.short 0xffff
  17f3c4:	ffff           	.short 0xffff
  17f3c6:	ffff           	.short 0xffff
  17f3c8:	ffff           	.short 0xffff
  17f3ca:	ffff           	.short 0xffff
  17f3cc:	ffff           	.short 0xffff
  17f3ce:	ffff           	.short 0xffff
  17f3d0:	ffff           	.short 0xffff
  17f3d2:	ffff           	.short 0xffff
  17f3d4:	ffff           	.short 0xffff
  17f3d6:	ffff           	.short 0xffff
  17f3d8:	ffff           	.short 0xffff
  17f3da:	ffff           	.short 0xffff
  17f3dc:	ffff           	.short 0xffff
  17f3de:	ffff           	.short 0xffff
  17f3e0:	ffff           	.short 0xffff
  17f3e2:	ffff           	.short 0xffff
  17f3e4:	ffff           	.short 0xffff
  17f3e6:	ffff           	.short 0xffff
  17f3e8:	ffff           	.short 0xffff
  17f3ea:	ffff           	.short 0xffff
  17f3ec:	ffff           	.short 0xffff
  17f3ee:	ffff           	.short 0xffff
  17f3f0:	ffff           	.short 0xffff
  17f3f2:	ffff           	.short 0xffff
  17f3f4:	ffff           	.short 0xffff
  17f3f6:	ffff           	.short 0xffff
  17f3f8:	ffff           	.short 0xffff
  17f3fa:	ffff           	.short 0xffff
  17f3fc:	ffff           	.short 0xffff
  17f3fe:	ffff           	.short 0xffff
  17f400:	ffff           	.short 0xffff
  17f402:	ffff           	.short 0xffff
  17f404:	ffff           	.short 0xffff
  17f406:	ffff           	.short 0xffff
  17f408:	ffff           	.short 0xffff
  17f40a:	ffff           	.short 0xffff
  17f40c:	ffff           	.short 0xffff
  17f40e:	ffff           	.short 0xffff
  17f410:	ffff           	.short 0xffff
  17f412:	ffff           	.short 0xffff
  17f414:	ffff           	.short 0xffff
  17f416:	ffff           	.short 0xffff
  17f418:	ffff           	.short 0xffff
  17f41a:	ffff           	.short 0xffff
  17f41c:	ffff           	.short 0xffff
  17f41e:	ffff           	.short 0xffff
  17f420:	ffff           	.short 0xffff
  17f422:	ffff           	.short 0xffff
  17f424:	ffff           	.short 0xffff
  17f426:	ffff           	.short 0xffff
  17f428:	ffff           	.short 0xffff
  17f42a:	ffff           	.short 0xffff
  17f42c:	ffff           	.short 0xffff
  17f42e:	ffff           	.short 0xffff
  17f430:	ffff           	.short 0xffff
  17f432:	ffff           	.short 0xffff
  17f434:	ffff           	.short 0xffff
  17f436:	ffff           	.short 0xffff
  17f438:	ffff           	.short 0xffff
  17f43a:	ffff           	.short 0xffff
  17f43c:	ffff           	.short 0xffff
  17f43e:	ffff           	.short 0xffff
  17f440:	ffff           	.short 0xffff
  17f442:	ffff           	.short 0xffff
  17f444:	ffff           	.short 0xffff
  17f446:	ffff           	.short 0xffff
  17f448:	ffff           	.short 0xffff
  17f44a:	ffff           	.short 0xffff
  17f44c:	ffff           	.short 0xffff
  17f44e:	ffff           	.short 0xffff
  17f450:	ffff           	.short 0xffff
  17f452:	ffff           	.short 0xffff
  17f454:	ffff           	.short 0xffff
  17f456:	ffff           	.short 0xffff
  17f458:	ffff           	.short 0xffff
  17f45a:	ffff           	.short 0xffff
  17f45c:	ffff           	.short 0xffff
  17f45e:	ffff           	.short 0xffff
  17f460:	ffff           	.short 0xffff
  17f462:	ffff           	.short 0xffff
  17f464:	ffff           	.short 0xffff
  17f466:	ffff           	.short 0xffff
  17f468:	ffff           	.short 0xffff
  17f46a:	ffff           	.short 0xffff
  17f46c:	ffff           	.short 0xffff
  17f46e:	ffff           	.short 0xffff
  17f470:	ffff           	.short 0xffff
  17f472:	ffff           	.short 0xffff
  17f474:	ffff           	.short 0xffff
  17f476:	ffff           	.short 0xffff
  17f478:	ffff           	.short 0xffff
  17f47a:	ffff           	.short 0xffff
  17f47c:	ffff           	.short 0xffff
  17f47e:	ffff           	.short 0xffff
  17f480:	ffff           	.short 0xffff
  17f482:	ffff           	.short 0xffff
  17f484:	ffff           	.short 0xffff
  17f486:	ffff           	.short 0xffff
  17f488:	ffff           	.short 0xffff
  17f48a:	ffff           	.short 0xffff
  17f48c:	ffff           	.short 0xffff
  17f48e:	ffff           	.short 0xffff
  17f490:	ffff           	.short 0xffff
  17f492:	ffff           	.short 0xffff
  17f494:	ffff           	.short 0xffff
  17f496:	ffff           	.short 0xffff
  17f498:	ffff           	.short 0xffff
  17f49a:	ffff           	.short 0xffff
  17f49c:	ffff           	.short 0xffff
  17f49e:	ffff           	.short 0xffff
  17f4a0:	ffff           	.short 0xffff
  17f4a2:	ffff           	.short 0xffff
  17f4a4:	ffff           	.short 0xffff
  17f4a6:	ffff           	.short 0xffff
  17f4a8:	ffff           	.short 0xffff
  17f4aa:	ffff           	.short 0xffff
  17f4ac:	ffff           	.short 0xffff
  17f4ae:	ffff           	.short 0xffff
  17f4b0:	ffff           	.short 0xffff
  17f4b2:	ffff           	.short 0xffff
  17f4b4:	ffff           	.short 0xffff
  17f4b6:	ffff           	.short 0xffff
  17f4b8:	ffff           	.short 0xffff
  17f4ba:	ffff           	.short 0xffff
  17f4bc:	ffff           	.short 0xffff
  17f4be:	ffff           	.short 0xffff
  17f4c0:	ffff           	.short 0xffff
