
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17ac7c:	ffff           	.short 0xffff
  17ac7e:	ffff           	.short 0xffff
  17ac80:	ffff           	.short 0xffff
  17ac82:	ffff           	.short 0xffff
  17ac84:	ffff           	.short 0xffff
  17ac86:	ffff           	.short 0xffff
  17ac88:	ffff           	.short 0xffff
  17ac8a:	ffff           	.short 0xffff
  17ac8c:	ffff           	.short 0xffff
  17ac8e:	ffff           	.short 0xffff
  17ac90:	ffff           	.short 0xffff
  17ac92:	ffff           	.short 0xffff
  17ac94:	ffff           	.short 0xffff
  17ac96:	ffff           	.short 0xffff
  17ac98:	ffff           	.short 0xffff
  17ac9a:	ffff           	.short 0xffff
  17ac9c:	ffff           	.short 0xffff
  17ac9e:	ffff           	.short 0xffff
  17aca0:	ffff           	.short 0xffff
  17aca2:	ffff           	.short 0xffff
  17aca4:	ffff           	.short 0xffff
  17aca6:	ffff           	.short 0xffff
  17aca8:	ffff           	.short 0xffff
  17acaa:	ffff           	.short 0xffff
  17acac:	ffff           	.short 0xffff
  17acae:	ffff           	.short 0xffff
  17acb0:	ffff           	.short 0xffff
  17acb2:	ffff           	.short 0xffff
  17acb4:	ffff           	.short 0xffff
  17acb6:	ffff           	.short 0xffff
  17acb8:	ffff           	.short 0xffff
  17acba:	ffff           	.short 0xffff
  17acbc:	ffff           	.short 0xffff
  17acbe:	ffff           	.short 0xffff
  17acc0:	ffff           	.short 0xffff
  17acc2:	ffff           	.short 0xffff
  17acc4:	ffff           	.short 0xffff
  17acc6:	ffff           	.short 0xffff
  17acc8:	ffff           	.short 0xffff
  17acca:	ffff           	.short 0xffff
  17accc:	ffff           	.short 0xffff
  17acce:	ffff           	.short 0xffff
  17acd0:	ffff           	.short 0xffff
  17acd2:	ffff           	.short 0xffff
  17acd4:	ffff           	.short 0xffff
  17acd6:	ffff           	.short 0xffff
  17acd8:	ffff           	.short 0xffff
  17acda:	ffff           	.short 0xffff
  17acdc:	ffff           	.short 0xffff
  17acde:	ffff           	.short 0xffff
  17ace0:	ffff           	.short 0xffff
  17ace2:	ffff           	.short 0xffff
  17ace4:	ffff           	.short 0xffff
  17ace6:	ffff           	.short 0xffff
  17ace8:	ffff           	.short 0xffff
  17acea:	ffff           	.short 0xffff
  17acec:	ffff           	.short 0xffff
  17acee:	ffff           	.short 0xffff
  17acf0:	ffff           	.short 0xffff
  17acf2:	ffff           	.short 0xffff
  17acf4:	ffff           	.short 0xffff
  17acf6:	ffff           	.short 0xffff
  17acf8:	ffff           	.short 0xffff
  17acfa:	ffff           	.short 0xffff
  17acfc:	ffff           	.short 0xffff
  17acfe:	ffff           	.short 0xffff
  17ad00:	ffff           	.short 0xffff
  17ad02:	ffff           	.short 0xffff
  17ad04:	ffff           	.short 0xffff
  17ad06:	ffff           	.short 0xffff
  17ad08:	ffff           	.short 0xffff
  17ad0a:	ffff           	.short 0xffff
  17ad0c:	ffff           	.short 0xffff
  17ad0e:	ffff           	.short 0xffff
  17ad10:	ffff           	.short 0xffff
  17ad12:	ffff           	.short 0xffff
  17ad14:	ffff           	.short 0xffff
  17ad16:	ffff           	.short 0xffff
  17ad18:	ffff           	.short 0xffff
  17ad1a:	ffff           	.short 0xffff
  17ad1c:	ffff           	.short 0xffff
  17ad1e:	ffff           	.short 0xffff
  17ad20:	ffff           	.short 0xffff
  17ad22:	ffff           	.short 0xffff
  17ad24:	ffff           	.short 0xffff
  17ad26:	ffff           	.short 0xffff
  17ad28:	ffff           	.short 0xffff
  17ad2a:	ffff           	.short 0xffff
  17ad2c:	ffff           	.short 0xffff
  17ad2e:	ffff           	.short 0xffff
  17ad30:	ffff           	.short 0xffff
  17ad32:	ffff           	.short 0xffff
  17ad34:	ffff           	.short 0xffff
  17ad36:	ffff           	.short 0xffff
  17ad38:	ffff           	.short 0xffff
  17ad3a:	ffff           	.short 0xffff
  17ad3c:	ffff           	.short 0xffff
  17ad3e:	ffff           	.short 0xffff
  17ad40:	ffff           	.short 0xffff
  17ad42:	ffff           	.short 0xffff
  17ad44:	ffff           	.short 0xffff
  17ad46:	ffff           	.short 0xffff
  17ad48:	ffff           	.short 0xffff
  17ad4a:	ffff           	.short 0xffff
  17ad4c:	ffff           	.short 0xffff
  17ad4e:	ffff           	.short 0xffff
  17ad50:	ffff           	.short 0xffff
  17ad52:	ffff           	.short 0xffff
  17ad54:	ffff           	.short 0xffff
  17ad56:	ffff           	.short 0xffff
  17ad58:	ffff           	.short 0xffff
  17ad5a:	ffff           	.short 0xffff
  17ad5c:	ffff           	.short 0xffff
  17ad5e:	ffff           	.short 0xffff
  17ad60:	ffff           	.short 0xffff
  17ad62:	ffff           	.short 0xffff
  17ad64:	ffff           	.short 0xffff
  17ad66:	ffff           	.short 0xffff
  17ad68:	ffff           	.short 0xffff
  17ad6a:	ffff           	.short 0xffff
  17ad6c:	ffff           	.short 0xffff
  17ad6e:	ffff           	.short 0xffff
  17ad70:	ffff           	.short 0xffff
  17ad72:	ffff           	.short 0xffff
  17ad74:	ffff           	.short 0xffff
  17ad76:	ffff           	.short 0xffff
  17ad78:	ffff           	.short 0xffff
  17ad7a:	ffff           	.short 0xffff
  17ad7c:	ffff           	.short 0xffff
  17ad7e:	ffff           	.short 0xffff
  17ad80:	ffff           	.short 0xffff
  17ad82:	ffff           	.short 0xffff
  17ad84:	ffff           	.short 0xffff
  17ad86:	ffff           	.short 0xffff
  17ad88:	ffff           	.short 0xffff
  17ad8a:	ffff           	.short 0xffff
  17ad8c:	ffff           	.short 0xffff
  17ad8e:	ffff           	.short 0xffff
  17ad90:	ffff           	.short 0xffff
  17ad92:	ffff           	.short 0xffff
  17ad94:	ffff           	.short 0xffff
  17ad96:	ffff           	.short 0xffff
  17ad98:	ffff           	.short 0xffff
  17ad9a:	ffff           	.short 0xffff
  17ad9c:	ffff           	.short 0xffff
  17ad9e:	ffff           	.short 0xffff
  17ada0:	ffff           	.short 0xffff
  17ada2:	ffff           	.short 0xffff
  17ada4:	ffff           	.short 0xffff
  17ada6:	ffff           	.short 0xffff
  17ada8:	ffff           	.short 0xffff
  17adaa:	ffff           	.short 0xffff
  17adac:	ffff           	.short 0xffff
  17adae:	ffff           	.short 0xffff
  17adb0:	ffff           	.short 0xffff
  17adb2:	ffff           	.short 0xffff
  17adb4:	ffff           	.short 0xffff
  17adb6:	ffff           	.short 0xffff
  17adb8:	ffff           	.short 0xffff
  17adba:	ffff           	.short 0xffff
  17adbc:	ffff           	.short 0xffff
  17adbe:	ffff           	.short 0xffff
  17adc0:	ffff           	.short 0xffff
  17adc2:	ffff           	.short 0xffff
  17adc4:	ffff           	.short 0xffff
  17adc6:	ffff           	.short 0xffff
  17adc8:	ffff           	.short 0xffff
  17adca:	ffff           	.short 0xffff
  17adcc:	ffff           	.short 0xffff
  17adce:	ffff           	.short 0xffff
  17add0:	ffff           	.short 0xffff
  17add2:	ffff           	.short 0xffff
  17add4:	ffff           	.short 0xffff
  17add6:	ffff           	.short 0xffff
  17add8:	ffff           	.short 0xffff
  17adda:	ffff           	.short 0xffff
  17addc:	ffff           	.short 0xffff
  17adde:	ffff           	.short 0xffff
  17ade0:	ffff           	.short 0xffff
  17ade2:	ffff           	.short 0xffff
  17ade4:	ffff           	.short 0xffff
  17ade6:	ffff           	.short 0xffff
  17ade8:	ffff           	.short 0xffff
  17adea:	ffff           	.short 0xffff
  17adec:	ffff           	.short 0xffff
  17adee:	ffff           	.short 0xffff
  17adf0:	ffff           	.short 0xffff
  17adf2:	ffff           	.short 0xffff
  17adf4:	ffff           	.short 0xffff
  17adf6:	ffff           	.short 0xffff
  17adf8:	ffff           	.short 0xffff
  17adfa:	ffff           	.short 0xffff
  17adfc:	ffff           	.short 0xffff
  17adfe:	ffff           	.short 0xffff
  17ae00:	ffff           	.short 0xffff
  17ae02:	ffff           	.short 0xffff
  17ae04:	ffff           	.short 0xffff
  17ae06:	ffff           	.short 0xffff
  17ae08:	ffff           	.short 0xffff
  17ae0a:	ffff           	.short 0xffff
  17ae0c:	ffff           	.short 0xffff
  17ae0e:	ffff           	.short 0xffff
  17ae10:	ffff           	.short 0xffff
  17ae12:	ffff           	.short 0xffff
  17ae14:	ffff           	.short 0xffff
  17ae16:	ffff           	.short 0xffff
  17ae18:	ffff           	.short 0xffff
  17ae1a:	ffff           	.short 0xffff
  17ae1c:	ffff           	.short 0xffff
  17ae1e:	ffff           	.short 0xffff
  17ae20:	ffff           	.short 0xffff
  17ae22:	ffff           	.short 0xffff
  17ae24:	ffff           	.short 0xffff
  17ae26:	ffff           	.short 0xffff
  17ae28:	ffff           	.short 0xffff
  17ae2a:	ffff           	.short 0xffff
  17ae2c:	ffff           	.short 0xffff
  17ae2e:	ffff           	.short 0xffff
  17ae30:	ffff           	.short 0xffff
  17ae32:	ffff           	.short 0xffff
  17ae34:	ffff           	.short 0xffff
  17ae36:	ffff           	.short 0xffff
  17ae38:	ffff           	.short 0xffff
  17ae3a:	ffff           	.short 0xffff
  17ae3c:	ffff           	.short 0xffff
  17ae3e:	ffff           	.short 0xffff
  17ae40:	ffff           	.short 0xffff
  17ae42:	ffff           	.short 0xffff
  17ae44:	ffff           	.short 0xffff
  17ae46:	ffff           	.short 0xffff
  17ae48:	ffff           	.short 0xffff
  17ae4a:	ffff           	.short 0xffff
  17ae4c:	ffff           	.short 0xffff
  17ae4e:	ffff           	.short 0xffff
  17ae50:	ffff           	.short 0xffff
  17ae52:	ffff           	.short 0xffff
  17ae54:	ffff           	.short 0xffff
  17ae56:	ffff           	.short 0xffff
  17ae58:	ffff           	.short 0xffff
  17ae5a:	ffff           	.short 0xffff
  17ae5c:	ffff           	.short 0xffff
  17ae5e:	ffff           	.short 0xffff
  17ae60:	ffff           	.short 0xffff
  17ae62:	ffff           	.short 0xffff
  17ae64:	ffff           	.short 0xffff
  17ae66:	ffff           	.short 0xffff
  17ae68:	ffff           	.short 0xffff
  17ae6a:	ffff           	.short 0xffff
  17ae6c:	ffff           	.short 0xffff
  17ae6e:	ffff           	.short 0xffff
  17ae70:	ffff           	.short 0xffff
  17ae72:	ffff           	.short 0xffff
  17ae74:	ffff           	.short 0xffff
  17ae76:	ffff           	.short 0xffff
  17ae78:	ffff           	.short 0xffff
  17ae7a:	ffff           	.short 0xffff
  17ae7c:	ffff           	.short 0xffff
  17ae7e:	ffff           	.short 0xffff
  17ae80:	ffff           	.short 0xffff
  17ae82:	ffff           	.short 0xffff
  17ae84:	ffff           	.short 0xffff
  17ae86:	ffff           	.short 0xffff
  17ae88:	ffff           	.short 0xffff
  17ae8a:	ffff           	.short 0xffff
  17ae8c:	ffff           	.short 0xffff
  17ae8e:	ffff           	.short 0xffff
  17ae90:	ffff           	.short 0xffff
  17ae92:	ffff           	.short 0xffff
  17ae94:	ffff           	.short 0xffff
  17ae96:	ffff           	.short 0xffff
  17ae98:	ffff           	.short 0xffff
  17ae9a:	ffff           	.short 0xffff
  17ae9c:	ffff           	.short 0xffff
  17ae9e:	ffff           	.short 0xffff
  17aea0:	ffff           	.short 0xffff
  17aea2:	ffff           	.short 0xffff
  17aea4:	ffff           	.short 0xffff
  17aea6:	ffff           	.short 0xffff
  17aea8:	ffff           	.short 0xffff
  17aeaa:	ffff           	.short 0xffff
  17aeac:	ffff           	.short 0xffff
  17aeae:	ffff           	.short 0xffff
  17aeb0:	ffff           	.short 0xffff
  17aeb2:	ffff           	.short 0xffff
  17aeb4:	ffff           	.short 0xffff
  17aeb6:	ffff           	.short 0xffff
  17aeb8:	ffff           	.short 0xffff
  17aeba:	ffff           	.short 0xffff
  17aebc:	ffff           	.short 0xffff
  17aebe:	ffff           	.short 0xffff
  17aec0:	ffff           	.short 0xffff
  17aec2:	ffff           	.short 0xffff
  17aec4:	ffff           	.short 0xffff
  17aec6:	ffff           	.short 0xffff
  17aec8:	ffff           	.short 0xffff
  17aeca:	ffff           	.short 0xffff
  17aecc:	ffff           	.short 0xffff
  17aece:	ffff           	.short 0xffff
  17aed0:	ffff           	.short 0xffff
  17aed2:	ffff           	.short 0xffff
  17aed4:	ffff           	.short 0xffff
  17aed6:	ffff           	.short 0xffff
  17aed8:	ffff           	.short 0xffff
  17aeda:	ffff           	.short 0xffff
  17aedc:	ffff           	.short 0xffff
  17aede:	ffff           	.short 0xffff
  17aee0:	ffff           	.short 0xffff
  17aee2:	ffff           	.short 0xffff
  17aee4:	ffff           	.short 0xffff
  17aee6:	ffff           	.short 0xffff
  17aee8:	ffff           	.short 0xffff
  17aeea:	ffff           	.short 0xffff
  17aeec:	ffff           	.short 0xffff
  17aeee:	ffff           	.short 0xffff
  17aef0:	ffff           	.short 0xffff
  17aef2:	ffff           	.short 0xffff
  17aef4:	ffff           	.short 0xffff
  17aef6:	ffff           	.short 0xffff
  17aef8:	ffff           	.short 0xffff
  17aefa:	ffff           	.short 0xffff
  17aefc:	ffff           	.short 0xffff
  17aefe:	ffff           	.short 0xffff
  17af00:	ffff           	.short 0xffff
  17af02:	ffff           	.short 0xffff
  17af04:	ffff           	.short 0xffff
  17af06:	ffff           	.short 0xffff
  17af08:	ffff           	.short 0xffff
  17af0a:	ffff           	.short 0xffff
  17af0c:	ffff           	.short 0xffff
  17af0e:	ffff           	.short 0xffff
  17af10:	ffff           	.short 0xffff
  17af12:	ffff           	.short 0xffff
  17af14:	ffff           	.short 0xffff
  17af16:	ffff           	.short 0xffff
  17af18:	ffff           	.short 0xffff
  17af1a:	ffff           	.short 0xffff
  17af1c:	ffff           	.short 0xffff
  17af1e:	ffff           	.short 0xffff
  17af20:	ffff           	.short 0xffff
  17af22:	ffff           	.short 0xffff
  17af24:	ffff           	.short 0xffff
  17af26:	ffff           	.short 0xffff
  17af28:	ffff           	.short 0xffff
  17af2a:	ffff           	.short 0xffff
  17af2c:	ffff           	.short 0xffff
  17af2e:	ffff           	.short 0xffff
  17af30:	ffff           	.short 0xffff
  17af32:	ffff           	.short 0xffff
  17af34:	ffff           	.short 0xffff
  17af36:	ffff           	.short 0xffff
  17af38:	ffff           	.short 0xffff
  17af3a:	ffff           	.short 0xffff
  17af3c:	ffff           	.short 0xffff
  17af3e:	ffff           	.short 0xffff
  17af40:	ffff           	.short 0xffff
  17af42:	ffff           	.short 0xffff
  17af44:	ffff           	.short 0xffff
  17af46:	ffff           	.short 0xffff
  17af48:	ffff           	.short 0xffff
  17af4a:	ffff           	.short 0xffff
  17af4c:	ffff           	.short 0xffff
  17af4e:	ffff           	.short 0xffff
  17af50:	ffff           	.short 0xffff
  17af52:	ffff           	.short 0xffff
  17af54:	ffff           	.short 0xffff
  17af56:	ffff           	.short 0xffff
  17af58:	ffff           	.short 0xffff
  17af5a:	ffff           	.short 0xffff
  17af5c:	ffff           	.short 0xffff
  17af5e:	ffff           	.short 0xffff
  17af60:	ffff           	.short 0xffff
  17af62:	ffff           	.short 0xffff
  17af64:	ffff           	.short 0xffff
  17af66:	ffff           	.short 0xffff
  17af68:	ffff           	.short 0xffff
  17af6a:	ffff           	.short 0xffff
  17af6c:	ffff           	.short 0xffff
  17af6e:	ffff           	.short 0xffff
  17af70:	ffff           	.short 0xffff
  17af72:	ffff           	.short 0xffff
  17af74:	ffff           	.short 0xffff
  17af76:	ffff           	.short 0xffff
  17af78:	ffff           	.short 0xffff
  17af7a:	ffff           	.short 0xffff
  17af7c:	ffff           	.short 0xffff
  17af7e:	ffff           	.short 0xffff
  17af80:	ffff           	.short 0xffff
  17af82:	ffff           	.short 0xffff
  17af84:	ffff           	.short 0xffff
  17af86:	ffff           	.short 0xffff
  17af88:	ffff           	.short 0xffff
  17af8a:	ffff           	.short 0xffff
  17af8c:	ffff           	.short 0xffff
  17af8e:	ffff           	.short 0xffff
  17af90:	ffff           	.short 0xffff
  17af92:	ffff           	.short 0xffff
  17af94:	ffff           	.short 0xffff
  17af96:	ffff           	.short 0xffff
  17af98:	ffff           	.short 0xffff
  17af9a:	ffff           	.short 0xffff
  17af9c:	ffff           	.short 0xffff
  17af9e:	ffff           	.short 0xffff
  17afa0:	ffff           	.short 0xffff
  17afa2:	ffff           	.short 0xffff
  17afa4:	ffff           	.short 0xffff
  17afa6:	ffff           	.short 0xffff
  17afa8:	ffff           	.short 0xffff
  17afaa:	ffff           	.short 0xffff
  17afac:	ffff           	.short 0xffff
  17afae:	ffff           	.short 0xffff
  17afb0:	ffff           	.short 0xffff
  17afb2:	ffff           	.short 0xffff
  17afb4:	ffff           	.short 0xffff
  17afb6:	ffff           	.short 0xffff
  17afb8:	ffff           	.short 0xffff
  17afba:	ffff           	.short 0xffff
  17afbc:	ffff           	.short 0xffff
  17afbe:	ffff           	.short 0xffff
  17afc0:	ffff           	.short 0xffff
  17afc2:	ffff           	.short 0xffff
  17afc4:	ffff           	.short 0xffff
  17afc6:	ffff           	.short 0xffff
  17afc8:	ffff           	.short 0xffff
  17afca:	ffff           	.short 0xffff
  17afcc:	ffff           	.short 0xffff
  17afce:	ffff           	.short 0xffff
  17afd0:	ffff           	.short 0xffff
  17afd2:	ffff           	.short 0xffff
  17afd4:	ffff           	.short 0xffff
  17afd6:	ffff           	.short 0xffff
  17afd8:	ffff           	.short 0xffff
  17afda:	ffff           	.short 0xffff
