
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  16eb90:	ffff           	.short 0xffff
  16eb92:	ffff           	.short 0xffff
  16eb94:	ffff           	.short 0xffff
  16eb96:	ffff           	.short 0xffff
  16eb98:	ffff           	.short 0xffff
  16eb9a:	ffff           	.short 0xffff
  16eb9c:	ffff           	.short 0xffff
  16eb9e:	ffff           	.short 0xffff
  16eba0:	ffff           	.short 0xffff
  16eba2:	ffff           	.short 0xffff
  16eba4:	ffff           	.short 0xffff
  16eba6:	ffff           	.short 0xffff
  16eba8:	ffff           	.short 0xffff
  16ebaa:	ffff           	.short 0xffff
  16ebac:	ffff           	.short 0xffff
  16ebae:	ffff           	.short 0xffff
  16ebb0:	ffff           	.short 0xffff
  16ebb2:	ffff           	.short 0xffff
  16ebb4:	ffff           	.short 0xffff
  16ebb6:	ffff           	.short 0xffff
  16ebb8:	ffff           	.short 0xffff
  16ebba:	ffff           	.short 0xffff
  16ebbc:	ffff           	.short 0xffff
  16ebbe:	ffff           	.short 0xffff
  16ebc0:	ffff           	.short 0xffff
  16ebc2:	ffff           	.short 0xffff
  16ebc4:	ffff           	.short 0xffff
  16ebc6:	ffff           	.short 0xffff
  16ebc8:	ffff           	.short 0xffff
  16ebca:	ffff           	.short 0xffff
  16ebcc:	ffff           	.short 0xffff
  16ebce:	ffff           	.short 0xffff
  16ebd0:	ffff           	.short 0xffff
  16ebd2:	ffff           	.short 0xffff
  16ebd4:	ffff           	.short 0xffff
  16ebd6:	ffff           	.short 0xffff
  16ebd8:	ffff           	.short 0xffff
  16ebda:	ffff           	.short 0xffff
  16ebdc:	ffff           	.short 0xffff
  16ebde:	ffff           	.short 0xffff
  16ebe0:	ffff           	.short 0xffff
  16ebe2:	ffff           	.short 0xffff
  16ebe4:	ffff           	.short 0xffff
  16ebe6:	ffff           	.short 0xffff
  16ebe8:	ffff           	.short 0xffff
  16ebea:	ffff           	.short 0xffff
  16ebec:	ffff           	.short 0xffff
  16ebee:	ffff           	.short 0xffff
  16ebf0:	ffff           	.short 0xffff
  16ebf2:	ffff           	.short 0xffff
  16ebf4:	ffff           	.short 0xffff
  16ebf6:	ffff           	.short 0xffff
  16ebf8:	ffff           	.short 0xffff
  16ebfa:	ffff           	.short 0xffff
  16ebfc:	ffff           	.short 0xffff
  16ebfe:	ffff           	.short 0xffff
  16ec00:	ffff           	.short 0xffff
  16ec02:	ffff           	.short 0xffff
  16ec04:	ffff           	.short 0xffff
  16ec06:	ffff           	.short 0xffff
  16ec08:	ffff           	.short 0xffff
  16ec0a:	ffff           	.short 0xffff
  16ec0c:	ffff           	.short 0xffff
  16ec0e:	ffff           	.short 0xffff
  16ec10:	ffff           	.short 0xffff
  16ec12:	ffff           	.short 0xffff
  16ec14:	ffff           	.short 0xffff
  16ec16:	ffff           	.short 0xffff
  16ec18:	ffff           	.short 0xffff
  16ec1a:	ffff           	.short 0xffff
  16ec1c:	ffff           	.short 0xffff
  16ec1e:	ffff           	.short 0xffff
  16ec20:	ffff           	.short 0xffff
  16ec22:	ffff           	.short 0xffff
  16ec24:	ffff           	.short 0xffff
  16ec26:	ffff           	.short 0xffff
  16ec28:	ffff           	.short 0xffff
  16ec2a:	ffff           	.short 0xffff
  16ec2c:	ffff           	.short 0xffff
  16ec2e:	ffff           	.short 0xffff
  16ec30:	ffff           	.short 0xffff
  16ec32:	ffff           	.short 0xffff
  16ec34:	ffff           	.short 0xffff
  16ec36:	ffff           	.short 0xffff
  16ec38:	ffff           	.short 0xffff
  16ec3a:	ffff           	.short 0xffff
  16ec3c:	ffff           	.short 0xffff
  16ec3e:	ffff           	.short 0xffff
  16ec40:	ffff           	.short 0xffff
  16ec42:	ffff           	.short 0xffff
  16ec44:	ffff           	.short 0xffff
  16ec46:	ffff           	.short 0xffff
  16ec48:	ffff           	.short 0xffff
  16ec4a:	ffff           	.short 0xffff
  16ec4c:	ffff           	.short 0xffff
  16ec4e:	ffff           	.short 0xffff
  16ec50:	ffff           	.short 0xffff
  16ec52:	ffff           	.short 0xffff
  16ec54:	ffff           	.short 0xffff
  16ec56:	ffff           	.short 0xffff
  16ec58:	ffff           	.short 0xffff
  16ec5a:	ffff           	.short 0xffff
  16ec5c:	ffff           	.short 0xffff
  16ec5e:	ffff           	.short 0xffff
  16ec60:	ffff           	.short 0xffff
  16ec62:	ffff           	.short 0xffff
  16ec64:	ffff           	.short 0xffff
  16ec66:	ffff           	.short 0xffff
  16ec68:	ffff           	.short 0xffff
  16ec6a:	ffff           	.short 0xffff
  16ec6c:	ffff           	.short 0xffff
  16ec6e:	ffff           	.short 0xffff
  16ec70:	ffff           	.short 0xffff
  16ec72:	ffff           	.short 0xffff
  16ec74:	ffff           	.short 0xffff
  16ec76:	ffff           	.short 0xffff
  16ec78:	ffff           	.short 0xffff
  16ec7a:	ffff           	.short 0xffff
  16ec7c:	ffff           	.short 0xffff
  16ec7e:	ffff           	.short 0xffff
  16ec80:	ffff           	.short 0xffff
  16ec82:	ffff           	.short 0xffff
  16ec84:	ffff           	.short 0xffff
  16ec86:	ffff           	.short 0xffff
  16ec88:	ffff           	.short 0xffff
  16ec8a:	ffff           	.short 0xffff
  16ec8c:	ffff           	.short 0xffff
  16ec8e:	ffff           	.short 0xffff
  16ec90:	ffff           	.short 0xffff
  16ec92:	ffff           	.short 0xffff
  16ec94:	ffff           	.short 0xffff
  16ec96:	ffff           	.short 0xffff
  16ec98:	ffff           	.short 0xffff
  16ec9a:	ffff           	.short 0xffff
  16ec9c:	ffff           	.short 0xffff
  16ec9e:	ffff           	.short 0xffff
  16eca0:	ffff           	.short 0xffff
  16eca2:	ffff           	.short 0xffff
  16eca4:	ffff           	.short 0xffff
  16eca6:	ffff           	.short 0xffff
  16eca8:	ffff           	.short 0xffff
  16ecaa:	ffff           	.short 0xffff
  16ecac:	ffff           	.short 0xffff
  16ecae:	ffff           	.short 0xffff
  16ecb0:	ffff           	.short 0xffff
  16ecb2:	ffff           	.short 0xffff
  16ecb4:	ffff           	.short 0xffff
  16ecb6:	ffff           	.short 0xffff
  16ecb8:	ffff           	.short 0xffff
  16ecba:	ffff           	.short 0xffff
  16ecbc:	ffff           	.short 0xffff
  16ecbe:	ffff           	.short 0xffff
  16ecc0:	ffff           	.short 0xffff
  16ecc2:	ffff           	.short 0xffff
  16ecc4:	ffff           	.short 0xffff
  16ecc6:	ffff           	.short 0xffff
  16ecc8:	ffff           	.short 0xffff
  16ecca:	ffff           	.short 0xffff
  16eccc:	ffff           	.short 0xffff
  16ecce:	ffff           	.short 0xffff
  16ecd0:	ffff           	.short 0xffff
  16ecd2:	ffff           	.short 0xffff
  16ecd4:	ffff           	.short 0xffff
  16ecd6:	ffff           	.short 0xffff
  16ecd8:	ffff           	.short 0xffff
  16ecda:	ffff           	.short 0xffff
  16ecdc:	ffff           	.short 0xffff
  16ecde:	ffff           	.short 0xffff
  16ece0:	ffff           	.short 0xffff
  16ece2:	ffff           	.short 0xffff
  16ece4:	ffff           	.short 0xffff
  16ece6:	ffff           	.short 0xffff
  16ece8:	ffff           	.short 0xffff
  16ecea:	ffff           	.short 0xffff
  16ecec:	ffff           	.short 0xffff
  16ecee:	ffff           	.short 0xffff
  16ecf0:	ffff           	.short 0xffff
  16ecf2:	ffff           	.short 0xffff
  16ecf4:	ffff           	.short 0xffff
  16ecf6:	ffff           	.short 0xffff
  16ecf8:	ffff           	.short 0xffff
  16ecfa:	ffff           	.short 0xffff
  16ecfc:	ffff           	.short 0xffff
  16ecfe:	ffff           	.short 0xffff
  16ed00:	ffff           	.short 0xffff
  16ed02:	ffff           	.short 0xffff
  16ed04:	ffff           	.short 0xffff
  16ed06:	ffff           	.short 0xffff
  16ed08:	ffff           	.short 0xffff
  16ed0a:	ffff           	.short 0xffff
  16ed0c:	ffff           	.short 0xffff
  16ed0e:	ffff           	.short 0xffff
  16ed10:	ffff           	.short 0xffff
  16ed12:	ffff           	.short 0xffff
  16ed14:	ffff           	.short 0xffff
  16ed16:	ffff           	.short 0xffff
  16ed18:	ffff           	.short 0xffff
  16ed1a:	ffff           	.short 0xffff
  16ed1c:	ffff           	.short 0xffff
  16ed1e:	ffff           	.short 0xffff
  16ed20:	ffff           	.short 0xffff
  16ed22:	ffff           	.short 0xffff
  16ed24:	ffff           	.short 0xffff
  16ed26:	ffff           	.short 0xffff
  16ed28:	ffff           	.short 0xffff
  16ed2a:	ffff           	.short 0xffff
  16ed2c:	ffff           	.short 0xffff
  16ed2e:	ffff           	.short 0xffff
  16ed30:	ffff           	.short 0xffff
  16ed32:	ffff           	.short 0xffff
  16ed34:	ffff           	.short 0xffff
  16ed36:	ffff           	.short 0xffff
  16ed38:	ffff           	.short 0xffff
  16ed3a:	ffff           	.short 0xffff
  16ed3c:	ffff           	.short 0xffff
  16ed3e:	ffff           	.short 0xffff
  16ed40:	ffff           	.short 0xffff
  16ed42:	ffff           	.short 0xffff
  16ed44:	ffff           	.short 0xffff
  16ed46:	ffff           	.short 0xffff
  16ed48:	ffff           	.short 0xffff
  16ed4a:	ffff           	.short 0xffff
  16ed4c:	ffff           	.short 0xffff
  16ed4e:	ffff           	.short 0xffff
  16ed50:	ffff           	.short 0xffff
  16ed52:	ffff           	.short 0xffff
  16ed54:	ffff           	.short 0xffff
  16ed56:	ffff           	.short 0xffff
  16ed58:	ffff           	.short 0xffff
  16ed5a:	ffff           	.short 0xffff
  16ed5c:	ffff           	.short 0xffff
  16ed5e:	ffff           	.short 0xffff
  16ed60:	ffff           	.short 0xffff
  16ed62:	ffff           	.short 0xffff
  16ed64:	ffff           	.short 0xffff
  16ed66:	ffff           	.short 0xffff
  16ed68:	ffff           	.short 0xffff
  16ed6a:	ffff           	.short 0xffff
  16ed6c:	ffff           	.short 0xffff
  16ed6e:	ffff           	.short 0xffff
  16ed70:	ffff           	.short 0xffff
  16ed72:	ffff           	.short 0xffff
  16ed74:	ffff           	.short 0xffff
  16ed76:	ffff           	.short 0xffff
  16ed78:	ffff           	.short 0xffff
  16ed7a:	ffff           	.short 0xffff
  16ed7c:	ffff           	.short 0xffff
  16ed7e:	ffff           	.short 0xffff
  16ed80:	ffff           	.short 0xffff
  16ed82:	ffff           	.short 0xffff
  16ed84:	ffff           	.short 0xffff
  16ed86:	ffff           	.short 0xffff
  16ed88:	ffff           	.short 0xffff
  16ed8a:	ffff           	.short 0xffff
  16ed8c:	ffff           	.short 0xffff
  16ed8e:	ffff           	.short 0xffff
  16ed90:	ffff           	.short 0xffff
  16ed92:	ffff           	.short 0xffff
  16ed94:	ffff           	.short 0xffff
  16ed96:	ffff           	.short 0xffff
  16ed98:	ffff           	.short 0xffff
  16ed9a:	ffff           	.short 0xffff
  16ed9c:	ffff           	.short 0xffff
  16ed9e:	ffff           	.short 0xffff
  16eda0:	ffff           	.short 0xffff
  16eda2:	ffff           	.short 0xffff
  16eda4:	ffff           	.short 0xffff
  16eda6:	ffff           	.short 0xffff
  16eda8:	ffff           	.short 0xffff
  16edaa:	ffff           	.short 0xffff
  16edac:	ffff           	.short 0xffff
  16edae:	ffff           	.short 0xffff
  16edb0:	ffff           	.short 0xffff
  16edb2:	ffff           	.short 0xffff
  16edb4:	ffff           	.short 0xffff
  16edb6:	ffff           	.short 0xffff
  16edb8:	ffff           	.short 0xffff
  16edba:	ffff           	.short 0xffff
  16edbc:	ffff           	.short 0xffff
  16edbe:	ffff           	.short 0xffff
  16edc0:	ffff           	.short 0xffff
  16edc2:	ffff           	.short 0xffff
  16edc4:	ffff           	.short 0xffff
  16edc6:	ffff           	.short 0xffff
  16edc8:	ffff           	.short 0xffff
  16edca:	ffff           	.short 0xffff
  16edcc:	ffff           	.short 0xffff
  16edce:	ffff           	.short 0xffff
  16edd0:	ffff           	.short 0xffff
  16edd2:	ffff           	.short 0xffff
  16edd4:	ffff           	.short 0xffff
  16edd6:	ffff           	.short 0xffff
  16edd8:	ffff           	.short 0xffff
  16edda:	ffff           	.short 0xffff
  16eddc:	ffff           	.short 0xffff
  16edde:	ffff           	.short 0xffff
  16ede0:	ffff           	.short 0xffff
  16ede2:	ffff           	.short 0xffff
  16ede4:	ffff           	.short 0xffff
  16ede6:	ffff           	.short 0xffff
  16ede8:	ffff           	.short 0xffff
  16edea:	ffff           	.short 0xffff
  16edec:	ffff           	.short 0xffff
  16edee:	ffff           	.short 0xffff
  16edf0:	ffff           	.short 0xffff
  16edf2:	ffff           	.short 0xffff
  16edf4:	ffff           	.short 0xffff
  16edf6:	ffff           	.short 0xffff
  16edf8:	ffff           	.short 0xffff
  16edfa:	ffff           	.short 0xffff
  16edfc:	ffff           	.short 0xffff
  16edfe:	ffff           	.short 0xffff
  16ee00:	ffff           	.short 0xffff
  16ee02:	ffff           	.short 0xffff
  16ee04:	ffff           	.short 0xffff
  16ee06:	ffff           	.short 0xffff
  16ee08:	ffff           	.short 0xffff
  16ee0a:	ffff           	.short 0xffff
  16ee0c:	ffff           	.short 0xffff
  16ee0e:	ffff           	.short 0xffff
  16ee10:	ffff           	.short 0xffff
  16ee12:	ffff           	.short 0xffff
  16ee14:	ffff           	.short 0xffff
  16ee16:	ffff           	.short 0xffff
  16ee18:	ffff           	.short 0xffff
  16ee1a:	ffff           	.short 0xffff
  16ee1c:	ffff           	.short 0xffff
  16ee1e:	ffff           	.short 0xffff
  16ee20:	ffff           	.short 0xffff
  16ee22:	ffff           	.short 0xffff
  16ee24:	ffff           	.short 0xffff
  16ee26:	ffff           	.short 0xffff
  16ee28:	ffff           	.short 0xffff
  16ee2a:	ffff           	.short 0xffff
  16ee2c:	ffff           	.short 0xffff
  16ee2e:	ffff           	.short 0xffff
  16ee30:	ffff           	.short 0xffff
  16ee32:	ffff           	.short 0xffff
  16ee34:	ffff           	.short 0xffff
  16ee36:	ffff           	.short 0xffff
  16ee38:	ffff           	.short 0xffff
  16ee3a:	ffff           	.short 0xffff
  16ee3c:	ffff           	.short 0xffff
  16ee3e:	ffff           	.short 0xffff
  16ee40:	ffff           	.short 0xffff
  16ee42:	ffff           	.short 0xffff
  16ee44:	ffff           	.short 0xffff
  16ee46:	ffff           	.short 0xffff
  16ee48:	ffff           	.short 0xffff
  16ee4a:	ffff           	.short 0xffff
  16ee4c:	ffff           	.short 0xffff
  16ee4e:	ffff           	.short 0xffff
  16ee50:	ffff           	.short 0xffff
  16ee52:	ffff           	.short 0xffff
  16ee54:	ffff           	.short 0xffff
  16ee56:	ffff           	.short 0xffff
  16ee58:	ffff           	.short 0xffff
  16ee5a:	ffff           	.short 0xffff
  16ee5c:	ffff           	.short 0xffff
  16ee5e:	ffff           	.short 0xffff
  16ee60:	ffff           	.short 0xffff
  16ee62:	ffff           	.short 0xffff
  16ee64:	ffff           	.short 0xffff
  16ee66:	ffff           	.short 0xffff
  16ee68:	ffff           	.short 0xffff
  16ee6a:	ffff           	.short 0xffff
  16ee6c:	ffff           	.short 0xffff
  16ee6e:	ffff           	.short 0xffff
  16ee70:	ffff           	.short 0xffff
  16ee72:	ffff           	.short 0xffff
  16ee74:	ffff           	.short 0xffff
  16ee76:	ffff           	.short 0xffff
  16ee78:	ffff           	.short 0xffff
  16ee7a:	ffff           	.short 0xffff
  16ee7c:	ffff           	.short 0xffff
  16ee7e:	ffff           	.short 0xffff
  16ee80:	ffff           	.short 0xffff
  16ee82:	ffff           	.short 0xffff
  16ee84:	ffff           	.short 0xffff
  16ee86:	ffff           	.short 0xffff
  16ee88:	ffff           	.short 0xffff
  16ee8a:	ffff           	.short 0xffff
  16ee8c:	ffff           	.short 0xffff
  16ee8e:	ffff           	.short 0xffff
  16ee90:	ffff           	.short 0xffff
  16ee92:	ffff           	.short 0xffff
  16ee94:	ffff           	.short 0xffff
  16ee96:	ffff           	.short 0xffff
  16ee98:	ffff           	.short 0xffff
  16ee9a:	ffff           	.short 0xffff
  16ee9c:	ffff           	.short 0xffff
  16ee9e:	ffff           	.short 0xffff
  16eea0:	ffff           	.short 0xffff
  16eea2:	ffff           	.short 0xffff
  16eea4:	ffff           	.short 0xffff
  16eea6:	ffff           	.short 0xffff
  16eea8:	ffff           	.short 0xffff
  16eeaa:	ffff           	.short 0xffff
  16eeac:	ffff           	.short 0xffff
  16eeae:	ffff           	.short 0xffff
  16eeb0:	ffff           	.short 0xffff
  16eeb2:	ffff           	.short 0xffff
  16eeb4:	ffff           	.short 0xffff
  16eeb6:	ffff           	.short 0xffff
  16eeb8:	ffff           	.short 0xffff
  16eeba:	ffff           	.short 0xffff
  16eebc:	ffff           	.short 0xffff
  16eebe:	ffff           	.short 0xffff
  16eec0:	ffff           	.short 0xffff
  16eec2:	ffff           	.short 0xffff
  16eec4:	ffff           	.short 0xffff
  16eec6:	ffff           	.short 0xffff
  16eec8:	ffff           	.short 0xffff
  16eeca:	ffff           	.short 0xffff
  16eecc:	ffff           	.short 0xffff
  16eece:	ffff           	.short 0xffff
  16eed0:	ffff           	.short 0xffff
  16eed2:	ffff           	.short 0xffff
  16eed4:	ffff           	.short 0xffff
  16eed6:	ffff           	.short 0xffff
  16eed8:	ffff           	.short 0xffff
  16eeda:	ffff           	.short 0xffff
  16eedc:	ffff           	.short 0xffff
  16eede:	ffff           	.short 0xffff
  16eee0:	ffff           	.short 0xffff
  16eee2:	ffff           	.short 0xffff
  16eee4:	ffff           	.short 0xffff
  16eee6:	ffff           	.short 0xffff
  16eee8:	ffff           	.short 0xffff
  16eeea:	ffff           	.short 0xffff
  16eeec:	ffff           	.short 0xffff
