
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  131e8a:	4465           	negw %a5@-
  131e8c:	2226           	movel %fp@-,%d1
  131e8e:	7777           	.short 0x7777
  131e90:	2222           	movel %a2@-,%d1
  131e92:	6557           	bcss 0x131eeb
  131e94:	2222           	movel %a2@-,%d1
  131e96:	4557           	.short 0x4557
  131e98:	2222           	movel %a2@-,%d1
  131e9a:	4446           	negw %d6
  131e9c:	6777           	beqs 0x131f15
  131e9e:	6554           	bcss 0x131ef4
  131ea0:	6557           	bcss 0x131ef9
  131ea2:	5444           	addqw #2,%d4
  131ea4:	4556           	.short 0x4556
  131ea6:	5443           	addqw #2,%d3
  131ea8:	4444           	negw %d4
  131eaa:	4333           	.short 0x4333
  131eac:	6777           	beqs 0x131f25
  131eae:	6554           	bcss 0x131f04
  131eb0:	6557           	bcss 0x131f09
  131eb2:	4443           	negw %d3
  131eb4:	4556           	.short 0x4556
  131eb6:	4443           	negw %d3
  131eb8:	4446           	negw %d6
  131eba:	3333 4443      	movew %a3@(43,%d4:w:4),%a1@-
  131ebe:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  131ec4:	3333 3333 3333 
  131eca:	3333 5555      	movew %a3@(0)@(0),%a1@-
  131ece:	5443           	addqw #2,%d3
  131ed0:	5444           	addqw #2,%d4
  131ed2:	4333           	.short 0x4333
  131ed4:	5443           	addqw #2,%d3
  131ed6:	3333 4333 3333 	movew %a3@(33333333,%d4:w:2)@(22223332),%a1@-
  131edc:	3333 2222 3332 
  131ee2:	2222           	movel %a2@-,%d1
  131ee4:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  131ee8:	2222           	movel %a2@-,%d1
  131eea:	3222           	movew %a2@-,%d1
  131eec:	4333           	.short 0x4333
  131eee:	3333 3333 3332 	movew %a3@(33323333,%d3:w:2)@(33323222),%a1@-
  131ef4:	3333 3332 3222 
  131efa:	2222           	movel %a2@-,%d1
  131efc:	2222           	movel %a2@-,%d1
  131efe:	6777           	beqs 0x131f77
  131f00:	2222           	movel %a2@-,%d1
  131f02:	6557           	bcss 0x131f5b
  131f04:	2222           	movel %a2@-,%d1
  131f06:	4556           	.short 0x4556
  131f08:	2222           	movel %a2@-,%d1
  131f0a:	4444           	negw %d4
  131f0c:	2222           	movel %a2@-,%d1
  131f0e:	6777           	beqs 0x131f87
  131f10:	2222           	movel %a2@-,%d1
  131f12:	6557           	bcss 0x131f6b
  131f14:	2222           	movel %a2@-,%d1
  131f16:	4556           	.short 0x4556
  131f18:	2222           	movel %a2@-,%d1
  131f1a:	4446           	negw %d6
  131f1c:	6777           	beqs 0x131f95
  131f1e:	6555           	bcss 0x131f75
  131f20:	6557           	bcss 0x131f79
  131f22:	5444           	addqw #2,%d4
  131f24:	4556           	.short 0x4556
  131f26:	5444           	addqw #2,%d4
  131f28:	4444           	negw %d4
  131f2a:	4333           	.short 0x4333
  131f2c:	6777           	beqs 0x131fa5
  131f2e:	6554           	bcss 0x131f84
  131f30:	6557           	bcss 0x131f89
  131f32:	4443           	negw %d3
  131f34:	4556           	.short 0x4556
  131f36:	4443           	negw %d3
  131f38:	4446           	negw %d6
  131f3a:	3333 5554      	movew %a3@(0)@(0),%a1@-
  131f3e:	5555           	subqw #2,%a5@
  131f40:	4443           	negw %d3
  131f42:	5443           	addqw #2,%d3
  131f44:	4443           	negw %d3
  131f46:	5443           	addqw #2,%d3
  131f48:	3333 4333 5555 	movew %a3@(55555554,%d4:w:2)@(54444443),%a1@-
  131f4e:	5554 5444 4443 
  131f54:	5444           	addqw #2,%d4
  131f56:	4443           	negw %d3
  131f58:	4333           	.short 0x4333
  131f5a:	3333 4433      	movew %a3@(33,%d4:w:4),%a1@-
  131f5e:	3333 3332 3333 	movew %a3@(33333332,%d3:w:2)@(3333),%a1@-
  131f64:	3332 3333 
  131f68:	2222           	movel %a2@-,%d1
  131f6a:	3222           	movew %a2@-,%d1
  131f6c:	5544           	subqw #2,%d4
  131f6e:	3333 5433      	movew %a3@(33,%d5:w:4),%a1@-
  131f72:	3332 4433      	movew %a2@(33,%d4:w:4),%a1@-
  131f76:	3332 4222      	movew %a2@(22,%d4:w:2),%a1@-
  131f7a:	2222           	movel %a2@-,%d1
  131f7c:	5554           	subqw #2,%a4@
  131f7e:	5555           	subqw #2,%a5@
  131f80:	4443           	negw %d3
  131f82:	5444           	addqw #2,%d4
  131f84:	4443           	negw %d3
  131f86:	5444           	addqw #2,%d4
  131f88:	3333 4333 5555 	movew %a3@(55555554,%d4:w:2)@(54444443),%a1@-
  131f8e:	5554 5444 4443 
  131f94:	5444           	addqw #2,%d4
  131f96:	4443           	negw %d3
  131f98:	4333           	.short 0x4333
  131f9a:	3333 5543 4444 	movew %a3@(0)@(44444432),%a1@-
  131fa0:	4432 
  131fa2:	4333           	.short 0x4333
  131fa4:	4332           	.short 0x4332
  131fa6:	4333           	.short 0x4333
  131fa8:	2222           	movel %a2@-,%d1
  131faa:	3222           	movew %a2@-,%d1
  131fac:	5544           	subqw #2,%d4
  131fae:	4333           	.short 0x4333
  131fb0:	5443           	addqw #2,%d3
  131fb2:	3332 4433      	movew %a2@(33,%d4:w:4),%a1@-
  131fb6:	3332 4222      	movew %a2@(22,%d4:w:2),%a1@-
  131fba:	2222           	movel %a2@-,%d1
  131fbc:	5543           	subqw #2,%d3
  131fbe:	4444           	negw %d4
  131fc0:	4432 4333 4332 	negb %a2@(43324332,%d4:w:2)@(22223222)
  131fc6:	4332 2222 3222 
  131fcc:	5544           	subqw #2,%d4
  131fce:	4333           	.short 0x4333
  131fd0:	5443           	addqw #2,%d3
  131fd2:	3332 4433      	movew %a2@(33,%d4:w:4),%a1@-
  131fd6:	3322           	movew %a2@-,%a1@-
  131fd8:	4222           	clrb %a2@-
  131fda:	2222           	movel %a2@-,%d1
  131fdc:	4555           	.short 0x4555
  131fde:	5666           	addqw #3,%fp@-
  131fe0:	3445           	moveaw %d5,%a2
  131fe2:	6545           	bcss 0x132029
  131fe4:	4445           	negw %d5
  131fe6:	4544           	.short 0x4544
  131fe8:	3446           	moveaw %d6,%a2
  131fea:	5566           	subqw #2,%fp@-
  131fec:	4344           	.short 0x4344
  131fee:	4545           	.short 0x4545
  131ff0:	3344 4444      	movew %d4,%a1@(17476)
  131ff4:	3333 4333 2222 	movew %a3@(22222222,%d4:w:2)@(6662aaaa),%a1@-
  131ffa:	2222 6662 aaaa 
  132000:	5662           	addqw #3,%a2@-
  132002:	6777           	beqs 0x13207b
  132004:	6662           	bnes 0x132068
  132006:	5776 5642      	subqw #3,%fp@(42,%d5:w:8)
  13200a:	5665           	addqw #3,%a5@-
  13200c:	4462           	negw %a2@-
  13200e:	4666           	notw %fp@-
  132010:	5462           	addqw #2,%a2@-
  132012:	4555           	.short 0x4555
  132014:	3542 4454      	movew %d2,%a2@(17492)
  132018:	2222           	movel %a2@-,%d1
  13201a:	2222           	movel %a2@-,%d1
  13201c:	9bab bb29      	subl %d5,%a3@(-17623)
  132020:	aa6a           	.short 0xaa6a
  132022:	ab29           	.short 0xab29
  132024:	a777           	.short 0xa777
  132026:	ab29           	.short 0xab29
  132028:	6776           	beqs 0x1320a0
  13202a:	aa29           	.short 0xaa29
  13202c:	57a6           	subql #3,%fp@-
  13202e:	7a29           	moveq #41,%d5
  132030:	666a           	bnes 0x13209c
  132032:	7a26           	moveq #38,%d5
  132034:	4555           	.short 0x4555
  132036:	5526           	subqb #2,%fp@-
  132038:	2222           	movel %a2@-,%d1
  13203a:	2222           	movel %a2@-,%d1
  13203c:	bbbb           	.short 0xbbbb
  13203e:	92b9 9b9b 929a 	subl 0x9b9b929a,%d1
  132044:	9b9b           	subl %d5,%a3@+
  132046:	b29a           	cmpl %a2@+,%d1
  132048:	9b99           	subl %d5,%a1@+
  13204a:	92aa 9bbb      	subl %a2@(-25669),%d1
  13204e:	929a           	subl %a2@+,%d1
  132050:	99bb           	.short 0x99bb
  132052:	626a           	bhis 0x1320be
  132054:	6666           	bnes 0x1320bc
  132056:	6256           	bhis 0x1320ae
  132058:	2222           	movel %a2@-,%d1
  13205a:	2222           	movel %a2@-,%d1
  13205c:	3552 66aa      	movew %a2@,%a2@(26282)
  132060:	4442           	negw %d2
  132062:	5666           	addqw #3,%fp@-
  132064:	4432 4556 3442 	negb %a2@(0)@(3442)
  13206a:	4545           	.short 0x4545
  13206c:	3342 5554      	movew %d2,%a1@(21844)
  132070:	3342 5454      	movew %d2,%a1@(21588)
  132074:	3442           	moveaw %d2,%a2
  132076:	4464           	negw %a4@-
  132078:	2222           	movel %a2@-,%d1
  13207a:	2222           	movel %a2@-,%d1
  13207c:	aaaa           	.short 0xaaaa
  13207e:	a996           	.short 0xa996
  132080:	666a           	bnes 0x1320ec
  132082:	6aa9           	bpls 0x13202d
  132084:	5566           	subqw #2,%fp@-
  132086:	66a9           	bnes 0x132031
  132088:	5656           	addqw #3,%fp@
  13208a:	66aa           	bnes 0x132036
  13208c:	6566           	bcss 0x1320f4
  13208e:	aaaa           	.short 0xaaaa
  132090:	4466           	negw %fp@-
  132092:	a66a           	.short 0xa66a
  132094:	4446           	negw %d6
  132096:	446a 2222      	negw %a2@(8738)
  13209a:	2222           	movel %a2@-,%d1
  13209c:	2699           	movel %a1@+,%a3@
  13209e:	99bb           	.short 0x99bb
  1320a0:	277a 9aab 267a 	movel %pc@(0x12bb4d),%a3@(9850)
  1320a6:	a99b           	.short 0xa99b
  1320a8:	2679 aa99 2666 	moveal 0xaa992666,%a3
  1320ae:	aaaa           	.short 0xaaaa
  1320b0:	2667           	moveal %sp@-,%a3
  1320b2:	aa77           	.short 0xaa77
  1320b4:	2555 5555      	movel %a5@,%a2@(21845)
  1320b8:	2222           	movel %a2@-,%d1
  1320ba:	2222           	movel %a2@-,%d1
  1320bc:	a29b           	.short 0xa29b
  1320be:	b92a b29b      	eorb %d4,%a2@(-19813)
  1320c2:	bb29 b2b9      	eorb %d5,%a1@(-19783)
  1320c6:	b929 b2b9      	eorb %d4,%a1@(-19783)
  1320ca:	bb27           	eorb %d5,%sp@-
  1320cc:	92b9 bb29 a279 	subl 0xbb29a279,%d1
  1320d2:	9926           	subb %d4,%fp@-
  1320d4:	5266           	addqw #1,%fp@-
  1320d6:	6625           	bnes 0x1320fd
  1320d8:	2222           	movel %a2@-,%d1
  1320da:	2222           	movel %a2@-,%d1
  1320dc:	9bab bb29      	subl %d5,%a3@(-17623)
  1320e0:	aaaa           	.short 0xaaaa
  1320e2:	ab29           	.short 0xab29
  1320e4:	a77a           	.short 0xa77a
  1320e6:	ab29           	.short 0xab29
  1320e8:	6776           	beqs 0x132160
  1320ea:	aa29           	.short 0xaa29
  1320ec:	57a6           	subql #3,%fp@-
  1320ee:	5626           	addqb #3,%fp@-
  1320f0:	6656           	bnes 0x132148
  1320f2:	5526           	subqb #2,%fp@-
  1320f4:	4555           	.short 0x4555
  1320f6:	5526           	subqb #2,%fp@-
  1320f8:	2222           	movel %a2@-,%d1
  1320fa:	2222           	movel %a2@-,%d1
  1320fc:	bbbb           	.short 0xbbbb
  1320fe:	92b9 9b9b 8496 	subl 0x9b9b8496,%d1
  132104:	9888           	subl %a0,%d4
  132106:	7487           	moveq #-121,%d2
  132108:	8778 8476      	orw %d3,0xffff8476
  13210c:	7787           	.short 0x7787
  13210e:	8487           	orl %d7,%d2
  132110:	8778 7486      	orw %d3,0x7486
  132114:	6666           	bnes 0x13217c
  132116:	7476           	moveq #118,%d2
  132118:	2244           	moveal %d4,%a1
  13211a:	4444           	negw %d4
  13211c:	aaaa           	.short 0xaaaa
  13211e:	a996           	.short 0xa996
  132120:	666a           	bnes 0x13218c
  132122:	6a76           	bpls 0x13219a
  132124:	5566           	subqw #2,%fp@-
  132126:	6777           	beqs 0x13219f
  132128:	5656           	addqw #3,%fp@
  13212a:	6676           	bnes 0x1321a2
  13212c:	6566           	bcss 0x132194
  13212e:	6556           	bcss 0x132186
  132130:	4466           	negw %fp@-
  132132:	5455           	addqw #2,%a5@
  132134:	4444           	negw %d4
  132136:	4446           	negw %d6
  132138:	2222           	movel %a2@-,%d1
  13213a:	2222           	movel %a2@-,%d1
  13213c:	2578 7788 2577 	movel 0x7788,%a2@(9591)
  132142:	7787           	.short 0x7787
  132144:	2568 6776 2578 	movel %a0@(26486),%a2@(9592)
  13214a:	6688           	bnes 0x1320d4
  13214c:	2678 6686      	moveal 0x6686,%a3
  132150:	2566 7766      	movel %fp@-,%a2@(30566)
  132154:	2555 5566      	movel %a5@,%a2@(21862)
  132158:	2222           	movel %a2@-,%d1
  13215a:	2222           	movel %a2@-,%d1
  13215c:	7278           	moveq #120,%d1
  13215e:	8847           	orw %d7,%d4
  132160:	7268           	moveq #104,%d1
  132162:	8748           	.short 0x8748
  132164:	8268 7747      	orw %a0@(30535),%d1
  132168:	8267           	orw %sp@-,%d1
  13216a:	8848           	.short 0x8848
  13216c:	7268           	moveq #104,%d1
  13216e:	7847           	moveq #71,%d4
  132170:	6268           	bhis 0x1321da
  132172:	7748           	.short 0x7748
  132174:	6266           	bhis 0x1321dc
  132176:	6647           	bnes 0x1321bf
  132178:	2224           	movel %a4@-,%d1
  13217a:	4444           	negw %d4
  13217c:	4555           	.short 0x4555
  13217e:	5556           	subqw #2,%fp@
  132180:	3444           	moveaw %d4,%a2
  132182:	5455           	addqw #2,%a5@
  132184:	4444           	negw %d4
  132186:	4445           	negw %d5
  132188:	3444           	moveaw %d4,%a2
  13218a:	4433 4344      	negb %a3@(0)@(0)
  13218e:	3444           	moveaw %d4,%a2
  132190:	3343 4433      	movew %d3,%a1@(17459)
  132194:	3333 3333 2222 	movew %a3@(22222222,%d3:w:2)@(66526678),%a1@-
  13219a:	2222 6652 6678 
  1321a0:	6552           	bcss 0x1321f4
  1321a2:	5767           	subqw #3,%sp@-
  1321a4:	5652           	addqw #3,%a2@
  1321a6:	5676 4552 5677 	addqw #3,%fp@(0)@(5677)
  1321ac:	4542           	.short 0x4542
  1321ae:	5666           	addqw #3,%fp@-
  1321b0:	3442           	moveaw %d2,%a2
  1321b2:	5655           	addqw #3,%a5@
  1321b4:	3332 5555      	movew %a2@(0)@(0),%a1@-
  1321b8:	2222           	movel %a2@-,%d1
  1321ba:	2222           	movel %a2@-,%d1
  1321bc:	8778 7628      	orw %d3,0x7628
  1321c0:	6787           	beqs 0x132149
  1321c2:	8726           	orb %d3,%fp@-
  1321c4:	7778           	.short 0x7778
  1321c6:	8626           	orb %fp@-,%d3
  1321c8:	6676           	bnes 0x132240
  1321ca:	7726           	.short 0x7726
  1321cc:	7567           	.short 0x7567
  1321ce:	5626           	addqb #3,%fp@-
  1321d0:	6556           	bcss 0x132228
  1321d2:	5526           	subqb #2,%fp@-
  1321d4:	5555           	subqw #2,%a5@
  1321d6:	5526           	subqb #2,%fp@-
  1321d8:	2222           	movel %a2@-,%d1
  1321da:	2222           	movel %a2@-,%d1
  1321dc:	8888           	.short 0x8888
  1321de:	7477           	moveq #119,%d2
  1321e0:	7888           	moveq #-120,%d4
  1321e2:	8486           	orl %d6,%d2
  1321e4:	7888           	moveq #-120,%d4
  1321e6:	7487           	moveq #-121,%d2
  1321e8:	7878           	moveq #120,%d4
  1321ea:	8476 7787 8487 	orw @(0)@(ffffffff84878778,%d7:w:8),%d2
  1321f0:	8778 
  1321f2:	7486           	moveq #-122,%d2
  1321f4:	6666           	bnes 0x13225c
  1321f6:	7476           	moveq #118,%d2
  1321f8:	2244           	moveal %d4,%a1
  1321fa:	4444           	negw %d4
  1321fc:	3552 5566      	movew %a2@,%a2@(21862)
  132200:	4442           	negw %d2
  132202:	4565           	.short 0x4565
  132204:	4432 4555      	negb %a2@(0)@(0)
  132208:	3442           	moveaw %d2,%a2
  13220a:	4445           	negw %d5
  13220c:	3342 4556      	movew %d2,%a1@(17750)
  132210:	3342 4544      	movew %d2,%a1@(17732)
  132214:	3442           	moveaw %d2,%a2
  132216:	4444           	negw %d4
  132218:	2222           	movel %a2@-,%d1
  13221a:	2222           	movel %a2@-,%d1
  13221c:	6677           	bnes 0x132295
  13221e:	6766           	beqs 0x132286
  132220:	6656           	bnes 0x132278
  132222:	7676           	moveq #118,%d3
  132224:	5567           	subqw #2,%sp@-
  132226:	7777           	.short 0x7777
  132228:	5655           	addqw #3,%a5@
  13222a:	4676 6545      	notw %fp@(0)@(0)
  13222e:	6556           	bcss 0x132286
  132230:	5444           	addqw #2,%d4
  132232:	5455           	addqw #2,%a5@
  132234:	4444           	negw %d4
  132236:	4446           	negw %d6
  132238:	2222           	movel %a2@-,%d1
  13223a:	2222           	movel %a2@-,%d1
  13223c:	2578 7888 2577 	movel 0x7888,%a2@(9591)
  132242:	7787           	.short 0x7787
  132244:	2568 8776 2577 	movel %a0@(-30858),%a2@(9591)
  13224a:	7788           	.short 0x7788
  13224c:	2677 6686      	moveal %sp@(ffffffffffffff86,%d6:w:8),%a3
  132250:	2566 7766      	movel %fp@-,%a2@(30566)
  132254:	2555 5566      	movel %a5@,%a2@(21862)
  132258:	2222           	movel %a2@-,%d1
  13225a:	2222           	movel %a2@-,%d1
  13225c:	4324           	.short 0x4324
  13225e:	2645           	moveal %d5,%a3
  132260:	3311           	movew %a1@,%a1@-
  132262:	1543 3233      	moveb %d3,%a2@(12851)
  132266:	6544           	bcss 0x1322ac
  132268:	2151 2443      	movel %a1@,%a0@(9283)
  13226c:	2142 1231      	movel %d2,%a0@(4657)
  132270:	3216           	movew %fp@,%d1
  132272:	5314           	subqb #1,%a4@
  132274:	3255           	moveaw %a5@,%a1
  132276:	5624           	addqb #3,%a4@-
  132278:	3414           	movew %a4@,%d2
  13227a:	4614           	notb %a4@
  13227c:	665a           	bnes 0x1322d8
  13227e:	3aa9 656a      	movew %a1@(25962),%a5@
  132282:	2232 4aa3      	movel %a2@(ffffffffffffffa3,%d4:l:2),%d1
  132286:	2a44           	moveal %d4,%a5
  132288:	2332 57a2 aaa2 	movel @(ffffffffffffaaa2,%d5:w:8)@(3a43),%a1@-
  13228e:	3a43 
  132290:	56aa 222a      	addql #3,%a2@(8746)
  132294:	566a 27aa      	addqw #3,%a2@(10154)
  132298:	555a           	subqw #2,%a2@+
  13229a:	924a           	subw %a2,%d1
  13229c:	33aa abbb 2a99 	movew %a2@(-21573),%a1@(ffffffffffffff99,%d2:l:2)
  1322a2:	bbb9 7aaa bb99 	eorl %d5,0x7aaabb99
  1322a8:	3aa9 bb93      	movew %a1@(-17517),%a5@
  1322ac:	2239 9929 a942 	movel 0x9929a942,%d1
  1322b2:	239b aa99      	movel %a3@+,%a1@(ffffffffffffff99,%a2:l:2)
  1322b6:	39bb aa99 2999 	movew %pc@(0x132251,%a2:l:2),@(0,%d2:l)@(0)
  1322bc:	95aa a964      	subl %d2,%a2@(-22172)
  1322c0:	7729           	.short 0x7729
  1322c2:	b5a6           	eorl %d2,%fp@-
  1322c4:	93a4           	subl %d1,%a4@-
  1322c6:	5aaa 399a      	addql #5,%a2@(14746)
  1322ca:	399a 9baa 23a6 	movew %a2@+,@(23a6,%a1:l:2)@(ffffffffffff9b9a)
  1322d0:	9b9a 
  1322d2:	3a44           	moveaw %d4,%a5
  1322d4:	9ab3 9ba6 bbb3 	subl @(ffffffffffffbbb3)@(ffffffffffff99aa,%a1:l:2),%d5
  1322da:	99aa 
  1322dc:	3413           	movew %a3@,%d2
  1322de:	5514           	subqb #2,%a4@
  1322e0:	3334 5223      	movew %a4@(23,%d5:w:2),%a1@-
  1322e4:	3443           	moveaw %d3,%a2
  1322e6:	2452           	moveal %a2@,%a2
  1322e8:	1441           	.short 0x1441
  1322ea:	4564           	.short 0x4564
  1322ec:	3433 3454      	movew %a3@(54,%d3:w:4),%d2
  1322f0:	3354 4143      	movew %a4@,%a1@(16707)
  1322f4:	1344 4114      	moveb %d4,%a1@(16660)
  1322f8:	4234 4246      	clrb %a4@(46,%d4:w:2)
  1322fc:	555a           	subqw #2,%a2@+
  1322fe:	9264           	subw %a4@-,%d1
  132300:	545a           	addqw #2,%a2@+
  132302:	355a 4aa3      	movew %a2@+,%a2@(19107)
  132306:	24aa 3422      	movel %a2@(13346),%a2@
  13230a:	3222           	movew %a2@-,%d1
  13230c:	2477 aa99      	moveal %sp@(ffffffffffffff99,%a2:l:2),%a2
  132310:	4456           	negw %fp@
  132312:	66a9           	bnes 0x1322bd
  132314:	7a35           	moveq #53,%d5
  132316:	65aa           	bcss 0x1322c2
  132318:	66a3           	bnes 0x1322bd
  13231a:	5455           	addqw #2,%a5@
  13231c:	a993           	.short 0xa993
  13231e:	299b aa39      	movel %a3@+,%a4@(39,%a2:l:2)
  132322:	9499           	subl %a1@+,%d2
  132324:	3399 b93a 5a99 	movew %a1@+,%a1@(5a99bb62,%a3:l)@(424a)
  13232a:	bb62 424a 
  13232e:	bb64           	eorw %d5,%a4@-
  132330:	9423           	subb %a3@-,%d2
  132332:	3449           	moveaw %a1,%a2
  132334:	9a2a aa22      	subb %a2@(-21982),%d5
  132338:	93aa 9bb7      	subl %d1,%a2@(-25673)
  13233c:	bbb3 9996 b9aa 	eorl %d5,@(0)@(ffffffffffffb9aa,%a1:l)
  132342:	3364 aaa4      	movew %a4@-,%a1@(-21852)
  132346:	3a33 2222      	movew %a3@(22,%d2:w:2),%d5
  13234a:	aba4           	.short 0xaba4
  13234c:	9b94           	subl %d5,%a4@
  13234e:	4aa6           	tstl %fp@-
  132350:	bbba           	.short 0xbbba
