
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12f834:	2222           	movel %a2@-,%d1
  12f836:	2277 2222      	moveal %sp@(22,%d2:w:2),%a1
  12f83a:	5767           	subqw #3,%sp@-
  12f83c:	2225           	movel %a5@-,%d1
  12f83e:	5466           	addqw #2,%fp@-
  12f840:	2222           	movel %a2@-,%d1
  12f842:	4446           	negw %d6
  12f844:	3322           	movew %a2@-,%a1@-
  12f846:	4223           	clrb %a3@-
  12f848:	4555           	.short 0x4555
  12f84a:	4433 2255      	negb %a3@(55,%d2:w:2)
  12f84e:	4332           	.short 0x4332
  12f850:	4234 3222      	clrb %a4@(22,%d3:w:2)
  12f854:	2222           	movel %a2@-,%d1
  12f856:	2433 2222      	movel %a3@(22,%d2:w:2),%d2
  12f85a:	2444           	moveal %d4,%a2
  12f85c:	2223           	movel %a3@-,%d1
  12f85e:	5577 3455      	subqw #2,%sp@(55,%d3:w:4)
  12f862:	5446           	addqw #2,%d6
  12f864:	2344 5544      	movel %d4,%a1@(21828)
  12f868:	3555 5544      	movew %a5@,%a2@(21828)
  12f86c:	3355 5444      	movew %a5@,%a1@(21572)
  12f870:	2224           	movel %a4@-,%d1
  12f872:	4553           	.short 0x4553
  12f874:	2222           	movel %a2@-,%d1
  12f876:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
  12f87a:	2222           	movel %a2@-,%d1
  12f87c:	2455           	moveal %a5@,%a2
  12f87e:	4247           	clrw %d7
  12f880:	3334 5256      	movew %a4@(56,%d5:w:2),%a1@-
  12f884:	2233 2554      	movel %a3@(0)@(0),%d1
  12f888:	4323           	.short 0x4323
  12f88a:	3332 3237      	movew %a2@(37,%d3:w:2),%a1@-
  12f88e:	7777           	.short 0x7777
  12f890:	3277 6766 2376 	moveaw %sp@(2376)@(6666),%a1
  12f896:	6666 
  12f898:	7766           	.short 0x7766
  12f89a:	6666           	bnes 0x12f902
  12f89c:	7666           	moveq #102,%d3
  12f89e:	6655           	bnes 0x12f8f5
  12f8a0:	6665           	bnes 0x12f907
  12f8a2:	5556           	subqw #2,%fp@
  12f8a4:	3455           	moveaw %a5@,%a2
  12f8a6:	5442           	addqw #2,%d2
  12f8a8:	2232 6666      	movel %a2@(66,%d6:w:8),%d1
  12f8ac:	5522           	subqb #2,%a2@-
  12f8ae:	6666           	bnes 0x12f916
  12f8b0:	6653           	bnes 0x12f905
  12f8b2:	2666           	moveal %fp@-,%a3
  12f8b4:	5555           	subqw #2,%a5@
  12f8b6:	4222           	clrb %a2@-
  12f8b8:	6665           	bnes 0x12f91f
  12f8ba:	2277 5622      	moveal %sp@(22,%d5:w:8),%a1
  12f8be:	6888           	bvcs 0x12f848
  12f8c0:	6278           	bhis 0x12f93a
  12f8c2:	8888           	.short 0x8888
  12f8c4:	2788 8777 3577 	movel %a0,%a3@(35776563)@(33564433)
  12f8ca:	6563 3356 4433 
  12f8d0:	2333 3322 3222 	movel %a3@(3222,%d3:w:2)@(2277),%a1@-
  12f8d6:	2277 
  12f8d8:	3222           	movew %a2@-,%d1
  12f8da:	7767           	.short 0x7767
  12f8dc:	4227           	clrb %sp@-
  12f8de:	7666           	moveq #102,%d3
  12f8e0:	3332 6666      	movew %a2@(66,%d6:w:8),%a1@-
  12f8e4:	5532 6442      	subqb #2,%a2@(42,%d6:w:4)
  12f8e8:	2333 4426      	movel %a3@(26,%d4:w:4),%a1@-
  12f8ec:	2222           	movel %a2@-,%d1
  12f8ee:	3266           	moveaw %fp@-,%a1
  12f8f0:	7777           	.short 0x7777
  12f8f2:	2466           	moveal %fp@-,%a2
  12f8f4:	6662           	bnes 0x12f958
  12f8f6:	3446           	moveaw %d6,%a2
  12f8f8:	7634           	moveq #52,%d3
  12f8fa:	5234 6277      	addqb #1,%a4@(77,%d6:w:2)
  12f8fe:	4623           	notb %a3@-
  12f900:	2876 7545      	moveal %fp@(0)@(0),%a4
  12f904:	7777           	.short 0x7777
  12f906:	6552           	bcss 0x12f95a
  12f908:	8788           	.short 0x8788
  12f90a:	7777           	.short 0x7777
  12f90c:	7778           	.short 0x7778
  12f90e:	7764           	.short 0x7764
  12f910:	7777           	.short 0x7777
  12f912:	6443           	bccs 0x12f957
  12f914:	6778           	beqs 0x12f98e
  12f916:	4331           	.short 0x4331
  12f918:	6664           	bnes 0x12f97e
  12f91a:	3111           	movew %a1@,%a0@-
  12f91c:	4443           	negw %d3
  12f91e:	1111           	moveb %a1@,%a0@-
  12f920:	2331 1111      	movel %a1@(0,%d1:w)@(0),%a1@-
  12f924:	4411           	negb %a1@
  12f926:	1111           	moveb %a1@,%a0@-
  12f928:	5432 6652      	addqb #2,%a2@(52,%d6:w:8)
  12f92c:	4332           	.short 0x4332
  12f92e:	6623           	bnes 0x12f953
  12f930:	5325           	subqb #1,%a5@-
  12f932:	6526           	bcss 0x12f95a
  12f934:	3325           	movew %a5@-,%a1@-
  12f936:	5266           	addqw #1,%fp@-
  12f938:	3244           	moveaw %d4,%a1
  12f93a:	4268 2233      	clrw %a0@(8755)
  12f93e:	2586 4322 2677 	movel %d6,%a2@(2677,%d4:w:2)@(5552)
  12f944:	5552 
  12f946:	4677 7886      	notw %sp@(ffffffffffffff86,%d7:l)
  12f94a:	7662           	moveq #98,%d3
  12f94c:	2863           	moveal %a3@-,%a4
  12f94e:	3622           	movew %a2@-,%d3
  12f950:	2222           	movel %a2@-,%d1
  12f952:	4421           	negb %a1@-
  12f954:	6522           	bcss 0x12f978
  12f956:	2221           	movel %a1@-,%d1
  12f958:	8652           	orw %a2@,%d3
  12f95a:	2311           	movel %a1@,%a1@-
  12f95c:	7765           	.short 0x7765
  12f95e:	2411           	movel %a1@,%d2
  12f960:	5654           	addqw #3,%a4@
  12f962:	2111           	movel %a1@,%a0@-
  12f964:	7654           	moveq #84,%d3
  12f966:	2111           	movel %a1@,%a0@-
  12f968:	2111           	movel %a1@,%a0@-
  12f96a:	1111           	moveb %a1@,%a0@-
  12f96c:	1111           	moveb %a1@,%a0@-
  12f96e:	1111           	moveb %a1@,%a0@-
  12f970:	1111           	moveb %a1@,%a0@-
  12f972:	1111           	moveb %a1@,%a0@-
  12f974:	1111           	moveb %a1@,%a0@-
  12f976:	1111           	moveb %a1@,%a0@-
  12f978:	1111           	moveb %a1@,%a0@-
  12f97a:	1111           	moveb %a1@,%a0@-
  12f97c:	1111           	moveb %a1@,%a0@-
  12f97e:	1111           	moveb %a1@,%a0@-
  12f980:	1111           	moveb %a1@,%a0@-
  12f982:	1111           	moveb %a1@,%a0@-
  12f984:	1111           	moveb %a1@,%a0@-
  12f986:	1111           	moveb %a1@,%a0@-
  12f988:	5662           	addqw #3,%a2@-
  12f98a:	5876 6662      	addqw #4,%fp@(62,%d6:w:8)
  12f98e:	8767           	orw %d3,%sp@-
  12f990:	6624           	bnes 0x12f9b6
  12f992:	8576 6628      	orw %d2,%fp@(28,%d6:w:8)
  12f996:	8777 6628      	orw %d3,%sp@(28,%d6:w:8)
  12f99a:	8675 5363 4565 	orw %a5@(4565)@(43353444),%d3
  12f9a0:	4335 3444 
  12f9a4:	3233 3222      	movew %a3@(22,%d3:w:2),%d1
  12f9a8:	7752           	.short 0x7752
  12f9aa:	1111           	moveb %a1@,%a0@-
  12f9ac:	6542           	bcss 0x12f9f0
  12f9ae:	1111           	moveb %a1@,%a0@-
  12f9b0:	6521           	bcss 0x12f9d3
  12f9b2:	1111           	moveb %a1@,%a0@-
  12f9b4:	5421           	addqb #2,%a1@-
  12f9b6:	1111           	moveb %a1@,%a0@-
  12f9b8:	5421           	addqb #2,%a1@-
  12f9ba:	1111           	moveb %a1@,%a0@-
  12f9bc:	4211           	clrb %a1@
  12f9be:	1111           	moveb %a1@,%a0@-
  12f9c0:	4211           	clrb %a1@
  12f9c2:	1111           	moveb %a1@,%a0@-
  12f9c4:	3211           	movew %a1@,%d1
  12f9c6:	1111           	moveb %a1@,%a0@-
  12f9c8:	6666           	bnes 0x12fa30
  12f9ca:	6654           	bnes 0x12fa20
  12f9cc:	6666           	bnes 0x12fa34
  12f9ce:	6222           	bhis 0x12f9f2
  12f9d0:	5222           	addqb #1,%a2@-
  12f9d2:	4556           	.short 0x4556
  12f9d4:	2232 6888      	movel %a2@(ffffffffffffff88,%d6:l),%d1
  12f9d8:	7643           	moveq #67,%d3
  12f9da:	6868           	bvcs 0x12fa44
  12f9dc:	7764           	.short 0x7764
  12f9de:	2688           	movel %a0,%a3@
  12f9e0:	7664           	moveq #100,%d3
  12f9e2:	3688           	movew %a0,%a3@
  12f9e4:	7554           	.short 0x7554
  12f9e6:	4344           	.short 0x4344
  12f9e8:	2366 2222      	movel %fp@-,%a1@(8738)
  12f9ec:	2222           	movel %a2@-,%d1
  12f9ee:	4445           	negw %d5
  12f9f0:	8887           	orl %d7,%d4
  12f9f2:	6766           	beqs 0x12fa5a
  12f9f4:	8877 6667      	orw %sp@(67,%d6:w:8),%d4
  12f9f8:	7766           	.short 0x7766
  12f9fa:	7677           	moveq #119,%d3
  12f9fc:	8877 5556 6776 	orw %sp@(0)@(6776),%d4
  12fa02:	6655           	bnes 0x12fa59
  12fa04:	4433 3343 2222 	negb %a3@(0)@(22223222)
  12fa0a:	3222 
  12fa0c:	5554           	subqw #2,%a4@
  12fa0e:	4222           	clrb %a2@-
  12fa10:	6677           	bnes 0x12fa89
  12fa12:	8855           	orw %a5@,%d4
  12fa14:	7778           	.short 0x7778
  12fa16:	8567           	orw %d2,%sp@-
  12fa18:	7866           	moveq #102,%d4
  12fa1a:	5676 6666      	addqw #3,%fp@(66,%d6:w:8)
  12fa1e:	6676           	bnes 0x12fa96
  12fa20:	7766           	.short 0x7766
  12fa22:	5555           	subqw #2,%a5@
  12fa24:	3444           	moveaw %d4,%a2
  12fa26:	4445           	negw %d5
  12fa28:	2232 6666      	movel %a2@(66,%d6:w:8),%d1
  12fa2c:	2222           	movel %a2@-,%d1
  12fa2e:	6666           	bnes 0x12fa96
  12fa30:	5444           	addqw #2,%d4
  12fa32:	2226           	movel %fp@-,%d1
  12fa34:	6654           	bnes 0x12fa8a
  12fa36:	2322           	movel %a2@-,%a1@-
  12fa38:	5564           	subqw #2,%a4@-
  12fa3a:	3458           	moveaw %a0@+,%a2
  12fa3c:	7752           	.short 0x7752
  12fa3e:	4587           	chkw %d7,%d2
  12fa40:	5633 4677      	addqb #3,%a3@(77,%d4:w:8)
  12fa44:	3334 6886      	movew %a4@(ffffffffffffff86,%d6:l),%a1@-
  12fa48:	5444           	addqw #2,%d4
  12fa4a:	2242           	moveal %d2,%a1
  12fa4c:	4333           	.short 0x4333
  12fa4e:	1111           	moveb %a1@,%a0@-
  12fa50:	3111           	movew %a1@,%a0@-
  12fa52:	1111           	moveb %a1@,%a0@-
  12fa54:	1111           	moveb %a1@,%a0@-
  12fa56:	1111           	moveb %a1@,%a0@-
  12fa58:	1111           	moveb %a1@,%a0@-
  12fa5a:	1111           	moveb %a1@,%a0@-
  12fa5c:	1111           	moveb %a1@,%a0@-
  12fa5e:	1111           	moveb %a1@,%a0@-
  12fa60:	1111           	moveb %a1@,%a0@-
  12fa62:	1111           	moveb %a1@,%a0@-
  12fa64:	1111           	moveb %a1@,%a0@-
  12fa66:	1111           	moveb %a1@,%a0@-
  12fa68:	1111           	moveb %a1@,%a0@-
  12fa6a:	1114           	moveb %a4@,%a0@-
  12fa6c:	1111           	moveb %a1@,%a0@-
  12fa6e:	1111           	moveb %a1@,%a0@-
  12fa70:	1111           	moveb %a1@,%a0@-
  12fa72:	1111           	moveb %a1@,%a0@-
  12fa74:	1111           	moveb %a1@,%a0@-
  12fa76:	1111           	moveb %a1@,%a0@-
  12fa78:	1111           	moveb %a1@,%a0@-
  12fa7a:	1111           	moveb %a1@,%a0@-
  12fa7c:	1111           	moveb %a1@,%a0@-
  12fa7e:	1111           	moveb %a1@,%a0@-
  12fa80:	1111           	moveb %a1@,%a0@-
  12fa82:	1111           	moveb %a1@,%a0@-
  12fa84:	1111           	moveb %a1@,%a0@-
  12fa86:	1111           	moveb %a1@,%a0@-
  12fa88:	4422           	negb %a2@-
  12fa8a:	4888           	.short 0x4888
  12fa8c:	1111           	moveb %a1@,%a0@-
  12fa8e:	4458           	negw %a0@+
  12fa90:	1111           	moveb %a1@,%a0@-
  12fa92:	1114           	moveb %a4@,%a0@-
  12fa94:	1111           	moveb %a1@,%a0@-
  12fa96:	1111           	moveb %a1@,%a0@-
  12fa98:	1111           	moveb %a1@,%a0@-
  12fa9a:	1111           	moveb %a1@,%a0@-
  12fa9c:	1111           	moveb %a1@,%a0@-
  12fa9e:	1111           	moveb %a1@,%a0@-
  12faa0:	1111           	moveb %a1@,%a0@-
  12faa2:	1111           	moveb %a1@,%a0@-
  12faa4:	1111           	moveb %a1@,%a0@-
  12faa6:	1111           	moveb %a1@,%a0@-
  12faa8:	6666           	bnes 0x12fb10
  12faaa:	6654           	bnes 0x12fb00
  12faac:	6666           	bnes 0x12fb14
  12faae:	6555           	bcss 0x12fb05
  12fab0:	5556           	subqw #2,%fp@
  12fab2:	6555           	bcss 0x12fb09
  12fab4:	2255           	moveal %a5@,%a1
  12fab6:	5654           	addqw #3,%a4@
  12fab8:	6422           	bccs 0x12fadc
  12faba:	5453           	addqw #2,%a3@
  12fabc:	7664           	moveq #100,%d3
  12fabe:	2243           	moveal %d3,%a1
  12fac0:	6688           	bnes 0x12fa4a
  12fac2:	6423           	bccs 0x12fae7
  12fac4:	6676           	bnes 0x12fb3c
  12fac6:	8642           	orw %d2,%d3
  12fac8:	6777           	beqs 0x12fb41
  12faca:	7666           	moveq #102,%d3
  12facc:	8776 5676      	orw %d3,%fp@(76,%d5:w:8)
  12fad0:	5885           	addql #4,%d5
  12fad2:	6777           	beqs 0x12fb4b
  12fad4:	1558 8776      	moveb %a0@+,%a2@(-30858)
  12fad8:	1115           	moveb %a5@,%a0@-
  12fada:	5655           	addqw #3,%a5@
  12fadc:	1111           	moveb %a1@,%a0@-
  12fade:	5544           	subqw #2,%d4
  12fae0:	1111           	moveb %a1@,%a0@-
  12fae2:	1533 1111      	moveb %a3@(0,%d1:w)@(0),%a2@-
  12fae6:	1156 4277      	moveb %fp@,%a0@(17015)
  12faea:	6563           	bcss 0x12fb4f
  12faec:	6526           	bcss 0x12fb14
  12faee:	4433 6542 3322 	negb %a3@(0)@(3322)
  12faf4:	5427           	addqb #2,%sp@-
  12faf6:	2277 4286      	moveal %sp@(ffffffffffffff86,%d4:w:2),%a1
  12fafa:	7467           	moveq #103,%d2
  12fafc:	3687           	movew %d7,%a3@
  12fafe:	4646           	notw %d6
  12fb00:	6867           	bvcs 0x12fb69
  12fb02:	7444           	moveq #68,%d2
  12fb04:	8886           	orl %d6,%d4
  12fb06:	7652           	moveq #82,%d3
  12fb08:	1111           	moveb %a1@,%a0@-
  12fb0a:	1116           	moveb %fp@,%a0@-
  12fb0c:	1111           	moveb %a1@,%a0@-
  12fb0e:	1111           	moveb %a1@,%a0@-
  12fb10:	1111           	moveb %a1@,%a0@-
  12fb12:	1111           	moveb %a1@,%a0@-
  12fb14:	1111           	moveb %a1@,%a0@-
  12fb16:	1111           	moveb %a1@,%a0@-
  12fb18:	1111           	moveb %a1@,%a0@-
  12fb1a:	1111           	moveb %a1@,%a0@-
  12fb1c:	1111           	moveb %a1@,%a0@-
  12fb1e:	1111           	moveb %a1@,%a0@-
  12fb20:	1111           	moveb %a1@,%a0@-
  12fb22:	1111           	moveb %a1@,%a0@-
  12fb24:	1111           	moveb %a1@,%a0@-
  12fb26:	1111           	moveb %a1@,%a0@-
  12fb28:	8886           	orl %d6,%d4
  12fb2a:	7542           	.short 0x7542
  12fb2c:	5788           	subql #3,%a0
  12fb2e:	6622           	bnes 0x12fb52
  12fb30:	1775 5225 1542 	moveb %a5@(25,%d5:w:2),%a3@(5442)
  12fb36:	2256           	moveal %fp@,%a1
  12fb38:	1132 5668      	moveb %a2@(68,%d5:w:8),%a0@-
  12fb3c:	1155 6777      	moveb %a5@,%a0@(26487)
  12fb40:	1115           	moveb %a5@,%a0@-
  12fb42:	7778           	.short 0x7778
  12fb44:	1115           	moveb %a5@,%a0@-
  12fb46:	7888           	moveq #-120,%d4
  12fb48:	2555 4433      	movel %a5@,%a2@(17459)
  12fb4c:	3255           	moveaw %a5@,%a1
  12fb4e:	4332           	.short 0x4332
  12fb50:	6254           	bhis 0x12fba6
  12fb52:	3222           	movew %a2@-,%d1
  12fb54:	6623           	bnes 0x12fb79
  12fb56:	2433 8622      	movel %a3@(22,%a0:w:8),%d2
  12fb5a:	4444           	negw %d4
  12fb5c:	6552           	bcss 0x12fbb0
  12fb5e:	7777           	.short 0x7777
  12fb60:	8662           	orw %a2@-,%d3
  12fb62:	7666           	moveq #102,%d3
  12fb64:	7664           	moveq #100,%d3
  12fb66:	2766 1111      	movel %fp@-,%a3@(4369)
  12fb6a:	5683           	addql #3,%d3
  12fb6c:	1111           	moveb %a1@,%a0@-
  12fb6e:	4436 1111      	negb %fp@(0,%d1:w)@(0)
  12fb72:	1366 1111      	moveb %fp@-,%a1@(4369)
  12fb76:	1566 1111      	moveb %fp@-,%a2@(4369)
  12fb7a:	1566 1111      	moveb %fp@-,%a2@(4369)
  12fb7e:	1156 1111      	moveb %fp@,%a0@(4369)
  12fb82:	1154 1111      	moveb %a4@,%a0@(4369)
  12fb86:	1143 6665      	moveb %d3,%a0@(26213)
  12fb8a:	2555 7866      	movel %a5@,%a2@(30822)
  12fb8e:	2345 8766      	movel %d5,%a1@(-30874)
  12fb92:	4233 7777 4222 	clrb %a3@(42227766)@(42655654)
  12fb98:	7766 4265 5654 
  12fb9e:	4435 4444      	negb %a5@(44,%d4:w:4)
  12fba2:	5322           	subqb #1,%a2@-
  12fba4:	2223           	movel %a3@-,%d1
  12fba6:	3323           	movew %a3@-,%a1@-
  12fba8:	2368 8886 2788 	movel %a0@(-30586),%a1@(10120)
  12fbae:	8677 3788      	orw @(0,%d3:w:8),%d3
  12fbb2:	6754           	beqs 0x12fc08
  12fbb4:	3786 7764 3787 	movew %d6,%a3@(3787)@(0)
  12fbba:	7764           	.short 0x7764
  12fbbc:	3566 5554      	movew %fp@-,%a2@(21844)
  12fbc0:	2255           	moveal %a5@,%a1
  12fbc2:	6542           	bcss 0x12fc06
  12fbc4:	2622           	movel %a2@-,%d3
  12fbc6:	2222           	movel %a2@-,%d1
  12fbc8:	2411           	movel %a1@,%d2
  12fbca:	1111           	moveb %a1@,%a0@-
  12fbcc:	4111           	.short 0x4111
  12fbce:	1111           	moveb %a1@,%a0@-
  12fbd0:	4111           	.short 0x4111
  12fbd2:	1111           	moveb %a1@,%a0@-
  12fbd4:	4111           	.short 0x4111
  12fbd6:	1111           	moveb %a1@,%a0@-
  12fbd8:	2111           	movel %a1@,%a0@-
  12fbda:	1111           	moveb %a1@,%a0@-
  12fbdc:	2111           	movel %a1@,%a0@-
  12fbde:	1111           	moveb %a1@,%a0@-
  12fbe0:	2111           	movel %a1@,%a0@-
  12fbe2:	1111           	moveb %a1@,%a0@-
  12fbe4:	4111           	.short 0x4111
  12fbe6:	1111           	moveb %a1@,%a0@-
  12fbe8:	4887           	extw %d7
  12fbea:	2624           	movel %a4@-,%d3
  12fbec:	8886           	orl %d6,%d4
  12fbee:	7352           	.short 0x7352
  12fbf0:	8857           	orw %sp@,%d4
  12fbf2:	7452           	moveq #82,%d2
  12fbf4:	8567           	orw %d2,%sp@-
  12fbf6:	6552           	bcss 0x12fc4a
  12fbf8:	8776 6342 8777 	orw %d3,%fp@(0)@(ffffffffffff8777)
  12fbfe:	6342           	blss 0x12fc42
  12fc00:	8765           	orw %d3,%a5@-
  12fc02:	7642           	moveq #66,%d3
  12fc04:	6767           	beqs 0x12fc6d
  12fc06:	5722           	subqb #3,%a2@-
  12fc08:	7766           	.short 0x7766
  12fc0a:	7622           	moveq #34,%d3
  12fc0c:	7648           	moveq #72,%d3
  12fc0e:	6622           	bnes 0x12fc32
  12fc10:	5486           	addql #2,%d6
  12fc12:	7672           	moveq #114,%d3
  12fc14:	6767           	beqs 0x12fc7d
  12fc16:	6652           	bnes 0x12fc6a
  12fc18:	8876 5652      	orw %fp@(52,%d5:w:8),%d4
  12fc1c:	8775 6542 5544 	orw %d3,%a5@(0)@(5544)
  12fc22:	4222           	clrb %a2@-
  12fc24:	2222           	movel %a2@-,%d1
  12fc26:	2224           	movel %a4@-,%d1
  12fc28:	3688           	movew %a0,%a3@
  12fc2a:	8862           	orw %a2@-,%d4
  12fc2c:	7888           	moveq #-120,%d4
  12fc2e:	6774           	beqs 0x12fca4
  12fc30:	7886           	moveq #-122,%d4
  12fc32:	7544           	.short 0x7544
  12fc34:	7867           	moveq #103,%d4
  12fc36:	7644           	moveq #68,%d3
  12fc38:	7877           	moveq #119,%d4
  12fc3a:	7642           	moveq #66,%d3
  12fc3c:	5665           	addqw #3,%a5@-
  12fc3e:	5542           	subqw #2,%d2
  12fc40:	2556 5422      	movel %fp@,%a2@(21538)
  12fc44:	6222           	bhis 0x12fc68
  12fc46:	2224           	movel %a4@-,%d1
  12fc48:	1111           	moveb %a1@,%a0@-
  12fc4a:	1112           	moveb %a2@,%a0@-
  12fc4c:	1111           	moveb %a1@,%a0@-
  12fc4e:	1117           	moveb %sp@,%a0@-
  12fc50:	1111           	moveb %a1@,%a0@-
  12fc52:	1118           	moveb %a0@+,%a0@-
  12fc54:	1111           	moveb %a1@,%a0@-
  12fc56:	1118           	moveb %a0@+,%a0@-
  12fc58:	1111           	moveb %a1@,%a0@-
  12fc5a:	1117           	moveb %sp@,%a0@-
  12fc5c:	1111           	moveb %a1@,%a0@-
  12fc5e:	1118           	moveb %a0@+,%a0@-
  12fc60:	1111           	moveb %a1@,%a0@-
  12fc62:	1114           	moveb %a4@,%a0@-
  12fc64:	1111           	moveb %a1@,%a0@-
  12fc66:	1113           	moveb %a3@,%a0@-
  12fc68:	7887           	moveq #-121,%d4
  12fc6a:	6532           	bcss 0x12fc9e
  12fc6c:	8863           	orw %a3@-,%d4
  12fc6e:	4437 7765 3436 	negb %sp@(3436)@(0)
  12fc74:	7777           	.short 0x7777
  12fc76:	6636           	bnes 0x12fcae
  12fc78:	7667           	moveq #103,%d3
  12fc7a:	6436           	bccs 0x12fcb2
  12fc7c:	7565           	.short 0x7565
  12fc7e:	5635 5455      	addqb #3,%a5@(55,%d5:w:4)
  12fc82:	4336           	.short 0x4336
  12fc84:	3333 3345      	movew %a3@(0)@(0),%a1@-
  12fc88:	5788           	subql #3,%a0
  12fc8a:	7842           	moveq #66,%d4
  12fc8c:	7877           	moveq #119,%d4
  12fc8e:	7752           	.short 0x7752
  12fc90:	8877 6542 8667 	orw %sp@(0)@(ffffffffffff8667),%d4
  12fc96:	6652           	bnes 0x12fcea
  12fc98:	7357           	.short 0x7357
  12fc9a:	7552           	.short 0x7552
  12fc9c:	6436           	bccs 0x12fcd4
  12fc9e:	6542           	bcss 0x12fce2
  12fca0:	5446           	addqw #2,%d6
  12fca2:	4622           	notb %a2@-
  12fca4:	2222           	movel %a2@-,%d1
  12fca6:	2224           	movel %a4@-,%d1
  12fca8:	da1b           	addb %a3@+,%d5
  12fcaa:	1412           	moveb %a2@,%d2
  12fcac:	db1c           	addb %d5,%a4@+
  12fcae:	1417           	moveb %sp@,%d2
  12fcb0:	bc1c           	cmpb %a4@+,%d6
  12fcb2:	1416           	moveb %fp@,%d2
  12fcb4:	1ac1           	moveb %d1,%a5@+
  12fcb6:	1166 d1ab      	moveb %fp@-,%a0@(-11861)
  12fcba:	4116           	.short 0x4116
  12fcbc:	d1bc           	.short 0xd1bc
  12fcbe:	4115           	.short 0x4115
  12fcc0:	a1cc           	.short 0xa1cc
  12fcc2:	4116           	.short 0x4116
  12fcc4:	1bc1           	.short 0x1bc1
  12fcc6:	1145 da1b      	moveb %d5,%a0@(-9701)
  12fcca:	1415           	moveb %a5@,%d2
  12fccc:	db1c           	addb %d5,%a4@+
  12fcce:	1413           	moveb %a3@,%d2
  12fcd0:	bc1c           	cmpb %a4@+,%d6
  12fcd2:	1413           	moveb %a3@,%d2
  12fcd4:	1ac1           	moveb %d1,%a5@+
