
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  133ee4:	e834           	roxrb %d4,%d4
  133ee6:	4447           	negw %d7
  133ee8:	e744           	aslw #3,%d4
  133eea:	436e           	.short 0x436e
  133eec:	8443           	orw %d3,%d2
  133eee:	257e           	.short 0x257e
  133ef0:	7232           	moveq #50,%d1
  133ef2:	56e8 6666      	sne %a0@(26214)
  133ef6:	67e7           	beqs 0x133edf
  133ef8:	5552           	subqw #2,%a2@
  133efa:	7184           	.short 0x7184
  133efc:	4424           	negb %a4@-
  133efe:	1876           	.short 0x1876
  133f00:	6246           	bhis 0x133f48
  133f02:	2545 4445      	movel %d5,%a2@(17477)
  133f06:	2443           	moveal %d3,%a2
  133f08:	4444           	negw %d4
  133f0a:	2444           	moveal %d4,%a2
  133f0c:	4744           	.short 0x4744
  133f0e:	3234 6722 6456 	movew %a4@(6456,%d6:w:8)@(ffffffffffff8562),%d1
  133f14:	8562 
  133f16:	4688           	.short 0x4688
  133f18:	6556           	bcss 0x133f70
  133f1a:	6166           	bsrs 0x133f82
  133f1c:	5645           	addqw #3,%d5
  133f1e:	e665           	asrw %d3,%d5
  133f20:	7446           	moveq #70,%d2
  133f22:	4564           	.short 0x4564
  133f24:	4234 4444      	clrb %a4@(44,%d4:w:4)
  133f28:	4444           	negw %d4
  133f2a:	4344           	.short 0x4344
  133f2c:	4443           	negw %d3
  133f2e:	2322           	movel %a2@-,%a1@-
  133f30:	2232 2266      	movel %a2@(66,%d2:w:2),%d1
  133f34:	6666           	bnes 0x133f9c
  133f36:	2665           	moveal %a5@-,%a3
  133f38:	5552           	subqw #2,%a2@
  133f3a:	2554 4444      	movel %a4@,%a2@(17476)
  133f3e:	2546 6444      	movel %d6,%a2@(25668)
  133f42:	8725           	orb %d3,%a5@-
  133f44:	236d 7442 26e4 	movel %a5@(29762),%a1@(9956)
  133f4a:	3226           	movew %fp@-,%d1
  133f4c:	6146           	bsrs 0x133f94
  133f4e:	2365 8464      	movel %a5@-,%a1@(-31644)
  133f52:	6357           	blss 0x133fab
  133f54:	4464           	negw %a4@-
  133f56:	2557 4646      	movel %sp@,%a2@(17990)
  133f5a:	4474 4666      	negw %a4@(66,%d4:w:8)
  133f5e:	6443           	bccs 0x133fa3
  133f60:	4667           	notw %sp@-
  133f62:	4657           	notw %sp@
  133f64:	4245           	clrw %d5
  133f66:	6446           	bccs 0x133fae
  133f68:	4434 4466      	negb %a4@(66,%d4:w:4)
  133f6c:	6743           	beqs 0x133fb1
  133f6e:	4666           	notw %fp@-
  133f70:	7d22           	.short 0x7d22
  133f72:	6667           	bnes 0x133fdb
  133f74:	d566           	addw %d2,%fp@-
  133f76:	677e           	beqs 0x133ff6
  133f78:	4555           	.short 0x4555
  133f7a:	7dd4           	.short 0x7dd4
  133f7c:	6678           	bnes 0x133ff6
  133f7e:	6646           	bnes 0x133fc6
  133f80:	7714           	.short 0x7714
  133f82:	2525           	movel %a5@-,%a2@-
  133f84:	4644           	notw %d4
  133f86:	2444           	moveal %d4,%a2
  133f88:	5434 2245      	addqb #2,%a4@(45,%d2:w:2)
  133f8c:	4433 2322 2232 	negb %a3@(2232,%d2:w:2)@(6666)
  133f92:	6666 
  133f94:	2455           	moveal %a5@,%a2
  133f96:	7555           	.short 0x7555
  133f98:	6655           	bnes 0x133fef
  133f9a:	4444           	negw %d4
  133f9c:	4465           	negw %a5@-
  133f9e:	4454           	negw %a4@
  133fa0:	4636 7563 8446 	notb %fp@(ffffffffffff8446)@(57344554)
  133fa6:	5734 4554 
  133faa:	5366           	subqw #1,%fp@-
  133fac:	46d8           	movew %a0@+,%sr
  133fae:	3623           	movew %a3@-,%d3
  133fb0:	6155           	bsrs 0x134007
  133fb2:	6256           	bhis 0x13400a
  133fb4:	e544           	aslw #2,%d4
  133fb6:	6358           	blss 0x134010
  133fb8:	54ed 456d      	scc %a5@(17773)
  133fbc:	497d           	.short 0x497d
  133fbe:	5675 4d73 7543 	addqw #3,%a5@(75436676)@(73643542)
  133fc4:	6676 7364 3542 
  133fca:	5364           	subqw #1,%a4@-
  133fcc:	3677 3664      	moveaw %sp@(64,%d3:w:8),%a3
  133fd0:	3781 4663      	movew %d1,%a3@(63,%d4:w:8)
  133fd4:	5677 3673      	addqw #3,%sp@(73,%d3:w:8)
  133fd8:	5222           	addqb #1,%a2@-
  133fda:	3675 2227      	moveaw %a5@(27,%d2:w:2),%a3
  133fde:	6856           	bvcs 0x134036
  133fe0:	7771           	.short 0x7771
  133fe2:	2277 ee45      	moveal %sp@(45,%fp:l:8),%a1
  133fe6:	77ee           	.short 0x77ee
  133fe8:	7444           	moveq #68,%d2
  133fea:	1177 4444 7733 	moveb %sp@(44,%d4:w:4),%a0@(30515)
  133ff0:	2227           	movel %sp@-,%d1
  133ff2:	2226           	movel %fp@-,%d1
  133ff4:	6711           	beqs 0x134007
  133ff6:	4477 e177 77ee 	negw %sp@(77ee7745)@(ffffffffee775446)
  133ffc:	7745 ee77 5446 
  134002:	4564           	.short 0x4564
  134004:	4234 4447      	clrb %a4@(47,%d4:w:4)
  134008:	4444           	negw %d4
  13400a:	4184           	chkw %d4,%d0
  13400c:	4443           	negw %d3
  13400e:	1722           	moveb %a2@-,%a3@-
  134010:	2232 7266      	movel %a2@(66,%d7:w:2),%d1
  134014:	6666           	bnes 0x13407c
  134016:	2665           	moveal %a5@-,%a3
  134018:	5552           	subqw #2,%a2@
  13401a:	2554 4444      	movel %a4@,%a2@(17476)
  13401e:	2546 6444      	movel %d6,%a2@(25668)
  134022:	5424           	addqb #2,%a4@-
  134024:	4447           	negw %d7
  134026:	4344           	.short 0x4344
  134028:	4474 3444      	negw %a4@(44,%d3:w:4)
  13402c:	444d           	.short 0x444d
  13402e:	2222           	movel %a2@-,%d1
  134030:	2222           	movel %a2@-,%d1
  134032:	6656           	bnes 0x13408a
  134034:	6322           	blss 0x134058
  134036:	5554           	subqw #2,%a4@
  134038:	5633 4666      	addqb #3,%a3@(66,%d4:w:8)
  13403c:	4542           	.short 0x4542
  13403e:	4433 6452      	negb %a3@(52,%d6:w:4)
  134042:	7118           	.short 0x7118
  134044:	75dd           	.short 0x75dd
  134046:	4477 665e      	negw %sp@(5e,%d6:w:8)
  13404a:	6644           	bnes 0x134090
  13404c:	3634 d666      	movew %a4@(66,%a5:w:8),%d3
  134050:	6663           	bnes 0x1340b5
  134052:	7666           	moveq #102,%d3
  134054:	6876           	bvcs 0x1340cc
  134056:	8767           	orw %d3,%sp@-
  134058:	8666           	orw %fp@-,%d3
  13405a:	5eed 7666      	sgt %a5@(30310)
  13405e:	6368           	blss 0x1340c8
  134060:	6644           	bnes 0x1340a6
  134062:	6337           	blss 0x13409b
  134064:	4d64           	.short 0x4d64
  134066:	d664           	addw %a4@-,%d3
  134068:	3473 d666      	moveaw %a3@(66,%a5:w:8),%a2
  13406c:	5344           	subqw #1,%d4
  13406e:	4774           	.short 0x4774
  134070:	444d           	.short 0x444d
  134072:	3444           	moveaw %d4,%a2
  134074:	e844           	asrw #4,%d4
  134076:	4347           	.short 0x4347
  134078:	474d           	.short 0x474d
  13407a:	4346           	.short 0x4346
  13407c:	8444           	orw %d4,%d2
  13407e:	4436 484d      	negb %fp@(4d,%d4:l)
  134082:	4327           	.short 0x4327
  134084:	6554           	bcss 0x1340da
  134086:	4444           	negw %d4
  134088:	7444           	moveq #68,%d2
  13408a:	3444           	moveaw %d4,%a2
  13408c:	4434 2322 2232 	negb %a4@(2232,%d2:w:2)@(6666)
  134092:	6666 
  134094:	6622           	bnes 0x1340b8
  134096:	2555 5662      	movel %a5@,%a2@(22114)
  13409a:	4444           	negw %d4
  13409c:	4558           	.short 0x4558
  13409e:	4446           	negw %d6
  1340a0:	6452           	bccs 0x1340f4
  1340a2:	5434 7e44      	addqb #2,%a4@(44,%d7:l:8)
  1340a6:	4438 4446      	negb 0x4446
  1340aa:	4445           	negw %d5
  1340ac:	3467           	moveaw %sp@-,%a2
  1340ae:	2246           	moveal %d6,%a1
  1340b0:	73d5           	.short 0x73d5
  1340b2:	27ee           	.short 0x27ee
  1340b4:	83e6           	divsw %fp@-,%d1
  1340b6:	8e87           	orl %d7,%d7
  1340b8:	6d3d           	blts 0x1340f7
  1340ba:	7464           	moveq #100,%d2
  1340bc:	8e63           	orw %a3@-,%d7
  1340be:	6464           	bccs 0x134124
  1340c0:	7247           	moveq #71,%d1
  1340c2:	541e           	addqb #2,%fp@+
  1340c4:	4226           	clrb %fp@-
  1340c6:	4877 7624      	pea %sp@(24,%d7:w:8)
  1340ca:	3466           	moveaw %fp@-,%a2
  1340cc:	8653           	orw %a3@,%d3
  1340ce:	2264           	moveal %a4@-,%a1
  1340d0:	d788           	addxl %a0@-,%a3@-
  1340d2:	6667           	bnes 0x13413b
  1340d4:	5118           	subqb #8,%a0@+
  1340d6:	5568 7517      	subqw #2,%a0@(29975)
  1340da:	4661           	notw %a1@-
  1340dc:	7377           	.short 0x7377
  1340de:	443e           	.short 0x443e
  1340e0:	8267           	orw %sp@-,%d1
  1340e2:	544e           	addqw #2,%fp
  1340e4:	8484           	orl %d4,%d2
  1340e6:	4448           	.short 0x4448
  1340e8:	e412           	roxrb #2,%d2
  1340ea:	4448           	.short 0x4448
  1340ec:	e482           	asrl #2,%d2
  1340ee:	2227           	movel %sp@-,%d1
  1340f0:	1373 2666 8226 	moveb %a3@(66,%d2:w:8),%a1@(-32218)
  1340f6:	6556           	bcss 0x13414e
  1340f8:	8555           	orw %d2,%a5@
  1340fa:	5463           	addqw #2,%a3@-
  1340fc:	7444           	moveq #68,%d2
  1340fe:	6445           	bccs 0x134145
  134100:	4435 2525 4647 	negb %a5@(4647)@(0,%d2:w:4)
  134106:	2444           	moveal %d4,%a2
  134108:	5474 2245      	addqw #2,%a4@(45,%d2:w:2)
  13410c:	4437 2322 2232 	negb %sp@(2232,%d2:w:2)@(6666)
  134112:	6666 
  134114:	2455           	moveal %a5@,%a2
  134116:	4555           	.short 0x4555
  134118:	6655           	bnes 0x13416f
  13411a:	4444           	negw %d4
  13411c:	4465           	negw %a5@-
  13411e:	4454           	negw %a4@
  134120:	4636 7118      	notb %fp@(0,%d7:w)
  134124:	7515           	.short 0x7515
  134126:	4477 5551      	negw %sp@(0)@(0)
  13412a:	5544           	subqw #2,%d4
  13412c:	4534           	.short 0x4534
  13412e:	7555           	.short 0x7555
  134130:	5553           	subqw #2,%a3@
  134132:	7555           	.short 0x7555
  134134:	5875 8757 8555 	addqw #4,%a5@(0)@(ffffffff85552818)
  13413a:	2818 
  13413c:	7555           	.short 0x7555
  13413e:	2548 5544      	movel %a0,%a2@(21828)
  134142:	5337 4764 5554 	subqb #1,%sp@(5554)@(0)
  134148:	3473 8555      	moveaw %a3@(0)@(0),%a2
  13414c:	5344           	subqw #1,%d4
  13414e:	4774           	.short 0x4774
  134150:	4447           	negw %d7
  134152:	3444           	moveaw %d4,%a2
  134154:	8844           	orw %d4,%d4
  134156:	3347 4747      	movew %d7,%a1@(18247)
  13415a:	4346           	.short 0x4346
  13415c:	8444           	orw %d4,%d2
  13415e:	4436 4847      	negb %fp@(47,%d4:l)
  134162:	2547 5445      	movel %d7,%a2@(21573)
  134166:	2443           	moveal %d3,%a2
  134168:	7444           	moveq #68,%d2
  13416a:	2444           	moveal %d4,%a2
  13416c:	4444           	negw %d4
  13416e:	3233 2222      	movew %a3@(22,%d2:w:2),%d1
  134172:	6226           	bhis 0x13419a
  134174:	6662           	bnes 0x1341d8
  134176:	5554           	subqw #2,%a4@
  134178:	6556           	bcss 0x1341d0
  13417a:	4446           	negw %d6
  13417c:	3648           	moveaw %a0,%a3
  13417e:	5344           	subqw #1,%d4
  134180:	5446           	addqw #2,%d6
  134182:	4434 7744      	negb %a4@(0)@(0)
  134186:	4438 4446      	negb 0x4446
  13418a:	4345           	.short 0x4345
  13418c:	3467           	moveaw %sp@-,%a2
  13418e:	2346 7385      	movel %d6,%a1@(29573)
  134192:	2711           	movel %a1@,%a3@-
  134194:	8386           	.short 0x8386
  134196:	8187           	.short 0x8187
  134198:	6737           	beqs 0x1341d1
  13419a:	7564           	.short 0x7564
  13419c:	8863           	orw %a3@-,%d4
  13419e:	2564 7247      	movel %a4@-,%a2@(29255)
  1341a2:	2511           	movel %a1@,%a2@-
  1341a4:	4226           	clrb %fp@-
  1341a6:	2877 7624      	moveal %sp@(24,%d7:w:8),%a4
  1341aa:	2266           	moveal %fp@-,%a1
  1341ac:	8653           	orw %a3@,%d3
  1341ae:	2364 8788      	movel %a4@-,%a1@(-30840)
  1341b2:	6667           	bnes 0x13421b
  1341b4:	5118           	subqb #8,%a0@+
  1341b6:	4568           	.short 0x4568
  1341b8:	7517           	.short 0x7517
  1341ba:	4461           	negw %a1@-
  1341bc:	7377           	.short 0x7377
  1341be:	4451           	negw %a1@
  1341c0:	8267           	orw %sp@-,%d1
  1341c2:	4561           	.short 0x4561
  1341c4:	8284           	orl %d4,%d1
  1341c6:	4448           	.short 0x4448
  1341c8:	e414           	roxrb #2,%d4
  1341ca:	4348           	.short 0x4348
  1341cc:	e483           	asrl #2,%d3
  1341ce:	2327           	movel %sp@-,%a1@-
  1341d0:	1272           	.short 0x1272
  1341d2:	2266           	moveal %fp@-,%a1
  1341d4:	8666           	orw %fp@-,%d3
  1341d6:	2665           	moveal %a5@-,%a3
  1341d8:	8552           	orw %d2,%a2@
  1341da:	2554 7444      	movel %a4@,%a2@(29764)
  1341de:	2546 6444      	movel %d6,%a2@(25668)
  1341e2:	4674 7335 3743 	notw %a4@(37434555)@(0,%d7:w:2)
  1341e8:	4555 
  1341ea:	4435 5558      	negb %a5@(0)
  1341ee:	7444           	moveq #68,%d2
  1341f0:	4774           	.short 0x4774
  1341f2:	4488           	.short 0x4488
  1341f4:	4443           	negw %d3
  1341f6:	7474           	moveq #116,%d2
  1341f8:	7433           	moveq #51,%d2
  1341fa:	4448           	.short 0x4448
  1341fc:	6434           	bccs 0x134232
  1341fe:	7484           	moveq #-124,%d2
  134200:	6344           	blss 0x134246
  134202:	5157           	subqw #8,%sp@
  134204:	8117           	orb %d0,%sp@
  134206:	1555 7744      	moveb %a5@,%a2@(30532)
  13420a:	4354           	.short 0x4354
  13420c:	4455           	negw %a5@
  13420e:	3555 5557      	movew %a5@,%a2@(21847)
  134212:	5785           	subql #3,%d5
  134214:	5557           	subqw #2,%sp@
  134216:	5558           	subqw #2,%a0@+
  134218:	7578           	.short 0x7578
  13421a:	5557           	subqw #2,%sp@
  13421c:	8182           	.short 0x8182
  13421e:	4455           	negw %a5@
  134220:	8452           	orw %a2@,%d2
  134222:	7464           	moveq #100,%d2
  134224:	5252           	addqw #1,%a2@
  134226:	4745           	.short 0x4745
  134228:	4442           	negw %d2
  13422a:	7344           	.short 0x7344
  13422c:	5422           	addqb #2,%a2@-
  13422e:	2322           	movel %a2@-,%a1@-
  134230:	2232 5542 6666 	movel %a2@(0)@(6666),%d1
  134236:	5566           	subqw #2,%fp@-
  134238:	5554           	subqw #2,%a4@
  13423a:	5644           	addqw #3,%d4
  13423c:	4444           	negw %d4
  13423e:	6364           	blss 0x1342a4
  134240:	4544           	.short 0x4544
  134242:	4477 4344      	negw %sp@(0)@(0)
  134246:	6444           	bccs 0x13428c
  134248:	8344           	.short 0x8344
  13424a:	7643           	moveq #67,%d3
  13424c:	5434 5837      	addqb #2,%a4@(37,%d5:l)
  134250:	6432           	bccs 0x134284
  134252:	6838           	bvcs 0x13428c
  134254:	1172 7376 7818 	moveb %a2@(78183688)@(4657),%a0@(29735)
  13425a:	3688 4657 7427 
  134260:	4652           	notw %a2@
  134262:	5445           	addqw #2,%d5
  134264:	7452           	moveq #82,%d2
  134266:	4447           	negw %d7
  134268:	3442           	moveaw %d2,%a2
  13426a:	4444           	negw %d4
  13426c:	4442           	negw %d2
  13426e:	2222           	movel %a2@-,%d1
  134270:	3323           	movew %a3@-,%a1@-
  134272:	2666           	moveal %fp@-,%a3
  134274:	6226           	bhis 0x13429c
  134276:	6556           	bcss 0x1342ce
  134278:	4555           	.short 0x4555
  13427a:	8463           	orw %a3@-,%d2
  13427c:	6444           	bccs 0x1342c2
  13427e:	6445           	bccs 0x1342c5
  134280:	4435 6224      	negb %a5@(24,%d6:w:2)
  134284:	1152 4267      	moveb %a2@,%a0@(16999)
  134288:	7782           	.short 0x7782
  13428a:	3568 6622 8878 	movew %a0@(26146),%a2@(-30600)
  134290:	4632 8115      	notb %a2@(0)@(0,%a0:w)
  134294:	7666           	moveq #102,%d3
  134296:	7157           	.short 0x7157
  134298:	8654           	orw %a4@,%d3
  13429a:	7737           	.short 0x7737
  13429c:	1644           	.short 0x1644
  13429e:	7628           	moveq #40,%d3
  1342a0:	1544 4828      	moveb %d4,%a2@(18472)
  1342a4:	1654           	.short 0x1654
  1342a6:	414e           	.short 0x414e
  1342a8:	8444           	orw %d4,%d2
  1342aa:	384e           	moveaw %fp,%a4
  1342ac:	8434 2721 7232 	orb %a4@(7232,%d2:w:8)@(0),%d2
  1342b2:	6668           	bnes 0x13431c
  1342b4:	6622           	bnes 0x1342d8
  1342b6:	2558 5662      	movel %a0@+,%a2@(22114)
  1342ba:	4447           	negw %d7
  1342bc:	4552           	.short 0x4552
  1342be:	4446           	negw %d6
  1342c0:	6452           	bccs 0x134314
  1342c2:	9e11           	subb %a1@,%d7
  1342c4:	1111           	moveb %a1@,%a0@-
  1342c6:	6666           	bnes 0x13432e
  1342c8:	6666           	bnes 0x134330
  1342ca:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  1342d0:	3333 3333 3333 
  1342d6:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  1342dc:	3333 3333 3333 
  1342e2:	1111           	moveb %a1@,%a0@-
  1342e4:	1711           	moveb %a1@,%a3@-
  1342e6:	6666           	bnes 0x13434e
  1342e8:	6677           	bnes 0x134361
  1342ea:	3333 3322 3333 	movew %a3@(3333,%d3:w:2)@(3344),%a1@-
  1342f0:	3344 
  1342f2:	3333 3344      	movew %a3@(0)@(0),%a1@-
  1342f6:	3333 3344      	movew %a3@(0)@(0),%a1@-
  1342fa:	3333 3344      	movew %a3@(0)@(0),%a1@-
  1342fe:	3333 3344      	movew %a3@(0)@(0),%a1@-
  134302:	1111           	moveb %a1@,%a0@-
  134304:	1111           	moveb %a1@,%a0@-
  134306:	7777           	.short 0x7777
  134308:	7777           	.short 0x7777
  13430a:	2222           	movel %a2@-,%d1
  13430c:	2222           	movel %a2@-,%d1
  13430e:	4444           	negw %d4
  134310:	4444           	negw %d4
  134312:	4444           	negw %d4
  134314:	4444           	negw %d4
  134316:	4444           	negw %d4
  134318:	4444           	negw %d4
  13431a:	4444           	negw %d4
  13431c:	4444           	negw %d4
  13431e:	4444           	negw %d4
  134320:	4444           	negw %d4
  134322:	3655           	moveaw %a5@,%a3
  134324:	5778 3666      	subqw #3,0x3666
  134328:	6558           	bcss 0x134382
  13432a:	3666           	moveaw %fp@-,%a3
  13432c:	6567           	bcss 0x134395
  13432e:	3666           	moveaw %fp@-,%a3
  134330:	6657           	bnes 0x134389
  134332:	3667           	moveaw %sp@-,%a3
  134334:	7557           	.short 0x7557
  134336:	3665           	moveaw %a5@-,%a3
  134338:	7767           	.short 0x7767
  13433a:	3665           	moveaw %a5@-,%a3
  13433c:	5667           	addqw #3,%sp@-
  13433e:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  134344:	3333 3333 3333 
  13434a:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  134350:	3333 3333 3333 
  134356:	3333 3333 3333 	movew %a3@(33333333,%d3:w:2)@(33333333),%a1@-
  13435c:	3333 3333 3333 
  134362:	3333 1111      	movew %a3@(0,%d1:w)@(0),%a1@-
  134366:	3333 7777 3333 	movew %a3@(33332222)@(33334444),%a1@-
  13436c:	2222 3333 4444 
  134372:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  134376:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  13437a:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  13437e:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  134382:	1111           	moveb %a1@,%a0@-
  134384:	11aa 7777 77bb 	moveb %a2@(30583),@(22222222,%d7:w:8)@(444444cc)
  13438a:	2222 2222 4444 
  134390:	44cc 
  134392:	4444           	negw %d4
  134394:	44cc           	.short 0x44cc
  134396:	4444           	negw %d4
  134398:	44cc           	.short 0x44cc
  13439a:	4444           	negw %d4
  13439c:	44cc           	.short 0x44cc
  13439e:	4444           	negw %d4
  1343a0:	44cc           	.short 0x44cc
  1343a2:	3311           	movew %a1@,%a1@-
  1343a4:	1111           	moveb %a1@,%a0@-
  1343a6:	3377 7777 3322 	movew %sp@(33222222)@(33444444),%a1@(13124)
  1343ac:	2222 3344 4444 
  1343b2:	3344 
  1343b4:	4444           	negw %d4
  1343b6:	3344 4444      	movew %d4,%a1@(17476)
  1343ba:	3344 4444      	movew %d4,%a1@(17476)
  1343be:	3344 4444      	movew %d4,%a1@(17476)
  1343c2:	1111           	moveb %a1@,%a0@-
