
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  12be86:	2113           	movel %a3@,%a0@-
  12be88:	5542           	subqw #2,%d2
  12be8a:	1113           	moveb %a3@,%a0@-
  12be8c:	5422           	addqb #2,%a2@-
  12be8e:	1134 5221      	moveb %a4@(21,%d5:w:2),%a0@-
  12be92:	1140 5111      	moveb %d0,%a0@(20753)
  12be96:	2340 4000      	movel %d0,%a1@(16384)
  12be9a:	7755           	.short 0x7755
  12be9c:	4000           	negxb %d0
  12be9e:	0752           	bchg %d3,%a2@
  12bea0:	0000 0772      	orib #114,%d0
  12bea4:	0000 0555      	orib #85,%d0
  12bea8:	0000 0054      	orib #84,%d0
  12beac:	0000 0074      	orib #116,%d0
  12beb0:	0000 0055      	orib #85,%d0
  12beb4:	0000 0005      	orib #5,%d0
  12beb8:	1450           	.short 0x1450
  12beba:	0000 2450      	orib #80,%d0
  12bebe:	0000 1500      	orib #0,%d0
  12bec2:	0000 2500      	orib #0,%d0
  12bec6:	0000 3500      	orib #0,%d0
  12beca:	0000 3400      	orib #0,%d0
  12bece:	0000 4000      	orib #0,%d0
  12bed2:	0000 4000      	orib #0,%d0
  12bed6:	0000 4221      	orib #33,%d0
  12beda:	1130 4321 1120 	moveb %a0@(1120,%d4:w:2)@(0),%a0@-
  12bee0:	4311           	.short 0x4311
  12bee2:	2240           	moveal %d0,%a1
  12bee4:	0411 1200      	subib #0,%a1@
  12bee8:	0431 1400 0431 	subib #0,%a1@(31,%d0:w:4)
  12beee:	1000           	moveb %d0,%d0
  12bef0:	0031 2000 0000 	orib #0,%a1@(0,%d0:w)
	...
  12bf02:	0034 0000 0777 	orib #0,%a4@(4711)@(47721)
  12bf08:	0000 4711 0004 
  12bf0e:	7721 
  12bf10:	0004 7731      	orib #49,%d4
  12bf14:	0047 5553      	oriw #21843,%d7
  12bf18:	0047 7531      	oriw #30001,%d7
  12bf1c:	0077 7711 0077 	oriw #30481,%sp@(77,%d0:w)
  12bf22:	4711           	.short 0x4711
  12bf24:	0075 3312 0075 	oriw #13074,%a5@(75,%d0:w)
  12bf2a:	3111           	movew %a1@,%a0@-
  12bf2c:	0447 5551      	subiw #21841,%d7
  12bf30:	0457 7775      	subiw #30581,%sp@
  12bf34:	4555           	.short 0x4555
  12bf36:	5754           	subqw #3,%a4@
	...
  12bf50:	0000 0006      	orib #6,%d0
  12bf54:	0000 0006      	orib #6,%d0
  12bf58:	4555           	.short 0x4555
  12bf5a:	5511           	subqb #2,%a1@
  12bf5c:	4555           	.short 0x4555
  12bf5e:	3211           	movew %a1@,%d1
  12bf60:	6754           	beqs 0x12bfb6
  12bf62:	5221           	addqb #1,%a1@-
  12bf64:	6774           	beqs 0x12bfda
  12bf66:	4442           	negw %d2
  12bf68:	6775           	beqs 0x12bfdf
  12bf6a:	5422           	addqb #2,%a2@-
  12bf6c:	6777           	beqs 0x12bfe5
  12bf6e:	5522           	subqb #2,%a2@-
  12bf70:	6477           	bccs 0x12bfe9
  12bf72:	7552           	.short 0x7552
  12bf74:	7777           	.short 0x7777
  12bf76:	7775           	.short 0x7775
  12bf78:	0000 0006      	orib #6,%d0
  12bf7c:	0000 0006      	orib #6,%d0
  12bf80:	0000 0004      	orib #4,%d0
  12bf84:	0000 0005      	orib #5,%d0
  12bf88:	0000 0055      	orib #85,%d0
  12bf8c:	0000 0055      	orib #85,%d0
  12bf90:	0000 0057      	orib #87,%d0
  12bf94:	0000 0075      	orib #117,%d0
  12bf98:	7777           	.short 0x7777
  12bf9a:	4447           	negw %d7
  12bf9c:	7777           	.short 0x7777
  12bf9e:	3223           	movew %a3@-,%d1
  12bfa0:	7773           	.short 0x7773
  12bfa2:	2112           	movel %a2@,%a0@-
  12bfa4:	7743           	.short 0x7743
  12bfa6:	2111           	movel %a1@,%a0@-
  12bfa8:	7554           	.short 0x7554
  12bfaa:	2111           	movel %a1@,%a0@-
  12bfac:	5775 3211      	subqw #3,%a5@(11,%d3:w:2)
  12bfb0:	2115           	movel %a5@,%a0@-
  12bfb2:	5322           	subqb #1,%a2@-
  12bfb4:	5215           	addqb #1,%a5@
  12bfb6:	5554           	subqw #2,%a4@
  12bfb8:	0000 0075      	orib #117,%d0
  12bfbc:	0000 0057      	orib #87,%d0
  12bfc0:	0000 0055      	orib #85,%d0
  12bfc4:	0000 0055      	orib #85,%d0
  12bfc8:	0000 0005      	orib #5,%d0
  12bfcc:	0000 0004      	orib #4,%d0
  12bfd0:	0000 0006      	orib #6,%d0
  12bfd4:	0000 0006      	orib #6,%d0
  12bfd8:	5215           	addqb #1,%a5@
  12bfda:	5554           	subqw #2,%a4@
  12bfdc:	2115           	movel %a5@,%a0@-
  12bfde:	5322           	subqb #1,%a2@-
  12bfe0:	5775 3211      	subqw #3,%a5@(11,%d3:w:2)
  12bfe4:	7554           	.short 0x7554
  12bfe6:	2111           	movel %a1@,%a0@-
  12bfe8:	7743           	.short 0x7743
  12bfea:	2111           	movel %a1@,%a0@-
  12bfec:	7773           	.short 0x7773
  12bfee:	2112           	movel %a2@,%a0@-
  12bff0:	7777           	.short 0x7777
  12bff2:	3223           	movew %a3@-,%d1
  12bff4:	7777           	.short 0x7777
  12bff6:	4447           	negw %d7
  12bff8:	0000 0006      	orib #6,%d0
  12bffc:	0000 0006      	orib #6,%d0
	...
  12c018:	7777           	.short 0x7777
  12c01a:	7775           	.short 0x7775
  12c01c:	6477           	bccs 0x12c095
  12c01e:	7552           	.short 0x7552
  12c020:	6777           	beqs 0x12c099
  12c022:	5522           	subqb #2,%a2@-
  12c024:	6775           	beqs 0x12c09b
  12c026:	5422           	addqb #2,%a2@-
  12c028:	6774           	beqs 0x12c09e
  12c02a:	4442           	negw %d2
  12c02c:	6754           	beqs 0x12c082
  12c02e:	5221           	addqb #1,%a1@-
  12c030:	4555           	.short 0x4555
  12c032:	3211           	movew %a1@,%d1
  12c034:	4555           	.short 0x4555
  12c036:	5511           	subqb #2,%a1@
  12c038:	4555           	.short 0x4555
  12c03a:	5754           	subqw #3,%a4@
  12c03c:	0457 7775      	subiw #30581,%sp@
  12c040:	0447 5551      	subiw #21841,%d7
  12c044:	0075 3111 0075 	oriw #12561,%a5@(75,%d0:w)
  12c04a:	3312           	movew %a2@,%a1@-
  12c04c:	0077 4711 0077 	oriw #18193,%sp@(77,%d0:w)
  12c052:	7711           	.short 0x7711
  12c054:	0047 7531      	oriw #30001,%d7
  12c058:	0047 5553      	oriw #21843,%d7
  12c05c:	0004 7731      	orib #49,%d4
  12c060:	0004 7721      	orib #33,%d4
  12c064:	0000 4711      	orib #17,%d0
  12c068:	0000 0777      	orib #119,%d0
  12c06c:	0000 0034      	orib #52,%d0
	...
  12c084:	4000           	negxb %d0
  12c086:	0000 4200      	orib #0,%d0
  12c08a:	0000 4400      	orib #0,%d0
  12c08e:	0000 1200      	orib #0,%d0
  12c092:	0000 2240      	orib #64,%d0
  12c096:	0000 1240      	orib #64,%d0
  12c09a:	0000 1270      	orib #112,%d0
  12c09e:	0000 2770      	orib #112,%d0
  12c0a2:	0000 7770      	orib #112,%d0
  12c0a6:	0000 2477      	orib #119,%d0
  12c0aa:	0000 2224      	orib #36,%d0
  12c0ae:	0000 4446      	orib #70,%d0
  12c0b2:	0000 4577      	orib #119,%d0
  12c0b6:	0000 1557      	orib #87,%d0
  12c0ba:	0000 1155      	orib #85,%d0
  12c0be:	4000           	negxb %d0
  12c0c0:	1136 4000      	moveb %fp@(0,%d4:w),%a0@-
  12c0c4:	1114           	moveb %a4@,%a0@-
  12c0c6:	4000           	negxb %d0
  12c0c8:	1123           	moveb %a3@-,%a0@-
  12c0ca:	7000           	moveq #0,%d0
  12c0cc:	2233 7000      	movel %a3@(0,%d7:w),%d1
  12c0d0:	2237 7000      	movel %sp@(0,%d7:w),%d1
  12c0d4:	5555           	subqw #2,%a5@
  12c0d6:	7000           	moveq #0,%d0
  12c0d8:	6555           	bcss 0x12c12f
  12c0da:	7700           	.short 0x7700
  12c0dc:	4524           	.short 0x4524
  12c0de:	7700           	.short 0x7700
  12c0e0:	3542 4700      	movew %d2,%a2@(18176)
  12c0e4:	2454           	moveal %a4@,%a2
  12c0e6:	4700           	.short 0x4700
  12c0e8:	1455           	.short 0x1455
  12c0ea:	4400           	negb %d0
  12c0ec:	1225           	moveb %a5@-,%d1
  12c0ee:	4400           	negb %d0
  12c0f0:	2235 4700      	movel %a5@(0,%d4:w:8),%d1
  12c0f4:	4334           	.short 0x4334
  12c0f6:	4740           	.short 0x4740
  12c0f8:	4334           	.short 0x4334
  12c0fa:	4740           	.short 0x4740
  12c0fc:	2235 4700      	movel %a5@(0,%d4:w:8),%d1
  12c100:	1225           	moveb %a5@-,%d1
  12c102:	4400           	negb %d0
  12c104:	1455           	.short 0x1455
  12c106:	4400           	negb %d0
  12c108:	2454           	moveal %a4@,%a2
  12c10a:	4700           	.short 0x4700
  12c10c:	3542 4700      	movew %d2,%a2@(18176)
  12c110:	4524           	.short 0x4524
  12c112:	7700           	.short 0x7700
  12c114:	6555           	bcss 0x12c16b
  12c116:	7700           	.short 0x7700
  12c118:	5555           	subqw #2,%a5@
  12c11a:	7000           	moveq #0,%d0
  12c11c:	2237 7000      	movel %sp@(0,%d7:w),%d1
  12c120:	2233 7000      	movel %a3@(0,%d7:w),%d1
  12c124:	1123           	moveb %a3@-,%a0@-
  12c126:	7000           	moveq #0,%d0
  12c128:	1114           	moveb %a4@,%a0@-
  12c12a:	4000           	negxb %d0
  12c12c:	1136 4000      	moveb %fp@(0,%d4:w),%a0@-
  12c130:	1155 4000      	moveb %a5@,%a0@(16384)
  12c134:	1557 0000      	moveb %sp@,%a2@(0)
  12c138:	4577           	.short 0x4577
  12c13a:	0000 4446      	orib #70,%d0
  12c13e:	0000 2224      	orib #36,%d0
  12c142:	0000 2477      	orib #119,%d0
  12c146:	0000 7770      	orib #112,%d0
  12c14a:	0000 2770      	orib #112,%d0
  12c14e:	0000 1270      	orib #112,%d0
  12c152:	0000 1240      	orib #64,%d0
  12c156:	0000 2240      	orib #64,%d0
  12c15a:	0000 1200      	orib #0,%d0
  12c15e:	0000 4400      	orib #0,%d0
  12c162:	0000 4200      	orib #0,%d0
  12c166:	0000 4000      	orib #0,%d0
	...
  12c17a:	0055 0000      	oriw #0,%a5@
  12c17e:	0055 0000      	oriw #0,%a5@
  12c182:	0045 0000      	oriw #0,%d5
  12c186:	0045 0000      	oriw #0,%d5
  12c18a:	0445 0000      	subiw #0,%d5
  12c18e:	0444 0000      	subiw #0,%d4
  12c192:	0447 0000      	subiw #0,%d7
  12c196:	0447 5555      	subiw #21845,%d7
  12c19a:	4777           	.short 0x4777
  12c19c:	5555           	subqw #2,%a5@
  12c19e:	7444           	moveq #68,%d2
  12c1a0:	5557           	subqw #2,%sp@
  12c1a2:	3333 7773 3221 	movew %a3@(32217774)@(33227777),%a1@-
  12c1a8:	7774 3322 7777 
  12c1ae:	5543           	subqw #2,%d3
  12c1b0:	7777           	.short 0x7777
  12c1b2:	7744           	.short 0x7744
  12c1b4:	5777 7555      	subqw #3,%sp@(0)@(0)
  12c1b8:	0000 4477      	orib #119,%d0
  12c1bc:	0000 4775      	orib #117,%d0
  12c1c0:	0000 4755      	orib #85,%d0
  12c1c4:	0000 5754      	orib #84,%d0
  12c1c8:	0000 5575      	orib #117,%d0
  12c1cc:	0000 5777      	orib #119,%d0
  12c1d0:	0004 7777      	orib #119,%d4
  12c1d4:	0004 7777      	orib #119,%d4
  12c1d8:	7744           	.short 0x7744
  12c1da:	5233 7445      	addqb #1,%a3@(45,%d7:w:4)
  12c1de:	3211           	movew %a1@,%d1
  12c1e0:	2112           	movel %a2@,%a0@-
  12c1e2:	3311           	movew %a1@,%a1@-
  12c1e4:	5522           	subqb #2,%a2@-
  12c1e6:	4333           	.short 0x4333
  12c1e8:	4554           	.short 0x4554
  12c1ea:	5577 7756 4644 	subqw #2,%sp@(0)@(4644)
  12c1f0:	7745           	.short 0x7745
  12c1f2:	4476 7775 5444 	negw %fp@(54440004)@(0)
  12c1f8:	0004 
  12c1fa:	7575           	.short 0x7575
  12c1fc:	0004 7777      	orib #119,%d4
  12c200:	0007 7775      	orib #117,%d7
  12c204:	0007 7773      	orib #115,%d7
  12c208:	0077 7333 0077 	oriw #29491,%sp@(77,%d0:w)
  12c20e:	7744           	.short 0x7744
  12c210:	0077 7555 0077 	oriw #30037,%sp@(77,%d0:w)
  12c216:	5531 7754      	subqb #2,%a1@(0)@(0)
  12c21a:	5566           	subqw #2,%fp@-
  12c21c:	4777           	.short 0x4777
  12c21e:	5536 3447      	subqb #2,%fp@(47,%d3:w:4)
  12c222:	7566           	.short 0x7566
  12c224:	3211           	movew %a1@,%d1
  12c226:	1766 3222      	moveb %fp@-,%a3@(12834)
  12c22a:	1144 4446      	moveb %d4,%a0@(17478)
  12c22e:	6422           	bccs 0x12c252
  12c230:	5566           	subqw #2,%fp@-
  12c232:	4221           	clrb %a1@-
  12c234:	1662           	.short 0x1662
  12c236:	4442           	negw %d2
  12c238:	0755           	bchg %d3,%a5@
  12c23a:	3332 0777 5533 	movew %a2@(55330777)@(57550477),%a1@-
  12c240:	0777 5755 0477 
  12c246:	7745           	.short 0x7745
  12c248:	0447 7777      	subiw #30583,%d7
  12c24c:	0447 7777      	subiw #30583,%d7
  12c250:	6777           	beqs 0x12c2c9
  12c252:	7744           	.short 0x7744
  12c254:	6677           	bnes 0x12c2cd
  12c256:	4422           	negb %a2@-
  12c258:	1152 3333      	moveb %a2@,%a0@(13107)
  12c25c:	3335 5537 4555 	movew %a5@(45557775)@(57777443,%d5:w:4),%a1@-
  12c262:	7775 5777 7443 
  12c268:	7744           	.short 0x7744
  12c26a:	4334           	.short 0x4334
  12c26c:	4422           	negb %a2@-
  12c26e:	2233 2221      	movel %a3@(21,%d2:w:2),%d1
  12c272:	1122           	moveb %a2@-,%a0@-
  12c274:	2111           	movel %a1@,%a0@-
  12c276:	1111           	moveb %a1@,%a0@-
  12c278:	6677           	bnes 0x12c2f1
  12c27a:	4422           	negb %a2@-
  12c27c:	6777           	beqs 0x12c2f5
  12c27e:	7744           	.short 0x7744
  12c280:	0447 7777      	subiw #30583,%d7
  12c284:	0447 7777      	subiw #30583,%d7
  12c288:	0477 7745 0777 	subiw #30533,%sp@(57550777)@(55330755)
  12c28e:	5755 0777 5533 
  12c294:	0755 
  12c296:	3332 2111      	movew %a2@(0,%d2:w)@(0),%a1@-
  12c29a:	1111           	moveb %a1@,%a0@-
  12c29c:	2221           	movel %a1@-,%d1
  12c29e:	1122           	moveb %a2@-,%a0@-
  12c2a0:	4422           	negb %a2@-
  12c2a2:	2233 7744      	movel %a3@(0)@(0),%d1
  12c2a6:	4334           	.short 0x4334
  12c2a8:	5777 7443      	subqw #3,%sp@(43,%d7:w:4)
  12c2ac:	4555           	.short 0x4555
  12c2ae:	7775           	.short 0x7775
  12c2b0:	3335 5537 1152 	movew %a5@(11523333)@(775531,%d5:w:4),%a1@-
  12c2b6:	3333 0077 5531 
  12c2bc:	0077 7555 0077 	oriw #30037,%sp@(77,%d0:w)
  12c2c2:	7744           	.short 0x7744
  12c2c4:	0077 7333 0007 	oriw #29491,%sp@(7,%d0:w)
  12c2ca:	7773           	.short 0x7773
  12c2cc:	0007 7775      	orib #117,%d7
  12c2d0:	0004 7777      	orib #119,%d4
  12c2d4:	0004 7575      	orib #117,%d4
  12c2d8:	1662           	.short 0x1662
  12c2da:	4442           	negw %d2
  12c2dc:	5566           	subqw #2,%fp@-
  12c2de:	4221           	clrb %a1@-
  12c2e0:	4446           	negw %d6
  12c2e2:	6422           	bccs 0x12c306
  12c2e4:	3222           	movew %a2@-,%d1
  12c2e6:	1144 3211      	moveb %d4,%a0@(12817)
  12c2ea:	1766 3447      	moveb %fp@-,%a3@(13383)
  12c2ee:	7566           	.short 0x7566
  12c2f0:	4777           	.short 0x4777
  12c2f2:	5536 7754      	subqb #2,%fp@(0)@(0)
  12c2f6:	5566           	subqw #2,%fp@-
  12c2f8:	0004 7777      	orib #119,%d4
  12c2fc:	0004 7777      	orib #119,%d4
  12c300:	0000 5777      	orib #119,%d0
  12c304:	0000 5575      	orib #117,%d0
  12c308:	0000 5754      	orib #84,%d0
  12c30c:	0000 4755      	orib #85,%d0
  12c310:	0000 4775      	orib #117,%d0
  12c314:	0000 4477      	orib #119,%d0
  12c318:	7775           	.short 0x7775
  12c31a:	5444           	addqw #2,%d4
  12c31c:	7745           	.short 0x7745
  12c31e:	4476 7756 4644 	negw %fp@(0)@(4644)
  12c324:	4554           	.short 0x4554
  12c326:	5577 5522 4333 	subqw #2,%sp@(4333,%d5:w:4)@(2112)
  12c32c:	2112 
  12c32e:	3311           	movew %a1@,%a1@-
  12c330:	7445           	moveq #69,%d2
  12c332:	3211           	movew %a1@,%d1
  12c334:	7744           	.short 0x7744
  12c336:	5233 0000      	addqb #1,%a3@(0,%d0:w)
  12c33a:	0447 0000      	subiw #0,%d7
  12c33e:	0447 0000      	subiw #0,%d7
  12c342:	0444 0000      	subiw #0,%d4
  12c346:	0445 0000      	subiw #0,%d5
  12c34a:	0045 0000      	oriw #0,%d5
  12c34e:	0045 0000      	oriw #0,%d5
  12c352:	0055 0000      	oriw #0,%a5@
  12c356:	0055 5777      	oriw #22391,%a5@
  12c35a:	7555           	.short 0x7555
  12c35c:	7777           	.short 0x7777
  12c35e:	7744           	.short 0x7744
  12c360:	7777           	.short 0x7777
  12c362:	5543           	subqw #2,%d3
  12c364:	7774           	.short 0x7774
  12c366:	3322           	movew %a2@-,%a1@-
  12c368:	7773           	.short 0x7773
  12c36a:	3221           	movew %a1@-,%d1
  12c36c:	5557           	subqw #2,%sp@
  12c36e:	3333 5555      	movew %a3@(0)@(0),%a1@-
  12c372:	7444           	moveq #68,%d2
  12c374:	5555           	subqw #2,%a5@
  12c376:	4777           	.short 0x4777
  12c378:	7477           	moveq #119,%d2
  12c37a:	7770           	.short 0x7770
  12c37c:	6644           	bnes 0x12c3c2
  12c37e:	7770           	.short 0x7770
  12c380:	5211           	addqb #1,%a1@
  12c382:	4670 2222      	notw %a0@(22,%d2:w:2)
  12c386:	1670           	.short 0x1670
  12c388:	2222           	movel %a2@-,%d1
  12c38a:	3460           	moveaw %a0@-,%a2
  12c38c:	3323           	movew %a3@-,%a1@-
  12c38e:	4560           	.short 0x4560
  12c390:	4444           	negw %d4
  12c392:	4660           	notw %a0@-
  12c394:	5555           	subqw #2,%a5@
  12c396:	5660           	addqw #3,%a0@-
  12c398:	3455           	moveaw %a5@,%a2
  12c39a:	7540           	.short 0x7540
  12c39c:	3224           	movew %a4@-,%d1
  12c39e:	7750           	.short 0x7750
  12c3a0:	1122           	moveb %a2@-,%a0@-
  12c3a2:	3750 1112      	movew %a0@,%a3@(4370)
  12c3a6:	3455           	moveaw %a5@,%a2
  12c3a8:	4431 3244      	negb %a1@(44,%d3:w:2)
  12c3ac:	5776 1344      	subqw #3,%fp@(0)@(0)
  12c3b0:	6465           	bccs 0x12c417
  12c3b2:	5244           	addqw #1,%d4
  12c3b4:	6422           	bccs 0x12c3d8
  12c3b6:	4554           	.short 0x4554
  12c3b8:	3321           	movew %a1@-,%a1@-
  12c3ba:	1455           	.short 0x1455
  12c3bc:	4433 1266      	negb %a3@(66,%d1:w:2)
  12c3c0:	6644           	bnes 0x12c406
  12c3c2:	4466           	negw %fp@-
  12c3c4:	6666           	bnes 0x12c42c
  12c3c6:	6664           	bnes 0x12c42c
  12c3c8:	2226           	movel %fp@-,%d1
  12c3ca:	6644           	bnes 0x12c410
  12c3cc:	1113           	moveb %a3@,%a0@-
  12c3ce:	5443           	addqw #2,%d3
  12c3d0:	1121           	moveb %a1@-,%a0@-
  12c3d2:	3432 1153 3421 	movew %a2@(0)@(34215000),%d2
  12c3d8:	5000 
  12c3da:	0000 5000      	orib #0,%d0
  12c3de:	0000 5500      	orib #0,%d0
  12c3e2:	0000 4500      	orib #0,%d0
  12c3e6:	0000 4500      	orib #0,%d0
  12c3ea:	0000 4400      	orib #0,%d0
  12c3ee:	0000 4400      	orib #0,%d0
  12c3f2:	0000 1440      	orib #64,%d0
  12c3f6:	0000 3774      	orib #116,%d0
  12c3fa:	3311           	movew %a1@,%a1@-
  12c3fc:	4443           	negw %d3
  12c3fe:	3322           	movew %a2@-,%a1@-
  12c400:	5331 3323 5311 	subqb #1,%a1@(5311,%d3:w:2)@(22644333)
  12c406:	2264 4333 
  12c40a:	2464           	moveal %a4@-,%a2
  12c40c:	4355           	.short 0x4355
  12c40e:	5464           	addqw #2,%a4@-
  12c410:	3344 7766      	movew %d4,%a1@(30566)
  12c414:	2233 4766 2440 	movel %a3@(2440)@(0),%d1
  12c41a:	0000 
  12c41c:	4440           	negw %d0
  12c41e:	0000 4470      	orib #112,%d0
  12c422:	0000 4470      	orib #112,%d0
  12c426:	0000 5670      	orib #112,%d0
  12c42a:	0000 6670      	orib #112,%d0
  12c42e:	0000 6670      	orib #112,%d0
  12c432:	0000 6470      	orib #112,%d0
  12c436:	0000 2233      	orib #51,%d0
  12c43a:	4766           	.short 0x4766
  12c43c:	3344 7766      	movew %d4,%a1@(30566)
  12c440:	4355           	.short 0x4355
  12c442:	5464           	addqw #2,%a4@-
  12c444:	4333           	.short 0x4333
  12c446:	2464           	moveal %a4@-,%a2
  12c448:	5311           	subqb #1,%a1@
  12c44a:	2264           	moveal %a4@-,%a1
  12c44c:	5331 3323 4443 	subqb #1,%a1@(4443,%d3:w:2)@(33223774)
  12c452:	3322 3774 
  12c456:	3311           	movew %a1@,%a1@-
  12c458:	6470           	bccs 0x12c4ca
  12c45a:	0000 6670      	orib #112,%d0
  12c45e:	0000 6670      	orib #112,%d0
  12c462:	0000 5670      	orib #112,%d0
  12c466:	0000 4470      	orib #112,%d0
  12c46a:	0000 4470      	orib #112,%d0
  12c46e:	0000 4440      	orib #64,%d0
  12c472:	0000 2440      	orib #64,%d0
  12c476:	0000 1153      	orib #83,%d0
  12c47a:	3421           	movew %a1@-,%d2
  12c47c:	1121           	moveb %a1@-,%a0@-
  12c47e:	3432 1113 5443 	movew %a2@(0,%d1:w)@(54432226),%d2
  12c484:	2226 
  12c486:	6644           	bnes 0x12c4cc
  12c488:	6666           	bnes 0x12c4f0
  12c48a:	6664           	bnes 0x12c4f0
  12c48c:	6644           	bnes 0x12c4d2
  12c48e:	4466           	negw %fp@-
  12c490:	4433 1266      	negb %a3@(66,%d1:w:2)
  12c494:	3321           	movew %a1@-,%a1@-
  12c496:	1455           	.short 0x1455
  12c498:	1440           	.short 0x1440
  12c49a:	0000 4400      	orib #0,%d0
  12c49e:	0000 4400      	orib #0,%d0
  12c4a2:	0000 4500      	orib #0,%d0
  12c4a6:	0000 4500      	orib #0,%d0
  12c4aa:	0000 5500      	orib #0,%d0
  12c4ae:	0000 5000      	orib #0,%d0
  12c4b2:	0000 5000      	orib #0,%d0
  12c4b6:	0000 6422      	orib #34,%d0
  12c4ba:	4554           	.short 0x4554
  12c4bc:	6465           	bccs 0x12c523
  12c4be:	5244           	addqw #1,%d4
  12c4c0:	5776 1344      	subqw #3,%fp@(0)@(0)
  12c4c4:	4431 3244      	negb %a1@(44,%d3:w:2)
  12c4c8:	1112           	moveb %a2@,%a0@-
  12c4ca:	3455           	moveaw %a5@,%a2
  12c4cc:	1122           	moveb %a2@-,%a0@-
  12c4ce:	3750 3224      	movew %a0@,%a3@(12836)
  12c4d2:	7750           	.short 0x7750
  12c4d4:	3455           	moveaw %a5@,%a2
  12c4d6:	7540           	.short 0x7540
  12c4d8:	5555           	subqw #2,%a5@
  12c4da:	5660           	addqw #3,%a0@-
  12c4dc:	4444           	negw %d4
  12c4de:	4660           	notw %a0@-
  12c4e0:	3323           	movew %a3@-,%a1@-
  12c4e2:	4560           	.short 0x4560
  12c4e4:	2222           	movel %a2@-,%d1
  12c4e6:	3460           	moveaw %a0@-,%a2
  12c4e8:	2222           	movel %a2@-,%d1
  12c4ea:	1670           	.short 0x1670
  12c4ec:	5211           	addqb #1,%a1@
  12c4ee:	4670 6644      	notw %a0@(44,%d6:w:8)
  12c4f2:	7770           	.short 0x7770
  12c4f4:	7477           	moveq #119,%d2
  12c4f6:	7770           	.short 0x7770
	...
  12c500:	0000 0006      	orib #6,%d0
  12c504:	0000 0007      	orib #7,%d0
  12c508:	0000 0007      	orib #7,%d0
  12c50c:	0000 0067      	orib #103,%d0
