
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  14d796:	0000 0554      	orib #84,%d0
  14d79a:	4444           	negw %d4
  14d79c:	0055 5444      	oriw #21572,%a5@
  14d7a0:	0055 4445      	oriw #17477,%a5@
  14d7a4:	0554           	bchg %d2,%a4@
  14d7a6:	4455           	negw %a5@
  14d7a8:	0f54           	bchg %d7,%a4@
  14d7aa:	4444           	negw %d4
  14d7ac:	0ff4 4333 0fff 	bset %d7,%a4@(fffe333,%d4:w:2)@(45f5deee)
  14d7b2:	e333 45f5 deee 
  14d7b8:	5544           	subqw #2,%d4
  14d7ba:	3334 5544      	movew %a4@(0)@(0),%a1@-
  14d7be:	4334           	.short 0x4334
  14d7c0:	5554           	subqw #2,%a4@
  14d7c2:	4444           	negw %d4
  14d7c4:	4445           	negw %d5
  14d7c6:	5555           	subqw #2,%a5@
  14d7c8:	4444           	negw %d4
  14d7ca:	3223           	movew %a3@-,%d1
  14d7cc:	3443           	moveaw %d3,%a2
  14d7ce:	3222           	movew %a2@-,%d1
  14d7d0:	3443           	moveaw %d3,%a2
  14d7d2:	3333 3443      	movew %a3@(43,%d3:w:4),%a1@-
  14d7d6:	3333 4665      	movew %a3@(65,%d4:w:8),%a1@-
  14d7da:	5554           	subqw #2,%a4@
  14d7dc:	4655           	notw %a5@
  14d7de:	5554           	subqw #2,%a4@
  14d7e0:	5655           	addqw #3,%a5@
  14d7e2:	5544           	subqw #2,%d4
  14d7e4:	5665           	addqw #3,%a5@-
  14d7e6:	5544           	subqw #2,%d4
  14d7e8:	6543           	bcss 0x14d82d
  14d7ea:	2344 6443      	movel %d4,%a1@(25667)
  14d7ee:	234e 6433      	movel %fp,%a1@(25651)
  14d7f2:	33ed 7773 ee5f 	movew %a5@(30579),0xee5f0008
  14d7f8:	0008 
  14d7fa:	8888           	.short 0x8888
	...
  14d818:	0000 0004      	orib #4,%d0
  14d81c:	0000 0004      	orib #4,%d0
  14d820:	0000 0004      	orib #4,%d0
  14d824:	0000 0004      	orib #4,%d0
  14d828:	0000 0044      	orib #68,%d0
  14d82c:	0000 0043      	orib #67,%d0
  14d830:	0000 0433      	orib #51,%d0
  14d834:	0000 4333      	orib #51,%d0
  14d838:	5500           	subqb #2,%d0
  14d83a:	0000 4550      	orib #80,%d0
  14d83e:	0000 4455      	orib #85,%d0
  14d842:	0000 4445      	orib #69,%d0
  14d846:	5000           	addqb #8,%d0
  14d848:	4544           	.short 0x4544
  14d84a:	5555           	subqw #2,%a5@
  14d84c:	4555           	.short 0x4555
  14d84e:	5666           	addqw #3,%fp@-
  14d850:	4455           	negw %a5@
  14d852:	6666           	bnes 0x14d8ba
  14d854:	5445           	addqw #2,%d5
  14d856:	6666           	bnes 0x14d8be
  14d858:	0004 4333      	orib #51,%d4
  14d85c:	0004 3333      	orib #51,%d4
  14d860:	0044 3334      	oriw #13108,%d4
  14d864:	0043 3334      	oriw #13108,%d3
  14d868:	0443 2334      	subiw #9012,%d3
  14d86c:	0443 2334      	subiw #9012,%d3
  14d870:	0432 3332 0432 	subib #50,%a2@(32,%d0:w:4)
  14d876:	3342 3656      	movew %d2,%a1@(13910)
  14d87a:	5445           	addqw #2,%d5
  14d87c:	3666           	moveaw %fp@-,%a3
  14d87e:	6546           	bcss 0x14d8c6
  14d880:	2526           	movel %fp@-,%a2@-
  14d882:	6546           	bcss 0x14d8ca
  14d884:	5236 6656      	addqb #1,%fp@(56,%d6:w:8)
  14d888:	2234 5656      	movel %a4@(56,%d5:w:8),%d1
  14d88c:	2334 4666      	movel %a4@(66,%d4:w:8),%a1@-
  14d890:	2344 5566      	movel %d4,%a1@(21862)
  14d894:	3344 5456      	movew %d4,%a1@(21590)
	...
  14d8a8:	0000 0005      	orib #5,%d0
  14d8ac:	0000 0005      	orib #5,%d0
  14d8b0:	0000 0005      	orib #5,%d0
  14d8b4:	0000 0005      	orib #5,%d0
  14d8b8:	4432 3342 4432 	negb %a2@(0)@(4432)
  14d8be:	3342 4322      	movew %d2,%a1@(17186)
  14d8c2:	3343 4322      	movew %d3,%a1@(17186)
  14d8c6:	3343 4322      	movew %d3,%a1@(17186)
  14d8ca:	3344 4322      	movew %d4,%a1@(17186)
  14d8ce:	3344 4333      	movew %d4,%a1@(17203)
  14d8d2:	3345 4333      	movew %d5,%a1@(17203)
  14d8d6:	3343 3445      	movew %d3,%a1@(13381)
  14d8da:	5456           	addqw #2,%fp@
  14d8dc:	3445           	moveaw %d5,%a2
  14d8de:	3456           	moveaw %fp@,%a2
  14d8e0:	4453           	negw %a3@
  14d8e2:	3456           	moveaw %fp@,%a2
  14d8e4:	4533           	.short 0x4533
  14d8e6:	3456           	moveaw %fp@,%a2
  14d8e8:	5533 3456      	subqb #2,%a3@(56,%d3:w:4)
  14d8ec:	5323           	subqb #1,%a3@-
  14d8ee:	4566           	.short 0x4566
  14d8f0:	3223           	movew %a3@-,%d1
  14d8f2:	4560           	.short 0x4560
  14d8f4:	3223           	movew %a3@-,%d1
  14d8f6:	4560           	.short 0x4560
  14d8f8:	0000 0005      	orib #5,%d0
  14d8fc:	0000 0005      	orib #5,%d0
  14d900:	0000 0005      	orib #5,%d0
  14d904:	0000 0005      	orib #5,%d0
  14d908:	0000 0004      	orib #4,%d0
  14d90c:	0000 0004      	orib #4,%d0
  14d910:	0000 0044      	orib #68,%d0
  14d914:	0000 0044      	orib #68,%d0
  14d918:	5433 3433      	addqb #2,%a3@(33,%d3:w:4)
  14d91c:	5433 3333 5423 	addqb #2,%a3@(54233332,%d3:w:2)@(53233344)
  14d922:	3332 5323 3344 
  14d928:	5322           	subqb #1,%a2@-
  14d92a:	3454           	moveaw %a4@,%a2
  14d92c:	5432 3455      	addqb #2,%a2@(55,%d3:w:4)
  14d930:	4444           	negw %d4
  14d932:	4445           	negw %d5
  14d934:	5555           	subqw #2,%a5@
  14d936:	4534           	.short 0x4534
  14d938:	2233 4560 2234 	movel %a3@(2234),%d1
  14d93e:	5600           	addqb #3,%d0
  14d940:	2444           	moveal %d4,%a2
  14d942:	5600           	addqb #3,%d0
  14d944:	4445           	negw %d5
  14d946:	6000 4555      	braw 0x151e9d
  14d94a:	6000 5556      	braw 0x152ea2
  14d94e:	0000 5560      	orib #96,%d0
  14d952:	0000 6600      	orib #0,%d0
  14d956:	0000 0000      	orib #0,%d0
  14d95a:	0334 0000      	btst %d1,%a4@(0,%d0:w)
  14d95e:	2334 0002      	movel %a4@(2,%d0:w),%a1@-
  14d962:	3434 0002      	movew %a4@(2,%d0:w),%d2
  14d966:	3434 0023      	movew %a4@(23,%d0:w),%d2
  14d96a:	4335           	.short 0x4335
  14d96c:	0023 4345      	orib #69,%a3@-
  14d970:	bb33 4345      	eorb %d5,%a3@(0)@(0)
  14d974:	5b33 4345      	subqb #5,%a3@(0)@(0)
  14d978:	5555           	subqw #2,%a5@
  14d97a:	5345           	subqw #1,%d5
  14d97c:	5555           	subqw #2,%a5@
  14d97e:	3345 5555      	movew %d5,%a1@(21845)
  14d982:	3455           	moveaw %a5@,%a2
  14d984:	5554           	subqw #2,%a4@
  14d986:	4556           	.short 0x4556
  14d988:	5545           	subqw #2,%d5
  14d98a:	5445           	addqw #2,%d5
  14d98c:	5445           	addqw #2,%d5
  14d98e:	5455           	addqw #2,%a5@
  14d990:	5445           	addqw #2,%d5
  14d992:	4450           	negw %a0@
  14d994:	5455           	addqw #2,%a5@
  14d996:	4550           	.short 0x4550
  14d998:	0000 0065      	orib #101,%d0
  14d99c:	0000 0065      	orib #101,%d0
  14d9a0:	0000 0066      	orib #102,%d0
  14d9a4:	0000 0546      	orib #70,%d0
  14d9a8:	0000 0546      	orib #70,%d0
  14d9ac:	0000 5456      	orib #86,%d0
  14d9b0:	0000 5466      	orib #102,%d0
  14d9b4:	0000 5566      	orib #102,%d0
  14d9b8:	4565           	.short 0x4565
  14d9ba:	5555           	subqw #2,%a5@
  14d9bc:	4366           	.short 0x4366
  14d9be:	6665           	bnes 0x14da25
  14d9c0:	5366           	subqw #1,%fp@-
  14d9c2:	6665           	bnes 0x14da29
  14d9c4:	5566           	subqw #2,%fp@-
  14d9c6:	6665           	bnes 0x14da2d
  14d9c8:	6566           	bcss 0x14da30
  14d9ca:	6654           	bnes 0x14da20
  14d9cc:	6666           	bnes 0x14da34
  14d9ce:	6543           	bcss 0x14da13
  14d9d0:	6566           	bcss 0x14da38
  14d9d2:	6543           	bcss 0x14da17
  14d9d4:	6566           	bcss 0x14da3c
  14d9d6:	6543           	bcss 0x14da1b
  14d9d8:	4000           	negxb %d0
  14d9da:	0000 5000      	orib #0,%d0
  14d9de:	0000 5000      	orib #0,%d0
	...
  14d9fa:	0005 0000      	orib #0,%d5
  14d9fe:	0005 0000      	orib #0,%d5
  14da02:	000b           	.short 0x000b
  14da04:	0000 00bb      	orib #-69,%d0
  14da08:	0000 0bbb      	orib #-69,%d0
  14da0c:	0000 0bbb      	orib #-69,%d0
  14da10:	0000 000b      	orib #11,%d0
  14da14:	0000 0000      	orib #0,%d0
  14da18:	5bbb           	.short 0x5bbb
  14da1a:	3455           	moveaw %a5@,%a2
  14da1c:	55bb           	.short 0x55bb
  14da1e:	bb55           	eorw %d5,%a5@
  14da20:	55bb           	.short 0x55bb
  14da22:	bbbb           	.short 0xbbbb
  14da24:	b55b           	eorw %d2,%a3@+
  14da26:	bbbb           	.short 0xbbbb
  14da28:	bb5b           	eorw %d5,%a3@+
  14da2a:	bbbb           	.short 0xbbbb
  14da2c:	bbbb           	.short 0xbbbb
  14da2e:	bbb5 bbbb bbc5 	eorl %d5,@(ffffffffbbc5bbbb,%a3:l:2)@(ffffffffbccb4454)
  14da34:	bbbb bccb 4454 
  14da3a:	5500           	subqb #2,%d0
  14da3c:	4455           	negw %a5@
  14da3e:	55b0 b555      	subql #2,%a0@(0)@(0)
  14da42:	5bb0 bbbb bb50 	subql #5,@(ffffffffbb50b555,%a3:l:2)@(55505555)
  14da48:	b555 5550 5555 
  14da4e:	5500           	subqb #2,%d0
  14da50:	5555           	subqw #2,%a5@
  14da52:	b500           	eorb %d2,%d0
  14da54:	bbbb           	.short 0xbbbb
  14da56:	b500           	eorb %d2,%d0
  14da58:	000b           	.short 0x000b
  14da5a:	5666           	addqw #3,%fp@-
  14da5c:	00cb           	.short 0x00cb
  14da5e:	5666           	addqw #3,%fp@-
  14da60:	005c b665      	oriw #-18843,%a4@+
  14da64:	0056 5cc5      	oriw #23749,%fp@
  14da68:	0c56 65cc      	cmpiw #26060,%fp@
  14da6c:	0cc6           	.short 0x0cc6
  14da6e:	665c           	bnes 0x14dacc
  14da70:	0cbb           	.short 0x0cbb
  14da72:	665c           	bnes 0x14dad0
  14da74:	0cbb           	.short 0x0cbb
  14da76:	c565           	andw %d2,%a5@-
  14da78:	5566           	subqw #2,%fp@-
  14da7a:	5443           	addqw #2,%d3
  14da7c:	5666           	addqw #3,%fp@-
  14da7e:	5443           	addqw #2,%d3
  14da80:	5666           	addqw #3,%fp@-
  14da82:	544b           	addqw #2,%a3
  14da84:	6666           	bnes 0x14daec
  14da86:	5cbb           	.short 0x5cbb
  14da88:	cccc           	.short 0xcccc
  14da8a:	cbbb           	.short 0xcbbb
  14da8c:	cccc           	.short 0xcccc
  14da8e:	cb55           	andw %d5,%a5@
  14da90:	ccc5           	muluw %d5,%d6
  14da92:	6555           	bcss 0x14dae9
  14da94:	cc56           	andw %fp@,%d6
  14da96:	55cb c000      	dbcs %d3,0x149a98
  14da9a:	0000 b000      	orib #0,%d0
  14da9e:	0000 b000      	orib #0,%d0
  14daa2:	0000 b000      	orib #0,%d0
  14daa6:	0000 5000      	orib #0,%d0
  14daaa:	0000 5000      	orib #0,%d0
  14daae:	0000 5000      	orib #0,%d0
  14dab2:	0000 b000      	orib #0,%d0
	...
  14dabe:	0005 0000      	orib #0,%d5
  14dac2:	0005 0000      	orib #0,%d5
  14dac6:	0065 0000      	oriw #0,%a5@-
  14daca:	0065 0000      	oriw #0,%a5@-
  14dace:	0065 0000      	oriw #0,%a5@-
  14dad2:	0655 0000      	addiw #0,%a5@
  14dad6:	065b 5bbb      	addiw #23483,%a3@+
  14dada:	bccc           	cmpaw %a4,%fp
  14dadc:	555b           	subqw #2,%a3@+
  14dade:	cccc           	.short 0xcccc
  14dae0:	5555           	subqw #2,%a5@
  14dae2:	55cc 5555      	dbcs %d4,0x153039
  14dae6:	5550           	subqw #2,%a0@
  14dae8:	5555           	subqw #2,%a5@
  14daea:	5550           	subqw #2,%a0@
  14daec:	bbbb           	.short 0xbbbb
  14daee:	b000           	cmpb %d0,%d0
  14daf0:	55bb           	.short 0x55bb
  14daf2:	0000 b55b      	orib #91,%d0
  14daf6:	0000 bbbb      	orib #-69,%d0
  14dafa:	5500           	subqb #2,%d0
  14dafc:	ccc5           	muluw %d5,%d6
  14dafe:	5500           	subqb #2,%d0
  14db00:	ccc5           	muluw %d5,%d6
  14db02:	5000           	addqb #8,%d0
	...
  14db18:	0ccc           	.short 0x0ccc
  14db1a:	cc55           	andw %a5@,%d6
  14db1c:	0055 cc5c      	oriw #-13220,%a5@
  14db20:	0000 55cc      	orib #-52,%d0
  14db24:	0000 666c      	orib #108,%d0
  14db28:	0000 6666      	orib #102,%d0
  14db2c:	0000 6666      	orib #102,%d0
  14db30:	0000 0666      	orib #102,%d0
  14db34:	0000 b6bb      	orib #-69,%d0
  14db38:	cc5c           	andw %a4@+,%d6
  14db3a:	ccbb cc55      	andl %pc@(0x14db91,%a4:l:4),%d6
  14db3e:	5cbc           	.short 0x5cbc
  14db40:	cc55           	andw %a5@,%d6
  14db42:	55cc cc55      	dbcs %d4,0x14a799
  14db46:	5550           	subqw #2,%a0@
  14db48:	6666           	bnes 0x14dbb0
  14db4a:	0000 66b0      	orib #-80,%d0
  14db4e:	0000 bb00      	orib #0,%d0
  14db52:	0000 b000      	orib #0,%d0
  14db56:	0000 c000      	orib #0,%d0
  14db5a:	0000 c000      	orib #0,%d0
	...
  14db7a:	0655 0000      	addiw #0,%a5@
  14db7e:	0cbb           	.short 0x0cbb
  14db80:	0000 0bb5      	orib #-75,%d0
  14db84:	0000 bbbb      	orib #-69,%d0
  14db88:	000b           	.short 0x000b
  14db8a:	bbbb           	.short 0xbbbb
  14db8c:	00bb           	.short 0x00bb
  14db8e:	bbbb           	.short 0xbbbb
  14db90:	00bb           	.short 0x00bb
  14db92:	bbbb           	.short 0xbbbb
  14db94:	0ccc           	.short 0x0ccc
  14db96:	cccc           	.short 0xcccc
  14db98:	bbbb           	.short 0xbbbb
  14db9a:	0000 bbb0      	orib #-80,%d0
  14db9e:	0000 55b0      	orib #-80,%d0
  14dba2:	0000 b5b0      	orib #-80,%d0
  14dba6:	0000 bbc0      	orib #-64,%d0
  14dbaa:	0000 bbc0      	orib #-64,%d0
  14dbae:	0000 bcc0      	orib #-64,%d0
  14dbb2:	0000 cccc      	orib #-52,%d0
  14dbb6:	0000 000c      	orib #12,%d0
  14dbba:	c655           	andw %a5@,%d3
  14dbbc:	0005 c5b5      	orib #-75,%d5
  14dbc0:	0005 55bb      	orib #-69,%d5
  14dbc4:	0000 bbbb      	orib #-69,%d0
  14dbc8:	0000 5bbb      	orib #-69,%d0
  14dbcc:	0000 0bb5      	orib #-75,%d0
  14dbd0:	0000 05bb      	orib #-69,%d0
  14dbd4:	0000 055b      	orib #91,%d0
  14dbd8:	b000           	cmpb %d0,%d0
  14dbda:	0000 5000      	orib #0,%d0
  14dbde:	0000 b500      	orib #0,%d0
  14dbe2:	0000 bb50      	orib #80,%d0
  14dbe6:	0000 b555      	orib #85,%d0
  14dbea:	0000 5555      	orib #85,%d0
  14dbee:	0000 bbbb      	orib #-69,%d0
  14dbf2:	b000           	cmpb %d0,%d0
  14dbf4:	bbbb           	.short 0xbbbb
  14dbf6:	bb00           	eorb %d5,%d0
  14dbf8:	0000 0000      	orib #0,%d0
  14dbfc:	0000 0006      	orib #6,%d0
  14dc00:	0000 0066      	orib #102,%d0
  14dc04:	0000 0665      	orib #101,%d0
  14dc08:	0000 0661      	orib #97,%d0
  14dc0c:	0000 6666      	orib #102,%d0
  14dc10:	0006 6655      	orib #85,%d6
  14dc14:	0006 6658      	orib #88,%d6
  14dc18:	0000 1111      	orib #17,%d0
  14dc1c:	6154           	bsrs 0x14dc72
  14dc1e:	1111           	moveb %a1@,%a0@-
  14dc20:	1546 6666      	moveb %d6,%a2@(26214)
  14dc24:	1411           	moveb %a1@,%d2
  14dc26:	1665           	.short 0x1665
  14dc28:	6111           	bsrs 0x14dc3b
  14dc2a:	1544 5546      	moveb %d4,%a2@(21830)
  14dc2e:	6615           	bnes 0x14dc45
  14dc30:	4432 2661      	negb %a2@(61,%d2:w:8)
  14dc34:	7ede           	moveq #-34,%d7
  14dc36:	7466           	moveq #102,%d2
  14dc38:	1000           	moveb %d0,%d0
  14dc3a:	0000 1100      	orib #0,%d0
  14dc3e:	0000 6666      	orib #102,%d0
  14dc42:	0000 4666      	orib #102,%d0
  14dc46:	6555           	bcss 0x14dc9d
  14dc48:	6455           	bccs 0x14dc9f
  14dc4a:	1665           	.short 0x1665
  14dc4c:	4655           	notw %a5@
  14dc4e:	1666           	.short 0x1666
  14dc50:	1566 1116      	moveb %fp@-,%a2@(4374)
  14dc54:	1111           	moveb %a1@,%a0@-
  14dc56:	1116           	moveb %fp@,%a0@-
	...
  14dc64:	5000           	addqb #8,%d0
  14dc66:	0500           	btst %d2,%d0
  14dc68:	5555           	subqw #2,%a5@
  14dc6a:	5000           	addqb #8,%d0
  14dc6c:	6666           	bnes 0x14dcd4
  14dc6e:	0005 6600      	orib #0,%d5
  14dc72:	0556           	bchg %d2,%fp@
  14dc74:	6665           	bnes 0x14dcdb
  14dc76:	5666           	addqw #3,%fp@-
  14dc78:	0000 0000      	orib #0,%d0
  14dc7c:	0005 5500      	orib #0,%d5
  14dc80:	0000 0050      	orib #80,%d0
  14dc84:	0000 0005      	orib #5,%d0
  14dc88:	0000 0065      	orib #101,%d0
  14dc8c:	5555           	subqw #2,%a5@
  14dc8e:	5560           	subqw #2,%a0@-
  14dc90:	6666           	bnes 0x14dcf8
  14dc92:	6000 6660      	braw 0x1542f4
  14dc96:	0550           	bchg %d2,%a0@
  14dc98:	0006 6653      	orib #83,%d6
  14dc9c:	0006 6656      	orib #86,%d6
  14dca0:	0006 6666      	orib #102,%d6
  14dca4:	0006 6665      	orib #101,%d6
  14dca8:	0000 6663      	orib #99,%d0
  14dcac:	0000 0664      	orib #100,%d0
  14dcb0:	0033 3414 3322 	orib #20,%a3@(3415,%d3:w:2)@(4333)
  14dcb6:	3415 4333 
  14dcba:	3236 3434      	movew %fp@(34,%d3:w:4),%d1
  14dcbe:	3443           	moveaw %d3,%a2
  14dcc0:	6556           	bcss 0x14dd18
  14dcc2:	6656           	bnes 0x14dd1a
  14dcc4:	5635 6555      	addqb #3,%a5@(0)@(0)
  14dcc8:	3633 5432      	movew %a3@(32,%d5:w:4),%d3
  14dccc:	4632 4323 5534 	notb %a2@(5534,%d4:w:2)@(33346654)
  14dcd2:	3334 6654 
  14dcd6:	3234 6611      	movew %a4@(11,%d6:w:8),%d1
  14dcda:	1111           	moveb %a1@,%a0@-
  14dcdc:	6611           	bnes 0x14dcef
  14dcde:	1111           	moveb %a1@,%a0@-
  14dce0:	4666           	notw %fp@-
  14dce2:	1115           	moveb %a5@,%a0@-
  14dce4:	4655           	notw %a5@
  14dce6:	5116           	subqb #8,%fp@
  14dce8:	3455           	moveaw %a5@,%a2
  14dcea:	3111           	movew %a1@,%a0@-
  14dcec:	4533           	.short 0x4533
  14dcee:	4111           	.short 0x4111
  14dcf0:	5555           	subqw #2,%a5@
  14dcf2:	1661           	.short 0x1661
  14dcf4:	4453           	negw %a3@
  14dcf6:	4661           	notw %a1@-
  14dcf8:	1166 6666      	moveb %fp@-,%a0@(26214)
  14dcfc:	1111           	moveb %a1@,%a0@-
  14dcfe:	1111           	moveb %a1@,%a0@-
  14dd00:	5511           	subqb #2,%a1@
  14dd02:	1161 6655      	moveb %a1@-,%a0@(26197)
  14dd06:	5616           	addqb #3,%fp@
  14dd08:	1166 6666      	moveb %fp@-,%a0@(26214)
  14dd0c:	1111           	moveb %a1@,%a0@-
  14dd0e:	1155 1111      	moveb %a5@,%a0@(4369)
  14dd12:	1111           	moveb %a1@,%a0@-
  14dd14:	1111           	moveb %a1@,%a0@-
  14dd16:	6511           	bcss 0x14dd29
  14dd18:	1600           	moveb %d0,%d3
  14dd1a:	5000           	addqb #8,%d0
  14dd1c:	6605           	bnes 0x14dd23
  14dd1e:	0000 6005      	orib #5,%d0
  14dd22:	0000 6056      	orib #86,%d0
  14dd26:	0000 6566      	orib #102,%d0
  14dd2a:	0000 5660      	orib #96,%d0
  14dd2e:	0000 6600      	orib #0,%d0
  14dd32:	0000 0006      	orib #6,%d0
  14dd36:	0000 0000      	orib #0,%d0
  14dd3a:	0043 0000      	oriw #0,%d3
  14dd3e:	0043 0000      	oriw #0,%d3
  14dd42:	0044 0000      	oriw #0,%d4
  14dd46:	0054 0000      	oriw #0,%a4@
  14dd4a:	0055 0000      	oriw #0,%a5@
  14dd4e:	0054 0000      	oriw #0,%a4@
  14dd52:	0433 0000 4333 	subib #0,%a3@(22323466,%d4:w:2)@(32333e66)
  14dd58:	2232 3466 3233 
  14dd5e:	3e66 
  14dd60:	3333 3d56 444d 	movew %a3@(0)@(444d),%a1@-
  14dd66:	ae56           	.short 0xae56
  14dd68:	5a9d           	addql #5,%a5@+
  14dd6a:	9d45           	subxw %d5,%d6
  14dd6c:	3339 ae45 3333 	movew 0xae453333,%a1@-
  14dd72:	34d4           	movew %a4@,%a2@+
  14dd74:	3334 444e      	movew %a4@(4e,%d4:w:4),%a1@-
  14dd78:	4665           	notw %a5@-
  14dd7a:	5434 4543 4434 	addqb #2,%a4@(0)@(44345555)
  14dd80:	5555 
  14dd82:	4344           	.short 0x4344
  14dd84:	6453           	bccs 0x14ddd9
  14dd86:	2556 6555      	movel %fp@,%a2@(25941)
  14dd8a:	5665           	addqw #3,%a5@-
  14dd8c:	5666           	addqw #3,%fp@-
  14dd8e:	6655           	bnes 0x14dde5
  14dd90:	4655           	notw %a5@
  14dd92:	6655           	bnes 0x14dde9
  14dd94:	d655           	addw %a5@,%d3
  14dd96:	6555           	bcss 0x14dded
  14dd98:	4533           	.short 0x4533
  14dd9a:	4661           	notw %a1@-
  14dd9c:	4543           	.short 0x4543
  14dd9e:	3465           	moveaw %a5@-,%a2
  14dda0:	5654           	addqw #3,%a4@
  14dda2:	3444           	moveaw %d4,%a2
  14dda4:	6654           	bnes 0x14ddfa
  14dda6:	3343 5365      	movew %d3,%a1@(21349)
  14ddaa:	3443           	moveaw %d3,%a2
  14ddac:	4465           	negw %a5@-
  14ddae:	f543           	.short 0xf543
  14ddb0:	546e 5544      	addqw #2,%fp@(21828)
  14ddb4:	5ef5 5554      	sgt %a5@(0)@(0)
  14ddb8:	1111           	moveb %a1@,%a0@-
  14ddba:	6651           	bnes 0x14de0d
  14ddbc:	5511           	subqb #2,%a1@
  14ddbe:	1165 6655      	moveb %a5@-,%a0@(26197)
  14ddc2:	1166 4466      	moveb %fp@-,%a0@(17510)
  14ddc6:	6111           	bsrs 0x14ddd9
  14ddc8:	3346 6615      	movew %d6,%a1@(26133)
  14ddcc:	2334 6616      	movel %a4@(16,%d6:w:8),%a1@-
  14ddd0:	3233 4566 3333 	movew %a3@(3333)@(4556),%d1
  14ddd6:	4556 
  14ddd8:	0005 0000      	orib #0,%d5
  14dddc:	5550           	subqw #2,%a0@
  14ddde:	0000 6600      	orib #0,%d0
  14dde2:	0000 6000      	orib #0,%d0
  14dde6:	0000 5500      	orib #0,%d0
  14ddea:	0000 6555      	orib #85,%d0
  14ddee:	0000 6000      	orib #0,%d0
  14ddf2:	5000           	addqb #8,%d0
  14ddf4:	6000 0000      	braw 0x14ddf6
	...
  14de10:	0000 0077      	orib #119,%d0
  14de14:	0000 077e      	orib #126,%d0
  14de18:	0004 4333      	orib #51,%d4
  14de1c:	0004 4233      	orib #51,%d4
  14de20:	0004 4223      	orib #35,%d4
