
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  17e806:	ffff           	.short 0xffff
  17e808:	ffff           	.short 0xffff
  17e80a:	ffff           	.short 0xffff
  17e80c:	ffff           	.short 0xffff
  17e80e:	ffff           	.short 0xffff
  17e810:	ffff           	.short 0xffff
  17e812:	ffff           	.short 0xffff
  17e814:	ffff           	.short 0xffff
  17e816:	ffff           	.short 0xffff
  17e818:	ffff           	.short 0xffff
  17e81a:	ffff           	.short 0xffff
  17e81c:	ffff           	.short 0xffff
  17e81e:	ffff           	.short 0xffff
  17e820:	ffff           	.short 0xffff
  17e822:	ffff           	.short 0xffff
  17e824:	ffff           	.short 0xffff
  17e826:	ffff           	.short 0xffff
  17e828:	ffff           	.short 0xffff
  17e82a:	ffff           	.short 0xffff
  17e82c:	ffff           	.short 0xffff
  17e82e:	ffff           	.short 0xffff
  17e830:	ffff           	.short 0xffff
  17e832:	ffff           	.short 0xffff
  17e834:	ffff           	.short 0xffff
  17e836:	ffff           	.short 0xffff
  17e838:	ffff           	.short 0xffff
  17e83a:	ffff           	.short 0xffff
  17e83c:	ffff           	.short 0xffff
  17e83e:	ffff           	.short 0xffff
  17e840:	ffff           	.short 0xffff
  17e842:	ffff           	.short 0xffff
  17e844:	ffff           	.short 0xffff
  17e846:	ffff           	.short 0xffff
  17e848:	ffff           	.short 0xffff
  17e84a:	ffff           	.short 0xffff
  17e84c:	ffff           	.short 0xffff
  17e84e:	ffff           	.short 0xffff
  17e850:	ffff           	.short 0xffff
  17e852:	ffff           	.short 0xffff
  17e854:	ffff           	.short 0xffff
  17e856:	ffff           	.short 0xffff
  17e858:	ffff           	.short 0xffff
  17e85a:	ffff           	.short 0xffff
  17e85c:	ffff           	.short 0xffff
  17e85e:	ffff           	.short 0xffff
  17e860:	ffff           	.short 0xffff
  17e862:	ffff           	.short 0xffff
  17e864:	ffff           	.short 0xffff
  17e866:	ffff           	.short 0xffff
  17e868:	ffff           	.short 0xffff
  17e86a:	ffff           	.short 0xffff
  17e86c:	ffff           	.short 0xffff
  17e86e:	ffff           	.short 0xffff
  17e870:	ffff           	.short 0xffff
  17e872:	ffff           	.short 0xffff
  17e874:	ffff           	.short 0xffff
  17e876:	ffff           	.short 0xffff
  17e878:	ffff           	.short 0xffff
  17e87a:	ffff           	.short 0xffff
  17e87c:	ffff           	.short 0xffff
  17e87e:	ffff           	.short 0xffff
  17e880:	ffff           	.short 0xffff
  17e882:	ffff           	.short 0xffff
  17e884:	ffff           	.short 0xffff
  17e886:	ffff           	.short 0xffff
  17e888:	ffff           	.short 0xffff
  17e88a:	ffff           	.short 0xffff
  17e88c:	ffff           	.short 0xffff
  17e88e:	ffff           	.short 0xffff
  17e890:	ffff           	.short 0xffff
  17e892:	ffff           	.short 0xffff
  17e894:	ffff           	.short 0xffff
  17e896:	ffff           	.short 0xffff
  17e898:	ffff           	.short 0xffff
  17e89a:	ffff           	.short 0xffff
  17e89c:	ffff           	.short 0xffff
  17e89e:	ffff           	.short 0xffff
  17e8a0:	ffff           	.short 0xffff
  17e8a2:	ffff           	.short 0xffff
  17e8a4:	ffff           	.short 0xffff
  17e8a6:	ffff           	.short 0xffff
  17e8a8:	ffff           	.short 0xffff
  17e8aa:	ffff           	.short 0xffff
  17e8ac:	ffff           	.short 0xffff
  17e8ae:	ffff           	.short 0xffff
  17e8b0:	ffff           	.short 0xffff
  17e8b2:	ffff           	.short 0xffff
  17e8b4:	ffff           	.short 0xffff
  17e8b6:	ffff           	.short 0xffff
  17e8b8:	ffff           	.short 0xffff
  17e8ba:	ffff           	.short 0xffff
  17e8bc:	ffff           	.short 0xffff
  17e8be:	ffff           	.short 0xffff
  17e8c0:	ffff           	.short 0xffff
  17e8c2:	ffff           	.short 0xffff
  17e8c4:	ffff           	.short 0xffff
  17e8c6:	ffff           	.short 0xffff
  17e8c8:	ffff           	.short 0xffff
  17e8ca:	ffff           	.short 0xffff
  17e8cc:	ffff           	.short 0xffff
  17e8ce:	ffff           	.short 0xffff
  17e8d0:	ffff           	.short 0xffff
  17e8d2:	ffff           	.short 0xffff
  17e8d4:	ffff           	.short 0xffff
  17e8d6:	ffff           	.short 0xffff
  17e8d8:	ffff           	.short 0xffff
  17e8da:	ffff           	.short 0xffff
  17e8dc:	ffff           	.short 0xffff
  17e8de:	ffff           	.short 0xffff
  17e8e0:	ffff           	.short 0xffff
  17e8e2:	ffff           	.short 0xffff
  17e8e4:	ffff           	.short 0xffff
  17e8e6:	ffff           	.short 0xffff
  17e8e8:	ffff           	.short 0xffff
  17e8ea:	ffff           	.short 0xffff
  17e8ec:	ffff           	.short 0xffff
  17e8ee:	ffff           	.short 0xffff
  17e8f0:	ffff           	.short 0xffff
  17e8f2:	ffff           	.short 0xffff
  17e8f4:	ffff           	.short 0xffff
  17e8f6:	ffff           	.short 0xffff
  17e8f8:	ffff           	.short 0xffff
  17e8fa:	ffff           	.short 0xffff
  17e8fc:	ffff           	.short 0xffff
  17e8fe:	ffff           	.short 0xffff
  17e900:	ffff           	.short 0xffff
  17e902:	ffff           	.short 0xffff
  17e904:	ffff           	.short 0xffff
  17e906:	ffff           	.short 0xffff
  17e908:	ffff           	.short 0xffff
  17e90a:	ffff           	.short 0xffff
  17e90c:	ffff           	.short 0xffff
  17e90e:	ffff           	.short 0xffff
  17e910:	ffff           	.short 0xffff
  17e912:	ffff           	.short 0xffff
  17e914:	ffff           	.short 0xffff
  17e916:	ffff           	.short 0xffff
  17e918:	ffff           	.short 0xffff
  17e91a:	ffff           	.short 0xffff
  17e91c:	ffff           	.short 0xffff
  17e91e:	ffff           	.short 0xffff
  17e920:	ffff           	.short 0xffff
  17e922:	ffff           	.short 0xffff
  17e924:	ffff           	.short 0xffff
  17e926:	ffff           	.short 0xffff
  17e928:	ffff           	.short 0xffff
  17e92a:	ffff           	.short 0xffff
  17e92c:	ffff           	.short 0xffff
  17e92e:	ffff           	.short 0xffff
  17e930:	ffff           	.short 0xffff
  17e932:	ffff           	.short 0xffff
  17e934:	ffff           	.short 0xffff
  17e936:	ffff           	.short 0xffff
  17e938:	ffff           	.short 0xffff
  17e93a:	ffff           	.short 0xffff
  17e93c:	ffff           	.short 0xffff
  17e93e:	ffff           	.short 0xffff
  17e940:	ffff           	.short 0xffff
  17e942:	ffff           	.short 0xffff
  17e944:	ffff           	.short 0xffff
  17e946:	ffff           	.short 0xffff
  17e948:	ffff           	.short 0xffff
  17e94a:	ffff           	.short 0xffff
  17e94c:	ffff           	.short 0xffff
  17e94e:	ffff           	.short 0xffff
  17e950:	ffff           	.short 0xffff
  17e952:	ffff           	.short 0xffff
  17e954:	ffff           	.short 0xffff
  17e956:	ffff           	.short 0xffff
  17e958:	ffff           	.short 0xffff
  17e95a:	ffff           	.short 0xffff
  17e95c:	ffff           	.short 0xffff
  17e95e:	ffff           	.short 0xffff
  17e960:	ffff           	.short 0xffff
  17e962:	ffff           	.short 0xffff
  17e964:	ffff           	.short 0xffff
  17e966:	ffff           	.short 0xffff
  17e968:	ffff           	.short 0xffff
  17e96a:	ffff           	.short 0xffff
  17e96c:	ffff           	.short 0xffff
  17e96e:	ffff           	.short 0xffff
  17e970:	ffff           	.short 0xffff
  17e972:	ffff           	.short 0xffff
  17e974:	ffff           	.short 0xffff
  17e976:	ffff           	.short 0xffff
  17e978:	ffff           	.short 0xffff
  17e97a:	ffff           	.short 0xffff
  17e97c:	ffff           	.short 0xffff
  17e97e:	ffff           	.short 0xffff
  17e980:	ffff           	.short 0xffff
  17e982:	ffff           	.short 0xffff
  17e984:	ffff           	.short 0xffff
  17e986:	ffff           	.short 0xffff
  17e988:	ffff           	.short 0xffff
  17e98a:	ffff           	.short 0xffff
  17e98c:	ffff           	.short 0xffff
  17e98e:	ffff           	.short 0xffff
  17e990:	ffff           	.short 0xffff
  17e992:	ffff           	.short 0xffff
  17e994:	ffff           	.short 0xffff
  17e996:	ffff           	.short 0xffff
  17e998:	ffff           	.short 0xffff
  17e99a:	ffff           	.short 0xffff
  17e99c:	ffff           	.short 0xffff
  17e99e:	ffff           	.short 0xffff
  17e9a0:	ffff           	.short 0xffff
  17e9a2:	ffff           	.short 0xffff
  17e9a4:	ffff           	.short 0xffff
  17e9a6:	ffff           	.short 0xffff
  17e9a8:	ffff           	.short 0xffff
  17e9aa:	ffff           	.short 0xffff
  17e9ac:	ffff           	.short 0xffff
  17e9ae:	ffff           	.short 0xffff
  17e9b0:	ffff           	.short 0xffff
  17e9b2:	ffff           	.short 0xffff
  17e9b4:	ffff           	.short 0xffff
  17e9b6:	ffff           	.short 0xffff
  17e9b8:	ffff           	.short 0xffff
  17e9ba:	ffff           	.short 0xffff
  17e9bc:	ffff           	.short 0xffff
  17e9be:	ffff           	.short 0xffff
  17e9c0:	ffff           	.short 0xffff
  17e9c2:	ffff           	.short 0xffff
  17e9c4:	ffff           	.short 0xffff
  17e9c6:	ffff           	.short 0xffff
  17e9c8:	ffff           	.short 0xffff
  17e9ca:	ffff           	.short 0xffff
  17e9cc:	ffff           	.short 0xffff
  17e9ce:	ffff           	.short 0xffff
  17e9d0:	ffff           	.short 0xffff
  17e9d2:	ffff           	.short 0xffff
  17e9d4:	ffff           	.short 0xffff
  17e9d6:	ffff           	.short 0xffff
  17e9d8:	ffff           	.short 0xffff
  17e9da:	ffff           	.short 0xffff
  17e9dc:	ffff           	.short 0xffff
  17e9de:	ffff           	.short 0xffff
  17e9e0:	ffff           	.short 0xffff
  17e9e2:	ffff           	.short 0xffff
  17e9e4:	ffff           	.short 0xffff
  17e9e6:	ffff           	.short 0xffff
  17e9e8:	ffff           	.short 0xffff
  17e9ea:	ffff           	.short 0xffff
  17e9ec:	ffff           	.short 0xffff
  17e9ee:	ffff           	.short 0xffff
  17e9f0:	ffff           	.short 0xffff
  17e9f2:	ffff           	.short 0xffff
  17e9f4:	ffff           	.short 0xffff
  17e9f6:	ffff           	.short 0xffff
  17e9f8:	ffff           	.short 0xffff
  17e9fa:	ffff           	.short 0xffff
  17e9fc:	ffff           	.short 0xffff
  17e9fe:	ffff           	.short 0xffff
  17ea00:	ffff           	.short 0xffff
  17ea02:	ffff           	.short 0xffff
  17ea04:	ffff           	.short 0xffff
  17ea06:	ffff           	.short 0xffff
  17ea08:	ffff           	.short 0xffff
  17ea0a:	ffff           	.short 0xffff
  17ea0c:	ffff           	.short 0xffff
  17ea0e:	ffff           	.short 0xffff
  17ea10:	ffff           	.short 0xffff
  17ea12:	ffff           	.short 0xffff
  17ea14:	ffff           	.short 0xffff
  17ea16:	ffff           	.short 0xffff
  17ea18:	ffff           	.short 0xffff
  17ea1a:	ffff           	.short 0xffff
  17ea1c:	ffff           	.short 0xffff
  17ea1e:	ffff           	.short 0xffff
  17ea20:	ffff           	.short 0xffff
  17ea22:	ffff           	.short 0xffff
  17ea24:	ffff           	.short 0xffff
  17ea26:	ffff           	.short 0xffff
  17ea28:	ffff           	.short 0xffff
  17ea2a:	ffff           	.short 0xffff
  17ea2c:	ffff           	.short 0xffff
  17ea2e:	ffff           	.short 0xffff
  17ea30:	ffff           	.short 0xffff
  17ea32:	ffff           	.short 0xffff
  17ea34:	ffff           	.short 0xffff
  17ea36:	ffff           	.short 0xffff
  17ea38:	ffff           	.short 0xffff
  17ea3a:	ffff           	.short 0xffff
  17ea3c:	ffff           	.short 0xffff
  17ea3e:	ffff           	.short 0xffff
  17ea40:	ffff           	.short 0xffff
  17ea42:	ffff           	.short 0xffff
  17ea44:	ffff           	.short 0xffff
  17ea46:	ffff           	.short 0xffff
  17ea48:	ffff           	.short 0xffff
  17ea4a:	ffff           	.short 0xffff
  17ea4c:	ffff           	.short 0xffff
  17ea4e:	ffff           	.short 0xffff
  17ea50:	ffff           	.short 0xffff
  17ea52:	ffff           	.short 0xffff
  17ea54:	ffff           	.short 0xffff
  17ea56:	ffff           	.short 0xffff
  17ea58:	ffff           	.short 0xffff
  17ea5a:	ffff           	.short 0xffff
  17ea5c:	ffff           	.short 0xffff
  17ea5e:	ffff           	.short 0xffff
  17ea60:	ffff           	.short 0xffff
  17ea62:	ffff           	.short 0xffff
  17ea64:	ffff           	.short 0xffff
  17ea66:	ffff           	.short 0xffff
  17ea68:	ffff           	.short 0xffff
  17ea6a:	ffff           	.short 0xffff
  17ea6c:	ffff           	.short 0xffff
  17ea6e:	ffff           	.short 0xffff
  17ea70:	ffff           	.short 0xffff
  17ea72:	ffff           	.short 0xffff
  17ea74:	ffff           	.short 0xffff
  17ea76:	ffff           	.short 0xffff
  17ea78:	ffff           	.short 0xffff
  17ea7a:	ffff           	.short 0xffff
  17ea7c:	ffff           	.short 0xffff
  17ea7e:	ffff           	.short 0xffff
  17ea80:	ffff           	.short 0xffff
  17ea82:	ffff           	.short 0xffff
  17ea84:	ffff           	.short 0xffff
  17ea86:	ffff           	.short 0xffff
  17ea88:	ffff           	.short 0xffff
  17ea8a:	ffff           	.short 0xffff
  17ea8c:	ffff           	.short 0xffff
  17ea8e:	ffff           	.short 0xffff
  17ea90:	ffff           	.short 0xffff
  17ea92:	ffff           	.short 0xffff
  17ea94:	ffff           	.short 0xffff
  17ea96:	ffff           	.short 0xffff
  17ea98:	ffff           	.short 0xffff
  17ea9a:	ffff           	.short 0xffff
  17ea9c:	ffff           	.short 0xffff
  17ea9e:	ffff           	.short 0xffff
  17eaa0:	ffff           	.short 0xffff
  17eaa2:	ffff           	.short 0xffff
  17eaa4:	ffff           	.short 0xffff
  17eaa6:	ffff           	.short 0xffff
  17eaa8:	ffff           	.short 0xffff
  17eaaa:	ffff           	.short 0xffff
  17eaac:	ffff           	.short 0xffff
  17eaae:	ffff           	.short 0xffff
  17eab0:	ffff           	.short 0xffff
  17eab2:	ffff           	.short 0xffff
  17eab4:	ffff           	.short 0xffff
  17eab6:	ffff           	.short 0xffff
  17eab8:	ffff           	.short 0xffff
  17eaba:	ffff           	.short 0xffff
  17eabc:	ffff           	.short 0xffff
  17eabe:	ffff           	.short 0xffff
  17eac0:	ffff           	.short 0xffff
  17eac2:	ffff           	.short 0xffff
  17eac4:	ffff           	.short 0xffff
  17eac6:	ffff           	.short 0xffff
  17eac8:	ffff           	.short 0xffff
  17eaca:	ffff           	.short 0xffff
  17eacc:	ffff           	.short 0xffff
  17eace:	ffff           	.short 0xffff
  17ead0:	ffff           	.short 0xffff
  17ead2:	ffff           	.short 0xffff
  17ead4:	ffff           	.short 0xffff
  17ead6:	ffff           	.short 0xffff
  17ead8:	ffff           	.short 0xffff
  17eada:	ffff           	.short 0xffff
  17eadc:	ffff           	.short 0xffff
  17eade:	ffff           	.short 0xffff
  17eae0:	ffff           	.short 0xffff
  17eae2:	ffff           	.short 0xffff
  17eae4:	ffff           	.short 0xffff
  17eae6:	ffff           	.short 0xffff
  17eae8:	ffff           	.short 0xffff
  17eaea:	ffff           	.short 0xffff
  17eaec:	ffff           	.short 0xffff
  17eaee:	ffff           	.short 0xffff
  17eaf0:	ffff           	.short 0xffff
  17eaf2:	ffff           	.short 0xffff
  17eaf4:	ffff           	.short 0xffff
  17eaf6:	ffff           	.short 0xffff
  17eaf8:	ffff           	.short 0xffff
  17eafa:	ffff           	.short 0xffff
  17eafc:	ffff           	.short 0xffff
  17eafe:	ffff           	.short 0xffff
  17eb00:	ffff           	.short 0xffff
  17eb02:	ffff           	.short 0xffff
  17eb04:	ffff           	.short 0xffff
  17eb06:	ffff           	.short 0xffff
  17eb08:	ffff           	.short 0xffff
  17eb0a:	ffff           	.short 0xffff
  17eb0c:	ffff           	.short 0xffff
  17eb0e:	ffff           	.short 0xffff
  17eb10:	ffff           	.short 0xffff
  17eb12:	ffff           	.short 0xffff
  17eb14:	ffff           	.short 0xffff
  17eb16:	ffff           	.short 0xffff
  17eb18:	ffff           	.short 0xffff
  17eb1a:	ffff           	.short 0xffff
  17eb1c:	ffff           	.short 0xffff
  17eb1e:	ffff           	.short 0xffff
  17eb20:	ffff           	.short 0xffff
  17eb22:	ffff           	.short 0xffff
  17eb24:	ffff           	.short 0xffff
  17eb26:	ffff           	.short 0xffff
  17eb28:	ffff           	.short 0xffff
  17eb2a:	ffff           	.short 0xffff
  17eb2c:	ffff           	.short 0xffff
  17eb2e:	ffff           	.short 0xffff
  17eb30:	ffff           	.short 0xffff
  17eb32:	ffff           	.short 0xffff
  17eb34:	ffff           	.short 0xffff
  17eb36:	ffff           	.short 0xffff
  17eb38:	ffff           	.short 0xffff
  17eb3a:	ffff           	.short 0xffff
  17eb3c:	ffff           	.short 0xffff
  17eb3e:	ffff           	.short 0xffff
  17eb40:	ffff           	.short 0xffff
  17eb42:	ffff           	.short 0xffff
  17eb44:	ffff           	.short 0xffff
  17eb46:	ffff           	.short 0xffff
  17eb48:	ffff           	.short 0xffff
  17eb4a:	ffff           	.short 0xffff
  17eb4c:	ffff           	.short 0xffff
  17eb4e:	ffff           	.short 0xffff
  17eb50:	ffff           	.short 0xffff
  17eb52:	ffff           	.short 0xffff
  17eb54:	ffff           	.short 0xffff
  17eb56:	ffff           	.short 0xffff
  17eb58:	ffff           	.short 0xffff
  17eb5a:	ffff           	.short 0xffff
  17eb5c:	ffff           	.short 0xffff
  17eb5e:	ffff           	.short 0xffff
