
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  137d92:	0000 8cbd      	orib #-67,%d0
  137d96:	0000 cabd      	orib #-67,%d0
  137d9a:	0000 cccd      	orib #-51,%d0
  137d9e:	0000 cbd8      	orib #-40,%d0
  137da2:	0000 dbd8      	orib #-40,%d0
  137da6:	0000 dab8      	orib #-72,%d0
  137daa:	0000 dcbc      	orib #-68,%d0
  137dae:	0000 dbcd      	orib #-51,%d0
  137db2:	0000 dabd      	orib #-67,%d0
  137db6:	0000 dbbd      	orib #-67,%d0
  137dba:	0000 dbab      	orib #-85,%d0
  137dbe:	0000 8dbb      	orib #-69,%d0
  137dc2:	0000 ccbb      	orib #-69,%d0
  137dc6:	0000 8da8      	orib #-88,%d0
  137dca:	0000 dcb8      	orib #-72,%d0
  137dce:	0000 dbbd      	orib #-67,%d0
  137dd2:	0000 dbc8      	orib #-56,%d0
  137dd6:	0000 8cb8      	orib #-72,%d0
  137dda:	0000 cbc8      	orib #-56,%d0
  137dde:	0000 cabd      	orib #-67,%d0
  137de2:	0000 dbdd      	orib #-35,%d0
  137de6:	0000 dcbd      	orib #-67,%d0
  137dea:	0000 8bb8      	orib #-72,%d0
  137dee:	0000 8dbd      	orib #-67,%d0
  137df2:	0000 dbad      	orib #-83,%d0
  137df6:	0000 8bbd      	orib #-67,%d0
  137dfa:	0000 dacd      	orib #-51,%d0
  137dfe:	0000 8bd8      	orib #-40,%d0
  137e02:	0000 dbb8      	orib #-72,%d0
  137e06:	0000 dbc8      	orib #-56,%d0
  137e0a:	0000 88b8      	orib #-72,%d0
  137e0e:	0000 dbbd      	orib #-67,%d0
  137e12:	0000 8cbd      	orib #-67,%d0
  137e16:	0000 cbbd      	orib #-67,%d0
  137e1a:	0000 88cd      	orib #-51,%d0
  137e1e:	0000 cbb8      	orib #-72,%d0
  137e22:	0000 dbd8      	orib #-40,%d0
  137e26:	0000 dbb8      	orib #-72,%d0
  137e2a:	0000 dcbc      	orib #-68,%d0
  137e2e:	0000 dbdd      	orib #-35,%d0
  137e32:	ccbb dabd      	andl %pc@(0x137df1,%a5:l:2),%d6
  137e36:	dcbc dabb dccc 	addl #-625222452,%d6
  137e3c:	daab cccc      	addl %a3@(-13108),%d5
  137e40:	dbbc           	.short 0xdbbc
  137e42:	ddcc           	addal %a4,%fp
  137e44:	dbbc           	.short 0xdbbc
  137e46:	bddc           	cmpal %a4@+,%fp
  137e48:	dbcc           	addal %a4,%a5
  137e4a:	cddd           	mulsw %a5@+,%d6
  137e4c:	dcbc ddbd ccbb 	addl #-574763845,%d6
  137e52:	cdbc           	.short 0xcdbc
  137e54:	bbbc           	.short 0xbbbc
  137e56:	cbac bbcc      	andl %d5,%a4@(-17460)
  137e5a:	babc ccdc babc 	cmpl #-857949508,%d5
  137e60:	ccdc           	muluw %a4@+,%d6
  137e62:	bbbc           	.short 0xbbbc
  137e64:	ccdc           	muluw %a4@+,%d6
  137e66:	bbcd           	cmpal %a5,%a5
  137e68:	ccdc           	muluw %a4@+,%d6
  137e6a:	ccdd           	muluw %a5@+,%d6
  137e6c:	ddcc           	addal %a4,%fp
  137e6e:	ccdb           	muluw %a3@+,%d6
  137e70:	ddcd           	addal %a5,%fp
  137e72:	daaa 0ddd      	addl %a2@(3549),%d5
  137e76:	dbba           	.short 0xdbba
  137e78:	0ddb           	bset %d6,%a3@+
  137e7a:	bbbb           	.short 0xbbbb
  137e7c:	0dcb acbb      	movepl %d6,%a3@(-21317)
  137e80:	0ddc           	bset %d6,%a4@+
  137e82:	bbcc           	cmpal %a4,%a5
  137e84:	0ddc           	bset %d6,%a4@+
  137e86:	bbcc           	cmpal %a4,%a5
  137e88:	0ddd           	bset %d6,%a5@+
  137e8a:	cbcc           	.short 0xcbcc
  137e8c:	0dcd dccd      	movepl %d6,%a5@(-9011)
  137e90:	ddcc           	addal %a4,%fp
  137e92:	dbdb           	addal %a3@+,%a5
  137e94:	bdcc           	cmpal %a4,%fp
  137e96:	dbdb           	addal %a3@+,%a5
  137e98:	bdcc           	cmpal %a4,%fp
  137e9a:	dddb           	addal %a3@+,%fp
  137e9c:	bddc           	cmpal %a4@+,%fp
  137e9e:	ddbc           	.short 0xddbc
  137ea0:	cddd           	mulsw %a5@+,%d6
  137ea2:	dccc           	addaw %a4,%fp
  137ea4:	dddd           	addal %a5@+,%fp
  137ea6:	ddcc           	addal %a4,%fp
  137ea8:	dddd           	addal %a5@+,%fp
  137eaa:	dccc           	addaw %a4,%fp
  137eac:	dddb           	addal %a3@+,%fp
  137eae:	bccc           	cmpaw %a4,%fp
  137eb0:	dddd           	addal %a5@+,%fp
  137eb2:	cbcc           	.short 0xcbcc
  137eb4:	bbcd           	cmpal %a5,%a5
  137eb6:	cccc           	.short 0xcccc
  137eb8:	bbcd           	cmpal %a5,%a5
  137eba:	dccc           	addaw %a4,%fp
  137ebc:	bbcc           	cmpal %a4,%a5
  137ebe:	dccc           	addaw %a4,%fp
  137ec0:	bccc           	cmpaw %a4,%fp
  137ec2:	ddcc           	addal %a4,%fp
  137ec4:	dccc           	addaw %a4,%fp
  137ec6:	ccdd           	muluw %a5@+,%d6
  137ec8:	dccc           	addaw %a4,%fp
  137eca:	cccc           	.short 0xcccc
  137ecc:	ccbb cccc      	andl %pc@(0x137e9a,%a4:l:4),%d6
  137ed0:	dccd           	addaw %a5,%fp
  137ed2:	dddd           	addal %a5@+,%fp
  137ed4:	dbbc           	.short 0xdbbc
  137ed6:	dddd           	addal %a5@+,%fp
  137ed8:	dabc cdcc ddbc 	addl #-842211908,%d5
  137ede:	dcca           	addaw %a2,%fp
  137ee0:	ddcc           	addal %a4,%fp
  137ee2:	dccb           	addaw %a3,%fp
  137ee4:	0ddd           	bset %d6,%a5@+
  137ee6:	ddcb           	addal %a3,%fp
  137ee8:	0ddd           	bset %d6,%a5@+
  137eea:	dddd           	addal %a5@+,%fp
  137eec:	000d           	.short 0x000d
  137eee:	dddd           	addal %a5@+,%fp
  137ef0:	ddba           	.short 0xddba
  137ef2:	bccd           	cmpaw %a5,%fp
  137ef4:	dbab ccdc      	addl %d5,%a3@(-13092)
  137ef8:	bcbb cccc      	cmpl %pc@(0x137ec6,%a4:l:4),%d6
  137efc:	bccc           	cmpaw %a4,%fp
  137efe:	ddbb           	.short 0xddbb
  137f00:	bbbc           	.short 0xbbbc
  137f02:	ccba bccd      	andl %pc@(0x133bd1),%d6
  137f06:	ddcb           	addal %a3,%fp
  137f08:	dcdd           	addaw %a5@+,%fp
  137f0a:	dddd           	addal %a5@+,%fp
  137f0c:	dddd           	addal %a5@+,%fp
  137f0e:	dddd           	addal %a5@+,%fp
  137f10:	cccd           	.short 0xcccd
  137f12:	dccd           	addaw %a5,%fp
  137f14:	cdbd           	.short 0xcdbd
  137f16:	dddc           	addal %a4@+,%fp
  137f18:	dbbc           	.short 0xdbbc
  137f1a:	ddcc           	addal %a4,%fp
  137f1c:	abcc           	.short 0xabcc
  137f1e:	dccc           	addaw %a4,%fp
  137f20:	bbcd           	cmpal %a5,%a5
  137f22:	ddcc           	addal %a4,%fp
  137f24:	cddd           	mulsw %a5@+,%d6
  137f26:	dddc           	addal %a4@+,%fp
  137f28:	dddd           	addal %a5@+,%fp
  137f2a:	dddd           	addal %a5@+,%fp
  137f2c:	dddd           	addal %a5@+,%fp
  137f2e:	dddd           	addal %a5@+,%fp
  137f30:	cbba           	.short 0xcbba
  137f32:	bbcc           	cmpal %a4,%a5
  137f34:	cb99           	andl %d5,%a1@+
  137f36:	abcc           	.short 0xabcc
  137f38:	ba9a           	cmpl %a2@+,%d5
  137f3a:	bbbb           	.short 0xbbbb
  137f3c:	baba bbbb      	cmpl %pc@(0x133af9),%d5
  137f40:	bbbb           	.short 0xbbbb
  137f42:	cdcb           	.short 0xcdcb
  137f44:	cccc           	.short 0xcccc
  137f46:	ddcc           	addal %a4,%fp
  137f48:	dddd           	addal %a5@+,%fp
  137f4a:	dddc           	addal %a4@+,%fp
  137f4c:	dddd           	addal %a5@+,%fp
  137f4e:	dddd           	addal %a5@+,%fp
  137f50:	3333 3625      	movew %a3@(25,%d3:w:8),%a1@-
  137f54:	3123           	movew %a3@-,%a0@-
  137f56:	1225           	moveb %a5@-,%d1
  137f58:	3333 4423      	movew %a3@(23,%d4:w:4),%a1@-
  137f5c:	1342 244d      	moveb %d2,%a1@(9293)
  137f60:	2445           	moveal %d5,%a2
  137f62:	34dd           	movew %a5@+,%a2@+
  137f64:	cc45           	andw %d5,%d6
  137f66:	5ddd           	slt %a5@+
  137f68:	c5cd           	.short 0xc5cd
  137f6a:	5cdd           	sge %a5@+
  137f6c:	c5dd           	mulsw %a5@+,%d2
  137f6e:	ccdd           	muluw %a5@+,%d6
  137f70:	bdcc           	cmpal %a4,%fp
  137f72:	a9cd           	.short 0xa9cd
  137f74:	adbb           	.short 0xadbb
  137f76:	babd           	.short 0xbabd
  137f78:	adcb           	.short 0xadcb
  137f7a:	bbbd           	.short 0xbbbd
  137f7c:	bdcc           	cmpal %a4,%fp
  137f7e:	bbbd           	.short 0xbbbd
  137f80:	cdcc           	.short 0xcdcc
  137f82:	bbdd           	cmpal %a5@+,%a5
  137f84:	dddc           	addal %a4@+,%fp
  137f86:	cddd           	mulsw %a5@+,%d6
  137f88:	dddd           	addal %a5@+,%fp
  137f8a:	ccdd           	muluw %a5@+,%d6
  137f8c:	dddd           	addal %a5@+,%fp
  137f8e:	cbcd           	.short 0xcbcd
  137f90:	bbbc           	.short 0xbbbc
  137f92:	dcdd           	addaw %a5@+,%fp
  137f94:	bbbc           	.short 0xbbbc
  137f96:	cddd           	mulsw %a5@+,%d6
  137f98:	bcbc cddb bccc 	cmpl #-841237300,%d6
  137f9e:	ddda           	addal %a2@+,%fp
  137fa0:	ccdd           	muluw %a5@+,%d6
  137fa2:	dddb           	addal %a3@+,%fp
  137fa4:	cddd           	mulsw %a5@+,%d6
  137fa6:	dcbb bccd      	addl %pc@(0x137f75,%a3:l:4),%d6
  137faa:	cbbb           	.short 0xcbbb
  137fac:	dcdd           	addaw %a5@+,%fp
  137fae:	cccd           	.short 0xcccd
  137fb0:	dddd           	addal %a5@+,%fp
  137fb2:	cbcd           	.short 0xcbcd
  137fb4:	bbcd           	cmpal %a5,%a5
  137fb6:	cccd           	.short 0xcccd
  137fb8:	abcd           	.short 0xabcd
  137fba:	dccd           	addaw %a5,%fp
  137fbc:	bcdd           	cmpaw %a5@+,%fp
  137fbe:	dddd           	addal %a5@+,%fp
  137fc0:	cddd           	mulsw %a5@+,%d6
  137fc2:	dddd           	addal %a5@+,%fp
  137fc4:	ddcc           	addal %a4,%fp
  137fc6:	dddd           	addal %a5@+,%fp
  137fc8:	dccc           	addaw %a4,%fp
  137fca:	cddd           	mulsw %a5@+,%d6
  137fcc:	ccbb ccdd      	andl %pc@(0x137fab,%a4:l:4),%d6
  137fd0:	cccd           	.short 0xcccd
  137fd2:	dccd           	addaw %a5,%fp
  137fd4:	cdbd           	.short 0xcdbd
  137fd6:	dddc           	addal %a4@+,%fp
  137fd8:	dbbc           	.short 0xdbbc
  137fda:	dddc           	addal %a4@+,%fp
  137fdc:	abcc           	.short 0xabcc
  137fde:	ddcc           	addal %a4,%fp
  137fe0:	bbcc           	cmpal %a4,%a5
  137fe2:	dddc           	addal %a4@+,%fp
  137fe4:	cccc           	.short 0xcccc
  137fe6:	dddd           	addal %a5@+,%fp
  137fe8:	bccc           	cmpaw %a4,%fp
  137fea:	ddcd           	addal %a5,%fp
  137fec:	bccc           	cmpaw %a4,%fp
  137fee:	cddd           	mulsw %a5@+,%d6
  137ff0:	cbba           	.short 0xcbba
  137ff2:	bcdd           	cmpaw %a5@+,%fp
  137ff4:	cb99           	andl %d5,%a1@+
  137ff6:	acdd           	.short 0xacdd
  137ff8:	ba9a           	cmpl %a2@+,%d5
  137ffa:	bcdd           	cmpaw %a5@+,%fp
  137ffc:	baba bcdd      	cmpl %pc@(0x133cdb),%d5
  138000:	ccbb bcdd      	andl %pc@(0x137fdf,%a3:l:4),%d6
  138004:	ddcb           	addal %a3,%fp
  138006:	ccdd           	muluw %a5@+,%d6
  138008:	cddc           	mulsw %a4@+,%d6
  13800a:	cddd           	mulsw %a5@+,%d6
  13800c:	ccdd           	muluw %a5@+,%d6
  13800e:	dddd           	addal %a5@+,%fp
  138010:	2133 2123 2222 	movel %a3@(2222,%d2:w)@(23144223),%a0@-
  138016:	2314 4223 
  13801a:	3322           	movew %a2@-,%a1@-
  13801c:	3335 3352 3453 	movew %a5@(0)@(3453),%a1@-
  138022:	5352           	subqw #1,%a2@
  138024:	d5c5           	addal %d5,%a2
  138026:	bb33 ddbc cbb5 	eorb %d5,@(ffffffffcbb5dddc)@(0,%a5:l:4)
  13802c:	dddc 
  13802e:	cbbc           	.short 0xcbbc
  138030:	6332           	blss 0x138064
  138032:	3131 6112 2433 	movew %a1@(0,%d6:w)@(2433),%a0@-
  138038:	2333 3334 2333 	movel %a3@(23334325)@(0,%d3:w:2),%a1@-
  13803e:	4325 
  138040:	3354 335c      	movew %a4@,%a1@(13148)
  138044:	35c4           	.short 0x35c4
  138046:	35cc           	.short 0x35cc
  138048:	3cbc 45cc      	movew #17868,%fp@
  13804c:	5cbb           	.short 0x5cbb
  13804e:	c5cc           	.short 0xc5cc
  138050:	1633 1312 1155 	moveb %a3@(0,%d1:w:2)@(1155),%d3
  138056:	3333 2474      	movew %a3@(74,%d2:w:4),%a1@-
  13805a:	4343           	.short 0x4343
  13805c:	3134 3323 c452 	movew %a4@(ffffffffffffc452,%d3:w:2)@(442c4d55),%a0@-
  138062:	442c 4d55 
  138066:	cc43           	andw %d3,%d6
  138068:	cddc           	mulsw %a4@+,%d6
  13806a:	5ccc ccdc      	dbge %d4,0x134d48
  13806e:	dccc           	addaw %a4,%fp
  138070:	dddd           	addal %a5@+,%fp
  138072:	ccbc dccd dcbc 	andl #-590488388,%d6
  138078:	dcbb ddcc      	addl %zpc@(0)@(0),%d6
  13807c:	daab ddcc      	addl %a3@(-8756),%d5
  138080:	dbbc           	.short 0xdbbc
  138082:	dddc           	addal %a4@+,%fp
  138084:	dcbc bddc ddcc 	addl #-1109598772,%d6
  13808a:	cddd           	mulsw %a5@+,%d6
  13808c:	dddc           	addal %a4@+,%fp
  13808e:	dccd           	addaw %a5,%fp
  138090:	ccbb cdbc bbbc 	andl %zpc@(ffffffffbbbccbac)@(0,%a4:l:4),%d6
  138096:	cbac 
  138098:	bbcc           	cmpal %a4,%a5
  13809a:	babc ccdc babc 	cmpl #-857949508,%d5
  1380a0:	ccdc           	muluw %a4@+,%d6
  1380a2:	bbbc           	.short 0xbbbc
  1380a4:	ccdc           	muluw %a4@+,%d6
  1380a6:	bbcd           	cmpal %a5,%a5
  1380a8:	ccdc           	muluw %a4@+,%d6
  1380aa:	ccdd           	muluw %a5@+,%d6
  1380ac:	ddcc           	addal %a4,%fp
  1380ae:	ccdc           	muluw %a4@+,%d6
  1380b0:	bbdd           	cmpal %a5@+,%a5
  1380b2:	cccc           	.short 0xcccc
  1380b4:	abdd           	.short 0xabdd
  1380b6:	cccb           	.short 0xcccb
  1380b8:	babd           	.short 0xbabd
  1380ba:	cbba           	.short 0xcbba
  1380bc:	b9ad cbbb      	eorl %d4,%a5@(-13381)
  1380c0:	babd           	.short 0xbabd
  1380c2:	dbbc           	.short 0xdbbc
  1380c4:	cbbc           	.short 0xcbbc
  1380c6:	dccc           	addaw %a4,%fp
  1380c8:	cbbc           	.short 0xcbbc
  1380ca:	dccd           	addaw %a5,%fp
  1380cc:	bbbc           	.short 0xbbbc
  1380ce:	dcdd           	addaw %a5@+,%fp
  1380d0:	dddd           	addal %a5@+,%fp
  1380d2:	ccaa dcdd      	andl %a2@(-8995),%d6
  1380d6:	ccba dddc      	andl %pc@(0x135eb4),%d6
  1380da:	bbbb           	.short 0xbbbb
  1380dc:	ddcb           	addal %a3,%fp
  1380de:	aabb           	.short 0xaabb
  1380e0:	ddcb           	addal %a3,%fp
  1380e2:	bbbc           	.short 0xbbbc
  1380e4:	ddcb           	addal %a3,%fp
  1380e6:	bbcc           	cmpal %a4,%a5
  1380e8:	dddd           	addal %a5@+,%fp
  1380ea:	bbcd           	cmpal %a5,%a5
  1380ec:	dddd           	addal %a5@+,%fp
  1380ee:	cccd           	.short 0xcccd
  1380f0:	ddcc           	addal %a4,%fp
  1380f2:	dbdc           	addal %a4@+,%a5
  1380f4:	cdcc           	.short 0xcdcc
  1380f6:	dbdb           	addal %a3@+,%a5
  1380f8:	cdcc           	.short 0xcdcc
  1380fa:	dddb           	addal %a3@+,%fp
  1380fc:	cdcc           	.short 0xcdcc
  1380fe:	ddbc           	.short 0xddbc
  138100:	cddd           	mulsw %a5@+,%d6
  138102:	dccc           	addaw %a4,%fp
  138104:	dddd           	addal %a5@+,%fp
  138106:	ddcc           	addal %a4,%fp
  138108:	ddcb           	addal %a3,%fp
  13810a:	bccc           	cmpaw %a4,%fp
  13810c:	dcbb bbcc      	addl %zpc@(0)@(0),%d6
  138110:	ddcc           	addal %a4,%fp
  138112:	dccd           	addaw %a5,%fp
  138114:	dcbc dddd daab 	addl #-572663125,%d6
  13811a:	cddd           	mulsw %a5@+,%d6
  13811c:	dbbb           	.short 0xdbbb
  13811e:	cdda           	mulsw %a2@+,%d6
  138120:	dcbb cdcb dccc 	addl %zpc@(0)@(ffffffffdccccdcb),%d6
  138126:	cdcb 
  138128:	dddc           	addal %a4@+,%fp
  13812a:	ddcb           	addal %a3,%fp
  13812c:	dddd           	addal %a5@+,%fp
  13812e:	ddcc           	addal %a4,%fp
  138130:	ccba bbcd      	andl %pc@(0x133cff),%d6
  138134:	cbab ccdc      	andl %d5,%a3@(-13092)
  138138:	bcbb cccc      	cmpl %pc@(0x138106,%a4:l:4),%d6
  13813c:	bccc           	cmpaw %a4,%fp
  13813e:	ddbb           	.short 0xddbb
  138140:	bbbc           	.short 0xbbbc
  138142:	dcba bbcc      	addl %pc@(0x133d10),%d6
  138146:	dccb           	addaw %a3,%fp
  138148:	bbcd           	cmpal %a5,%a5
  13814a:	ddcb           	addal %a3,%fp
  13814c:	bbcd           	cmpal %a5,%a5
  13814e:	ddcb           	addal %a3,%fp
  138150:	cccd           	.short 0xcccd
  138152:	dccd           	addaw %a5,%fp
  138154:	cdbd           	.short 0xcdbd
  138156:	dddc           	addal %a4@+,%fp
  138158:	dbbc           	.short 0xdbbc
  13815a:	dddc           	addal %a4@+,%fp
  13815c:	abbc           	.short 0xabbc
  13815e:	ddcc           	addal %a4,%fp
  138160:	bbbc           	.short 0xbbbc
  138162:	ddcc           	addal %a4,%fp
  138164:	bbcc           	cmpal %a4,%a5
  138166:	dddc           	addal %a4@+,%fp
  138168:	bccc           	cmpaw %a4,%fp
  13816a:	ddcd           	addal %a5,%fp
  13816c:	bccc           	cmpaw %a4,%fp
  13816e:	cddd           	mulsw %a5@+,%d6
  138170:	0000 0000      	orib #0,%d0
  138174:	dd00           	addxb %d0,%d6
  138176:	0000 dcbb      	orib #-69,%d0
  13817a:	0000 dcaa      	orib #-86,%d0
  13817e:	a000           	.short 0xa000
  138180:	dcbb ba00      	addl %pc@(0x138182,%a3:l:2),%d6
  138184:	ddcb           	addal %a3,%fp
  138186:	aaa0           	.short 0xaaa0
  138188:	ddcb           	addal %a3,%fp
  13818a:	bbba           	.short 0xbbba
  13818c:	dddb           	addal %a3@+,%fp
  13818e:	cbbb           	.short 0xcbbb
  138190:	dcdd           	addaw %a5@+,%fp
  138192:	ccbb dbbd dcac 	andl %zpc@(ffffffffdcacdaad)@(0,%a5:l:2),%d6
  138198:	daad 
  13819a:	dacc           	addaw %a4,%a5
  13819c:	cbba           	.short 0xcbba
  13819e:	cccc           	.short 0xcccc
  1381a0:	dccc           	addaw %a4,%fp
  1381a2:	ddcc           	addal %a4,%fp
  1381a4:	dddc           	addal %a4@+,%fp
  1381a6:	ddcc           	addal %a4,%fp
  1381a8:	ddba           	.short 0xddba
  1381aa:	cddb           	mulsw %a3@+,%d6
  1381ac:	dcba ddbd      	addl %pc@(0x135f6b),%d6
  1381b0:	dccb           	addaw %a3,%fp
  1381b2:	daaa ddcc      	addl %a2@(-8756),%d5
  1381b6:	dbba           	.short 0xdbba
  1381b8:	ddcb           	addal %a3,%fp
  1381ba:	bcbb dccb      	cmpl %pc@(0x138187,%a5:l:4),%d6
  1381be:	accb           	.short 0xaccb
  1381c0:	ddcc           	addal %a4,%fp
  1381c2:	bbcc           	cmpal %a4,%a5
  1381c4:	ddcc           	addal %a4,%fp
  1381c6:	bbcc           	cmpal %a4,%a5
  1381c8:	dddc           	addal %a4@+,%fp
  1381ca:	cbcd           	.short 0xcbcd
  1381cc:	ddcd           	addal %a5,%fp
  1381ce:	cccd           	.short 0xcccd
  1381d0:	ddcc           	addal %a4,%fp
  1381d2:	dbdb           	addal %a3@+,%a5
  1381d4:	bdcc           	cmpal %a4,%fp
  1381d6:	dbda           	addal %a2@+,%a5
  1381d8:	bdcc           	cmpal %a4,%fp
  1381da:	ddda           	addal %a2@+,%fp
  1381dc:	bdcc           	cmpal %a4,%fp
  1381de:	ddac cddd      	addl %d6,%a4@(-12835)
  1381e2:	dcac dddd      	addl %a4@(-8739),%d6
  1381e6:	dd8c           	addxl %a4@-,%fp@-
  1381e8:	dddd           	addal %a5@+,%fp
  1381ea:	dc88           	addl %a0,%d6
  1381ec:	dccb           	addaw %a3,%fp
  1381ee:	bcc8           	cmpaw %a0,%fp
  1381f0:	dcad dcdd      	addl %a5@(-8995),%d6
  1381f4:	dcba cddc      	addl %pc@(0x134fd2),%d6
  1381f8:	cbba           	.short 0xcbba
  1381fa:	cddc           	mulsw %a4@+,%d6
  1381fc:	dcbc ddda ddcc 	addl #-572858932,%d6
  138202:	cddc           	mulsw %a4@+,%d6
  138204:	ddba           	.short 0xddba
  138206:	bddc           	cmpal %a4@+,%fp
  138208:	ddcb           	addal %a3,%fp
  13820a:	bddc           	cmpal %a4@+,%fp
  13820c:	ddcd           	addal %a5,%fp
  13820e:	ddcc           	addal %a4,%fp
  138210:	ccba bccd      	andl %pc@(0x133edf),%d6
  138214:	cbab ccdc      	andl %d5,%a3@(-13092)
  138218:	bcbb cccc      	cmpl %pc@(0x1381e6,%a4:l:4),%d6
  13821c:	bccc           	cmpaw %a4,%fp
  13821e:	ddbb           	.short 0xddbb
  138220:	bbbc           	.short 0xbbbc
  138222:	dcba bbcc      	addl %pc@(0x133df0),%d6
  138226:	dccb           	addaw %a3,%fp
  138228:	bbcd           	cmpal %a5,%a5
  13822a:	ddcb           	addal %a3,%fp
  13822c:	cbcd           	.short 0xcbcd
  13822e:	ddcb           	addal %a3,%fp
  138230:	8000           	orb %d0,%d0
  138232:	0000 ca90      	orib #-112,%d0
  138236:	0000 ba9a      	orib #-102,%d0
  13823a:	0000 baba      	orib #-70,%d0
  13823e:	b000           	cmpb %d0,%d0
  138240:	dbbb           	.short 0xdbbb
  138242:	bb00           	eorb %d5,%d0
  138244:	ddbb           	.short 0xddbb
  138246:	bbb0 cddb bbcc 	eorl %d5,@(0)@(ffffffffbbccccdd)
  13824c:	ccdd 
  13824e:	dccc           	addaw %a4,%fp
  138250:	dd88           	addxl %a0@-,%fp@-
  138252:	888d           	.short 0x888d
  138254:	ddcc           	addal %a4,%fp
  138256:	dddd           	addal %a5@+,%fp
  138258:	dcac 8ddc      	addl %a4@(-29220),%d6
