
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  181850:	228b           	movel %a3,%a1@
  181852:	0115           	btst %d0,%a5@
  181854:	228c           	movel %a4,%a1@
  181856:	0116           	btst %d0,%fp@
  181858:	228d           	movel %a5,%a1@
  18185a:	0117           	btst %d0,%sp@
  18185c:	228e           	movel %fp,%a1@
  18185e:	0118           	btst %d0,%a0@+
  181860:	228f           	movel %sp,%a1@
  181862:	0119           	btst %d0,%a1@+
  181864:	2290           	movel %a0@,%a1@
  181866:	011a           	btst %d0,%a2@+
  181868:	2291           	movel %a1@,%a1@
  18186a:	011b           	btst %d0,%a3@+
  18186c:	2292           	movel %a2@,%a1@
  18186e:	011c           	btst %d0,%a4@+
  181870:	2293           	movel %a3@,%a1@
  181872:	011d           	btst %d0,%a5@+
  181874:	2294           	movel %a4@,%a1@
  181876:	011e           	btst %d0,%fp@+
  181878:	2295           	movel %a5@,%a1@
  18187a:	011f           	btst %d0,%sp@+
  18187c:	2296           	movel %fp@,%a1@
  18187e:	0120           	btst %d0,%a0@-
  181880:	2297           	movel %sp@,%a1@
  181882:	0121           	btst %d0,%a1@-
  181884:	2298           	movel %a0@+,%a1@
  181886:	0122           	btst %d0,%a2@-
  181888:	2299           	movel %a1@+,%a1@
  18188a:	0123           	btst %d0,%a3@-
  18188c:	229a           	movel %a2@+,%a1@
  18188e:	0069 229b 0124 	oriw #8859,%a1@(292)
  181894:	229c           	movel %a4@+,%a1@
  181896:	0125           	btst %d0,%a5@-
  181898:	229d           	movel %a5@+,%a1@
  18189a:	0126           	btst %d0,%fp@-
  18189c:	229e           	movel %fp@+,%a1@
  18189e:	0127           	btst %d0,%sp@-
  1818a0:	229f           	movel %sp@+,%a1@
  1818a2:	0128 22a0      	btst %d0,%a0@(8864)
  1818a6:	0129 22a1      	btst %d0,%a1@(8865)
  1818aa:	012a 22a2      	btst %d0,%a2@(8866)
  1818ae:	012b 22a3      	btst %d0,%a3@(8867)
  1818b2:	012c 22a4      	btst %d0,%a4@(8868)
  1818b6:	012d 22a5      	btst %d0,%a5@(8869)
  1818ba:	012e 22a6      	btst %d0,%fp@(8870)
  1818be:	012f 22a7      	btst %d0,%sp@(8871)
  1818c2:	0130 22a8      	btst %d0,%a0@(ffffffffffffffa8,%d2:w:2)
  1818c6:	0131 22a9      	btst %d0,%a1@(ffffffffffffffa9,%d2:w:2)
  1818ca:	0132 22aa      	btst %d0,%a2@(ffffffffffffffaa,%d2:w:2)
  1818ce:	0133 22ab      	btst %d0,%a3@(ffffffffffffffab,%d2:w:2)
  1818d2:	0134 22ac      	btst %d0,%a4@(ffffffffffffffac,%d2:w:2)
  1818d6:	0135 22ad      	btst %d0,%a5@(ffffffffffffffad,%d2:w:2)
  1818da:	0136 22ae      	btst %d0,%fp@(ffffffffffffffae,%d2:w:2)
  1818de:	0137 22af      	btst %d0,%sp@(ffffffffffffffaf,%d2:w:2)
  1818e2:	0138 22b0      	btst %d0,0x22b0
  1818e6:	0139 22b1 013a 	btst %d0,0x22b1013a
  1818ec:	22b2 013b 22b3 	movel %a2@(22b3013c,%d0:w)@(22b4013d),%a1@
  1818f2:	013c 22b4 013d 
  1818f8:	22b5 013e 22b6 	movel %a5@(22b6013f)@(22b7,%d0:w),%a1@
  1818fe:	013f 22b7 
  181902:	0140           	bchg %d0,%d0
  181904:	22b8 0141      	movel 0x141,%a1@
  181908:	22b9 0142 22ba 	movel 0x14222ba,%a1@
  18190e:	0143           	bchg %d0,%d3
  181910:	22bb 0144      	movel %pc@(0x181912)@(0),%a1@
  181914:	22bc 0145 22bd 	movel #21308093,%a1@
  18191a:	0146           	bchg %d0,%d6
  18191c:	22be           	.short 0x22be
  18191e:	0147           	bchg %d0,%d7
  181920:	22bf           	.short 0x22bf
  181922:	0148 22c0      	movepl %a0@(8896),%d0
  181926:	0149 22c1      	movepl %a1@(8897),%d0
  18192a:	014a 22c2      	movepl %a2@(8898),%d0
  18192e:	014b 22c3      	movepl %a3@(8899),%d0
  181932:	014c 22c4      	movepl %a4@(8900),%d0
  181936:	014d 22c5      	movepl %a5@(8901),%d0
  18193a:	014e 22c6      	movepl %fp@(8902),%d0
  18193e:	014f 22c7      	movepl %sp@(8903),%d0
  181942:	0150           	bchg %d0,%a0@
  181944:	22c8           	movel %a0,%a1@+
  181946:	0151           	bchg %d0,%a1@
  181948:	22c9           	movel %a1,%a1@+
  18194a:	0152           	bchg %d0,%a2@
  18194c:	22ca           	movel %a2,%a1@+
  18194e:	0153           	bchg %d0,%a3@
  181950:	22cb           	movel %a3,%a1@+
  181952:	0154           	bchg %d0,%a4@
  181954:	22cc           	movel %a4,%a1@+
  181956:	0155           	bchg %d0,%a5@
  181958:	22cd           	movel %a5,%a1@+
  18195a:	0156           	bchg %d0,%fp@
  18195c:	22ce           	movel %fp,%a1@+
  18195e:	0157           	bchg %d0,%sp@
  181960:	2368 0158 2369 	movel %a0@(344),%a1@(9065)
  181966:	0159           	bchg %d0,%a1@+
  181968:	236a 015a 236b 	movel %a2@(346),%a1@(9067)
  18196e:	015b           	bchg %d0,%a3@+
  181970:	236c 015c 236d 	movel %a4@(348),%a1@(9069)
  181976:	015d           	bchg %d0,%a5@+
  181978:	236e 015e 236f 	movel %fp@(350),%a1@(9071)
  18197e:	015f           	bchg %d0,%sp@+
  181980:	2370 0160 2371 	movel %a0@(2371),%a1@(353)
  181986:	0161 
  181988:	2372 0162 2373 	movel %a2@(2373)@(163),%a1@(9076)
  18198e:	0163 2374 
  181992:	0164           	bchg %d0,%a4@-
  181994:	2375 0165 2376 	movel %a5@(2376)@(0),%a1@(358)
  18199a:	0166 
  18199c:	2377 0167 2378 	movel %sp@(2378)@(1682379),%a1@(361)
  1819a2:	0168 2379 0169 
  1819a8:	237a 016a 237b 	movel %pc@(0x181b14),%a1@(9083)
  1819ae:	016b 237c      	bchg %d0,%a3@(9084)
  1819b2:	016c 237d      	bchg %d0,%a4@(9085)
  1819b6:	016d 237e      	bchg %d0,%a5@(9086)
  1819ba:	016e 237f      	bchg %d0,%fp@(9087)
  1819be:	016f 2380      	bchg %d0,%sp@(9088)
  1819c2:	0170 2381      	bchg %d0,@(0,%d2:w:2)@(0)
  1819c6:	0171 2382 0172 	bchg %d0,@(0,%d2:w:2)@(172)
  1819cc:	2383 0173 2384 	movel %d3,%a1@(23840174)@(23850175)
  1819d2:	0174 2385 0175 
  1819d8:	2386 0176 2387 	movel %d6,%a1@(23870177)@(2388)
  1819de:	0177 2388 
  1819e2:	0178 2389      	bchg %d0,0x2389
  1819e6:	0179 238a 017a 	bchg %d0,0x238a017a
  1819ec:	238b 017b 238c 	movel %a3,%a1@(238c017c)@(238d017d)
  1819f2:	017c 238d 017d 
  1819f8:	238e 017e 238f 	movel %fp,%a1@(238f017f)@(2390)
  1819fe:	017f 2390 
  181a02:	0180           	bclr %d0,%d0
  181a04:	2391 0181      	movel %a1@,@(0,%d0:w)@(0)
  181a08:	2392 0182 2393 	movel %a2@,@(0,%d0:w)@(2393)
  181a0e:	0183           	bclr %d0,%d3
  181a10:	2394 0184      	movel %a4@,@(0)@(0,%d0:w)
  181a14:	2395 0185      	movel %a5@,@(0)@(0,%d0:w)
  181a18:	2396 0186 2397 	movel %fp@,@(0)@(2397,%d0:w)
  181a1e:	0187           	bclr %d0,%d7
  181a20:	2398 0188      	movel %a0@+,@(0,%d0:w)
  181a24:	2399 0189      	movel %a1@+,@(0,%d0:w)@(0)
  181a28:	239a 018a 239b 	movel %a2@+,@(0,%d0:w)@(239b)
  181a2e:	018b 239c      	movepw %d0,%a3@(9116)
  181a32:	018c 239d      	movepw %d0,%a4@(9117)
  181a36:	018d 239e      	movepw %d0,%a5@(9118)
  181a3a:	018e 239f      	movepw %d0,%fp@(9119)
  181a3e:	018f 23a0      	movepw %d0,%sp@(9120)
  181a42:	0190           	bclr %d0,%a0@
  181a44:	23a1 0191      	movel %a1@-,@(0,%d0:w)@(0)
  181a48:	23a2 0192 23a3 	movel %a2@-,@(0,%d0:w)@(23a3)
  181a4e:	0193           	bclr %d0,%a3@
  181a50:	23a4 0194      	movel %a4@-,@(0)@(0,%d0:w)
  181a54:	23a5 0195      	movel %a5@-,@(0)@(0,%d0:w)
  181a58:	23a6 0196 23a7 	movel %fp@-,@(0)@(23a7,%d0:w)
  181a5e:	0197           	bclr %d0,%sp@
  181a60:	23a8 0198 23a9 	movel %a0@(408),@(199,%d2:w:2)@(0)
  181a66:	0199 
  181a68:	23aa 019a 23ab 	movel %a2@(410),@(19b,%d2:w:2)@(23ac019c)
  181a6e:	019b 23ac 019c 
  181a74:	23ad 019d 23ae 	movel %a5@(413),@(19e)@(23af,%d2:w:2)
  181a7a:	019e 23af 
  181a7e:	019f           	bclr %d0,%sp@+
  181a80:	23b0 01a0 23b1 	movel @(23b1,%d0:w),@(23b2,%d0:w)@(0)
  181a86:	01a1 23b2 
  181a8a:	01a2           	bclr %d0,%a2@-
  181a8c:	23b3 01a3 23b4 	movel @(23b4,%d0:w)@(1a423b5),@(23b6)@(0,%d0:w)
  181a92:	01a4 23b5 01a5 
  181a98:	23b6 
  181a9a:	01a6           	bclr %d0,%fp@-
  181a9c:	23b7 01a7 23b8 	movel @(23b8)@(1a823b9,%d0:w),@(23ba,%d0:w)@(0)
  181aa2:	01a8 23b9 01a9 
  181aa8:	23ba 
  181aaa:	01aa 23bb      	bclr %d0,%a2@(9147)
  181aae:	01ab 23bc      	bclr %d0,%a3@(9148)
  181ab2:	01ac 23bd      	bclr %d0,%a4@(9149)
  181ab6:	01ad 23be      	bclr %d0,%a5@(9150)
  181aba:	01ae 23bf      	bclr %d0,%fp@(9151)
  181abe:	01af 23c0      	bclr %d0,%sp@(9152)
  181ac2:	01b0 23c1      	bclr %d0,@(0)@(0)
  181ac6:	01b1 23c2 01b2 	bclr %d0,@(0)@(1b2)
  181acc:	23c3 01b3 23c4 	movel %d3,0x1b323c4
  181ad2:	01b4 23c5      	bclr %d0,@(0)@(0)
  181ad6:	01b5 23c6 01b6 	bclr %d0,@(0)@(1b6)
  181adc:	23c7 01b7 23c8 	movel %d7,0x1b723c8
  181ae2:	01b8 23c9      	bclr %d0,0x23c9
  181ae6:	01b9 23ca 01ba 	bclr %d0,0x23ca01ba
  181aec:	23cb 01bb 23cc 	movel %a3,0x1bb23cc
  181af2:	01bc           	.short 0x01bc
  181af4:	23cd 01bd 23ce 	movel %a5,0x1bd23ce
  181afa:	01be           	.short 0x01be
  181afc:	23cf 01bf 23d0 	movel %sp,0x1bf23d0
  181b02:	01c0           	bset %d0,%d0
  181b04:	23d1 01c1 23d2 	movel %a1@,0x1c123d2
  181b0a:	01c2           	bset %d0,%d2
  181b0c:	23d3 01c3 23d4 	movel %a3@,0x1c323d4
  181b12:	01c4           	bset %d0,%d4
  181b14:	23d5 01c5 23d6 	movel %a5@,0x1c523d6
  181b1a:	01c6           	bset %d0,%d6
  181b1c:	23d7 01c7 23d8 	movel %sp@,0x1c723d8
  181b22:	01c8 23d9      	movepl %d0,%a0@(9177)
  181b26:	01c9 23da      	movepl %d0,%a1@(9178)
  181b2a:	01ca 23db      	movepl %d0,%a2@(9179)
  181b2e:	01cb 23dc      	movepl %d0,%a3@(9180)
  181b32:	01cc 23dd      	movepl %d0,%a4@(9181)
  181b36:	01cd 23de      	movepl %d0,%a5@(9182)
  181b3a:	01ce 23df      	movepl %d0,%fp@(9183)
  181b3e:	01cf 23e0      	movepl %d0,%sp@(9184)
  181b42:	01d0           	bset %d0,%a0@
  181b44:	23e1 01d1 23e2 	movel %a1@-,0x1d123e2
  181b4a:	01d2           	bset %d0,%a2@
  181b4c:	23e3 01d3 23e4 	movel %a3@-,0x1d323e4
  181b52:	01d4           	bset %d0,%a4@
  181b54:	23e5 01d5 23e6 	movel %a5@-,0x1d523e6
  181b5a:	01d6           	bset %d0,%fp@
  181b5c:	23e7 01d7 23e8 	movel %sp@-,0x1d723e8
  181b62:	01d8           	bset %d0,%a0@+
  181b64:	23e9 01d9 23ea 	movel %a1@(473),0x23ea01da
  181b6a:	01da 
  181b6c:	23eb 01db 23ec 	movel %a3@(475),0x23ec01dc
  181b72:	01dc 
  181b74:	23ed 01dd 23ee 	movel %a5@(477),0x23ee01de
  181b7a:	01de 
  181b7c:	23ef 01df 23f0 	movel %sp@(479),0x23f001e0
  181b82:	01e0 
  181b84:	23f1 01e1 23f2 	movel @(23f2)@(0),0x1e223f3
  181b8a:	01e2 23f3 
  181b8e:	01e3           	bset %d0,%a3@-
  181b90:	23f4 01e4 23f5 	movel @(23f5)@(0),0x1e523f6
  181b96:	01e5 23f6 
  181b9a:	01e6           	bset %d0,%fp@-
  181b9c:	23f7 01e7 23f8 	movel @(23f8)@(1e823f9),0x1e923fa
  181ba2:	01e8 23f9 01e9 
  181ba8:	23fa 
  181baa:	01ea 23fb      	bset %d0,%a2@(9211)
  181bae:	01eb 23fc      	bset %d0,%a3@(9212)
  181bb2:	01ec 23fd      	bset %d0,%a4@(9213)
  181bb6:	01ed 23fe      	bset %d0,%a5@(9214)
  181bba:	01ee 23ff      	bset %d0,%fp@(9215)
  181bbe:	01ef 2400      	bset %d0,%sp@(9216)
  181bc2:	01f0 2401      	bset %d0,%a0@(1,%d2:w:4)
  181bc6:	01f1 2402      	bset %d0,%a1@(2,%d2:w:4)
  181bca:	01f2 2403      	bset %d0,%a2@(3,%d2:w:4)
  181bce:	01f3 2404      	bset %d0,%a3@(4,%d2:w:4)
  181bd2:	01f4 2405      	bset %d0,%a4@(5,%d2:w:4)
  181bd6:	01f5 2406      	bset %d0,%a5@(6,%d2:w:4)
  181bda:	01f6 2407      	bset %d0,%fp@(7,%d2:w:4)
  181bde:	01f7 2408      	bset %d0,%sp@(8,%d2:w:4)
  181be2:	01f8 2409      	bset %d0,0x2409
  181be6:	01f9 240a 01fa 	bset %d0,0x240a01fa
  181bec:	240b           	movel %a3,%d2
  181bee:	01fb           	.short 0x01fb
  181bf0:	240c           	movel %a4,%d2
  181bf2:	01fc           	.short 0x01fc
  181bf4:	240d           	movel %a5,%d2
  181bf6:	01fd           	.short 0x01fd
  181bf8:	240e           	movel %fp,%d2
  181bfa:	01fe           	.short 0x01fe
  181bfc:	240f           	movel %sp,%d2
  181bfe:	01ff           	.short 0x01ff
  181c00:	2410           	movel %a0@,%d2
  181c02:	0200 2411      	andib #17,%d0
  181c06:	0201 2412      	andib #18,%d1
  181c0a:	0202 2413      	andib #19,%d2
  181c0e:	0203 2414      	andib #20,%d3
  181c12:	0204 2415      	andib #21,%d4
  181c16:	0205 2416      	andib #22,%d5
  181c1a:	0206 2417      	andib #23,%d6
  181c1e:	0207 2418      	andib #24,%d7
  181c22:	0208           	.short 0x0208
  181c24:	2419           	movel %a1@+,%d2
  181c26:	0209           	.short 0x0209
  181c28:	241a           	movel %a2@+,%d2
  181c2a:	020a           	.short 0x020a
  181c2c:	241b           	movel %a3@+,%d2
  181c2e:	020b           	.short 0x020b
  181c30:	241c           	movel %a4@+,%d2
  181c32:	020c           	.short 0x020c
  181c34:	241d           	movel %a5@+,%d2
  181c36:	020d           	.short 0x020d
  181c38:	241e           	movel %fp@+,%d2
  181c3a:	020e           	.short 0x020e
  181c3c:	241f           	movel %sp@+,%d2
  181c3e:	020f           	.short 0x020f
  181c40:	2420           	movel %a0@-,%d2
  181c42:	0210 2421      	andib #33,%a0@
  181c46:	0211 2422      	andib #34,%a1@
  181c4a:	0212 2423      	andib #35,%a2@
  181c4e:	0213 2424      	andib #36,%a3@
  181c52:	0214 2425      	andib #37,%a4@
  181c56:	0215 2426      	andib #38,%a5@
  181c5a:	0216 2427      	andib #39,%fp@
  181c5e:	0217 2428      	andib #40,%sp@
  181c62:	0218 2429      	andib #41,%a0@+
  181c66:	0219 242a      	andib #42,%a1@+
  181c6a:	021a 242b      	andib #43,%a2@+
  181c6e:	021b 242c      	andib #44,%a3@+
  181c72:	021c 242d      	andib #45,%a4@+
  181c76:	021d 242e      	andib #46,%a5@+
  181c7a:	021e 242f      	andib #47,%fp@+
  181c7e:	021f 2430      	andib #48,%sp@+
  181c82:	0220 2431      	andib #49,%a0@-
  181c86:	0221 2432      	andib #50,%a1@-
  181c8a:	0222 2433      	andib #51,%a2@-
  181c8e:	0223 2434      	andib #52,%a3@-
  181c92:	0224 2435      	andib #53,%a4@-
  181c96:	0225 2436      	andib #54,%a5@-
  181c9a:	0226 2437      	andib #55,%fp@-
  181c9e:	0227 2438      	andib #56,%sp@-
  181ca2:	0228 2439 0229 	andib #57,%a0@(553)
  181ca8:	243a 022a      	movel %pc@(0x181ed4),%d2
  181cac:	243b 022b      	movel %pc@(0x181cd9,%d0:w:2),%d2
  181cb0:	243c 022c 243d 	movel #36447293,%d2
  181cb6:	022d 243e 022e 	andib #62,%a5@(558)
  181cbc:	243f           	.short 0x243f
  181cbe:	022f 2440 0230 	andib #64,%sp@(560)
  181cc4:	2441           	moveal %d1,%a2
  181cc6:	0231 2442 0232 	andib #66,%a1@(32,%d0:w:2)
  181ccc:	2443           	moveal %d3,%a2
  181cce:	0233 2444 0234 	andib #68,%a3@(34,%d0:w:2)
  181cd4:	2445           	moveal %d5,%a2
  181cd6:	0235 2446 0236 	andib #70,%a5@(36,%d0:w:2)
  181cdc:	2447           	moveal %d7,%a2
  181cde:	0237 2448 0238 	andib #72,%sp@(38,%d0:w:2)
  181ce4:	2449           	moveal %a1,%a2
  181ce6:	0239 244a 023a 	andib #74,0x23a244b
  181cec:	244b 
  181cee:	023b           	.short 0x023b
  181cf0:	244c           	moveal %a4,%a2
  181cf2:	023c 244d      	andib #77,%ccr
  181cf6:	023d           	.short 0x023d
  181cf8:	244e           	moveal %fp,%a2
  181cfa:	023e           	.short 0x023e
  181cfc:	244f           	moveal %sp,%a2
  181cfe:	023f           	.short 0x023f
  181d00:	2450           	moveal %a0@,%a2
  181d02:	0240 2451      	andiw #9297,%d0
  181d06:	0241 2452      	andiw #9298,%d1
  181d0a:	0242 2453      	andiw #9299,%d2
  181d0e:	0243 2454      	andiw #9300,%d3
  181d12:	0244 2455      	andiw #9301,%d4
  181d16:	0245 2456      	andiw #9302,%d5
  181d1a:	0246 2457      	andiw #9303,%d6
  181d1e:	0247 2458      	andiw #9304,%d7
  181d22:	0248           	.short 0x0248
  181d24:	2459           	moveal %a1@+,%a2
  181d26:	0249           	.short 0x0249
  181d28:	245a           	moveal %a2@+,%a2
  181d2a:	024a           	.short 0x024a
  181d2c:	245b           	moveal %a3@+,%a2
  181d2e:	024b           	.short 0x024b
  181d30:	245c           	moveal %a4@+,%a2
  181d32:	024c           	.short 0x024c
  181d34:	245d           	moveal %a5@+,%a2
  181d36:	024d           	.short 0x024d
  181d38:	245e           	moveal %fp@+,%a2
  181d3a:	024e           	.short 0x024e
  181d3c:	245f           	moveal %sp@+,%a2
  181d3e:	024f           	.short 0x024f
  181d40:	2460           	moveal %a0@-,%a2
  181d42:	0250 2461      	andiw #9313,%a0@
  181d46:	0251 2462      	andiw #9314,%a1@
  181d4a:	0252 2463      	andiw #9315,%a2@
  181d4e:	0253 2464      	andiw #9316,%a3@
  181d52:	0254 2465      	andiw #9317,%a4@
  181d56:	0255 2466      	andiw #9318,%a5@
  181d5a:	0256 2467      	andiw #9319,%fp@
  181d5e:	0257 2468      	andiw #9320,%sp@
  181d62:	0258 2469      	andiw #9321,%a0@+
  181d66:	0259 246a      	andiw #9322,%a1@+
  181d6a:	025a 246b      	andiw #9323,%a2@+
  181d6e:	025b 246c      	andiw #9324,%a3@+
  181d72:	025c 246d      	andiw #9325,%a4@+
  181d76:	025d 246e      	andiw #9326,%a5@+
  181d7a:	025e 246f      	andiw #9327,%fp@+
  181d7e:	025f 2470      	andiw #9328,%sp@+
  181d82:	0260 2471      	andiw #9329,%a0@-
  181d86:	0261 2472      	andiw #9330,%a1@-
  181d8a:	0262 2473      	andiw #9331,%a2@-
  181d8e:	0263 2474      	andiw #9332,%a3@-
  181d92:	0264 2475      	andiw #9333,%a4@-
  181d96:	0265 2476      	andiw #9334,%a5@-
  181d9a:	0266 2477      	andiw #9335,%fp@-
  181d9e:	0267 2478      	andiw #9336,%sp@-
  181da2:	0268 2479 0269 	andiw #9337,%a0@(617)
  181da8:	247a 026a      	moveal %pc@(0x182014),%a2
  181dac:	247b 026b      	moveal %pc@(0x181e19,%d0:w:2),%a2
  181db0:	247c 026c 247d 	moveal #40641661,%a2
  181db6:	026d 247e 026e 	andiw #9342,%a5@(622)
  181dbc:	247f           	.short 0x247f
  181dbe:	026f 2480 0270 	andiw #9344,%sp@(624)
  181dc4:	2481           	movel %d1,%a2@
  181dc6:	0271 2482 0272 	andiw #9346,%a1@(72,%d0:w:2)
  181dcc:	2483           	movel %d3,%a2@
  181dce:	0273 2484 0274 	andiw #9348,%a3@(74,%d0:w:2)
  181dd4:	2485           	movel %d5,%a2@
  181dd6:	0275 2486 0276 	andiw #9350,%a5@(76,%d0:w:2)
  181ddc:	2487           	movel %d7,%a2@
  181dde:	0277 2488 0278 	andiw #9352,%sp@(78,%d0:w:2)
  181de4:	2489           	movel %a1,%a2@
  181de6:	0279 248a 027a 	andiw #9354,0x27a248b
  181dec:	248b 
  181dee:	027b           	.short 0x027b
  181df0:	248c           	movel %a4,%a2@
  181df2:	027c 248d      	andiw #9357,%sr
  181df6:	027d           	.short 0x027d
  181df8:	248e           	movel %fp,%a2@
  181dfa:	027e           	.short 0x027e
  181dfc:	248f           	movel %sp,%a2@
  181dfe:	027f           	.short 0x027f
  181e00:	2490           	movel %a0@,%a2@
  181e02:	0280 2491 0281 	andil #613483137,%d0
  181e08:	2492           	movel %a2@,%a2@
  181e0a:	0282 2493 0283 	andil #613614211,%d2
  181e10:	2494           	movel %a4@,%a2@
  181e12:	0284 2495 0285 	andil #613745285,%d4
  181e18:	2496           	movel %fp@,%a2@
  181e1a:	0286 2497 0287 	andil #613876359,%d6
  181e20:	2498           	movel %a0@+,%a2@
  181e22:	0288           	.short 0x0288
  181e24:	2499           	movel %a1@+,%a2@
  181e26:	0289           	.short 0x0289
  181e28:	249a           	movel %a2@+,%a2@
  181e2a:	028a           	.short 0x028a
  181e2c:	249b           	movel %a3@+,%a2@
  181e2e:	028b           	.short 0x028b
  181e30:	249c           	movel %a4@+,%a2@
