
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  148c6e:	a998           	.short 0xa998
  148c70:	aabc           	.short 0xaabc
  148c72:	cccc           	.short 0xcccc
  148c74:	9ccb           	subaw %a3,%fp
  148c76:	aaab           	.short 0xaaab
  148c78:	bccb           	cmpaw %a3,%fp
  148c7a:	aaab           	.short 0xaaab
  148c7c:	bcca           	cmpaw %a2,%fp
  148c7e:	aaab           	.short 0xaaab
  148c80:	9999           	subl %d4,%a1@+
  148c82:	aaab           	.short 0xaaab
  148c84:	9999           	subl %d4,%a1@+
  148c86:	9aab 8999      	subl %a3@(-30311),%d5
  148c8a:	9ab8 8999      	subl 0xffff8999,%d5
  148c8e:	9a98           	subl %a0@+,%d5
  148c90:	9999           	subl %d4,%a1@+
  148c92:	accc           	.short 0xaccc
  148c94:	9ccb           	subaw %a3,%fp
  148c96:	aaab           	.short 0xaaab
  148c98:	bccb           	cmpaw %a3,%fp
  148c9a:	aaab           	.short 0xaaab
  148c9c:	bcca           	cmpaw %a2,%fp
  148c9e:	aaab           	.short 0xaaab
  148ca0:	9999           	subl %d4,%a1@+
  148ca2:	aaab           	.short 0xaaab
  148ca4:	9999           	subl %d4,%a1@+
  148ca6:	9aab 8999      	subl %a3@(-30311),%d5
  148caa:	9abc 8999 9a98 	subl #-1986422120,%d5
  148cb0:	9999           	subl %d4,%a1@+
  148cb2:	accc           	.short 0xaccc
  148cb4:	ccb9 cccb cc9b 	andl 0xcccbcc9b,%d6
  148cba:	9ccb           	subaw %a3,%fp
  148cbc:	99bc           	.short 0x99bc
  148cbe:	b9aa aaca      	eorl %d4,%a2@(-21814)
  148cc2:	caaa aaaa      	andl %a2@(-21846),%d5
  148cc6:	aaab           	.short 0xaaab
  148cc8:	cccc           	.short 0xcccc
  148cca:	cccc           	.short 0xcccc
  148ccc:	acac           	.short 0xacac
  148cce:	acaa           	.short 0xacaa
  148cd0:	9b9b           	subl %d5,%a3@+
  148cd2:	9b99           	subl %d5,%a1@+
  148cd4:	9999           	subl %d4,%a1@+
  148cd6:	9ccc           	subaw %a4,%fp
  148cd8:	9999           	subl %d4,%a1@+
  148cda:	9ccc           	subaw %a4,%fp
  148cdc:	9889           	subl %a1,%d4
  148cde:	9bb9 a889 9a9b 	subl %d5,0xa8899a9b
  148ce4:	b999           	eorl %d4,%a1@+
  148ce6:	9cc9           	subaw %a1,%fp
  148ce8:	cc99           	andl %a1@+,%d6
  148cea:	9ccc           	subaw %a4,%fp
  148cec:	cc99           	andl %a1@+,%d6
  148cee:	9bcc           	subal %a4,%a5
  148cf0:	cccc           	.short 0xcccc
  148cf2:	c9bb           	.short 0xc9bb
  148cf4:	bccc           	cmpaw %a4,%fp
  148cf6:	9bcc           	subal %a4,%a5
  148cf8:	bcc9           	cmpaw %a1,%fp
  148cfa:	b9cc           	cmpal %a4,%a4
  148cfc:	aa9b           	.short 0xaa9b
  148cfe:	cb99           	andl %d5,%a1@+
  148d00:	aaac           	.short 0xaaac
  148d02:	acaa           	.short 0xacaa
  148d04:	baaa aaaa      	cmpl %a2@(-21846),%d5
  148d08:	9ccc           	subaw %a4,%fp
  148d0a:	cccc           	.short 0xcccc
  148d0c:	aaca           	.short 0xaaca
  148d0e:	caca           	.short 0xcaca
  148d10:	a9b9           	.short 0xa9b9
  148d12:	b9b9 baaa bccc 	eorl %d4,0xbaaabccc
  148d18:	baaa bccc      	cmpl %a2@(-17204),%d5
  148d1c:	aaab           	.short 0xaaab
  148d1e:	bbb9 aabb 9a9b 	eorl %d5,0xaabb9a9b
  148d24:	bbb9 9cc9 cc99 	eorl %d5,0x9cc9cc99
  148d2a:	9ccc           	subaw %a4,%fp
  148d2c:	ccc9           	.short 0xccc9
  148d2e:	9bcc           	subal %a4,%a5
  148d30:	cccc           	.short 0xcccc
  148d32:	c9bb           	.short 0xc9bb
  148d34:	9aac a966      	subl %a4@(-22170),%d5
  148d38:	9aac cb67      	subl %a4@(-13465),%d5
  148d3c:	bcac a967      	cmpl %a4@(-22169),%d6
  148d40:	caac cb67      	andl %a4@(-13465),%d5
  148d44:	bcac a967      	cmpl %a4@(-22169),%d6
  148d48:	9aac cb67      	subl %a4@(-13465),%d5
  148d4c:	aaac           	.short 0xaaac
  148d4e:	a97d           	.short 0xa97d
  148d50:	aab7           	.short 0xaab7
  148d52:	7dde           	.short 0x7dde
  148d54:	7def           	.short 0x7def
  148d56:	0000 deff      	orib #-1,%d0
  148d5a:	0000 deff      	orib #-1,%d0
  148d5e:	0000 deff      	orib #-1,%d0
  148d62:	0000 def0      	orib #-16,%d0
  148d66:	0000 def0      	orib #-16,%d0
  148d6a:	0000 eef0      	orib #-16,%d0
  148d6e:	0000 ef00      	orib #0,%d0
	...
  148d8e:	000f           	.short 0x000f
  148d90:	0000 00fe      	orib #-2,%d0
  148d94:	0000 0000      	orib #0,%d0
  148d98:	0000 00ff      	orib #-1,%d0
  148d9c:	0000 fddd      	orib #-35,%d0
  148da0:	00fe           	.short 0x00fe
  148da2:	dfff           	.short 0xdfff
  148da4:	0fdf           	bset %d7,%sp@+
  148da6:	f333 fdff 3444 	fsave @(3444ef3f)@(3444f45f)
  148dac:	ef3f 3444 f45f 
  148db2:	4555           	.short 0x4555
  148db4:	0fff           	.short 0x0fff
  148db6:	eeee           	.short 0xeeee
  148db8:	eeee           	.short 0xeeee
  148dba:	ffff           	.short 0xffff
  148dbc:	ffff           	.short 0xffff
  148dbe:	3333 334f 344e 	movew %a3@(0)@(344e445f),%a1@-
  148dc4:	445f 
  148dc6:	34ed 445f      	movew %a5@(17503),%a2@+
  148dca:	344f           	moveaw %sp,%a2
  148dcc:	445f           	negw %sp@+
  148dce:	3444           	moveaw %d4,%a2
  148dd0:	555f           	subqw #2,%sp@+
  148dd2:	4555           	.short 0x4555
  148dd4:	eeef           	.short 0xeeef
  148dd6:	ff00           	.short 0xff00
  148dd8:	fffe           	.short 0xfffe
  148dda:	eeef           	.short 0xeeef
  148ddc:	334f fffe      	movew %sp,%a1@(-2)
  148de0:	445f           	negw %sp@+
  148de2:	333f           	.short 0x333f
  148de4:	f45f           	.short 0xf45f
  148de6:	3443           	moveaw %d3,%a2
  148de8:	445f           	negw %sp@+
  148dea:	3444           	moveaw %d4,%a2
  148dec:	445f           	negw %sp@+
  148dee:	3444           	moveaw %d4,%a2
  148df0:	555f           	subqw #2,%sp@+
  148df2:	4555           	.short 0x4555
  148df4:	0000 0000      	orib #0,%d0
  148df8:	f000           	.short 0xf000
  148dfa:	0000 eef0      	orib #-16,%d0
  148dfe:	0000 ffee      	orib #-18,%d0
  148e02:	f000           	.short 0xf000
  148e04:	33ff           	.short 0x33ff
  148e06:	ef00           	aslb #7,%d0
  148e08:	444f           	.short 0x444f
  148e0a:	fef0           	.short 0xfef0
  148e0c:	445f           	negw %sp@+
  148e0e:	3fef           	.short 0x3fef
  148e10:	555f           	subqw #2,%sp@+
  148e12:	54fe           	.short 0x54fe
	...
  148e30:	f000           	.short 0xf000
  148e32:	0000 0000      	orib #0,%d0
  148e36:	0fef 0000      	bset %d7,%sp@(0)
  148e3a:	fef3           	.short 0xfef3
  148e3c:	0000 ef34      	orib #52,%d0
  148e40:	000f           	.short 0x000f
  148e42:	ef3e           	rolb %d7,%d6
  148e44:	000e           	.short 0x000e
  148e46:	f3ed           	.short 0xf3ed
  148e48:	00fe           	.short 0x00fe
  148e4a:	f34f           	.short 0xf34f
  148e4c:	00fe           	.short 0x00fe
  148e4e:	f344           	.short 0xf344
  148e50:	00ef           	.short 0x00ef
  148e52:	4555           	.short 0x4555
  148e54:	ffff           	.short 0xffff
  148e56:	ffff           	.short 0xffff
  148e58:	334f 3333      	movew %sp,%a1@(13107)
  148e5c:	445f           	negw %sp@+
  148e5e:	3444           	moveaw %d4,%a2
  148e60:	445f           	negw %sp@+
  148e62:	344e           	moveaw %fp,%a2
  148e64:	f45f           	.short 0xf45f
  148e66:	34ed 445f      	movew %a5@(17503),%a2@+
  148e6a:	344f           	moveaw %sp,%a2
  148e6c:	445f           	negw %sp@+
  148e6e:	3444           	moveaw %d4,%a2
  148e70:	555f           	subqw #2,%sp@+
  148e72:	4555           	.short 0x4555
  148e74:	ef00           	aslb #7,%d0
  148e76:	0000 fef0      	orib #-16,%d0
  148e7a:	0000 5fe0      	orib #-32,%d0
  148e7e:	0000 5fef      	orib #-17,%d0
  148e82:	0000 f5fe      	orib #-2,%d0
  148e86:	0000 45fe      	orib #-2,%d0
  148e8a:	f000           	.short 0xf000
  148e8c:	45fe           	.short 0x45fe
  148e8e:	f000           	.short 0xf000
  148e90:	555f           	subqw #2,%sp@+
  148e92:	e000           	asrb #8,%d0
  148e94:	0fef ffff      	bset %d7,%sp@(-1)
  148e98:	0fef 3333      	bset %d7,%sp@(13107)
  148e9c:	0fef 3444      	bset %d7,%sp@(13380)
  148ea0:	0ef3           	.short 0x0ef3
  148ea2:	444e           	.short 0x444e
  148ea4:	0ef3           	.short 0x0ef3
  148ea6:	44ed 0ef3      	movew %a5@(3827),%ccr
  148eaa:	444f           	.short 0x444f
  148eac:	0ef3           	.short 0x0ef3
  148eae:	4444           	negw %d4
  148eb0:	0ef4           	.short 0x0ef4
  148eb2:	5555           	subqw #2,%a5@
  148eb4:	ffff           	.short 0xffff
  148eb6:	ffff           	.short 0xffff
  148eb8:	334f 3333      	movew %sp,%a1@(13107)
  148ebc:	445f           	negw %sp@+
  148ebe:	3444           	moveaw %d4,%a2
  148ec0:	445f           	negw %sp@+
  148ec2:	344e           	moveaw %fp,%a2
  148ec4:	f45f           	.short 0xf45f
  148ec6:	34ed 445f      	movew %a5@(17503),%a2@+
  148eca:	aaaf           	.short 0xaaaf
  148ecc:	44a9 9a1a      	negl %a1@(-26086)
  148ed0:	5a9a           	addql #5,%a2@+
  148ed2:	aaa1           	.short 0xaaa1
  148ed4:	ffff           	.short 0xffff
  148ed6:	ffff           	.short 0xffff
  148ed8:	334f 3333      	movew %sp,%a1@(13107)
  148edc:	445f           	negw %sp@+
  148ede:	3444           	moveaw %d4,%a2
  148ee0:	445f           	negw %sp@+
  148ee2:	344e           	moveaw %fp,%a2
  148ee4:	f45f           	.short 0xf45f
  148ee6:	34ed aaaf      	movew %a5@(-21841),%a2@+
  148eea:	344f           	moveaw %sp,%a2
  148eec:	a99a           	.short 0xa99a
  148eee:	a444           	.short 0xa444
  148ef0:	9aaa aa55      	subl %a2@(-21931),%d5
  148ef4:	ffff           	.short 0xffff
  148ef6:	ef00           	aslb #7,%d0
  148ef8:	334f ef00      	movew %sp,%a1@(-4352)
  148efc:	445f           	negw %sp@+
  148efe:	ef00           	aslb #7,%d0
  148f00:	4445           	negw %d5
  148f02:	fe00           	.short 0xfe00
  148f04:	f445           	.short 0xf445
  148f06:	fe00           	.short 0xfe00
  148f08:	4445           	negw %d5
  148f0a:	fe00           	.short 0xfe00
  148f0c:	4445           	negw %d5
  148f0e:	fe00           	.short 0xfe00
  148f10:	5555           	subqw #2,%a5@
  148f12:	fe00           	.short 0xfe00
  148f14:	0eff           	.short 0x0eff
  148f16:	ffff           	.short 0xffff
  148f18:	0ef3           	.short 0x0ef3
  148f1a:	3333 0ef3      	movew %a3@(fffffffffffffff3,%d0:l:8),%a1@-
  148f1e:	4444           	negw %d4
  148f20:	0ef3           	.short 0x0ef3
  148f22:	444e           	.short 0x444e
  148f24:	0ef3           	.short 0x0ef3
  148f26:	44ed 0ef3      	movew %a5@(3827),%ccr
  148f2a:	444f           	.short 0x444f
  148f2c:	0ef3           	.short 0x0ef3
  148f2e:	4444           	negw %d4
  148f30:	0ef4           	.short 0x0ef4
  148f32:	5555           	subqw #2,%a5@
  148f34:	ffff           	.short 0xffff
  148f36:	ffff           	.short 0xffff
  148f38:	334f 3333      	movew %sp,%a1@(13107)
  148f3c:	445f           	negw %sp@+
  148f3e:	3445           	moveaw %d5,%a2
  148f40:	445f           	negw %sp@+
  148f42:	3445           	moveaw %d5,%a2
  148f44:	f45f           	.short 0xf45f
  148f46:	3445           	moveaw %d5,%a2
  148f48:	445f           	negw %sp@+
  148f4a:	345a           	moveaw %a2@+,%a2
  148f4c:	445f           	negw %sp@+
  148f4e:	345a           	moveaw %a2@+,%a2
  148f50:	555f           	subqw #2,%sp@+
  148f52:	455a           	.short 0x455a
  148f54:	faaa           	.short 0xfaaa
  148f56:	9a11           	subb %a1@,%d5
  148f58:	aaa9           	.short 0xaaa9
  148f5a:	aaad           	.short 0xaaad
  148f5c:	aaaa           	.short 0xaaaa
  148f5e:	aade           	.short 0xaade
  148f60:	8e7e           	.short 0x8e7e
  148f62:	7deb           	.short 0x7deb
  148f64:	8f7f           	.short 0x8f7f
  148f66:	7dec           	.short 0x7dec
  148f68:	9a54           	subw %a4@,%d5
  148f6a:	44ee 9a6a      	movew %fp@(-26006),%ccr
  148f6e:	aa5f           	.short 0xaa5f
  148f70:	a6a1           	.short 0xa6a1
  148f72:	1655           	.short 0x1655
  148f74:	a99a           	.short 0xa99a
  148f76:	9aff           	.short 0x9aff
  148f78:	9aaa a9a3      	subl %a2@(-22109),%d5
  148f7c:	eaaa           	lsrl %d5,%d2
  148f7e:	aaa5           	.short 0xaaa5
  148f80:	ef7e           	rolw %d7,%d6
  148f82:	7e85           	moveq #-123,%d7
  148f84:	ef7f           	rolw %d7,%d7
  148f86:	7f85           	.short 0x7f85
  148f88:	f544           	.short 0xf544
  148f8a:	5a9a           	addql #5,%a2@+
  148f8c:	5aaa 6a9a      	addql #5,%a2@(27290)
  148f90:	5611           	addqb #3,%a1@
  148f92:	a6aa           	.short 0xa6aa
  148f94:	ffff           	.short 0xffff
  148f96:	ffff           	.short 0xffff
  148f98:	334f 3333      	movew %sp,%a1@(13107)
  148f9c:	445f           	negw %sp@+
  148f9e:	3444           	moveaw %d4,%a2
  148fa0:	445f           	negw %sp@+
  148fa2:	344e           	moveaw %fp,%a2
  148fa4:	445f           	negw %sp@+
  148fa6:	34ed 545f      	movew %a5@(21599),%a2@+
  148faa:	344f           	moveaw %sp,%a2
  148fac:	545f           	addqw #2,%sp@+
  148fae:	3444           	moveaw %d4,%a2
  148fb0:	555f           	subqw #2,%sp@+
  148fb2:	4555           	.short 0x4555
  148fb4:	ffff           	.short 0xffff
  148fb6:	fe00           	.short 0xfe00
  148fb8:	3334 fe00      	movew %a4@(0,%sp:l:8),%a1@-
  148fbc:	4445           	negw %d5
  148fbe:	fe00           	.short 0xfe00
  148fc0:	4445           	negw %d5
  148fc2:	fe00           	.short 0xfe00
  148fc4:	f445           	.short 0xf445
  148fc6:	fe00           	.short 0xfe00
  148fc8:	4445           	negw %d5
  148fca:	fe00           	.short 0xfe00
  148fcc:	4445           	negw %d5
  148fce:	fe00           	.short 0xfe00
  148fd0:	5555           	subqw #2,%a5@
  148fd2:	fe00           	.short 0xfe00
  148fd4:	ffff           	.short 0xffff
  148fd6:	ffa9           	.short 0xffa9
  148fd8:	334f 35a9      	movew %sp,%a1@(13737)
  148fdc:	445f           	negw %sp@+
  148fde:	4599           	chkw %a1@+,%d2
  148fe0:	445f           	negw %sp@+
  148fe2:	559a           	subql #2,%a2@+
  148fe4:	f45f           	.short 0xf45f
  148fe6:	559a           	subql #2,%a2@+
  148fe8:	445f           	negw %sp@+
  148fea:	55a9 445f      	subql #2,%a1@(17503)
  148fee:	5aa9 555f      	addql #5,%a1@(21855)
  148ff2:	5a99           	addql #5,%a1@+
  148ff4:	a544           	.short 0xa544
  148ff6:	4553           	.short 0x4553
  148ff8:	a542           	.short 0xa542
  148ffa:	3343 a543      	movew %d3,%a1@(-23229)
  148ffe:	2443           	moveal %d3,%a2
  149000:	a654           	.short 0xa654
  149002:	3532 a655      	movew %a2@(55,%a2:w:8),%a2@-
  149006:	4365           	.short 0x4365
  149008:	a6a4           	.short 0xa6a4
  14900a:	39aa a6aa 9655 	movew %a2@(-22870),%a4@(55,%a1:w:8)
  149010:	a56a           	.short 0xa56a
  149012:	943a 5544      	subb %pc@(0x14e558),%d2
  149016:	45a9 4332      	chkw %a1@(17202),%d2
  14901a:	45a9 4423      	chkw %a1@(17443),%d2
  14901e:	45a9 3534      	chkw %a1@(13620),%d2
  149022:	56a9 6345      	addql #3,%a1@(25413)
  149026:	56aa a945      	addql #3,%a2@(-22203)
  14902a:	a6aa           	.short 0xa6aa
  14902c:	56aa a6aa      	addql #3,%a2@(-22870)
  149030:	34aa 65aa      	movew %a2@(26026),%a2@
  149034:	afff           	.short 0xafff
  149036:	ffff           	.short 0xffff
  149038:	a54f           	.short 0xa54f
  14903a:	3333 a55f 3444 	movew %a3@(0)@(3444a55f),%a1@-
  149040:	a55f 
  149042:	344e           	moveaw %fp,%a2
  149044:	a55f           	.short 0xa55f
  149046:	34ed a55f      	movew %a5@(-23201),%a2@+
  14904a:	344f           	moveaw %sp,%a2
  14904c:	9a5f           	subw %sp@+,%d5
  14904e:	3444           	moveaw %d4,%a2
  149050:	9a5f           	subw %sp@+,%d5
  149052:	4555           	.short 0x4555
	...
  14905c:	0000 000d      	orib #13,%d0
  149060:	0000 000f      	orib #15,%d0
	...
  149074:	ddf0 0000      	addal %a0@(0,%d0:w),%fp
  149078:	eef0           	.short 0xeef0
  14907a:	0000 fefd      	orib #-3,%d0
  14907e:	0000 efef      	orib #-17,%d0
  149082:	0000 c6c0      	orib #-64,%d0
  149086:	0000 5b60      	orib #96,%d0
  14908a:	0000 c6c0      	orib #-64,%d0
  14908e:	0000 5b60      	orib #96,%d0
	...
  1490a2:	0fe0           	bset %d7,%a0@-
  1490a4:	0000 fd77      	orib #119,%d0
  1490a8:	0000 fd77      	orib #119,%d0
  1490ac:	0000 0fd7      	orib #-41,%d0
  1490b0:	0000 00fd      	orib #-3,%d0
  1490b4:	0eff           	.short 0x0eff
  1490b6:	ffff           	.short 0xffff
  1490b8:	0ef3           	.short 0x0ef3
  1490ba:	33fe           	.short 0x33fe
  1490bc:	0efe           	.short 0x0efe
  1490be:	778e           	.short 0x778e
  1490c0:	08fe           	.short 0x08fe
  1490c2:	7778           	.short 0x7778
  1490c4:	778f           	.short 0x778f
  1490c6:	e778           	rolw %d3,%d0
  1490c8:	778f           	.short 0x778f
  1490ca:	e777           	roxlw %d3,%d7
  1490cc:	7778           	.short 0x7778
  1490ce:	fe77           	.short 0xfe77
  1490d0:	7777           	.short 0x7777
  1490d2:	8fe7           	divsw %sp@-,%d7
  1490d4:	ffff           	.short 0xffff
  1490d6:	f99a           	.short 0xf99a
  1490d8:	555f           	subqw #2,%sp@+
  1490da:	599a           	subql #4,%a2@+
  1490dc:	f553           	.short 0xf553
  1490de:	3333 e433      	movew %a3@(33,%fp:w:4),%a1@-
  1490e2:	33bc e444 44cc 	movew #-7100,%a1@(ffffffffffffffcc,%d4:w:4)
  1490e8:	8d44           	.short 0x8d44
  1490ea:	4556           	.short 0x4556
  1490ec:	8fd5           	divsw %a5@,%d7
  1490ee:	556b 78fd      	subqw #2,%a3@(30973)
  1490f2:	433c           	.short 0x433c
  1490f4:	a456           	.short 0xa456
  1490f6:	a9a9           	.short 0xa9a9
  1490f8:	a345           	.short 0xa345
  1490fa:	6a91           	bpls 0x14908d
  1490fc:	e344           	aslw #1,%d4
  1490fe:	5666           	addqw #3,%fp@-
  149100:	d353           	addw %d1,%a3@
  149102:	5555           	subqw #2,%a5@
  149104:	e354           	roxlw #1,%d4
  149106:	3543 4d54      	movew %d3,%a2@(19796)
  14910a:	3543 ce55      	movew %d3,%a2@(-12715)
  14910e:	4354           	.short 0x4354
  149110:	c3d3           	mulsw %a3@,%d1
  149112:	4454           	negw %a4@
  149114:	a9a6           	.short 0xa9a6
  149116:	54aa 9a65      	addql #2,%a2@(-26011)
  14911a:	44aa 6654      	negl %a2@(26196)
  14911e:	44e3           	movew %a3@-,%ccr
  149120:	5554           	subqw #2,%a4@
  149122:	54fb           	.short 0x54fb
  149124:	4534           	.short 0x4534
  149126:	54ec 4534      	scc %a4@(17716)
  14912a:	5f46           	subqw #7,%d6
  14912c:	5345           	subqw #1,%d5
  14912e:	5ebc           	.short 0x5ebc
  149130:	5443           	addqw #2,%d3
  149132:	f3cc           	.short 0xf3cc
  149134:	9aff           	.short 0x9aff
  149136:	ffff           	.short 0xffff
  149138:	aa5f           	.short 0xaa5f
  14913a:	555e           	subqw #2,%fp@+
  14913c:	3333 55fe c333 	movew @(ffffffffc33334ef)@(ffffffffffffc444),%a1@-
  149142:	34ef c444 
  149146:	44e8 5544      	movew %a0@(21828),%ccr
  14914a:	4df8 6555      	lea 0x6555,%fp
  14914e:	df87           	addxl %d7,%d7
  149150:	334d f877      	movew %a5,%a1@(-1929)
  149154:	ffff           	.short 0xffff
  149156:	fe00           	.short 0xfe00
  149158:	f333 fe00      	fsave %a3@(0,%sp:l:8)
  14915c:	877e           	.short 0x877e
  14915e:	fe00           	.short 0xfe00
  149160:	877e           	.short 0x877e
  149162:	f800           	.short 0xf800
  149164:	77ef           	.short 0x77ef
  149166:	8777 77ef 8777 	orw %d3,@(ffffffffffff8777)@(7ef87777)
  14916c:	7ef8 7777 
  149170:	ef87           	asll #7,%d7
  149172:	777d           	.short 0x777d
	...
  149180:	ef00           	aslb #7,%d0
  149182:	0000 7ef0      	orib #-16,%d0
  149186:	0000 7ef0      	orib #-16,%d0
  14918a:	0000 df00      	orib #0,%d0
  14918e:	0000 f000      	orib #0,%d0
	...
  1491ae:	0022 0000      	orib #0,%a2@-
  1491b2:	0044 c6c0      	oriw #-14656,%d4
  1491b6:	0000 5b60      	orib #96,%d0
  1491ba:	0000 c6c0      	orib #-64,%d0
  1491be:	0000 5b60      	orib #96,%d0
  1491c2:	0000 c6c0      	orib #-64,%d0
  1491c6:	0000 5b64      	orib #100,%d0
  1491ca:	4000           	negxb %d0
  1491cc:	3342 2400      	movew %d2,%a1@(9216)
  1491d0:	4552           	.short 0x4552
  1491d2:	3400           	movew %d0,%d2
