
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  150518:	3129 3193      	movew %a1@(12691),%a0@-
  15051c:	9993           	subl %d4,%a3@
  15051e:	3193 3393 2222 	movew %a3@,@(0,%d3:w:2)@(22221313)
  150524:	1313 
  150526:	1113           	moveb %a3@,%a0@-
  150528:	3635 2335 8655 	movew %a5@(ffffffff86556555)@(0,%d2:w:2),%d3
  15052e:	6555 
  150530:	6766           	beqs 0x150598
  150532:	6765           	beqs 0x150599
  150534:	7778           	.short 0x7778
  150536:	7876           	moveq #118,%d4
  150538:	8886           	orl %d6,%d4
  15053a:	7677           	moveq #119,%d3
  15053c:	7777           	.short 0x7777
  15053e:	7787           	.short 0x7787
  150540:	7688           	moveq #-120,%d3
  150542:	7778           	.short 0x7778
  150544:	2323           	movel %a3@-,%a1@-
  150546:	3633 5263      	movew %a3@(63,%d5:w:2),%d3
  15054a:	5555           	subqw #2,%a5@
  15054c:	5675 6666      	addqw #3,%a5@(66,%d6:w:8)
  150550:	6767           	beqs 0x1505b9
  150552:	7667           	moveq #103,%d3
  150554:	6587           	bcss 0x1504dd
  150556:	8766           	orw %d3,%fp@-
  150558:	6667           	bnes 0x1505c1
  15055a:	6777           	beqs 0x1505d3
  15055c:	7676           	moveq #118,%d3
  15055e:	7667           	moveq #103,%d3
  150560:	7668           	moveq #104,%d3
  150562:	7776           	.short 0x7776
  150564:	1313           	moveb %a3@,%a1@-
  150566:	1113           	moveb %a3@,%a0@-
  150568:	3637 2336 8665 	movew %sp@(ffffffff86656566)@(6766,%d2:w:2),%d3
  15056e:	6566 6766 
  150572:	6765           	beqs 0x1505d9
  150574:	7778           	.short 0x7778
  150576:	7876           	moveq #118,%d4
  150578:	8886           	orl %d6,%d4
  15057a:	7677           	moveq #119,%d3
  15057c:	7777           	.short 0x7777
  15057e:	7787           	.short 0x7787
  150580:	7688           	moveq #-120,%d3
  150582:	7778           	.short 0x7778
  150584:	2323           	movel %a3@-,%a1@-
  150586:	3633 5263      	movew %a3@(63,%d5:w:2),%d3
  15058a:	6557           	bcss 0x1505e3
  15058c:	5677 6656      	addqw #3,%sp@(56,%d6:w:8)
  150590:	6767           	beqs 0x1505f9
  150592:	5657           	addqw #3,%sp@
  150594:	6787           	beqs 0x15051d
  150596:	8766           	orw %d3,%fp@-
  150598:	6667           	bnes 0x150601
  15059a:	6777           	beqs 0x150613
  15059c:	7676           	moveq #118,%d3
  15059e:	7667           	moveq #103,%d3
  1505a0:	7668           	moveq #104,%d3
  1505a2:	7776           	.short 0x7776
  1505a4:	7777           	.short 0x7777
  1505a6:	6667           	bnes 0x15060f
  1505a8:	8866           	orw %fp@-,%d4
  1505aa:	8767           	orw %d3,%sp@-
  1505ac:	6666           	bnes 0x150614
  1505ae:	6787           	beqs 0x150537
  1505b0:	7877           	moveq #119,%d4
  1505b2:	8877 8687      	orw %sp@(ffffffffffffff87,%a0:w:8),%d4
  1505b6:	6776           	beqs 0x15062e
  1505b8:	6778           	beqs 0x150632
  1505ba:	7877           	moveq #119,%d4
  1505bc:	7767           	.short 0x7767
  1505be:	7788           	.short 0x7788
  1505c0:	7878           	moveq #120,%d4
  1505c2:	8676 6777 7676 	orw %fp@(76767688)@(76778776),%d3
  1505c8:	7688 7677 8776 
  1505ce:	7787           	.short 0x7787
  1505d0:	7867           	moveq #103,%d4
  1505d2:	8687           	orl %d7,%d3
  1505d4:	7777           	.short 0x7777
  1505d6:	7777           	.short 0x7777
  1505d8:	6688           	bnes 0x150562
  1505da:	6887           	bvcs 0x150563
  1505dc:	7786           	.short 0x7786
  1505de:	6666           	bnes 0x150646
  1505e0:	7767           	.short 0x7767
  1505e2:	8687           	orl %d7,%d3
  1505e4:	7777           	.short 0x7777
  1505e6:	7687           	moveq #-121,%d3
  1505e8:	8868 8767      	orw %a0@(-30873),%d4
  1505ec:	6666           	bnes 0x150654
  1505ee:	6787           	beqs 0x150577
  1505f0:	7877           	moveq #119,%d4
  1505f2:	8877 8687      	orw %sp@(ffffffffffffff87,%a0:w:8),%d4
  1505f6:	6776           	beqs 0x15066e
  1505f8:	6778           	beqs 0x150672
  1505fa:	7877           	moveq #119,%d4
  1505fc:	7767           	.short 0x7767
  1505fe:	7788           	.short 0x7788
  150600:	7878           	moveq #120,%d4
  150602:	8676 c557 4444 	orw %fp@(0)@(4444cc77),%d3
  150608:	cc77 
  15060a:	6544           	bcss 0x150650
  15060c:	ecc7           	.short 0xecc7
  15060e:	bbbb           	.short 0xbbbb
  150610:	eec6           	.short 0xeec6
  150612:	b8bb 5ee8      	cmpl %pc@(0x1505fc,%d5:l:8),%d4
  150616:	8788           	.short 0x8788
  150618:	5578 7787      	subqw #2,0x7787
  15061c:	5777 788c      	subqw #3,%sp@(ffffffffffffff8c,%d7:l)
  150620:	5e75 888c      	addqw #7,%a5@(ffffffffffffff8c,%a0:l)
  150624:	bbbd           	.short 0xbbbd
  150626:	dddd           	addal %a5@+,%fp
  150628:	b8bb dddd      	cmpl %zpc@(0)@(0),%d4
  15062c:	887b bddd      	orw %zpc@(0)@(0),%d4
  150630:	87bb           	.short 0x87bb
  150632:	bbdd           	cmpal %a5@+,%a5
  150634:	8744           	.short 0x8744
  150636:	4bdd           	.short 0x4bdd
  150638:	b754           	eorw %d3,%a4@
  15063a:	4bbd           	.short 0x4bbd
  15063c:	4b74           	.short 0x4b74
  15063e:	4bba bb74      	chkw %pc@(0x14c1b4),%d5
  150642:	44bd           	.short 0x44bd
  150644:	5575 577b 557c 	subqw #2,%a5@(557c777b)@(5555c7bb)
  15064a:	777b 5555 c7bb 
  150650:	5555           	subqw #2,%a5@
  150652:	5cb6 7775 55e4 	addql #6,%fp@(55e47774)@(0)
  150658:	7774 
  15065a:	5bee 7774      	smi %fp@(30580)
  15065e:	5b85           	subql #5,%d5
  150660:	478b           	.short 0x478b
  150662:	5b8b           	subql #5,%a3
  150664:	b445           	cmpw %d5,%d2
  150666:	44bb           	.short 0x44bb
  150668:	4445           	negw %d5
  15066a:	444b           	.short 0x444b
  15066c:	b474 544b      	cmpw %a4@(4b,%d5:w:4),%d2
  150670:	b7b4 554b 7bbb 	eorl %d3,%a4@(0)@(7bbbb544)
  150676:	b544 
  150678:	bb6b 65b5      	eorw %d5,%a3@(26037)
  15067c:	668b           	bnes 0x150609
  15067e:	65bc           	bcss 0x15063c
  150680:	7b8b           	.short 0x7b8b
  150682:	c5be           	.short 0xc5be
  150684:	aaaa           	.short 0xaaaa
  150686:	aaaa           	.short 0xaaaa
  150688:	aaaa           	.short 0xaaaa
  15068a:	aaaa           	.short 0xaaaa
  15068c:	aaaa           	.short 0xaaaa
  15068e:	a888           	.short 0xa888
  150690:	aaaa           	.short 0xaaaa
  150692:	8888           	.short 0x8888
  150694:	aaa8           	.short 0xaaa8
  150696:	eee8           	.short 0xeee8
  150698:	4a8e           	.short 0x4a8e
  15069a:	551e           	subqb #2,%fp@+
  15069c:	4e15           	.short 0x4e15
  15069e:	4492           	negl %a2@
  1506a0:	5464           	addqw #2,%a4@-
  1506a2:	429c           	clrl %a4@+
  1506a4:	444b           	.short 0x444b
  1506a6:	b555           	eorw %d2,%a5@
  1506a8:	44bb           	.short 0x44bb
  1506aa:	5555           	subqw #2,%a5@
  1506ac:	44b2 2222      	negl %a2@(22,%d2:w:2)
  1506b0:	24b2 2123 2132 	movel %a2@(2132,%d2:w)@(13213333),%a2@
  1506b6:	1321 3333 
  1506ba:	1333 3133 3331 	moveb %a3@(33313333,%d3:w)@(33324b8b),%a1@-
  1506c0:	3333 3332 4b8b 
  1506c6:	5b8b           	subql #5,%a3
  1506c8:	7676           	moveq #118,%d3
  1506ca:	6c8b           	bges 0x150657
  1506cc:	8766           	orw %d3,%fp@-
  1506ce:	87bb           	.short 0x87bb
  1506d0:	2122           	movel %a2@-,%a0@-
  1506d2:	7cb7           	moveq #-73,%d6
  1506d4:	1e82           	moveb %d2,%sp@
  1506d6:	87b7 bee9      	orl %d3,%sp@(ffffffffffffffe9,%a3:l:8)
  1506da:	8cbc 87bc 8787 	orl #-2017687673,%d6
  1506e0:	78b7           	moveq #-73,%d4
  1506e2:	7cbb           	moveq #-69,%d6
  1506e4:	c78b           	exg %d3,%a3
  1506e6:	55be           	.short 0x55be
  1506e8:	7b8b           	.short 0x7b8b
  1506ea:	555c           	subqw #2,%a4@+
  1506ec:	bbbb           	.short 0xbbbb
  1506ee:	5587           	subql #2,%d7
  1506f0:	c77c           	.short 0xc77c
  1506f2:	7c7c           	moveq #124,%d6
  1506f4:	b7b7 b787 7c7c 	eorl %d3,@(0)@(7c7c7c7c,%a3:w:8)
  1506fa:	7c7c 
  1506fc:	8787           	.short 0x8787
  1506fe:	8788           	.short 0x8788
  150700:	bbbb           	.short 0xbbbb
  150702:	bb7c           	.short 0xbb7c
  150704:	ebbb           	roll %d5,%d3
  150706:	b454           	cmpw %a4@,%d2
  150708:	5bbb           	.short 0x5bbb
  15070a:	4455           	negw %a5@
  15070c:	cbbb           	.short 0xcbbb
  15070e:	c2c5           	muluw %d5,%d1
  150710:	cbeb bc5b      	mulsw %a3@(-17317),%d5
  150714:	cbb8 833e      	andl %d5,0xffff833e
  150718:	cbbb           	.short 0xcbbb
  15071a:	b222           	cmpb %a2@-,%d1
  15071c:	cbb3 2299      	andl %d5,%a3@(ffffffffffffff99,%d2:w:2)
  150720:	cbb2 2999      	andl %d5,@(0,%d2:l)@(0)
  150724:	9142           	subxw %d2,%d0
  150726:	e5cc           	.short 0xe5cc
  150728:	5bb8 85c1      	subql #5,0xffff85c1
  15072c:	555b           	subqw #2,%a3@+
  15072e:	85e1           	divsw %a1@-,%d2
  150730:	9555           	subw %d2,%a5@
  150732:	54e2           	scc %a2@-
  150734:	2955 5442      	movel %a5@,%a4@(21570)
  150738:	9991           	subl %d4,%a1@
  15073a:	1111           	moveb %a1@,%a0@-
  15073c:	9991           	subl %d4,%a1@
  15073e:	1313           	moveb %a3@,%a1@-
  150740:	9111           	subb %d0,%a1@
  150742:	3113           	movew %a3@,%a0@-
  150744:	37bc 87bc 28b7 	movew #-30788,%a3@(ffffffffffffffb7,%d2:l)
  15074a:	7cb7           	moveq #-73,%d6
  15074c:	2211           	movel %a1@,%d1
  15074e:	87bc           	.short 0x87bc
  150750:	9331 7cb7      	subb %d1,%a1@(ffffffffffffffb7,%d7:l:4)
  150754:	3323           	movew %a3@-,%a1@-
  150756:	2711           	movel %a1@,%a3@-
  150758:	3333 9323 3333 	movew %a3@(3333,%a1:w:2)@(33322322),%a1@-
  15075e:	3332 2322 
  150762:	3239 7c7c 7c87 	movew 0x7c7c7c87,%d1
  150768:	b7b7 777c 7c7c 	eorl %d3,%sp@(7c7cbc87)@(0)
  15076e:	bc87 
  150770:	b7b7 b77c 1111 	eorl %d3,%sp@(11111117)@(0)
  150776:	1117 
  150778:	2211           	movel %a1@,%d1
  15077a:	1131 3326 3311 	moveb %a1@(3311)@(ffffffffffff9396,%d3:w:2),%a0@-
  150780:	9396 
  150782:	1113           	moveb %a3@,%a0@-
  150784:	cbb3 3233      	andl %d5,%a3@(33,%d3:w:2)
  150788:	cbb1 3223      	andl %d5,%a1@(23,%d3:w:2)
  15078c:	cb11           	andb %d5,%a1@
  15078e:	1933 c211      	moveb %a3@(11,%a4:w:2),%a4@-
  150792:	1319           	moveb %a1@+,%a1@-
  150794:	1131 1123 1313 	moveb %a1@(1313,%d1:w)@(23323113),%a0@-
  15079a:	2332 3113 
  15079e:	1319           	moveb %a1@+,%a1@-
  1507a0:	3119           	movew %a1@+,%a0@-
  1507a2:	9393           	subl %d1,%a3@
  1507a4:	3332 6232      	movew %a2@(32,%d6:w:2),%a1@-
  1507a8:	2222           	movel %a2@-,%d1
  1507aa:	3623           	movew %a3@-,%d3
  1507ac:	3933 2266      	movew %a3@(66,%d2:w:2),%a4@-
  1507b0:	2332 3333 3933 	movel %a2@(39339933,%d3:w:2)@(33233232),%a1@-
  1507b6:	9933 3323 3232 
  1507bc:	3932 3223      	movew %a2@(23,%d3:w:2),%a4@-
  1507c0:	2333 3333 3333 	movel %a3@(33333333,%d3:w:2)@(22323333),%a1@-
  1507c6:	3333 2232 3333 
  1507cc:	2222           	movel %a2@-,%d1
  1507ce:	2293           	movel %a3@,%a1@
  1507d0:	6667           	bnes 0x150839
  1507d2:	6722           	beqs 0x1507f6
  1507d4:	3399 9376 2232 	movew %a1@+,%a1@(22322223)@(3339)
  1507da:	2223 3339 
  1507de:	3399 3333 3333 	movew %a1@+,%a1@(33333333,%d3:w:2)@(23339292)
  1507e4:	3333 2333 9292 
  1507ea:	9222           	subb %a2@-,%d1
  1507ec:	9339 3333 2222 	subb %d1,0x33332222
  1507f2:	2222           	movel %a2@-,%d1
  1507f4:	7676           	moveq #118,%d3
  1507f6:	7776           	.short 0x7776
  1507f8:	3222           	movew %a2@-,%d1
  1507fa:	3333 9933 3233 	movew %a3@(32333333,%a1:l)@(22223333),%a1@-
  150800:	3333 2222 3333 
  150806:	3333 2232      	movew %a3@(32,%d2:w:2),%a1@-
  15080a:	2333 3333 3993 	movel %a3@(39932222,%d3:w:2)@(22227687),%a1@-
  150810:	2222 2222 7687 
  150816:	6776           	beqs 0x15088e
  150818:	2332 2223      	movel %a2@(23,%d2:w:2),%a1@-
  15081c:	3339 3399 3333 	movew 0x33993333,%a1@-
  150822:	3333 3333 2399 	movew %a3@(23992399,%d3:w:2)@(29929339),%a1@-
  150828:	2399 2992 9339 
  15082e:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
  150832:	2222           	movel %a2@-,%d1
  150834:	7776           	.short 0x7776
  150836:	7677           	moveq #119,%d3
  150838:	3222           	movew %a2@-,%d1
  15083a:	3333 3933 3233 	movew %a3@(32333333,%d3:l)@(22223332),%a1@-
  150840:	3333 2222 3332 
  150846:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  15084a:	3332 3933 2233 	movew %a2@(22332222,%d3:l)@(22228687),%a1@-
  150850:	2222 2222 8687 
  150856:	6766           	beqs 0x1508be
  150858:	3333 3333 3292 	movew %a3@(32923223,%d3:w:2)@(29339333),%a1@-
  15085e:	3223 2933 9333 
  150864:	3333 3333 2232 	movew %a3@(22323232,%d3:w:2)@(33333993),%a1@-
  15086a:	3232 3333 3993 
  150870:	2222           	movel %a2@-,%d1
  150872:	2222           	movel %a2@-,%d1
  150874:	7776           	.short 0x7776
  150876:	6655           	bnes 0x1508cd
  150878:	2332 6867      	movel %a2@(67,%d6:l),%a1@-
  15087c:	3339 3399 3333 	movew 0x33993333,%a1@-
  150882:	3333 3333 2333 	movew %a3@(23332322,%d3:w:2)@(ffffffff92929339),%a1@-
  150888:	2322 9292 9339 
  15088e:	3339 1222 2222 	movew 0x12222222,%a1@-
  150894:	6655           	bnes 0x1508eb
  150896:	5666           	addqw #3,%fp@-
  150898:	6678           	bnes 0x150912
  15089a:	6876           	bvcs 0x150912
  15089c:	9993           	subl %d4,%a3@
  15089e:	9293           	subl %a3@,%d1
  1508a0:	3339 2922 3332 	movew 0x29223332,%a1@-
  1508a6:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
  1508aa:	3333 3933 2233 	movew %a3@(22332222,%d3:l)@(22225565),%a1@-
  1508b0:	2222 2222 5565 
  1508b6:	6666           	bnes 0x15091e
  1508b8:	6686           	bnes 0x150840
  1508ba:	6887           	bvcs 0x150843
  1508bc:	3932 3223      	movew %a2@(23,%d3:w:2),%a4@-
  1508c0:	2333 3333 3333 	movel %a3@(33333333,%d3:w:2)@(22323333),%a1@-
  1508c6:	3333 2232 3333 
  1508cc:	3333 3993 2222 	movew @(0,%d3:l)@(22222333),%a1@-
  1508d2:	2333 
  1508d4:	5656           	addqw #3,%fp@
  1508d6:	5233 6778 6623 	addqb #1,%a3@(66233376)
  1508dc:	3376 
  1508de:	7629           	moveq #41,%d3
  1508e0:	3336 7763 3223 	movew %fp@(3223)@(32222333),%a1@-
  1508e6:	3222 2333 
  1508ea:	3999 2222      	movew %a1@+,%a4@(22,%d2:w:2)
  1508ee:	3333 9333 3232 	movew %a3@(32323323,%a1:w:2)@(23333333),%a1@-
  1508f4:	3323 2333 3333 
  1508fa:	9323           	subb %d1,%a3@-
  1508fc:	3333 3332 2322 	movew %a3@(23223232,%d3:w:2)@(2233),%a1@-
  150902:	3232 2233 
  150906:	3393 3333 3222 	movew %a3@,%a1@(32222332,%d3:w:2)@(26553226)
  15090c:	2332 2655 3226 
  150912:	5686           	addql #3,%d6
  150914:	3267           	moveaw %sp@-,%a1
  150916:	7663           	moveq #99,%d3
  150918:	2588 6233      	movel %a0,%a2@(33,%d6:w:2)
  15091c:	2686           	movel %d6,%a3@
  15091e:	3333 5767 3933 	movew %a3@(3933)@(22222222),%a1@-
  150924:	2222 2222 
  150928:	6556           	bcss 0x150980
  15092a:	5656           	addqw #3,%fp@
  15092c:	5666           	addqw #3,%fp@-
  15092e:	6787           	beqs 0x1508b7
  150930:	6666           	bnes 0x150998
  150932:	6666           	bnes 0x15099a
  150934:	3399 3323 2223 	movew %a1@+,%a1@(2223,%d3:w:2)@(23323333)
  15093a:	2332 3333 
  15093e:	3399 9999      	movew %a1@+,@(0,%a1:l)@(0)
  150942:	9393           	subl %d1,%a3@
  150944:	2276 6762 6667 	moveal %fp@(6667)@(7699),%a1
  15094a:	7699 
  15094c:	8776 3333 9333 	orw %d3,%fp@(ffffffff93333232,%d3:w:2)@(33232333)
  150952:	3232 3323 2333 
  150958:	3333 9323 3333 	movew %a3@(3333,%a1:w:2)@(33322322),%a1@-
  15095e:	3332 2322 
  150962:	3239 3333 2332 	movew 0x33332332,%d1
  150968:	9399           	subl %d1,%a1@+
  15096a:	9992           	subl %d4,%a2@
  15096c:	9339 3332 3333 	subb %d1,0x33323333
  150972:	3223           	movew %a3@-,%d1
  150974:	3223           	movew %a3@-,%d1
  150976:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  15097a:	3333 9933 9233 	movew %a3@(ffffffff92333333,%a1:l)@(22925677),%a1@-
  150980:	3333 2292 5677 
  150986:	2399 6668      	movel %a1@+,%a1@(68,%d6:w:8)
  15098a:	2333 6666      	movel %a3@(66,%d6:w:8),%a1@-
  15098e:	6223           	bhis 0x1509b3
  150990:	2676 8662      	moveal %fp@(62,%a0:w:8),%a3
  150994:	3687           	movew %d7,%a3@
  150996:	6776           	beqs 0x150a0e
  150998:	3376 6877 3237 	movew %fp@(77,%d6:l),%a1@(12855)
  15099e:	7766           	.short 0x7766
  1509a0:	2333 3676      	movel %a3@(76,%d3:w:8),%a1@-
  1509a4:	3333 3333 2239 	movew %a3@(22393393,%d3:w:2)@(33333993),%a1@-
  1509aa:	3393 3333 3993 
  1509b0:	2222           	movel %a2@-,%d1
  1509b2:	3333 5562 2222 	movew %a3@(2222)@(6686),%a1@-
  1509b8:	6686 
  1509ba:	5556           	subqw #2,%fp@
  1509bc:	7786           	.short 0x7786
  1509be:	6666           	bnes 0x150a26
  1509c0:	6767           	beqs 0x150a29
  1509c2:	8687           	orl %d7,%d3
  1509c4:	3333 2333 9399 	movew %a3@(ffffffff93999992,%d2:w:2)@(ffffffff93393333),%a1@-
  1509ca:	9992 9339 3333 
  1509d0:	3333 3223      	movew %a3@(23,%d3:w:2),%a1@-
  1509d4:	2212           	movel %a2@,%d1
  1509d6:	2112           	movel %a2@,%a0@-
  1509d8:	6565           	bcss 0x150a3f
  1509da:	6665           	bnes 0x150a41
  1509dc:	6667           	bnes 0x150a45
  1509de:	7688           	moveq #-120,%d3
  1509e0:	7878           	moveq #120,%d4
  1509e2:	8676 3333 3333 	orw %fp@(33332232,%d3:w:2)@(33333333),%d3
  1509e8:	2232 3333 3333 
  1509ee:	3993 3333 3333 	movew %a3@,%a4@(33332121,%d3:w:2)@(22336666)
  1509f4:	2121 2233 6666 
  1509fa:	6122           	bsrs 0x150a1e
  1509fc:	7686           	moveq #-122,%d3
  1509fe:	6656           	bnes 0x150a56
  150a00:	7767           	.short 0x7767
  150a02:	8687           	orl %d7,%d3
  150a04:	3333 2333 9399 	movew %a3@(ffffffff93999992,%d2:w:2)@(ffffffff93393333),%a1@-
  150a0a:	9992 9339 3333 
  150a10:	3333 3223      	movew %a3@(23,%d3:w:2),%a1@-
  150a14:	3223           	movew %a3@-,%d1
  150a16:	2333 1111      	movel %a3@(0,%d1:w)@(0),%a1@-
  150a1a:	1221           	moveb %a1@-,%d1
  150a1c:	6656           	bnes 0x150a74
  150a1e:	6556           	bcss 0x150a76
  150a20:	6878           	bvcs 0x150a9a
  150a22:	8676 3332 2332 	orw %fp@(23322222,%d3:w:2)@(3333),%d3
  150a28:	2222 3333 
  150a2c:	3333 2233      	movew %a3@(33,%d2:w:2),%a1@-
  150a30:	2332 3333 3933 	movel %a2@(39339933,%d3:w:2)@(22222222),%a1@-
  150a36:	9933 2222 2222 
  150a3c:	6665           	bnes 0x150aa3
  150a3e:	6562           	bcss 0x150aa2
  150a40:	7767           	.short 0x7767
  150a42:	8666           	orw %fp@-,%d3
  150a44:	3333 3333 2232 	movew %a3@(22323333,%d3:w:2)@(33333993),%a1@-
  150a4a:	3333 3333 3993 
  150a50:	3333 3333 3399 	movew %a3@(33999333,%d3:w:2)@(23322223),%a1@-
  150a56:	9333 2332 2223 
  150a5c:	2122           	movel %a2@-,%a0@-
  150a5e:	1299           	moveb %a1@+,%a1@
  150a60:	5566           	subqw #2,%fp@-
  150a62:	6621           	bnes 0x150a85
  150a64:	3333 2333 9399 	movew %a3@(ffffffff93999992,%d2:w:2)@(ffffffff93393333),%a1@-
  150a6a:	9992 9339 3333 
  150a70:	3333 3223      	movew %a3@(23,%d3:w:2),%a1@-
  150a74:	3223           	movew %a3@-,%d1
  150a76:	2333 3222      	movel %a3@(22,%d3:w:2),%a1@-
  150a7a:	3333 9933 9233 	movew %a3@(ffffffff92331223,%a1:l)@(22927777),%a1@-
  150a80:	1223 2292 7777 
  150a86:	7687           	moveq #-121,%d3
  150a88:	3333 3333 2332 	movew %a3@(23323233,%d3:w:2)@(32333939),%a1@-
  150a8e:	3233 3233 3939 
  150a94:	3933 3333 9292 	movew %a3@(ffffffff92922233,%d3:w:2)@(33223339),%a4@-
  150a9a:	2233 3322 3339 
  150aa0:	9393           	subl %d1,%a3@
  150aa2:	3993 6777 7676 	movew %a3@,%a4@(76763333)@(32233399)
  150aa8:	3333 3223 3399 
  150aae:	9933 3333 3999 	subb %d4,%a3@(39993399,%d3:w:2)@(33232223)
  150ab4:	3399 3323 2223 
  150aba:	2332 9933 3399 	movel %a2@(33999939,%a1:l)@(ffffffff93937776),%a1@-
  150ac0:	9939 9393 7776 
  150ac6:	7667           	moveq #103,%d3
  150ac8:	2333 3767 2222 	movel %a3@(2222)@(33339333),%a1@-
  150ace:	3333 9333 
  150ad2:	3232 3323 2333 	movew %a2@(2333,%d3:w:2)@(33339323),%d1
  150ad8:	3333 9323 
  150adc:	3333 9332 2992 	movew %a3@(29923239,%a1:w:2)@(6777),%a1@-
  150ae2:	3239 6777 
  150ae6:	7676           	moveq #118,%d3
  150ae8:	7688           	moveq #-120,%d3
  150aea:	7677           	moveq #119,%d3
  150aec:	3399 9933 3333 	movew %a1@+,%a1@(33333999,%a1:l)@(33993323)
  150af2:	3999 3399 3323 
  150af8:	2223           	movel %a3@-,%d1
  150afa:	2332 3333 3399 	movel %a2@(33993339,%d3:w:2)@(ffffffff93937777),%a1@-
  150b00:	3339 9393 7777 
  150b06:	7687           	moveq #-121,%d3
  150b08:	8868 8767      	orw %a0@(-30873),%d4
  150b0c:	2666           	moveal %fp@-,%a3
  150b0e:	6786           	beqs 0x150a96
  150b10:	9333 3237      	subb %d1,%a3@(37,%d3:w:2)
  150b14:	3323           	movew %a3@-,%a1@-
  150b16:	2333 3333 9323 	movel %a3@(ffffffff93233933,%d3:w:2)@(ffffffff93922322),%a1@-
  150b1c:	3933 9392 2322 
  150b22:	3239 6777 6666 	movew 0x67776666,%d1
  150b28:	7688           	moveq #-120,%d3
  150b2a:	7676           	moveq #118,%d3
  150b2c:	8766           	orw %d3,%fp@-
  150b2e:	7787           	.short 0x7787
  150b30:	7867           	moveq #103,%d4
  150b32:	8667           	orw %sp@-,%d3
  150b34:	3777 7777 2228 	movew %sp@(22286667)@(33996666),%a3@(-27759)
  150b3a:	6667 3399 6666 
  150b40:	9391 
  150b42:	8667           	orw %sp@-,%d3
  150b44:	6621           	bnes 0x150b67
  150b46:	1233 6666      	moveb %a3@(66,%d6:w:8),%d1
  150b4a:	2123           	movel %a3@-,%a0@-
  150b4c:	7676           	moveq #118,%d3
  150b4e:	6621           	bnes 0x150b71
  150b50:	7678           	moveq #120,%d3
  150b52:	6676           	bnes 0x150bca
  150b54:	8686           	orl %d6,%d3
  150b56:	7677           	moveq #119,%d3
  150b58:	6678           	bnes 0x150bd2
  150b5a:	8668 7776      	orw %a0@(30582),%d3
  150b5e:	6666           	bnes 0x150bc6
  150b60:	7877           	moveq #119,%d4
  150b62:	8676 3223      	orw %fp@(23,%d3:w:2),%d3
  150b66:	3222           	movew %a2@-,%d1
  150b68:	9393           	subl %d1,%a3@
  150b6a:	3999 2292      	movew %a1@+,%a4@(ffffffffffffff92,%d2:w:2)
  150b6e:	3333 6222      	movew %a3@(22,%d6:w:2),%a1@-
  150b72:	3232 6661      	movew %a2@(61,%d6:w:8),%d1
  150b76:	2393 7676      	movel %a3@,%a1@(76,%d7:w:8)
  150b7a:	6219           	bhis 0x150b95
  150b7c:	7776           	.short 0x7776
  150b7e:	7762           	.short 0x7762
  150b80:	6767           	beqs 0x150be9
  150b82:	6666           	bnes 0x150bea
  150b84:	2233 3333 3333 	movel %a3@(33333333,%d3:w:2)@(23323233),%d1
  150b8a:	3333 2332 3233 
  150b90:	3233 3939 3933 	movew %a3@(39333333,%d3:l)@(0),%d1
  150b96:	3333 
  150b98:	9292           	subl %a2@,%d1
  150b9a:	2233 2322 3339 	movel %a3@(3339,%d2:w:2)@(6293),%d1
  150ba0:	6293 
  150ba2:	3993 9329 1686 	movew %a3@,%a4@(1686,%a1:w:2)@(0)
  150ba8:	2222           	movel %a2@-,%d1
  150baa:	1767 3333      	moveb %sp@-,%a3@(13107)
  150bae:	9167           	subw %d0,%sp@-
  150bb0:	9322           	subb %d1,%a2@-
