
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  155a22:	ffff           	.short 0xffff
  155a24:	ffff           	.short 0xffff
  155a26:	ffff           	.short 0xffff
  155a28:	ffff           	.short 0xffff
  155a2a:	ffff           	.short 0xffff
  155a2c:	ffff           	.short 0xffff
  155a2e:	ffff           	.short 0xffff
  155a30:	ffff           	.short 0xffff
  155a32:	ffff           	.short 0xffff
  155a34:	ffff           	.short 0xffff
  155a36:	ffff           	.short 0xffff
  155a38:	ffff           	.short 0xffff
  155a3a:	ffff           	.short 0xffff
  155a3c:	ffff           	.short 0xffff
  155a3e:	ffff           	.short 0xffff
  155a40:	ffff           	.short 0xffff
  155a42:	ffff           	.short 0xffff
  155a44:	ffff           	.short 0xffff
  155a46:	ffff           	.short 0xffff
  155a48:	ffff           	.short 0xffff
  155a4a:	ffff           	.short 0xffff
  155a4c:	ffff           	.short 0xffff
  155a4e:	ffff           	.short 0xffff
  155a50:	ffff           	.short 0xffff
  155a52:	ffff           	.short 0xffff
  155a54:	ffff           	.short 0xffff
  155a56:	ffff           	.short 0xffff
  155a58:	ffff           	.short 0xffff
  155a5a:	ffff           	.short 0xffff
  155a5c:	ffff           	.short 0xffff
  155a5e:	ffff           	.short 0xffff
  155a60:	ffff           	.short 0xffff
  155a62:	ffff           	.short 0xffff
  155a64:	ffff           	.short 0xffff
  155a66:	ffff           	.short 0xffff
  155a68:	ffff           	.short 0xffff
  155a6a:	ffff           	.short 0xffff
  155a6c:	ffff           	.short 0xffff
  155a6e:	ffff           	.short 0xffff
  155a70:	ffff           	.short 0xffff
  155a72:	ffff           	.short 0xffff
  155a74:	ffff           	.short 0xffff
  155a76:	ffff           	.short 0xffff
  155a78:	ffff           	.short 0xffff
  155a7a:	ffff           	.short 0xffff
  155a7c:	ffff           	.short 0xffff
  155a7e:	ffff           	.short 0xffff
  155a80:	ffff           	.short 0xffff
  155a82:	ffff           	.short 0xffff
  155a84:	ffff           	.short 0xffff
  155a86:	ffff           	.short 0xffff
  155a88:	ffff           	.short 0xffff
  155a8a:	ffff           	.short 0xffff
  155a8c:	ffff           	.short 0xffff
  155a8e:	ffff           	.short 0xffff
  155a90:	ffff           	.short 0xffff
  155a92:	ffff           	.short 0xffff
  155a94:	ffff           	.short 0xffff
  155a96:	ffff           	.short 0xffff
  155a98:	ffff           	.short 0xffff
  155a9a:	ffff           	.short 0xffff
  155a9c:	ffff           	.short 0xffff
  155a9e:	ffff           	.short 0xffff
  155aa0:	ffff           	.short 0xffff
  155aa2:	ffff           	.short 0xffff
  155aa4:	ffff           	.short 0xffff
  155aa6:	ffff           	.short 0xffff
  155aa8:	ffff           	.short 0xffff
  155aaa:	ffff           	.short 0xffff
  155aac:	ffff           	.short 0xffff
  155aae:	ffff           	.short 0xffff
  155ab0:	ffff           	.short 0xffff
  155ab2:	ffff           	.short 0xffff
  155ab4:	ffff           	.short 0xffff
  155ab6:	ffff           	.short 0xffff
  155ab8:	ffff           	.short 0xffff
  155aba:	ffff           	.short 0xffff
  155abc:	ffff           	.short 0xffff
  155abe:	ffff           	.short 0xffff
  155ac0:	ffff           	.short 0xffff
  155ac2:	ffff           	.short 0xffff
  155ac4:	ffff           	.short 0xffff
  155ac6:	ffff           	.short 0xffff
  155ac8:	ffff           	.short 0xffff
  155aca:	ffff           	.short 0xffff
  155acc:	ffff           	.short 0xffff
  155ace:	ffff           	.short 0xffff
  155ad0:	ffff           	.short 0xffff
  155ad2:	ffff           	.short 0xffff
  155ad4:	ffff           	.short 0xffff
  155ad6:	ffff           	.short 0xffff
  155ad8:	ffff           	.short 0xffff
  155ada:	ffff           	.short 0xffff
  155adc:	ffff           	.short 0xffff
  155ade:	ffff           	.short 0xffff
  155ae0:	ffff           	.short 0xffff
  155ae2:	ffff           	.short 0xffff
  155ae4:	ffff           	.short 0xffff
  155ae6:	ffff           	.short 0xffff
  155ae8:	ffff           	.short 0xffff
  155aea:	ffff           	.short 0xffff
  155aec:	ffff           	.short 0xffff
  155aee:	ffff           	.short 0xffff
  155af0:	ffff           	.short 0xffff
  155af2:	ffff           	.short 0xffff
  155af4:	ffff           	.short 0xffff
  155af6:	ffff           	.short 0xffff
  155af8:	ffff           	.short 0xffff
  155afa:	ffff           	.short 0xffff
  155afc:	ffff           	.short 0xffff
  155afe:	ffff           	.short 0xffff
  155b00:	ffff           	.short 0xffff
  155b02:	ffff           	.short 0xffff
  155b04:	ffff           	.short 0xffff
  155b06:	ffff           	.short 0xffff
  155b08:	ffff           	.short 0xffff
  155b0a:	ffff           	.short 0xffff
  155b0c:	ffff           	.short 0xffff
  155b0e:	ffff           	.short 0xffff
  155b10:	ffff           	.short 0xffff
  155b12:	ffff           	.short 0xffff
  155b14:	ffff           	.short 0xffff
  155b16:	ffff           	.short 0xffff
  155b18:	ffff           	.short 0xffff
  155b1a:	ffff           	.short 0xffff
  155b1c:	ffff           	.short 0xffff
  155b1e:	ffff           	.short 0xffff
  155b20:	ffff           	.short 0xffff
  155b22:	ffff           	.short 0xffff
  155b24:	ffff           	.short 0xffff
  155b26:	ffff           	.short 0xffff
  155b28:	ffff           	.short 0xffff
  155b2a:	ffff           	.short 0xffff
  155b2c:	ffff           	.short 0xffff
  155b2e:	ffff           	.short 0xffff
  155b30:	ffff           	.short 0xffff
  155b32:	ffff           	.short 0xffff
  155b34:	ffff           	.short 0xffff
  155b36:	ffff           	.short 0xffff
  155b38:	ffff           	.short 0xffff
  155b3a:	ffff           	.short 0xffff
  155b3c:	ffff           	.short 0xffff
  155b3e:	ffff           	.short 0xffff
  155b40:	ffff           	.short 0xffff
  155b42:	ffff           	.short 0xffff
  155b44:	ffff           	.short 0xffff
  155b46:	ffff           	.short 0xffff
  155b48:	ffff           	.short 0xffff
  155b4a:	ffff           	.short 0xffff
  155b4c:	ffff           	.short 0xffff
  155b4e:	ffff           	.short 0xffff
  155b50:	ffff           	.short 0xffff
  155b52:	ffff           	.short 0xffff
  155b54:	ffff           	.short 0xffff
  155b56:	ffff           	.short 0xffff
  155b58:	ffff           	.short 0xffff
  155b5a:	ffff           	.short 0xffff
  155b5c:	ffff           	.short 0xffff
  155b5e:	ffff           	.short 0xffff
  155b60:	ffff           	.short 0xffff
  155b62:	ffff           	.short 0xffff
  155b64:	ffff           	.short 0xffff
  155b66:	ffff           	.short 0xffff
  155b68:	ffff           	.short 0xffff
  155b6a:	ffff           	.short 0xffff
  155b6c:	ffff           	.short 0xffff
  155b6e:	ffff           	.short 0xffff
  155b70:	ffff           	.short 0xffff
  155b72:	ffff           	.short 0xffff
  155b74:	ffff           	.short 0xffff
  155b76:	ffff           	.short 0xffff
  155b78:	ffff           	.short 0xffff
  155b7a:	ffff           	.short 0xffff
  155b7c:	ffff           	.short 0xffff
  155b7e:	ffff           	.short 0xffff
  155b80:	ffff           	.short 0xffff
  155b82:	ffff           	.short 0xffff
  155b84:	ffff           	.short 0xffff
  155b86:	ffff           	.short 0xffff
  155b88:	ffff           	.short 0xffff
  155b8a:	ffff           	.short 0xffff
  155b8c:	ffff           	.short 0xffff
  155b8e:	ffff           	.short 0xffff
  155b90:	ffff           	.short 0xffff
  155b92:	ffff           	.short 0xffff
  155b94:	ffff           	.short 0xffff
  155b96:	ffff           	.short 0xffff
  155b98:	ffff           	.short 0xffff
  155b9a:	ffff           	.short 0xffff
  155b9c:	ffff           	.short 0xffff
  155b9e:	ffff           	.short 0xffff
  155ba0:	ffff           	.short 0xffff
  155ba2:	ffff           	.short 0xffff
  155ba4:	ffff           	.short 0xffff
  155ba6:	ffff           	.short 0xffff
  155ba8:	ffff           	.short 0xffff
  155baa:	ffff           	.short 0xffff
  155bac:	ffff           	.short 0xffff
  155bae:	ffff           	.short 0xffff
  155bb0:	ffff           	.short 0xffff
  155bb2:	ffff           	.short 0xffff
  155bb4:	ffff           	.short 0xffff
  155bb6:	ffff           	.short 0xffff
  155bb8:	ffff           	.short 0xffff
  155bba:	ffff           	.short 0xffff
  155bbc:	ffff           	.short 0xffff
  155bbe:	ffff           	.short 0xffff
  155bc0:	ffff           	.short 0xffff
  155bc2:	ffff           	.short 0xffff
  155bc4:	ffff           	.short 0xffff
  155bc6:	ffff           	.short 0xffff
  155bc8:	ffff           	.short 0xffff
  155bca:	ffff           	.short 0xffff
  155bcc:	ffff           	.short 0xffff
  155bce:	ffff           	.short 0xffff
  155bd0:	ffff           	.short 0xffff
  155bd2:	ffff           	.short 0xffff
  155bd4:	ffff           	.short 0xffff
  155bd6:	ffff           	.short 0xffff
  155bd8:	ffff           	.short 0xffff
  155bda:	ffff           	.short 0xffff
  155bdc:	ffff           	.short 0xffff
  155bde:	ffff           	.short 0xffff
  155be0:	ffff           	.short 0xffff
  155be2:	ffff           	.short 0xffff
  155be4:	ffff           	.short 0xffff
  155be6:	ffff           	.short 0xffff
  155be8:	ffff           	.short 0xffff
  155bea:	ffff           	.short 0xffff
  155bec:	ffff           	.short 0xffff
  155bee:	ffff           	.short 0xffff
  155bf0:	ffff           	.short 0xffff
  155bf2:	ffff           	.short 0xffff
  155bf4:	ffff           	.short 0xffff
  155bf6:	ffff           	.short 0xffff
  155bf8:	ffff           	.short 0xffff
  155bfa:	ffff           	.short 0xffff
  155bfc:	ffff           	.short 0xffff
  155bfe:	ffff           	.short 0xffff
  155c00:	ffff           	.short 0xffff
  155c02:	ffff           	.short 0xffff
  155c04:	ffff           	.short 0xffff
  155c06:	ffff           	.short 0xffff
  155c08:	ffff           	.short 0xffff
  155c0a:	ffff           	.short 0xffff
  155c0c:	ffff           	.short 0xffff
  155c0e:	ffff           	.short 0xffff
  155c10:	ffff           	.short 0xffff
  155c12:	ffff           	.short 0xffff
  155c14:	ffff           	.short 0xffff
  155c16:	ffff           	.short 0xffff
  155c18:	ffff           	.short 0xffff
  155c1a:	ffff           	.short 0xffff
  155c1c:	ffff           	.short 0xffff
  155c1e:	ffff           	.short 0xffff
  155c20:	ffff           	.short 0xffff
  155c22:	ffff           	.short 0xffff
  155c24:	ffff           	.short 0xffff
  155c26:	ffff           	.short 0xffff
  155c28:	ffff           	.short 0xffff
  155c2a:	ffff           	.short 0xffff
  155c2c:	ffff           	.short 0xffff
  155c2e:	ffff           	.short 0xffff
  155c30:	ffff           	.short 0xffff
  155c32:	ffff           	.short 0xffff
  155c34:	ffff           	.short 0xffff
  155c36:	ffff           	.short 0xffff
  155c38:	ffff           	.short 0xffff
  155c3a:	ffff           	.short 0xffff
  155c3c:	ffff           	.short 0xffff
  155c3e:	ffff           	.short 0xffff
  155c40:	ffff           	.short 0xffff
  155c42:	ffff           	.short 0xffff
  155c44:	ffff           	.short 0xffff
  155c46:	ffff           	.short 0xffff
  155c48:	ffff           	.short 0xffff
  155c4a:	ffff           	.short 0xffff
  155c4c:	ffff           	.short 0xffff
  155c4e:	ffff           	.short 0xffff
  155c50:	ffff           	.short 0xffff
  155c52:	ffff           	.short 0xffff
  155c54:	ffff           	.short 0xffff
  155c56:	ffff           	.short 0xffff
  155c58:	ffff           	.short 0xffff
  155c5a:	ffff           	.short 0xffff
  155c5c:	ffff           	.short 0xffff
  155c5e:	ffff           	.short 0xffff
  155c60:	ffff           	.short 0xffff
  155c62:	ffff           	.short 0xffff
  155c64:	ffff           	.short 0xffff
  155c66:	ffff           	.short 0xffff
  155c68:	ffff           	.short 0xffff
  155c6a:	ffff           	.short 0xffff
  155c6c:	ffff           	.short 0xffff
  155c6e:	ffff           	.short 0xffff
  155c70:	ffff           	.short 0xffff
  155c72:	ffff           	.short 0xffff
  155c74:	ffff           	.short 0xffff
  155c76:	ffff           	.short 0xffff
  155c78:	ffff           	.short 0xffff
  155c7a:	ffff           	.short 0xffff
  155c7c:	ffff           	.short 0xffff
  155c7e:	ffff           	.short 0xffff
  155c80:	ffff           	.short 0xffff
  155c82:	ffff           	.short 0xffff
  155c84:	ffff           	.short 0xffff
  155c86:	ffff           	.short 0xffff
  155c88:	ffff           	.short 0xffff
  155c8a:	ffff           	.short 0xffff
  155c8c:	ffff           	.short 0xffff
  155c8e:	ffff           	.short 0xffff
  155c90:	ffff           	.short 0xffff
  155c92:	ffff           	.short 0xffff
  155c94:	ffff           	.short 0xffff
  155c96:	ffff           	.short 0xffff
  155c98:	ffff           	.short 0xffff
  155c9a:	ffff           	.short 0xffff
  155c9c:	ffff           	.short 0xffff
  155c9e:	ffff           	.short 0xffff
  155ca0:	ffff           	.short 0xffff
  155ca2:	ffff           	.short 0xffff
  155ca4:	ffff           	.short 0xffff
  155ca6:	ffff           	.short 0xffff
  155ca8:	ffff           	.short 0xffff
  155caa:	ffff           	.short 0xffff
  155cac:	ffff           	.short 0xffff
  155cae:	ffff           	.short 0xffff
  155cb0:	ffff           	.short 0xffff
  155cb2:	ffff           	.short 0xffff
  155cb4:	ffff           	.short 0xffff
  155cb6:	ffff           	.short 0xffff
  155cb8:	ffff           	.short 0xffff
  155cba:	ffff           	.short 0xffff
  155cbc:	ffff           	.short 0xffff
  155cbe:	ffff           	.short 0xffff
  155cc0:	ffff           	.short 0xffff
  155cc2:	ffff           	.short 0xffff
  155cc4:	ffff           	.short 0xffff
  155cc6:	ffff           	.short 0xffff
  155cc8:	ffff           	.short 0xffff
  155cca:	ffff           	.short 0xffff
  155ccc:	ffff           	.short 0xffff
  155cce:	ffff           	.short 0xffff
  155cd0:	ffff           	.short 0xffff
  155cd2:	ffff           	.short 0xffff
  155cd4:	ffff           	.short 0xffff
  155cd6:	ffff           	.short 0xffff
  155cd8:	ffff           	.short 0xffff
  155cda:	ffff           	.short 0xffff
  155cdc:	ffff           	.short 0xffff
  155cde:	ffff           	.short 0xffff
  155ce0:	ffff           	.short 0xffff
  155ce2:	ffff           	.short 0xffff
  155ce4:	ffff           	.short 0xffff
  155ce6:	ffff           	.short 0xffff
  155ce8:	ffff           	.short 0xffff
  155cea:	ffff           	.short 0xffff
  155cec:	ffff           	.short 0xffff
  155cee:	ffff           	.short 0xffff
  155cf0:	ffff           	.short 0xffff
  155cf2:	ffff           	.short 0xffff
  155cf4:	ffff           	.short 0xffff
  155cf6:	ffff           	.short 0xffff
  155cf8:	ffff           	.short 0xffff
  155cfa:	ffff           	.short 0xffff
  155cfc:	ffff           	.short 0xffff
  155cfe:	ffff           	.short 0xffff
  155d00:	ffff           	.short 0xffff
  155d02:	ffff           	.short 0xffff
  155d04:	ffff           	.short 0xffff
  155d06:	ffff           	.short 0xffff
  155d08:	ffff           	.short 0xffff
  155d0a:	ffff           	.short 0xffff
  155d0c:	ffff           	.short 0xffff
  155d0e:	ffff           	.short 0xffff
  155d10:	ffff           	.short 0xffff
  155d12:	ffff           	.short 0xffff
  155d14:	ffff           	.short 0xffff
  155d16:	ffff           	.short 0xffff
  155d18:	ffff           	.short 0xffff
  155d1a:	ffff           	.short 0xffff
  155d1c:	ffff           	.short 0xffff
  155d1e:	ffff           	.short 0xffff
  155d20:	ffff           	.short 0xffff
  155d22:	ffff           	.short 0xffff
  155d24:	ffff           	.short 0xffff
  155d26:	ffff           	.short 0xffff
  155d28:	ffff           	.short 0xffff
  155d2a:	ffff           	.short 0xffff
  155d2c:	ffff           	.short 0xffff
  155d2e:	ffff           	.short 0xffff
  155d30:	ffff           	.short 0xffff
