
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  15c4ac:	ffff           	.short 0xffff
  15c4ae:	ffff           	.short 0xffff
  15c4b0:	ffff           	.short 0xffff
  15c4b2:	ffff           	.short 0xffff
  15c4b4:	ffff           	.short 0xffff
  15c4b6:	ffff           	.short 0xffff
  15c4b8:	ffff           	.short 0xffff
  15c4ba:	ffff           	.short 0xffff
  15c4bc:	ffff           	.short 0xffff
  15c4be:	ffff           	.short 0xffff
  15c4c0:	ffff           	.short 0xffff
  15c4c2:	ffff           	.short 0xffff
  15c4c4:	ffff           	.short 0xffff
  15c4c6:	ffff           	.short 0xffff
  15c4c8:	ffff           	.short 0xffff
  15c4ca:	ffff           	.short 0xffff
  15c4cc:	ffff           	.short 0xffff
  15c4ce:	ffff           	.short 0xffff
  15c4d0:	ffff           	.short 0xffff
  15c4d2:	ffff           	.short 0xffff
  15c4d4:	ffff           	.short 0xffff
  15c4d6:	ffff           	.short 0xffff
  15c4d8:	ffff           	.short 0xffff
  15c4da:	ffff           	.short 0xffff
  15c4dc:	ffff           	.short 0xffff
  15c4de:	ffff           	.short 0xffff
  15c4e0:	ffff           	.short 0xffff
  15c4e2:	ffff           	.short 0xffff
  15c4e4:	ffff           	.short 0xffff
  15c4e6:	ffff           	.short 0xffff
  15c4e8:	ffff           	.short 0xffff
  15c4ea:	ffff           	.short 0xffff
  15c4ec:	ffff           	.short 0xffff
  15c4ee:	ffff           	.short 0xffff
  15c4f0:	ffff           	.short 0xffff
  15c4f2:	ffff           	.short 0xffff
  15c4f4:	ffff           	.short 0xffff
  15c4f6:	ffff           	.short 0xffff
  15c4f8:	ffff           	.short 0xffff
  15c4fa:	ffff           	.short 0xffff
  15c4fc:	ffff           	.short 0xffff
  15c4fe:	ffff           	.short 0xffff
  15c500:	ffff           	.short 0xffff
  15c502:	ffff           	.short 0xffff
  15c504:	ffff           	.short 0xffff
  15c506:	ffff           	.short 0xffff
  15c508:	ffff           	.short 0xffff
  15c50a:	ffff           	.short 0xffff
  15c50c:	ffff           	.short 0xffff
  15c50e:	ffff           	.short 0xffff
  15c510:	ffff           	.short 0xffff
  15c512:	ffff           	.short 0xffff
  15c514:	ffff           	.short 0xffff
  15c516:	ffff           	.short 0xffff
  15c518:	ffff           	.short 0xffff
  15c51a:	ffff           	.short 0xffff
  15c51c:	ffff           	.short 0xffff
  15c51e:	ffff           	.short 0xffff
  15c520:	ffff           	.short 0xffff
  15c522:	ffff           	.short 0xffff
  15c524:	ffff           	.short 0xffff
  15c526:	ffff           	.short 0xffff
  15c528:	ffff           	.short 0xffff
  15c52a:	ffff           	.short 0xffff
  15c52c:	ffff           	.short 0xffff
  15c52e:	ffff           	.short 0xffff
  15c530:	ffff           	.short 0xffff
  15c532:	ffff           	.short 0xffff
  15c534:	ffff           	.short 0xffff
  15c536:	ffff           	.short 0xffff
  15c538:	ffff           	.short 0xffff
  15c53a:	ffff           	.short 0xffff
  15c53c:	ffff           	.short 0xffff
  15c53e:	ffff           	.short 0xffff
  15c540:	ffff           	.short 0xffff
  15c542:	ffff           	.short 0xffff
  15c544:	ffff           	.short 0xffff
  15c546:	ffff           	.short 0xffff
  15c548:	ffff           	.short 0xffff
  15c54a:	ffff           	.short 0xffff
  15c54c:	ffff           	.short 0xffff
  15c54e:	ffff           	.short 0xffff
  15c550:	ffff           	.short 0xffff
  15c552:	ffff           	.short 0xffff
  15c554:	ffff           	.short 0xffff
  15c556:	ffff           	.short 0xffff
  15c558:	ffff           	.short 0xffff
  15c55a:	ffff           	.short 0xffff
  15c55c:	ffff           	.short 0xffff
  15c55e:	ffff           	.short 0xffff
  15c560:	ffff           	.short 0xffff
  15c562:	ffff           	.short 0xffff
  15c564:	ffff           	.short 0xffff
  15c566:	ffff           	.short 0xffff
  15c568:	ffff           	.short 0xffff
  15c56a:	ffff           	.short 0xffff
  15c56c:	ffff           	.short 0xffff
  15c56e:	ffff           	.short 0xffff
  15c570:	ffff           	.short 0xffff
  15c572:	ffff           	.short 0xffff
  15c574:	ffff           	.short 0xffff
  15c576:	ffff           	.short 0xffff
  15c578:	ffff           	.short 0xffff
  15c57a:	ffff           	.short 0xffff
  15c57c:	ffff           	.short 0xffff
  15c57e:	ffff           	.short 0xffff
  15c580:	ffff           	.short 0xffff
  15c582:	ffff           	.short 0xffff
  15c584:	ffff           	.short 0xffff
  15c586:	ffff           	.short 0xffff
  15c588:	ffff           	.short 0xffff
  15c58a:	ffff           	.short 0xffff
  15c58c:	ffff           	.short 0xffff
  15c58e:	ffff           	.short 0xffff
  15c590:	ffff           	.short 0xffff
  15c592:	ffff           	.short 0xffff
  15c594:	ffff           	.short 0xffff
  15c596:	ffff           	.short 0xffff
  15c598:	ffff           	.short 0xffff
  15c59a:	ffff           	.short 0xffff
  15c59c:	ffff           	.short 0xffff
  15c59e:	ffff           	.short 0xffff
  15c5a0:	ffff           	.short 0xffff
  15c5a2:	ffff           	.short 0xffff
  15c5a4:	ffff           	.short 0xffff
  15c5a6:	ffff           	.short 0xffff
  15c5a8:	ffff           	.short 0xffff
  15c5aa:	ffff           	.short 0xffff
  15c5ac:	ffff           	.short 0xffff
  15c5ae:	ffff           	.short 0xffff
  15c5b0:	ffff           	.short 0xffff
  15c5b2:	ffff           	.short 0xffff
  15c5b4:	ffff           	.short 0xffff
  15c5b6:	ffff           	.short 0xffff
  15c5b8:	ffff           	.short 0xffff
  15c5ba:	ffff           	.short 0xffff
  15c5bc:	ffff           	.short 0xffff
  15c5be:	ffff           	.short 0xffff
  15c5c0:	ffff           	.short 0xffff
  15c5c2:	ffff           	.short 0xffff
  15c5c4:	ffff           	.short 0xffff
  15c5c6:	ffff           	.short 0xffff
  15c5c8:	ffff           	.short 0xffff
  15c5ca:	ffff           	.short 0xffff
  15c5cc:	ffff           	.short 0xffff
  15c5ce:	ffff           	.short 0xffff
  15c5d0:	ffff           	.short 0xffff
  15c5d2:	ffff           	.short 0xffff
  15c5d4:	ffff           	.short 0xffff
  15c5d6:	ffff           	.short 0xffff
  15c5d8:	ffff           	.short 0xffff
  15c5da:	ffff           	.short 0xffff
  15c5dc:	ffff           	.short 0xffff
  15c5de:	ffff           	.short 0xffff
  15c5e0:	ffff           	.short 0xffff
  15c5e2:	ffff           	.short 0xffff
  15c5e4:	ffff           	.short 0xffff
  15c5e6:	ffff           	.short 0xffff
  15c5e8:	ffff           	.short 0xffff
  15c5ea:	ffff           	.short 0xffff
  15c5ec:	ffff           	.short 0xffff
  15c5ee:	ffff           	.short 0xffff
  15c5f0:	ffff           	.short 0xffff
  15c5f2:	ffff           	.short 0xffff
  15c5f4:	ffff           	.short 0xffff
  15c5f6:	ffff           	.short 0xffff
  15c5f8:	ffff           	.short 0xffff
  15c5fa:	ffff           	.short 0xffff
  15c5fc:	ffff           	.short 0xffff
  15c5fe:	ffff           	.short 0xffff
  15c600:	ffff           	.short 0xffff
  15c602:	ffff           	.short 0xffff
  15c604:	ffff           	.short 0xffff
  15c606:	ffff           	.short 0xffff
  15c608:	ffff           	.short 0xffff
  15c60a:	ffff           	.short 0xffff
  15c60c:	ffff           	.short 0xffff
  15c60e:	ffff           	.short 0xffff
  15c610:	ffff           	.short 0xffff
  15c612:	ffff           	.short 0xffff
  15c614:	ffff           	.short 0xffff
  15c616:	ffff           	.short 0xffff
  15c618:	ffff           	.short 0xffff
  15c61a:	ffff           	.short 0xffff
  15c61c:	ffff           	.short 0xffff
  15c61e:	ffff           	.short 0xffff
  15c620:	ffff           	.short 0xffff
  15c622:	ffff           	.short 0xffff
  15c624:	ffff           	.short 0xffff
  15c626:	ffff           	.short 0xffff
  15c628:	ffff           	.short 0xffff
  15c62a:	ffff           	.short 0xffff
  15c62c:	ffff           	.short 0xffff
  15c62e:	ffff           	.short 0xffff
  15c630:	ffff           	.short 0xffff
  15c632:	ffff           	.short 0xffff
  15c634:	ffff           	.short 0xffff
  15c636:	ffff           	.short 0xffff
  15c638:	ffff           	.short 0xffff
  15c63a:	ffff           	.short 0xffff
  15c63c:	ffff           	.short 0xffff
  15c63e:	ffff           	.short 0xffff
  15c640:	ffff           	.short 0xffff
  15c642:	ffff           	.short 0xffff
  15c644:	ffff           	.short 0xffff
  15c646:	ffff           	.short 0xffff
  15c648:	ffff           	.short 0xffff
  15c64a:	ffff           	.short 0xffff
  15c64c:	ffff           	.short 0xffff
  15c64e:	ffff           	.short 0xffff
  15c650:	ffff           	.short 0xffff
  15c652:	ffff           	.short 0xffff
  15c654:	ffff           	.short 0xffff
  15c656:	ffff           	.short 0xffff
  15c658:	ffff           	.short 0xffff
  15c65a:	ffff           	.short 0xffff
  15c65c:	ffff           	.short 0xffff
  15c65e:	ffff           	.short 0xffff
  15c660:	ffff           	.short 0xffff
  15c662:	ffff           	.short 0xffff
  15c664:	ffff           	.short 0xffff
  15c666:	ffff           	.short 0xffff
  15c668:	ffff           	.short 0xffff
  15c66a:	ffff           	.short 0xffff
  15c66c:	ffff           	.short 0xffff
  15c66e:	ffff           	.short 0xffff
  15c670:	ffff           	.short 0xffff
  15c672:	ffff           	.short 0xffff
  15c674:	ffff           	.short 0xffff
  15c676:	ffff           	.short 0xffff
  15c678:	ffff           	.short 0xffff
  15c67a:	ffff           	.short 0xffff
  15c67c:	ffff           	.short 0xffff
  15c67e:	ffff           	.short 0xffff
  15c680:	ffff           	.short 0xffff
  15c682:	ffff           	.short 0xffff
  15c684:	ffff           	.short 0xffff
  15c686:	ffff           	.short 0xffff
  15c688:	ffff           	.short 0xffff
  15c68a:	ffff           	.short 0xffff
  15c68c:	ffff           	.short 0xffff
  15c68e:	ffff           	.short 0xffff
  15c690:	ffff           	.short 0xffff
  15c692:	ffff           	.short 0xffff
  15c694:	ffff           	.short 0xffff
  15c696:	ffff           	.short 0xffff
  15c698:	ffff           	.short 0xffff
  15c69a:	ffff           	.short 0xffff
  15c69c:	ffff           	.short 0xffff
  15c69e:	ffff           	.short 0xffff
  15c6a0:	ffff           	.short 0xffff
  15c6a2:	ffff           	.short 0xffff
  15c6a4:	ffff           	.short 0xffff
  15c6a6:	ffff           	.short 0xffff
  15c6a8:	ffff           	.short 0xffff
  15c6aa:	ffff           	.short 0xffff
  15c6ac:	ffff           	.short 0xffff
  15c6ae:	ffff           	.short 0xffff
  15c6b0:	ffff           	.short 0xffff
  15c6b2:	ffff           	.short 0xffff
  15c6b4:	ffff           	.short 0xffff
  15c6b6:	ffff           	.short 0xffff
  15c6b8:	ffff           	.short 0xffff
  15c6ba:	ffff           	.short 0xffff
  15c6bc:	ffff           	.short 0xffff
  15c6be:	ffff           	.short 0xffff
  15c6c0:	ffff           	.short 0xffff
  15c6c2:	ffff           	.short 0xffff
  15c6c4:	ffff           	.short 0xffff
  15c6c6:	ffff           	.short 0xffff
  15c6c8:	ffff           	.short 0xffff
  15c6ca:	ffff           	.short 0xffff
  15c6cc:	ffff           	.short 0xffff
  15c6ce:	ffff           	.short 0xffff
  15c6d0:	ffff           	.short 0xffff
  15c6d2:	ffff           	.short 0xffff
  15c6d4:	ffff           	.short 0xffff
  15c6d6:	ffff           	.short 0xffff
  15c6d8:	ffff           	.short 0xffff
  15c6da:	ffff           	.short 0xffff
  15c6dc:	ffff           	.short 0xffff
  15c6de:	ffff           	.short 0xffff
  15c6e0:	ffff           	.short 0xffff
  15c6e2:	ffff           	.short 0xffff
  15c6e4:	ffff           	.short 0xffff
  15c6e6:	ffff           	.short 0xffff
  15c6e8:	ffff           	.short 0xffff
  15c6ea:	ffff           	.short 0xffff
  15c6ec:	ffff           	.short 0xffff
  15c6ee:	ffff           	.short 0xffff
  15c6f0:	ffff           	.short 0xffff
  15c6f2:	ffff           	.short 0xffff
  15c6f4:	ffff           	.short 0xffff
  15c6f6:	ffff           	.short 0xffff
  15c6f8:	ffff           	.short 0xffff
  15c6fa:	ffff           	.short 0xffff
  15c6fc:	ffff           	.short 0xffff
  15c6fe:	ffff           	.short 0xffff
  15c700:	ffff           	.short 0xffff
  15c702:	ffff           	.short 0xffff
  15c704:	ffff           	.short 0xffff
  15c706:	ffff           	.short 0xffff
  15c708:	ffff           	.short 0xffff
  15c70a:	ffff           	.short 0xffff
  15c70c:	ffff           	.short 0xffff
  15c70e:	ffff           	.short 0xffff
  15c710:	ffff           	.short 0xffff
  15c712:	ffff           	.short 0xffff
  15c714:	ffff           	.short 0xffff
  15c716:	ffff           	.short 0xffff
  15c718:	ffff           	.short 0xffff
  15c71a:	ffff           	.short 0xffff
  15c71c:	ffff           	.short 0xffff
  15c71e:	ffff           	.short 0xffff
  15c720:	ffff           	.short 0xffff
  15c722:	ffff           	.short 0xffff
  15c724:	ffff           	.short 0xffff
  15c726:	ffff           	.short 0xffff
  15c728:	ffff           	.short 0xffff
  15c72a:	ffff           	.short 0xffff
  15c72c:	ffff           	.short 0xffff
  15c72e:	ffff           	.short 0xffff
  15c730:	ffff           	.short 0xffff
  15c732:	ffff           	.short 0xffff
  15c734:	ffff           	.short 0xffff
  15c736:	ffff           	.short 0xffff
  15c738:	ffff           	.short 0xffff
  15c73a:	ffff           	.short 0xffff
  15c73c:	ffff           	.short 0xffff
  15c73e:	ffff           	.short 0xffff
  15c740:	ffff           	.short 0xffff
  15c742:	ffff           	.short 0xffff
  15c744:	ffff           	.short 0xffff
  15c746:	ffff           	.short 0xffff
  15c748:	ffff           	.short 0xffff
  15c74a:	ffff           	.short 0xffff
  15c74c:	ffff           	.short 0xffff
  15c74e:	ffff           	.short 0xffff
  15c750:	ffff           	.short 0xffff
  15c752:	ffff           	.short 0xffff
  15c754:	ffff           	.short 0xffff
  15c756:	ffff           	.short 0xffff
  15c758:	ffff           	.short 0xffff
  15c75a:	ffff           	.short 0xffff
  15c75c:	ffff           	.short 0xffff
  15c75e:	ffff           	.short 0xffff
  15c760:	ffff           	.short 0xffff
  15c762:	ffff           	.short 0xffff
  15c764:	ffff           	.short 0xffff
  15c766:	ffff           	.short 0xffff
  15c768:	ffff           	.short 0xffff
  15c76a:	ffff           	.short 0xffff
  15c76c:	ffff           	.short 0xffff
  15c76e:	ffff           	.short 0xffff
  15c770:	ffff           	.short 0xffff
  15c772:	ffff           	.short 0xffff
  15c774:	ffff           	.short 0xffff
  15c776:	ffff           	.short 0xffff
  15c778:	ffff           	.short 0xffff
  15c77a:	ffff           	.short 0xffff
  15c77c:	ffff           	.short 0xffff
  15c77e:	ffff           	.short 0xffff
  15c780:	ffff           	.short 0xffff
  15c782:	ffff           	.short 0xffff
  15c784:	ffff           	.short 0xffff
  15c786:	ffff           	.short 0xffff
  15c788:	ffff           	.short 0xffff
  15c78a:	ffff           	.short 0xffff
  15c78c:	ffff           	.short 0xffff
  15c78e:	ffff           	.short 0xffff
  15c790:	ffff           	.short 0xffff
  15c792:	ffff           	.short 0xffff
  15c794:	ffff           	.short 0xffff
  15c796:	ffff           	.short 0xffff
  15c798:	ffff           	.short 0xffff
  15c79a:	ffff           	.short 0xffff
  15c79c:	ffff           	.short 0xffff
  15c79e:	ffff           	.short 0xffff
  15c7a0:	ffff           	.short 0xffff
  15c7a2:	ffff           	.short 0xffff
  15c7a4:	ffff           	.short 0xffff
  15c7a6:	ffff           	.short 0xffff
  15c7a8:	ffff           	.short 0xffff
  15c7aa:	ffff           	.short 0xffff
  15c7ac:	ffff           	.short 0xffff
  15c7ae:	ffff           	.short 0xffff
  15c7b0:	ffff           	.short 0xffff
  15c7b2:	ffff           	.short 0xffff
  15c7b4:	ffff           	.short 0xffff
  15c7b6:	ffff           	.short 0xffff
  15c7b8:	ffff           	.short 0xffff
  15c7ba:	ffff           	.short 0xffff
  15c7bc:	ffff           	.short 0xffff
  15c7be:	ffff           	.short 0xffff
  15c7c0:	ffff           	.short 0xffff
  15c7c2:	ffff           	.short 0xffff
  15c7c4:	ffff           	.short 0xffff
  15c7c6:	ffff           	.short 0xffff
  15c7c8:	ffff           	.short 0xffff
  15c7ca:	ffff           	.short 0xffff
  15c7cc:	ffff           	.short 0xffff
  15c7ce:	ffff           	.short 0xffff
  15c7d0:	ffff           	.short 0xffff
  15c7d2:	ffff           	.short 0xffff
  15c7d4:	ffff           	.short 0xffff
  15c7d6:	ffff           	.short 0xffff
  15c7d8:	ffff           	.short 0xffff
  15c7da:	ffff           	.short 0xffff
  15c7dc:	ffff           	.short 0xffff
  15c7de:	ffff           	.short 0xffff
  15c7e0:	ffff           	.short 0xffff
  15c7e2:	ffff           	.short 0xffff
  15c7e4:	ffff           	.short 0xffff
  15c7e6:	ffff           	.short 0xffff
  15c7e8:	ffff           	.short 0xffff
  15c7ea:	ffff           	.short 0xffff
  15c7ec:	ffff           	.short 0xffff
  15c7ee:	ffff           	.short 0xffff
  15c7f0:	ffff           	.short 0xffff
  15c7f2:	ffff           	.short 0xffff
  15c7f4:	ffff           	.short 0xffff
  15c7f6:	ffff           	.short 0xffff
  15c7f8:	ffff           	.short 0xffff
  15c7fa:	ffff           	.short 0xffff
  15c7fc:	ffff           	.short 0xffff
  15c7fe:	ffff           	.short 0xffff
  15c800:	ffff           	.short 0xffff
  15c802:	ffff           	.short 0xffff
